GSEA Results Log
================

Analysis date: 2025-12-02 15:46:50 

Summary Statistics:
-----------------
Total pathways analyzed: 32 
Significant upregulated pathways (padj < 0.05 ): 20 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 20 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  postsynapse 

3 .  presynapse 
   NES:  2.276 
   Adjusted p-value:  1.346e-09 
   Leading edge size:  170 
   Leading edge genes:  AAK1/AP1S1/YWHAG/RAB6A/THY1/NECAP1/DNM3/CPLX1/SEPTIN6/OPHN1/TRPC5/GNAQ/MGLL/SRPK2/SPTBN2/CACNB4/SYNJ1/SCRN1/MRTFA/SLC9A6/SEPTIN4/GNB5/SLC24A2/STXBP5/PTPRN2/EPS15L1/CPLX2/RGS7/DPYSL2/KALRN/CALY/RAB33B/CRMP1/GRB2/TNIK/PPFIBP2/GIT1/RAB6B/EPB41L1/DISC1/RTN3/BACE1/YWHAH/VPS16/CDK5R1/NAPA/CACNB1/DVL1/SEPTIN3/DCX/SEPTIN5/GNAI2/FBXO45/NAPB/DSTN/APBB1/CASKIN1/GAP43/LRFN2/DDN/PRUNE2/GPM6A/KCNJ6/PPFIA4/CASK/AP3B2/KIF1B 

4 .  integral component of postsynaptic density membrane 
   NES:  2.301 
   Adjusted p-value:  2.979e-08 
   Leading edge size:  105 
   Leading edge genes:  TMEM108/RTN4/CSMD2/CLSTN1/ADCY1/LRRC7/CACNG8/CHRM1/ADGRB3/PLPPR4/GRID1/STX1A/GRIN2B/SLC16A7/IGSF11/GRIA2/GRIA3/SYNDIG1/GRIA1/GRIK3/LRFN3/NRCAM/GRIN2C/SCN8A/CELSR3/LRRTM2/CACNG7/GPR158/GRIN1/ADRA2C/LRRTM3/NSG2/ASIC1/LRFN4/LRRTM4/LRP8/GRIK5/LRFN2/ELFN2/LRP1/CNIH2/GRM1/SEMA4B/KCNT1 

5 .  integral component of synaptic vesicle membrane 
   NES:  2.275 
   Adjusted p-value:  1.079e-05 
   Leading edge size:  53 
   Leading edge genes:  CLCN3/STX12/STX6/SV2A/STX7/SYT12/SYT1/ATP6V0A1/SLC6A17/SV2B/SCAMP5/STX1A/PTPRN2/SLC17A5/ATP6V0E2/SVOP/MAL2/SYP/VAMP2/TMEM163/SYNGR1/ATP6V0A4/SYT11/SCAMP1/ATP8A1/SLC6A7 

6 .  integral component of presynaptic membrane 
   NES:  2.038 
   Adjusted p-value:  1.437e-05 
   Leading edge size:  114 
   Leading edge genes:  GABRA5/SLC1A2/CNR1/ADORA1/SLC6A11/KCNC4/GABBR2/SCN2A/L1CAM/CHRM1/KCNA4/KCNA2/IGSF8/KCNQ5/STX1A/NCAM1/GRIN2B/CADM3/GRIA2/GRIA3/GRIA1/GRIK3/CADM1/FXYD6/ATP1A3/CACNA1E/PCDH17/KCNA1/GRIN1/KCNJ3/SLC6A1/ATP2B3/CACNA1B/NRXN1/KCNJ9/CXADR/TRPC1/GRIK5/KCNC1/CHRNB2/GRM3/KCNJ6/SLC6A7/DRD1/ABCC8/SYT7/HTR2A/KCNA3/KCNJ11/FLRT2/CHRNA4/ADCY8/GRIN2D/DRD2/PTPRS/SCN1A 

7 .  synapse 
   NES:  1.710 
   Adjusted p-value:  8.407e-05 
   Leading edge size:  264 
   Leading edge genes:  PCDH8/BRINP1/NXPH4/AP2B1/YWHAG/SLC6A11/PPP3CB/ELMOD1/EPS15/ADD1/GNAZ/DPYSL3/GNB1/TPD52/NAPG/PPP3R1/CNTN1/CYFIP2/DVL3/NCAN/GNB5/LRP4/ABLIM3/EEF1A2/LIN7A/TBC1D24/GNB4/FCHO2/RHOB/RAB18/PPP3CA/SH3GL2/DAB1/RTN3/NUDT3/YWHAH/MAP1LC3A/FAM171B/LIN7C/PAK5/DMTN/DPP6/GPC1/RIMS4/VCPIP1/CPNE7/LRRTM4/CORO1A/PPFIA3/NWD2/GNG7/PPFIA2/MADD/PPP2R1A/GNG3/ATP8A1/ADGRB2/GNG2/WIPF3/CPNE4/PPFIA4/SH3KBP1/FBXL20/CAPRIN1/RPS6KB1/PRKAR1B/GNG4 

8 .  presynaptic cytosol 
   NES:  2.089 
   Adjusted p-value:  1.226e-04 
   Leading edge size:  51 
   Leading edge genes:  NCS1/RAPH1/SYT1/ERC1/PRKCA/STXBP1/CALM1/PRKCE/TRIM9/STXBP5/RABEP1/SNCB/SH3GL2/ANKS1B/TNK2/GDI1/FBXO45/PPFIA2/CALM3/PRKCG/CAMK2A/PRKCB/GDA 

9 .  postsynaptic density 
   NES:  1.777 
   Adjusted p-value:  1.715e-04 
   Leading edge size:  159 
   Leading edge genes:  SPOCK1/PPP1R9B/CYLD/NCKAP1/SYT1/MYO6/PJA2/AGAP3/DGKZ/TANC2/ARRB1/SOS1/DPYSL2/ROCK2/KALRN/PRKCZ/CAMK2B/PIP5K1C/INPP4A/HOMER2/DISC1/SRGAP2/ANKS1B/NEGR1/GSK3B/NUMB/VAMP2/DVL1/FRMPD4/PAK6/LZTS3/APBB1/PPFIA2/PURA/ZDHHC2/CAMK1/BRSK1/DAPK1/KPNA1/SHANK2/CD200/SH3KBP1/ARHGAP33/CAMK2A/SNAP47/MAP1A/CTNND2/VHL/TSC1/NEURL1/RGS14/ANK3/HOMER1/ARHGAP44/CRTC1/GRK3/EEF2K/ARRB2/ARHGAP32/DBN1/CAPN1 

10 .  integral component of postsynaptic specialization membrane 
   NES:  2.024 
   Adjusted p-value:  5.501e-04 
   Leading edge size:  38 
   Leading edge genes:  GABRA5/KCND3/GABRB3/NLGN1/LRFN3/GABRG2/LRRTM2/GABRA1/CHRNB4/GABRA2/GABRB2/CHRNB2/SHISA7/SLC12A5/GLRA2/KCND2/GLRA4/GABRA4/HTR5A/CHRNA4/KCNB1/GLRA3/GABRA3/CHRNE/SLITRK3/GABRB1 

11 .  postsynaptic density, intracellular component 
   NES:  1.941 
   Adjusted p-value:  8.377e-04 
   Leading edge size:  49 
   Leading edge genes:  ARHGEF2/ACTN2/GRID2IP/IQSEC2/DLGAP2/TANC2/CABP1/CDKL5/TNIK/FYN/ANKS1B/DLGAP1/INA/BCR/LIN7B/PSD/PRR7/DLG3/CASK/CRIPT/FABP5 

12 .  presynaptic active zone 
   NES:  1.918 
   Adjusted p-value:  4.686e-03 
   Leading edge size:  17 
   Leading edge genes:  SYT1/ROCK2/UNC13A/PPFIA3/CACNA1B/TRIO/APP/CD200/SNAP47/MAP1A/ARHGAP44/CNTNAP1 

13 .  extrinsic component of synaptic vesicle membrane 
   NES:  1.882 
   Adjusted p-value:  4.736e-03 
   Leading edge size:  25 
   Leading edge genes:  SYN2/ATP6V1A/SYN3/SYN1/ATP6V1C1/ATP6V1F/DOC2B/BTBD8/ATP6V1E1/ATP6V1B2/DOC2A/SNAP29 

14 .  anchored component of synaptic vesicle membrane 
   NES:  1.902 
   Adjusted p-value:  5.035e-03 
   Leading edge size:  19 
   Leading edge genes:  RAB10/RAB2A/DNAJC5/RAB14/RAB3B/RAB26/RAB3A/RAB11A/RAB4A/RAB5A/RAB3C/RAB7A/RAB35 

15 .  postsynaptic cytosol 
   NES:  1.752 
   Adjusted p-value:  5.778e-03 
   Leading edge size:  51 
   Leading edge genes:  NCS1/CAMK2G/SYT1/CALM1/UBE3A/EIF4EBP1/PRKCD/VAMP2/TNK2/KIF5A/FBXO45/CALM3/PLCB1/PTEN/KIF5C/PRKCG/ALDOC/FABP5/CAMK2A 

16 .  integral component of presynaptic active zone membrane 
   NES:  1.711 
   Adjusted p-value:  7.488e-03 
   Leading edge size:  50 
   Leading edge genes:  CACNA1D/HCN1/STX1A/GRIN2B/KCNMA1/GRIA2/GRIA3/GRIA1/LRFN3/SCN8A/CELSR3/GRIN1/STX1B/GABRA2/NRXN1/GABRB2/SYT11/GPM6A/GRM4 

17 .  postsynaptic endocytic zone 
   NES:  1.784 
   Adjusted p-value:  1.193e-02 
   Leading edge size:  18 
   Leading edge genes:  AP2B1/EPS15/CALY/EPN2/FCHO1/AP2A1/HIP1R/NRN1/AMPH/SYNE1/PICALM 

18 .  synaptic vesicle 
   NES:  1.667 
   Adjusted p-value:  1.624e-02 
   Leading edge size:  33 
   Leading edge genes:  AP2B1/DGKI/WDR7/TRIM9/STXBP5/VPS33B/UBE3A/PPFIA2/VPS45/BRSK1/AP2A1/AP3S1/SNAP29/ATG9A/EXOC4 

19 .  postsynaptic actin cytoskeleton 
   NES:  1.717 
   Adjusted p-value:  1.790e-02 
   Leading edge size:  19 
   Leading edge genes:  MYO5A/ACTN2/MYO6/MYO5B/CTTNBP2/ABI2 

20 .  postsynaptic specialization 
   NES:  1.726 
   Adjusted p-value:  1.954e-02 
   Leading edge size:  13 
   Leading edge genes:  INSYN2A/GLRB/INSYN1/LHFPL4/DLGAP4/PPFIA2/ARHGEF9/DLGAP3 

End of GSEA Results Log
