GSEA Results Log
================

Analysis date: 2025-05-21 22:49:47 

Summary Statistics:
-----------------
Total pathways analyzed: 673 
Significant upregulated pathways (padj < 0.05 ): 260 
Significant downregulated pathways (padj < 0.05 ): 413 
Total significant pathways: 673 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  MAGOHB/RBMXL1/PPIL2/ZC3H13/EXOSC10/UPF3B/CSTF2T/CPSF7/TSEN2/NCBP2/HNRNPU/HNRNPUL2/RBM10/DHX8/SFPQ/HNRNPA0/RBM41/CPSF6/ZMAT2/TRA2B/CHD8/SRSF1/PCF11/PUS7/DUS3L/TRA2A/KHDRBS1/CSTF3/CELF2/SRSF7/AQR/HTATSF1/LSM3/RBM4B/CWC22/ESS2/PUS1/SLBP/SF1/CDC5L/DDX20/SNRPD1/HNRNPH1/PNN/PRPF19/SRSF10/YJU2/LSM5/DDX46/RRP1B/BCAS2/LEO1/DHX9/CSTF2/CPSF4/TSEN54/SNRPF/ALYREF/SRSF2/SYNCRIP/DDX39A/KIN/HNRNPA3/SRRT/KHSRP/UPF3A/LARP7/ZBTB7A/SNRPD3/THOC2/RPUSD2/CDK11B/RBFOX1/DDX23/TRMT61A/HNRNPA1L3/TTF2/PRPF4/SRPK3/DDX42/HNRNPM/TRMT6/HNRNPA2B1/WTAP/CPSF3/DHX38/MBNL3/TRMT61B/CWF19L1/NCBP1/PSIP1/SRSF3/SART1/ZNF326/SNRNP40/GEMIN4/SNRNP25/SNRPA/U2AF2/CCAR2/WDR77/RBMX/LSM4/FASTKD5/SART3/PPWD1/ZRANB2/SRSF8/SNRPC/TSSC4/RNGTT/DHX35/SNRPB2/ZPR1/TXNL4A/CD2BP2/SNRPB/SF3B3/RNPS1/MBLAC1/NUDT21/BUD13/PTBP2/TXNL4B/TGS1/DDX1/CTNNBL1/THOC5/PRPF39/PNPT1/SRSF6/ADARB1/CACTIN/PLRG1/TARDBP/TRMT2A/SLTM/PPP1R8/PRPF6/PPIH/RBM28/GEMIN5/WDR33/SF3B4/USP39/EFTUD2/RBM15B/GEMIN2/HNRNPF/THRAP3/PPIL1/SF3B6/HNRNPH3/PRMT5/YBX1/SCNM1/TRUB2/TFIP11/CPSF2/TSEN15/MAGOH/RALY/PTCD2/SMU1/NSRP1/RBM14/CELF4/SNRPN/SF3A3/ACIN1/PHF5A/C1QBP/ARMC7/SUPT6H/HNRNPA1/DHX15/XRN2/RBM4/NCL/THOC6/LSM7/MFAP1/HNRNPK/MTREX/RBM19/ADARB2/RBFOX2/THOC7/SNRPA1/A1CF/RBM3/NSUN2/ZNF473/IWS1/TRMT10C/SRRM4/DAZAP1 

4 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  2.825 
   Adjusted p-value:  8.827e-20 
   Leading edge size:  181 
   Leading edge genes:  RAD51D/CTBP1-DT/SIRT6/SHLD3/RPA2/RAD50/PALB2/MCM6/FIGNL1/RAD51C/GEN1/ZFYVE26/MCM7/SFPQ/UBQLN4/SMC6/MBTD1/MCM2/DMC1/RECQL4/SLF2/TIMELESS/MCM5/CGAS/HTATSF1/MCM4/POLN/ING3/POLQ/RMI1/HROB/XRCC2/TOPBP1/MCM8/CHEK1/RIF1/ZNF365/UBE2N/GINS2/FUS/SLX4/H2AX/INIP/XRCC3/XRCC5/BLM/UHRF1/PARP1/TRRAP/MCM3/EP400/BRCA2/CDC7/SETD2/FANCB/RAD51/GINS4/BRD8/RPA3/FEN1/NUCKS1/RTEL1/PLK1/RAD54L/ZSWIM7/RNF8/MCM9/RFWD3/CREBBP/INO80/KDM1A/BRCA1/SKP2/ERCC6/MMS22L/AUNIP/RAD54B/CDC45/RNF138/EPC2/RHNO1/KDM4D/EPC1/FANCM/TONSL/NABP1/RAD51AP1/SMCHD1/DMAP1/PIAS4/XRCC6/TEX15/PSMD14/AP5S1/AP5Z1/RMI2/SHLD2/PARPBP 

5 .  GOBP_DNA_RECOMBINATION 
   NES:  2.593 
   Adjusted p-value:  8.827e-20 
   Leading edge size:  302 
   Leading edge genes:  RAD51D/UNG/CTBP1-DT/PMS2/SIRT6/SHLD3/RPA2/RAD50/HMGB1/PALB2/LIG1/MCM6/FIGNL1/RAD51C/GEN1/ZFYVE26/MCM7/SFPQ/UBQLN4/SMC6/MBTD1/MCM2/DMC1/RECQL4/APLF/PAXIP1/SLF2/TIMELESS/MCM5/MSH2/CGAS/MSH6/HTATSF1/MCM4/POLN/ING3/POLQ/RMI1/HROB/XRCC2/TOPBP1/MCM8/CHEK1/RIF1/ZNF365/UBE2N/GINS2/FUS/SLX4/H2AX/INIP/XRCC3/XRCC5/BLM/KIN/UHRF1/FANCD2/PARP1/TRRAP/MLH1/SMARCAD1/MCM3/TNFSF13/EP400/BRCA2/PSMC3IP/CDC7/SETD2/TOP2B/EME1/FANCB/EXO1/RAD51/GINS4/BRD8/BRIP1/RPA3/FEN1/CENPX/ANKRD31/NUCKS1/RTEL1/PLK1/RAD54L/ZSWIM7/XRCC4/TSN/MND1/HMGB3/PRKDC/RNF8/MCM9/PIF1/RFWD3/LEF1/CREBBP/ACTR8/SUPV3L1/INO80/KDM1A/BRCA1/SKP2/ERCC6/MMS22L/AUNIP/RAD54B/CDC45/RNF138/EXOSC3/ZCWPW1/EPC2/RHNO1/KDM4D/TERF2/EPC1/ENDOG/FANCM/TONSL/TOP2A/EXOSC6/NABP1/RAD51AP1/SMCHD1/NSD2/UCHL5/DMAP1/PIAS4/XRCC6/RNF212B/TEX15/PSMD14/AP5S1/AP5Z1/RMI2/HSF2BP/SHLD2/PARPBP/MSH3 

6 .  GOBP_CHROMOSOME_SEGREGATION 
   NES:  2.473 
   Adjusted p-value:  8.827e-20 
   Leading edge size:  379 
   Leading edge genes:  NCAPH2/ANAPC7/PSRC1/KIF3B/CHAMP1/APC/CEP192/CENPJ/TERF1/HAUS6/HNRNPU/DPF1/GEN1/SMC6/CENPU/DSN1/SAC3D1/DMC1/HAUS8/KNTC1/ANAPC1/CDCA5/CEP63/TRAPPC12/SMC1A/SMC3/BRD7/NUP62/CDK5RAP2/MAPRE2/HAUS1/CHEK2/KIF18B/TTL/SKA2/CCNE2/PBRM1/INCENP/RAD18/XRCC3/NCAPD3/MIS12/SMC2/UHRF1/FIRRM/KLHL22/FANCD2/MLH1/SMARCAD1/HAUS7/CTCF/HAUS2/CHMP7/BCL7B/PSMC3IP/TOP2B/TPR/CENPQ/KIF2A/CENPK/AURKB/OIP5/TUBB1/ZWINT/PINX1/BRIP1/SMARCA4/ESPL1/BAZ1B/PRICKLE1/MAD1L1/CENPX/DYNC1H1/NCAPG/ANKRD31/MTCL2/ANAPC5/PLK1/SEH1L/PMF1/MND1/SPC24/CDCA2/RCC1/NSL1/CHFR/MAPRE1/SPC25/CENPF/INO80/HAUS3/CHMP6/SMC4/BRCA1/KIF22/DRG1/NDC80/ASPM/HAUS5/ZNF207/NCAPD2/SPAG5/CENPE/CENPO/SGO2/CIAO1/ZW10/CDC20/ZCWPW1/KIF4A/NUF2/MKI67/SKA3/VPS4A/CENPL/KIF11/CENPM/ITGB3BP/WASHC5/PPP2R1A/SMARCC1/NCAPH/MYBL2/TACC3/TLK2/ESCO2/RIOK2/ARL8A/KNL1/STAG1/UBE2I/TOP2A/FBXO5/RACGAP1/RAN/BIRC5/SMARCA5/ANAPC4/PUM2/SYCE2/ANAPC2/NCAPG2/RRS1/TUBGCP4/BCL7A/HASPIN/SMARCD1/RNF212B/TEX15/BCCIP/CCSAP/CDCA8/RMI2/BUB3/CENPI/NUSAP1/TLK1/ARL8B/CCNE1/CDC6/BUB1/CHMP1A/FAM83D/CUL3/TPX2/HECW2/CDT1/DIS3L2/SASS6/CENPH/POLDIP2/DCAF13/TTN/MTCL1/TTK/MIS18A/PHF13/SGO1/CCNB2/CLASP1 

7 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  2.850 
   Adjusted p-value:  1.949e-19 
   Leading edge size:  158 
   Leading edge genes:  PRIMPOL/POLA1/RAD50/LIG1/TERF1/MCM6/PRIM1/POLD3/GEN1/TRAIP/MCM7/ATRX/POLA2/MCM2/ORC5/RECQL4/POLD1/DNA2/RFC2/DBF4B/TIMELESS/WDHD1/POLE/MCM5/POLE2/MCM4/POLN/TIPIN/GINS1/POLQ/GMNN/TOPBP1/MCM8/DSCC1/ZNF365/GINS3/GINS2/POLE3/RFC3/ORC1/CCNE2/RFC1/TICRR/MGME1/BLM/RFC4/WIZ/PRIM2/PARP1/MCM3/SETMAR/BRCA2/CDC7/EME1/EXO1/RAD51/ATR/DDX11/GINS4/FEN1/CENPX/PCNA/SLFN11/NUCKS1/RTEL1/MCM9/RFWD3/RRM1/INO80/MCMBP/BRCA1/POLD2/MMS22L/BAZ1A/CDC45/MCM10/ORC6/ZPR1/TERF2/RFC5/ENDOG/FANCM/TONSL/FBXO5/ASF1A/TWNK/ORC3/ORC4/TK1/CCNE1/BOD1L1/CDC6/CHTF18/RBBP8/CARM1/CHRAC1/CDT1 

8 .  GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS 
   NES:  2.539 
   Adjusted p-value:  1.339e-17 
   Leading edge size:  280 
   Leading edge genes:  MAGOHB/RBMXL1/EXOSC10/UPF3B/NCBP2/HNRNPU/HNRNPUL2/RBM10/DHX8/SFPQ/RBM41/ZMAT2/TRA2B/SRSF1/TRA2A/KHDRBS1/CELF2/SRSF7/AQR/HTATSF1/LSM3/RBM4B/CWC22/ESS2/SF1/CDC5L/MPHOSPH10/DDX20/SNRPD1/HNRNPH1/PNN/PRPF19/SRSF10/YJU2/LSM5/DDX46/BCAS2/DHX9/SNRPF/SRSF2/SYNCRIP/DDX39A/HNRNPA3/KHSRP/UPF3A/LARP7/ZBTB7A/SNRPD3/RBFOX1/DDX23/HNRNPA1L3/PRPF4/SRPK3/DDX42/HNRNPM/HNRNPA2B1/WTAP/DHX38/CWF19L1/NCBP1/PSIP1/SRSF3/SART1/SNRNP40/GEMIN4/SNRNP25/SNRPA/U2AF2/WDR77/RBMX/LSM4/SART3/PPWD1/SRSF8/SNRPC/TSSC4/DHX35/SNRPB2/TXNL4A/CD2BP2/SNRPB/SF3B3/RNPS1/BUD13/PTBP2/TXNL4B/TGS1/DDX1/CTNNBL1/PRPF39/SRSF6/CACTIN/PLRG1/PRPF6/PPIH/GEMIN5/SF3B4/USP39/EFTUD2/RBM15B/GEMIN2/HNRNPF/THRAP3/PPIL1/SF3B6/HNRNPH3/PRMT5/SCNM1/TFIP11/MAGOH/RALY/SMU1/NSRP1/RBM14/CELF4/SNRPN/SF3A3/PHF5A/C1QBP/HNRNPA1/DHX15/RBM4/NCL/LSM7/MFAP1/HNRNPK/MTREX/RBM19/RBFOX2/SNRPA1/RBM3 

9 .  GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS 
   NES:  2.305 
   Adjusted p-value:  5.420e-17 
   Leading edge size:  424 
   Leading edge genes:  RPP25/MCTS2/AFG2B/EXOSC10/ERI1/EXOSC2/URB2/DDX49/IMP3/DHX29/RBFA/NVL/SRSF1/RPP30/CELF2/POP7/HTATSF1/RRP1/SF1/LSG1/MPHOSPH10/DDX20/NAT10/SNRPD1/NOL9/PRPF19/MTERF3/SRSF10/DNTTIP2/YJU2/METTL18/DDX46/RRP1B/BOP1/DHX9/PPAN/NOP56/SNRPF/XRCC5/MDN1/NOP2/NIFK/EXOSC9/ERAL1/TRMT2B/NOP58/MRM2/TSR1/SNRPD3/NLE1/RPUSD2/HEATR1/YTHDF2/BRIX1/LYAR/ATR/DDX23/MRTO4/UTP6/SRPK3/DDX42/ESF1/UTP4/NUFIP1/MCAT/EXOSC8/EXOSC5/RPL7L1/BYSL/AFG2A/TRMT61B/PRKDC/NCBP1/PSIP1/DDX28/DHX37/NUP88/RPUSD1/SUV39H1/SART1/GEMIN4/U2AF2/KRI1/WDR77/GTPBP10/LAS1L/LSM4/RRP36/SART3/PA2G4/DROSHA/SNRPC/TSSC4/PDCD11/UTP20/GTF3A/EXOSC3/HEATR3/SNRPB2/RRP15/LTV1/TXNL4A/POP5/CD2BP2/METTL17/NOM1/SNRPB/MTG2/SRFBP1/SF3B3/GAR1/ZNF622/TARBP2/MPHOSPH6/EIF5B/BUD13/RRP7A/RCL1/PWP1/PTBP2/RIOK2/TGS1/DDX1/DHX30/NOL11/PRPF39/MPV17L2/ERI3/RAN/SRSF6/EXOSC6/FDXACB1/UTP15/GNL3L/XPO1/DKC1/PRPF6/RRP9/RRS1/RIOK1/GEMIN5/AIRIM/UTP14A/SF3B4/SDAD1/USP39/SLX9/UTP11/RBM34/ZNF658/GEMIN2/IMP4/SF3B6/NOL6/PRMT5/WDR3/MRM3/ERI2/ZNHIT6/ABT1/FASTKD2/TSR3/EMG1/PIN4/DENR/CELF4/FBLL1/SF3A3/EFL1/PNO1/WDR12/MRPS7/PHF5A/C1QBP/DDX52/NOL10/EIF3C/GTF2H5/XRN2/RPP40/UTP23/NOLC1/C1orf131/DDX18/NIP7/MRPS2/WDR43/EIF3J/ABCE1/DCAF13/DDX31/MTREX/NOP14/SNRPA1/TSC1/EXOSC1/BMS1/GNL2/POP4/EIF3B/EIF1AX/NGDN/MAK16/UTP3/EIF3CL/EBNA1BP2/TMA16/PRPF18/UTP25/FCF1/LUC7L2/RPUSD4/CUL4A/WDR18/PES1/SNRPG/DIMT1/GEMIN7/MTERF4/SFSWAP/AGO4/TFB1M 

10 .  GOBP_RNA_SPLICING 
   NES:  2.321 
   Adjusted p-value:  5.719e-17 
   Leading edge size:  409 
   Leading edge genes:  MAGOHB/RBMXL1/PPIL2/ZC3H13/EXOSC10/UPF3B/ATXN7L3/TSEN2/NCBP2/TAF5L/HNRNPU/HNRNPUL2/RBM10/DHX8/SFPQ/RBM41/ZMAT2/TRA2B/SRSF1/FAM98B/PUS7/TRA2A/KHDRBS1/CELF2/SRSF7/AQR/HTATSF1/LSM3/RBM4B/CWC22/ESS2/PUS1/SF1/CDC5L/MPHOSPH10/DDX20/SNRPD1/HNRNPH1/PNN/ENY2/PRPF19/SRSF10/YJU2/LSM5/DDX46/RRP1B/FUS/BCAS2/DHX9/TSEN54/SNRPF/ALYREF/SRSF2/SYNCRIP/DDX39A/TRRAP/HNRNPA3/RBM12/KHSRP/UPF3A/LARP7/ZBTB7A/SNRPD3/THOC2/RBFOX1/DDX23/HNRNPA1L3/TTF2/PRPF4/SRPK3/DDX42/HNRNPM/HNRNPA2B1/WTAP/DHX38/MBNL3/CWF19L1/NCBP1/PSIP1/SRSF3/SART1/ZNF326/SNRNP40/GEMIN4/SNRNP25/SNRPA/U2AF2/CCAR2/WDR77/RBMX/LSM4/SART3/PPWD1/ZRANB2/SRSF8/SNRPC/TSSC4/DHX35/SNRPB2/ZPR1/TXNL4A/CD2BP2/SNRPB/SF3B3/RNPS1/BUD13/PTBP2/TXNL4B/TGS1/DDX1/CTNNBL1/THOC5/ZNF638/PRPF39/USB1/SRSF6/CACTIN/USP22/PLRG1/TARDBP/PPP1R8/PRPF6/PPIH/RBM28/GEMIN5/SF3B4/USP39/EFTUD2/RBM15B/GEMIN2/HNRNPF/THRAP3/PPIL1/SF3B6/HNRNPH3/PRMT5/YBX1/ZBTB8OS/SCNM1/TFIP11/TSEN15/MAGOH/RALY/SMU1/NSRP1/RBM14/PPIG/CELF4/SNRPN/ZC3H10/SF3A3/ACIN1/PHF5A/C1QBP/ARMC7/SUPT6H/HNRNPA1/DHX15/RBM4/NCL/THOC6/LSM7/MFAP1/HNRNPK/MTREX/RBM19/RBFOX2/THOC7/SNRPA1 

11 .  GOBP_NUCLEAR_CHROMOSOME_SEGREGATION 
   NES:  2.451 
   Adjusted p-value:  1.086e-15 
   Leading edge size:  283 
   Leading edge genes:  NCAPH2/ANAPC7/PSRC1/KIF3B/CHAMP1/APC/CEP192/TERF1/HNRNPU/DPF1/GEN1/DSN1/DMC1/KNTC1/ANAPC1/CDCA5/TRAPPC12/SMC1A/SMC3/BRD7/NUP62/CDK5RAP2/CHEK2/KIF18B/TTL/SKA2/CCNE2/PBRM1/INCENP/XRCC3/NCAPD3/MIS12/SMC2/UHRF1/KLHL22/FANCD2/MLH1/CHMP7/BCL7B/PSMC3IP/TOP2B/TPR/CENPQ/KIF2A/CENPK/AURKB/ZWINT/PINX1/BRIP1/SMARCA4/ESPL1/BAZ1B/PRICKLE1/MAD1L1/DYNC1H1/NCAPG/ANKRD31/ANAPC5/PLK1/SEH1L/PMF1/MND1/SPC24/NSL1/CHFR/MAPRE1/SPC25/CENPF/INO80/CHMP6/SMC4/KIF22/DRG1/NDC80/ASPM/ZNF207/NCAPD2/SPAG5/CENPE/ZW10/CDC20/ZCWPW1/KIF4A/NUF2/SKA3/VPS4A/KIF11/WASHC5/PPP2R1A/SMARCC1/NCAPH/MYBL2/TACC3/RIOK2/KNL1/STAG1/TOP2A/FBXO5/RACGAP1/RAN/BIRC5/SMARCA5/ANAPC4/SYCE2/ANAPC2/NCAPG2/RRS1/BCL7A/HASPIN/SMARCD1/RNF212B/TEX15/BCCIP/CCSAP/CDCA8/RMI2/BUB3/CENPI/NUSAP1/CCNE1/CDC6/BUB1/CHMP1A/FAM83D/CUL3/TPX2/HECW2/CDT1/DIS3L2/POLDIP2/DCAF13/TTN/TTK/PHF13/SGO1/CCNB2/CLASP1/KNSTRN/MLH3 

12 .  GOBP_SISTER_CHROMATID_SEGREGATION 
   NES:  2.537 
   Adjusted p-value:  1.132e-15 
   Leading edge size:  217 
   Leading edge genes:  NCAPH2/ANAPC7/PSRC1/KIF3B/CHAMP1/APC/CEP192/HNRNPU/DPF1/GEN1/KNTC1/ANAPC1/CDCA5/SMC1A/SMC3/BRD7/NUP62/CDK5RAP2/CHEK2/KIF18B/SKA2/PBRM1/INCENP/XRCC3/NCAPD3/MIS12/SMC2/UHRF1/KLHL22/CHMP7/BCL7B/TOP2B/TPR/KIF2A/CENPK/AURKB/ZWINT/PINX1/SMARCA4/ESPL1/BAZ1B/PRICKLE1/MAD1L1/NCAPG/ANAPC5/PLK1/SEH1L/SPC24/NSL1/CHFR/MAPRE1/SPC25/CENPF/INO80/CHMP6/SMC4/KIF22/DRG1/NDC80/ZNF207/NCAPD2/SPAG5/CENPE/ZW10/CDC20/KIF4A/NUF2/SKA3/VPS4A/KIF11/PPP2R1A/SMARCC1/NCAPH/MYBL2/TACC3/RIOK2/KNL1/STAG1/TOP2A/FBXO5/RACGAP1/RAN/BIRC5/SMARCA5/ANAPC4/ANAPC2/NCAPG2/RRS1/BCL7A/HASPIN/SMARCD1/BCCIP/CCSAP/CDCA8/RMI2/BUB3/CENPI/NUSAP1/CDC6/BUB1/CHMP1A/CUL3/TPX2/HECW2/CDT1/DIS3L2/POLDIP2/TTN/TTK/PHF13/CLASP1/KNSTRN/UBE2C/TRIP13/MAD2L1 

13 .  GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  2.488 
   Adjusted p-value:  1.987e-12 
   Leading edge size:  179 
   Leading edge genes:  NCAPH2/ANAPC7/PSRC1/KIF3B/CHAMP1/APC/CEP192/HNRNPU/GEN1/KNTC1/CDCA5/SMC1A/SMC3/NUP62/CDK5RAP2/CHEK2/KIF18B/SKA2/INCENP/XRCC3/NCAPD3/MIS12/SMC2/UHRF1/KLHL22/CHMP7/TPR/KIF2A/CENPK/AURKB/ZWINT/PINX1/ESPL1/BAZ1B/PRICKLE1/MAD1L1/NCAPG/ANAPC5/PLK1/SEH1L/SPC24/NSL1/MAPRE1/SPC25/CENPF/INO80/CHMP6/SMC4/KIF22/DRG1/NDC80/ZNF207/NCAPD2/SPAG5/CENPE/ZW10/CDC20/KIF4A/NUF2/SKA3/VPS4A/KIF11/PPP2R1A/NCAPH/MYBL2/KNL1/STAG1/FBXO5/RACGAP1/RAN/BIRC5/SMARCA5/NCAPG2/RRS1/HASPIN/BCCIP/CCSAP/CDCA8/BUB3/CENPI/NUSAP1/BUB1/CHMP1A/CUL3/TPX2/CDT1/DIS3L2/POLDIP2/TTN/TTK/PHF13/CLASP1/KNSTRN/UBE2C/TRIP13/MAD2L1/CCNB1/KIF14 

14 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  2.087 
   Adjusted p-value:  3.344e-12 
   Leading edge size:  462 
   Leading edge genes:  EXOSC10/YLPM1/PMS2/ATXN7L3/SIRT6/SHLD3/RPA2/RAD50/HMGB1/TERF1/MCM6/TAF5L/HNRNPU/FIGNL1/USP37/DPF1/ERCC8/MCM7/UBQLN4/ATRIP/SMC6/MBTD1/ATRX/USP1/SUB1/MCM2/ORC5/SMG1/DNA2/APLF/NVL/PAXIP1/TTF1/RFC2/DBF4B/SLF2/MAPKAPK5/TIMELESS/MCM5/MSH2/CGAS/MSH6/MCM4/TIPIN/SMC3/ING3/POLQ/BRD7/NAT10/GMNN/OGG1/HNRNPD/ENY2/CHEK1/DSCC1/RIF1/ZNF365/UBE2N/UBE2V2/TFDP1/POLE3/FUS/RFC3/HNRNPAB/SLX4/H2AX/DHX9/GLI2/PBRM1/XRCC5/TICRR/BLM/RFC4/BRCC3/WIZ/PRIM2/PARP1/TRRAP/MLH1/SMARCAD1/MCM3/SETMAR/TNFSF13/EP400/BCL7B/CDC7/SETD2/TOP2B/AURKB/FANCB/OBI1/RAD51/ATR/DDX11/PINX1/KCNK2/BRD8/SMARCA4/DNAJC2/FOXM1/HNRNPA2B1/PCNA/SLFN11/ANKRD31/NUCKS1/RTEL1/PLK1/PRKDC/RNF8/PIF1/CREBBP/ACTR8/DEK/INO80/KDM1A/BRCA1/SKP2/ERCC6/BAZ1A/AUNIP/EXOSC3/ZCWPW1/EPC2/SF3B3/ANKRD17/KDM4D/SMARCC1/TERF2/DFFB/RFC5/EPC1/ESCO2/ENDOG/CDC25A/FBXO5/EXOSC6/RAD51AP1/GNL3/USP22/SMARCA5/SMCHD1/GNL3L/NSD2/PDGFB/DKC1/UCHL5/PDS5A/DMAP1/PIAS4/CCT6A/BCL7A/SMARCD1/TEX15/RMI2/ORC3/TFIP11/MAP3K4/SHLD2/PARPBP/MSH3/STOX1/USP7/KPNA1/TP53/C1QBP/CDC6/TP53BP1/ACD/CHTF18/TAF5/ING5/SUPT6H/HNRNPA1/BRPF3/CCT5/CHRAC1/CDT1/AIFM1/RADX 

15 .  GOBP_RIBOSOME_BIOGENESIS 
   NES:  2.247 
   Adjusted p-value:  5.170e-12 
   Leading edge size:  290 
