GSEA Results Log
================

Analysis date: 2025-12-02 15:47:03 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 9 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 9 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  Metabolism 
   Leading edge genes:  COMT/DLST/ACADSB/ACAA2/CHDH/GCDH/HADHB/DGLUCY/HIBCH/NAT8L/DLD/AADAT/PYCR2/DHTKD1/HADH/PYCR1/ACAT1/ADHFE1/MCCC2/AASS/SLC25A44/SFXN3/ALDH7A1/HSD17B10/ALDH4A1/OAT/BCKDHB/GLUD1/KMO/GLS/NAGS 

5 .  Mitochondrial_central_dogma 
   NES:  1.560 
   Adjusted p-value:  8.720e-03 
   Leading edge size:  216 
   Leading edge genes:  MRPL16/TRMT2B/DUS2/FASTK/IARS2/CDK5RAP1/POLDIP2/METTL17/OXA1L/PRIMPOL/MRRF/MRPL24/FARS2/FASTKD1/ERAL1/MTERF3/MRPS16/DDX28/MTRF1/PARS2/OGG1/AARS2/TARS2/METTL4/EXOG/MTG2/QTRT1/MTG1/TRMT61B/QRSL1/MRPL14/MRPL11/POLQ/MRPS27/DHX30/MRPL28/MRPS10/MRPS6/RCC1L/CARS2/MTIF2/GUF1/UNG/MRPS23/ENDOG/TRUB2/MRPS7/HSD17B10/POLG/METTL8/METTL15/MRPL58/LRPPRC/RPUSD4/PUS1/MRPL38/MTFMT/TRMT1/MRPS9/TRMT5/DAP3/RPUSD3/LARS2/MRPL20/MRPS21/ELAC2/COA3/MRPS26/ATAD3A/MRM2/ATAD3B/MRPL3/MRPS28/MRPL9/MTRES1/RBFA/PTCD3/LIG3/HARS2/MRM3/GTPBP10/MTERF2/MRPS18A/MRPS18C/MTERF4/MRPS11/TSFM/MIEF1/MRPL40/MUTYH/GFM2/MRPL30/MRPL4/MRPL22/MRPL2/FASTKD2/TIMM21/GTPBP3/DNA2/MRPL39/METTL5/DARS2/TBRG4/PRORP/MRPL15/GADD45GIP1/PIF1 

6 .  ROS_and_glutathione_metabolism 
   NES:  1.882 
   Adjusted p-value:  1.127e-02 
   Leading edge size:  27 
   Leading edge genes:  MSRB2/MSRA/TXNRD2/ALDH3A2/PRXL2A/HAGH/PRDX5/ALDH7A1 

7 .  Lysine_metabolism 
   NES:  1.838 
   Adjusted p-value:  3.537e-02 
   Leading edge size:  16 
   Leading edge genes:  DLST/ACAA2/GCDH/HADHB/DLD/AADAT/DHTKD1/HADH/ACAT1/AASS/ALDH7A1 

8 .  CI_assembly_factors 
   NES:  1.753 
   Adjusted p-value:  4.341e-02 
   Leading edge size:  22 
   Leading edge genes:  TIMMDC1/FOXRED1/AIFM1/TMEM186/ACAD9/NDUFAF3/NDUFAF6/TMEM126B/NDUFAF1/NDUFAF4/NUBPL 

9 .  Lipid_metabolism 
   NES:  1.535 
   Adjusted p-value:  4.341e-02 
   Leading edge size:  103 
   Leading edge genes:  LIPT1/ACOT2/PTGES2/EHHADH/ACOT11/MECR/ACADSB/ACAA2/ACAA1/SPHK2/CYB5R3/HSD17B4/HADHB/OXSM/SCP2/HADH/FDX1/PHYH/ACAT1/ACSL1/HINT2/ACADL/ACAD10/MLYCD/GPAT2/ACADM/HSD17B10/CPT2/ECI1/MCAT/TSPO/PRELID3A/DBI 

End of GSEA Results Log
