GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  C1QL1/PPP1R9B/GABRA5/PDE8B/PPP3CB/PPP1R1B/BCHE/HRH1/SLC8A2/ADGRB3/NTSR1/CHST10/SYNJ1/ATAD1/TACR1/GRM5/SNAP25/SLC24A2/KIT/B3GAT1/SLC8A3/JPH4/SLC1A1/FYN/GIT1/TNR/UBE3A/CDK5/B4GALT2/NF1/UBA6/GRIN1/PAK5/CSMD1/FGF13/DLG4/NDRG4/ASIC1/SLC6A1/PAK6/JPH3/TUBA1A/NRXN1/NEUROD2/CIC/CHRNB2/PLCB1/UCN/PRKAR2B/SYT11/INSR/ATP8A1/ARC/SLC12A5/VDAC3/BRSK1/APP/MAPK8IP2/DRD1/SHANK2/ABCC8/HTR2A/RAPGEF3/MAP1A/ATP1A2/TSC1/YTHDF1/RGS14/PRKN/NRXN2/PTN 

9 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  2.422 
   Adjusted p-value:  2.618e-09 
   Leading edge size:  132 
   Leading edge genes:  TMEM108/GABRA5/TMEM25/INSYN2A/GLRB/ADORA1/SEZ6/HCN1/SNCA/SLC8A2/CHRM1/NTSR1/KCNA2/GRID1/STX1A/GRM5/INSYN1/GRIN2B/IGSF11/GRIK2/NLGN1/GRIA2/GRIA3/GRIA1/GRIK3/TBC1D24/CELF4/GABRG3/MEF2C/SLC8A3/PRKCZ/GRIN2C/PPP3CA/GABRG2/KCNA1/CDK5/GABRA1/GSK3B/GRIN1/STX1B/DVL1/CHRNB4/DLG4/GABRA2/NRXN1/GABRB2/GRIK5/CHRNB2/GSK3A/PTEN/GRM1/APP/MAPK8IP2/GLRA2/KCND2 

10 .  GOBP_REGULATION_OF_AUTOPHAGY 
   NES:  2.086 
   Adjusted p-value:  3.230e-09 
   Leading edge size:  324 
   Leading edge genes:  TSPO/GFAP/DEPP1/PIK3CB/RNF41/UCHL1/RUBCN/CAMKK2/IFI16/NUPR1/DAPK2/VPS13D/SLC25A4/LRSAM1/PIK3R2/VPS26B/HTRA2/ATP6V0A1/ATP6V1A/RAB39B/TBC1D25/ABL2/SNCA/TFEB/RB1CC1/MAPK8/PAFAH1B2/TBC1D14/PIK3CA/RAB3GAP2/PLEKHF1/TRIB3/LZTS1/FEZ1/EEF1A2/UBQLN2/SNX32/OPTN/TECPR1/ATP6V0E2/TRIM23/EXOC1/RFPL2/RASIP1/MAPK3/HERC1/TMEM59/FLCN/SNX30/ATP6V1C1/DNM1L/DEPDC5/FOXO3/CDK5/GPR137B/MTMR4/CDK5R1/NPRL3/GSK3B/UBQLN4/TICAM1/RRAGB/FBXL2/PINK1/TLR9/SNX4/KDM4A/FOXK2/PIP4K2C/ELAPOR1/CLEC16A/ENDOG/UBR4/ZKSCAN3/SREBF2/ATP6V1E1/GPSM1/GSK3A/FKBP8/ATP6V1B2/SNX7/UBQLN1/IL10RA/MTMR3/DAPK1/RRAGA/ATP6V1E2/TRIM65/IRGM/TRIM13/DCN/MTCL2/ZDHHC19/VPS13C/MTMR9/VHL/TSC1/HGF/ATP6V0B/PRKN/RRAGC/USP33/ULK3/CSNK2A1/MFSD8/MTCL3/DDRGK1/CRYBA1/QSOX1/TRIM32/PIP4K2A/ULK2/TRIM68/ULK1/CAPN1/CISD1/EXOC8/EXOC4/PRKD1/TBK1/TP53INP1/GOLGA2/USP30 

11 .  GOBP_MACROAUTOPHAGY 
   NES:  2.024 
   Adjusted p-value:  3.476e-09 
   Leading edge size:  333 
   Leading edge genes:  TSPO/STX12/RNF41/UCHL1/RUBCN/TMEM74/CHMP7/NUPR1/VPS13D/SLC25A4/LRSAM1/VPS26B/HTRA2/RAB2A/ATP6V0A1/ATP6V1A/TBC1D12/TBC1D25/RB1CC1/GABARAPL1/ZNRF1/UBXN2B/CALM1/MAPK8/PAFAH1B2/RETREG1/TBC1D14/PIK3CA/RAB3GAP2/RNF213/LZTS1/WDFY3/FEZ1/ZFYVE1/UBQLN2/RETREG2/SNX32/OPTN/TECPR1/ATP6V0E2/EXOC1/MAPK3/SNX30/ATP6V1C1/RAB33B/ATG4A/VIPAS39/DNM1L/VPS33B/GABARAPL2/ACBD5/VPS16/MAP1LC3A/CDK5/CDK5R1/TSG101/UBQLN4/ATG2B/VPS4A/PINK1/VPS36/SNX4/ABI2/PIP4K2C/ELAPOR1/CLEC16A/SREBF2/ATP6V1E1/VPS37A/GPSM1/GSK3A/PACS2/FKBP8/ATP6V1B2/SNX7/UBQLN1/MTMR3/EPG5/ATP6V1E2/IRGM/TRIM13/CHMP5/ZNRF2/DCN/RAB5A/VPS41/LIX1L/TOMM7/ZDHHC19/VPS13C/MAP1LC3B2/VPS37D/RAB1A/RAB33A/TSC1/MCOLN1/ARL8B/ATP6V0B/PIK3C2B/PRKN/UBXN6/MAP1LC3B/WDR81/WDR45B/ULK3/HDAC10/SNAP29/CSNK2A1/VTA1/MFSD8/DDRGK1/QSOX1/VTI1B/RAB7A/ATG9A/TRIM32/PIP4K2A/ULK2/ULK1/RAB2B/CAPN1/EXOC8/EXOC4/UFM1/TBK1/TP53INP1/USP30/VPS28 

12 .  GOBP_EXOCYTOSIS 
   NES:  2.091 
   Adjusted p-value:  3.882e-09 
   Leading edge size:  294 
   Leading edge genes:  PIK3CD/MICAL1/SYN2/RAB10/PPP3CB/SV2A/SYT12/NR4A3/SYT1/CPLX1/SNCA/SNPH/VSNL1/EXOC6B/STXBP1/RAB40B/DNAJC5/SV2B/CACNB4/SYNJ1/SCAMP5/RAB11FIP5/SCRN1/RAB15/MICAL3/STX1A/RAB40AL/SNAP25/SEPTIN4/KIT/STXBP5/NLGN1/LIN7A/CPLX2/RAB3B/RAB3D/EXOC1/SYN1/RAB26/UNC13A/RAB33B/SYP/GAB2/MIA3/PIP5K1C/EXOC3L1/RALA/GIT1/ZP3/PDPK1/CLASP1/TMEM167B/RAB3A/CDK5/TSG101/NAPA/ATP9A/PTGDS/LIN7C/VAMP2/STX1B/DVL1/EXOC2/CLASP2/SEPTIN1/SMPD3/RIMS4/VPS4A/SEPTIN5/TRIM72/SNX4/GNAI2/BLOC1S6/SYNGR1/BCR/CORO1A/DOC2B/LIN7B/PPFIA3/FBXO45/NAPB/PPFIA2/WASHC3/GRIK5/SYT11/PCLO/SCAMP1/GNAO1/RAP1A/RAB12/WIPF3/PRKCG/CSPG5/RASGRP1/RAB11A/CASK/KCNQ3/SYT15/SYT7/FBXL20/SNAP47/SYT13/AP1G1/RAB5A/NOTCH1/PRKCB/DOC2A/SYT5/RABEPK 

13 .  GOBP_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS 
   NES:  1.999 
   Adjusted p-value:  4.764e-09 
   Leading edge size:  401 
   Leading edge genes:  TSPO/GFAP/DEPP1/PIK3CB/RNF41/UCHL1/GPD1/SCARB1/RUBCN/CNR1/CAMKK2/IFI16/NUPR1/DAPK2/VPS13D/SLC25A4/LRSAM1/PIK3R2/VPS26B/HTRA2/ATP6V0A1/ATP6V1A/RAB39B/TBC1D25/ABL2/SNCA/ETFBKMT/TFEB/RB1CC1/KAT2B/MAPK8/PAFAH1B2/TBC1D14/PIK3CA/RAB3GAP2/PLEKHF1/TSPAN5/TRIB3/LZTS1/FEZ1/EEF1A2/UBQLN2/NNT/SNX32/OPTN/TECPR1/ATP6V0E2/TRIM23/EXOC1/RFPL2/ZBTB20/RASIP1/MAPK3/HERC1/TMEM59/FLCN/SNX30/ATP6V1C1/DNM1L/DEPDC5/FOXO3/TSPAN17/CDK5/GPR137B/MTMR4/CDK5R1/NPRL3/GSK3B/UBQLN4/PRKCD/TICAM1/RRAGB/TIMP4/FBXL2/PINK1/TLR9/SNX4/KDM4A/FOXK2/PIP4K2C/ELAPOR1/GPLD1/CLEC16A/ENDOG/UBR4/ZKSCAN3/SREBF2/ATP6V1E1/GPSM1/GSK3A/FKBP8/INSR/ATP6V1B2/MT3/SNX7/LRIG2/UBQLN1/IL10RA/MTMR3/APP/DAPK1/RRAGA/ATP6V1E2/TRIM65/IRGM/HTR2A/TRIM13/LAPTM5/DCN/MTCL2/ZDHHC19/VPS13C/MTMR9/VHL/TSC1/HGF/ATP6V0B/ABCA2/PRKN/RRAGC/USP33/ULK3/CSNK2A1/ADAM8/MFSD8/MTCL3/DDRGK1/CRYBA1/QSOX1/ATP2B4/TRIM32/PIP4K2A/ULK2/TRIM68/ULK1/CAPN1/CISD1/EXOC8/EXOC4/PRKD1/TBK1/TP53INP1/GOLGA2/USP30 

14 .  GOBP_DENDRITE_DEVELOPMENT 
   NES:  2.210 
   Adjusted p-value:  5.206e-09 
   Leading edge size:  224 
   Leading edge genes:  PPP1R9B/ZNF365/KLF7/DGKG/DCLK1/CAMK1D/CAMSAP2/SLC25A46/SEZ6/NSMF/DNM3/CAPRIN2/TRPC5/KIDINS220/NEDD4L/CPEB3/ADGRB3/STAU2/MINK1/NGEF/KIF1A/EFNA1/SLC11A2/BCL11A/FOXO6/TANC2/LZTS1/LRP4/SRGAP2C/NLGN1/CDKL5/MAP1B/HECW1/TBC1D24/PARP6/MEF2C/CAMK2B/TNIK/NDP/PHACTR1/FYN/ACTL6B/PPP3CA/DAB1/DISC1/YWHAH/SRGAP2/MAP2/UBE3A/PAFAH1B1/CDK5/CDK5R1/UBA6/GSK3B/DAB2IP/TMEM106B/DVL1/DLG4/SS18L1/ABI2/SEMA4D/LZTS3/LRP8/EPHB1/PPFIA2/KIAA0319/PACSIN1/CHRNB2/CAMK1/PTEN/ARC/SIPA1L1/NEUROG3/SLC12A5/SULT4A1/CDKL3/APP/MAPK8IP2/TRAK1/ANKRD27/ARHGAP33/DHX36/CAMK2A/CAPRIN1/WASL/MAP1A/CTNND2/SARM1/RAPGEF2/NEURL1/CDC42/MARK1/PTN/NCK2/ARHGAP44/ITPKA/RAP2A/MEF2A/SEMA3A/PTPRS/CTNNA2/CSMD3/MCF2/EEF2K/DBN1/MAPKAPK5/PREX1/ZDHHC15 

15 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  2.374 
   Adjusted p-value:  5.358e-09 
   Leading edge size:  142 
   Leading edge genes:  SYN2/SV2A/SYT12/SYT1/CPLX1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/STX1A/SNAP25/STXBP5/SYN3/PTPRN2/NLGN1/LIN7A/CPLX2/SYN1/UNC13A/MEF2C/SYP/PIP5K1C/GIT1/RAB3A/MICU3/CDK5/NF1/SNCAIP/NAPA/GPR158/LIN7C/VAMP2/STX1B/DVL1/CHRNB4/RIMS4/ASIC1/SEPTIN5/BLOC1S6/DOC2B/LIN7B/PPFIA3/FBXO45/NAPB/NRXN1/PPFIA2/GRIK5/SYT11/PCLO/RAP1A/PRKCG/BRSK1/CSPG5/BEST1/CASK/ABCC8/GRM4/SYT7/FBXL20/CAMK2A/SNAP47/RAB5A/PRKCB/DOC2A/SYT5 

16 .  GOBP_COGNITION 
   NES:  2.096 
   Adjusted p-value:  2.279e-08 
   Leading edge size:  279 
   Leading edge genes:  C1QL1/GPR155/BRINP1/PPP1R9B/GABRA5/PDE8B/CNR1/ADORA1/PPP3CB/PPP1R1B/BCHE/ADCY1/HRH1/SCN2A/CAMK4/DOP1B/SLC8A2/CHRM1/CPEB3/ADGRB3/KAT2B/NTSR1/CHST10/SYNJ1/ATAD1/TACR1/PJA2/SLC11A2/GRM5/LRRC66/FOXO6/TMOD2/GRIN2B/SNAP25/SLC24A2/KIT/B3GAT1/ST3GAL4/GRIA1/RASGRF1/THRA/CCND2/MEF2C/SLC8A3/PRKCZ/JPH4/SLC1A1/FYN/GIT1/TNR/UBE3A/PAFAH1B1/CDK5/B4GALT2/ITPR3/TTBK1/NF1/UBA6/GPR158/GRIN1/PAK5/JAKMIP1/CSMD1/FGF13/DLG4/NDRG4/ASIC1/BLOC1S6/SLC6A1/PAK6/JPH3/TUBA1A/RCAN1/NRXN1/NEUROD2/CIC/CAMK2N1/CHRNB2/PLCB1/UCN/PRKAR2B/PTEN/SHISA7/SYT11/INSR/ATP8A1/ARC/SLC12A5/VDAC3/PRKCG/BRSK1/APP/MAPK8IP2/DRD1/SHANK2/ABCC8/POMK/HTR2A/SETD5/RAPGEF3/MAP1A/ATP1A2/RPS6KB1/PRKAR1B/TSC1/ADNP/YTHDF1/RGS14/PRKN/NRXN2/PTN/GALR2/CHRNA4/ADCY8/CRTC1/MEIS2 

17 .  GOBP_ENDOSOMAL_TRANSPORT 
   NES:  2.021 
   Adjusted p-value:  7.319e-08 
   Leading edge size:  268 
   Leading edge genes:  DCLK1/STX12/RAB29/RAB6A/CHMP7/RAB10/ACTN2/STX6/TMCC1/EPS15/RAB9B/VPS26B/VAMP4/MYO5B/LRRC7/CLTCL1/LYST/ERC1/SNX27/KIF16B/TBC1D14/HEATR5B/SNAP25/AP5M1/NSG1/EPS15L1/RAB14/SNX32/VPS50/MAPK3/TBC1D23/DNAJC13/CALY/SNX30/ITSN2/RAB6B/AGAP2/VPS16/SLC66A2/TSG101/ATP9A/AP5B1/NSG2/BLTP1/TBC1D17/PXK/NDRG4/GBF1/VPS4A/VPS36/SNX4/VPS26C/CORO1A/WASHC3/RBSN/SGSM2/ACAP2/CLEC16A/LMTK2/SNX16/ZDHHC2/VPS37A/HOOK2/CCDC93/ZFYVE9/RAB11FIP3/RAB12/SNX7/RAB41/WIPF3/RAB11A/EPG5/ANKRD27/TBC1D10B/CHMP5/AP1G1/GGA1/RAB5A/NF2/ATP6AP1/PTPN23/VPS37D/VPS51/SNX31/RGP1/AKTIP/MICALL1/ARL8B/PRKN/UBXN6/WDR81/ARHGAP44/VTA1/REPS2/BLTP3B/VTI1B/UBE2O/RAB7A 

18 .  GOBP_POSTSYNAPSE_ORGANIZATION 
   NES:  2.107 
   Adjusted p-value:  2.384e-07 
   Leading edge size:  180 
   Leading edge genes:  TMEM108/CHRDL1/ZNF365/GLRB/DNM3/CAPRIN2/OPHN1/SPTBN2/STAU2/NGEF/KIF1A/GRID1/EFNA1/SEMA3F/CYFIP2/GRIN2B/TANC2/NTNG2/LZTS1/LRP4/RAC3/NLGN1/CDKL5/LHFPL4/CAMK2B/NRCAM/FYN/CNKSR2/DISC1/UBE3A/LRRTM2/PAFAH1B1/CDK5/CDK5R1/NF1/DVL1/DLG4/INA/ABI2/LRFN4/LZTS3/LRP8/NRXN1/EPHB1/PPFIA2/GAP43/LRFN2/ZDHHC2/PTEN/SHISA7/INSR/ARC/SIPA1L1/FRRS1L/SHANK2/CRIPT/ARHGAP33/DHX36/CAPRIN1/RPS6KA5/ARHGEF9/WASL/GPHN/CTNND2/CDC42/HIP1R/NRXN2/HOMER1/ABHD17C/ARHGAP44/ITPKA/NPTX1 

