GSEA Results Log
================

Analysis date: 2025-12-02 15:47:05 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 0 
Significant downregulated pathways (padj < 0.05 ): 16 
Total significant pathways: 16 

Significant Pathways:
-------------------

DOWNREGULATED PATHWAYS:
=======================

1 .  Mitochondrial_central_dogma 
   Leading edge genes:  ATP5MC1/ATP5MC2/ATP5F1C/ATP5PO/ATP5MC3/ATP5MF/ATP5F1D/ATP5PF/ATP5F1E/ATP5PB/TMEM70/DMAC2L/ATPSCKMT/ATP5PD/ATPAF1 

6 .  mtDNA_maintenance 
   NES:  -2.036 
   Adjusted p-value:  1.042e-03 
   Leading edge size:  29 
   Leading edge genes:  TFAM/ATAD3A/ENDOG/PRIMPOL/PPA2/MGME1/UNG/MUTYH/PIF1/OGG1/POLQ/DNA2/RECQL4 

7 .  OXPHOS 
   NES:  -1.767 
   Adjusted p-value:  1.391e-03 
   Leading edge size:  139 
   Leading edge genes:  TMEM126B/TIMM21/NDUFB6/ATP5MC1/TMEM186/COA6/ATP5MC2/CYCS/NDUFB3/ATP5F1C/COX17/TIMMDC1/ATP5PO/ATP5MC3/NDUFA4/TMEM126A/NDUFAF8/ATP5MF/COA4/PET100/ATP5F1D/ATP5PF/RAB5IF/UQCRFS1/COX11/DMAC1/UQCRQ/FOXRED1/NDUFA8/TMEM177/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/COA5/TMEM70/COX6C/LYRM2/SDHAF2/COX8A/NDUFB11/NDUFA13/NDUFS6/NDUFB2/TACO1/DMAC2L/BCS1L/UQCC2/NDUFA12/CYC1/NDUFB8/ATPSCKMT/NDUFAF6/ATP5PD/ACAD9/COA1/UQCRC1/COA3/ATPAF1/NDUFC2 

8 .  CV_subunits 
   NES:  -1.982 
   Adjusted p-value:  3.163e-03 
   Leading edge size:  16 
   Leading edge genes:  ATP5MC1/ATP5MC2/ATP5F1C/ATP5PO/ATP5MC3/ATP5MF/ATP5F1D/ATP5PF/ATP5F1E/ATP5PB/DMAC2L/ATP5PD 

9 .  mtRNA_granules 
   NES:  -1.857 
   Adjusted p-value:  1.093e-02 
   Leading edge size:  26 
   Leading edge genes:  TFB1M/TRMT10C/RPUSD3/TRUB2/FASTK/FASTKD2/ALKBH1/MRPL47/PRORP/DHX30/MRPS9/PUS1/MRPS7/ERAL1/DDX28/HSD17B10/MRM2 

10 .  Mitochondrial_ribosome_assembly 
   NES:  -1.841 
   Adjusted p-value:  1.093e-02 
   Leading edge size:  24 
   Leading edge genes:  MPV17L2/MTERF4/TFB1M/FASTKD2/TRMT61B/MTG2/MRM3/DHX30/MTERF3/ERAL1/DDX28/METTL17/PTCD3/MTG1/MRM2 

11 .  Metabolism 
   NES:  -1.367 
   Adjusted p-value:  2.867e-02 
   Leading edge size:  407 
   Leading edge genes:  SOD1/GOT2/BCKDHB/AGK/MSRB3/SLC25A19/ETFA/HCCS/FH/PPOX/DLD/PDHB/PRELID3B/CROT/DGUOK/COQ8B/ACAD8/FDPS/MGST1/SUCLA2/PTGES2/SDHC/PDSS2/IVD/AGMAT/COMT/CBR4/ALDH18A1/ECHS1/TK2/PRDX6/PRELID1/PDSS1/MLYCD/BOLA1/SPR/MPST/PC/SUOX/GSTZ1/ALDH9A1/ACAA1/RPIA/HINT1/CYCS/ABHD11/COX17/DECR1/AKR7A2/NFU1/PTPMT1/LDHB/GSTK1/SLC25A13/LYRM4/OXCT1/GATM/ISCA2/BOLA3/PANK2/CKMT2/ABCB10/FDX1/SFXN5/MOCS1/BDH1/UQCRFS1/PYCR2/COX11/SLC25A33/COQ9/SLC25A1/TXNRD2/GLUD1/GLYCTK/SLC25A37/OGDH/GPAM/EHHADH/CPT2/ALDH4A1/ECHDC1/HINT2/AADAT/AGPAT4/ANTKMT/COQ4/NUDT13/MAOB/DLAT/SLC25A11/MCCC1/SLC25A15/CISD1/GLRX5/LIPT2/IDH3B/PGS1/ALDH7A1/ACOT7/AK2/THEM4/DHODH/SLC25A14/FPGS/FAHD1/HIBCH/ACSF3/ACADSB/ACAA2/STARD7/PPA2/LYPLA1/NUDT19/ACADM/CYC1/SPHK2/HSD17B10/SLC25A21/MTHFD2L/GLDC/NTHL1/NME4/SLC25A10/ECI1/FLAD1/GCAT/FXN/AASS/DHTKD1/NME6/CHCHD7/CYB5B/NUDT5/CHDH/MTARC1/PAICS/TSTD1/BPHL/GPD2/NT5DC2/HADH/ALDH3A2/COQ2/DTYMK/TST/MCAT/MMAB/ACOT2/PCBD2/ME3/COQ7/DNA2/PRDX2/GCDH/DCXR/IDH2/DUT 

12 .  Complex_I 
   NES:  -1.684 
   Adjusted p-value:  2.996e-02 
   Leading edge size:  53 
   Leading edge genes:  TMEM126B/NDUFB6/TMEM186/NDUFB3/TIMMDC1/TMEM126A/NDUFAF8/DMAC1/FOXRED1/NDUFA8/NDUFB7/NDUFB1/TMEM70/LYRM2/NDUFB11/NDUFA13/NDUFS6/NDUFB2/NDUFA12/NDUFB8/NDUFAF6/ACAD9/COA1/NDUFC2 

13 .  Protein_import_and_sorting 
   NES:  -1.672 
   Adjusted p-value:  3.029e-02 
   Leading edge size:  44 
   Leading edge genes:  AIFM1/SAMM50/PMPCB/CHCHD4/AGK/MTX2/TIMM10/TOMM34/TIMM21/ROMO1/TOMM6/OXA1L/TIMM8A/TIMM13/TIMM23/TOMM40/TIMM8B/PMPCA/TOMM5/DNAJC15/MIPEP/NRDC/TOMM22/MTX1/TIMM50/TIMM29/DNAJC11/IMMP1L/DNAJC19/UQCRC1 

14 .  OXPHOS_subunits 
   NES:  -1.612 
   Adjusted p-value:  3.029e-02 
   Leading edge size:  74 
   Leading edge genes:  NDUFB6/ATP5MC1/ATP5MC2/CYCS/NDUFB3/ATP5F1C/ATP5PO/ATP5MC3/NDUFA4/ATP5MF/ATP5F1D/ATP5PF/UQCRFS1/UQCRQ/NDUFA8/ATP5F1E/NDUFB7/ATP5PB/NDUFB1/COX6C/COX8A/NDUFB11/NDUFA13/NDUFS6/NDUFB2/DMAC2L/NDUFA12/CYC1/NDUFB8/ATP5PD/UQCRC1/NDUFC2 

15 .  Nucleotide_synthesis_and_processing 
   NES:  -1.699 
   Adjusted p-value:  3.710e-02 
   Leading edge size:  24 
   Leading edge genes:  AK2/DHODH/NME4/NME6/NUDT5/PAICS/NT5DC2/DTYMK/DUT 

16 .  Protein_import_sorting_and_homeostasis 
   NES:  -1.556 
   Adjusted p-value:  3.914e-02 
   Leading edge size:  77 
   Leading edge genes:  SPG7/AIFM1/DNLZ/SAMM50/CASP9/PMPCB/CHCHD4/AGK/PARL/MTX2/TIMM10/TOMM34/TIMM21/IDE/ROMO1/TOMM6/OXA1L/CASP8/TIMM8A/TIMM13/TIMM23/TOMM40/PARK7/AFG3L2/TIMM8B/PMPCA/HSPD1/MAIP1/TOMM5/DNAJC15/PHB2/PDF/MIPEP/NRDC/TOMM22/MTX1/CASP3/TIMM50/TIMM29/HSPE1/DNAJC11/IMMP1L/DNAJC19/UQCRC1 

End of GSEA Results Log
