GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  PIK3CD/IFI16/CHI3L1/CYLD/BTN3A2/C1S/SPRY2/ATP2A3/ARID5A/LEPR/PCSK5/HSPB2/NFAT5/DEPP1/SP110/AQP1/CD79A/PTGDS/CXCR5/FLT3LG/CD40/ANGPT2/TMOD1/LGALS2/LRCH4/GZMM/ITM2C/BTN3A3/IL33/SORBS1/CD6/CRYAB/CD27/MATK/SYNE3/KCND3/CLEC4A/APLNR/PPP3CC/TRAF3IP3/AOC3/SIGLEC1/RAC2/CLEC3B/CD4/EZH1/FNDC4/CD72/GEM/TF/NCKAP1L/PAX5/CHRDL1/FLRT2/APOBEC3G/ACKR1/HIVEP2/ROBO3/IL7/ITGA7/SP140/KRT5/NLRP1/VPREB3/SLC12A4/RRN3/FXYD1/BIN1/RASGRP3/TNFRSF25/ADARB1/CRY2/MAST3/MZB1/SPARCL1/AOAH/RASGRP2/KANK3/CLU/MEF2C/RUNX1T1/C3/PRKCQ/FOXN3/DTNB-AS1/DCN/ZBTB20/CD38/FBLN5/SELENOP/CCR6/NT5E/LPL/GJA4/CYRIA/F10/TSPAN7/CD7/IGF1/CPE/STK10/EFEMP1/SLCO3A1/LGALSL/PPP1R16B/CASP10/PROS1/ABCA8/ANK2/COL18A1/TXNIP/P2RX5/PELI2/ADD3/CTSW/POU6F1/THEMIS2/GPR171/ISG20/FRZB/CD247/PTN/CSGALNACT1/RASA4/CAV1/LMOD1/SATB1/NRXN1/PIK3R1/KCTD12/PECAM1/ARL4C/DOC2B/FMNL1/STAG3/MFAP4/TESC/BCL11A/PTGER4/TRAC/LAMA2/CD8A/SLIT3/ADAM28/NRXN2/MAP4K1/SLC16A7/KIT/CFI/CCDC102B/SYNE1/NR3C2/PALMD/ELMO1/ARHGAP4/S100B/SEL1L3/KCTD7 

8 .  BLANCO_MELO_HUMAN_PARAINFLUENZA_VIRUS_3_INFECTION_A594_CELLS_UP 
   NES:  2.212 
   Adjusted p-value:  2.156e-08 
   Leading edge size:  160 
   Leading edge genes:  IFIH1/IFI16/TNFSF13B/SHFL/C1S/ULBP2/DDX60L/PARP12/SP110/ALDH1L2/BST2/MX1/OTUD1/BTN3A3/IRF7/TRIM38/HERC6/MIR100HG/BTN3A1/UBA7/MXD1/USP18/EIF2AK2/IFIT3/PARP9/IFIT2/HELZ2/PARP14/HERC5/ZEB2/IL12A/LIFR/STAT1/SIDT1/STAT2/B2M/TLR3/ERAP2/KLF6/PPM1K/RASGRP3/DCLK1/TRIM22/DHX58/FZD4/SAMD9L/TRIM21/IFI44/SAMD9/RET/TRIM14/IFIT1/CEACAM1/CD38/NT5E/CCBE1/OAS3/ZNFX1/RASGRF2/GBP1/SP140L/GBP3/APOL6/CORO2B/IFITM1/NLRC5/RGS2/THEMIS2/PHLDA1/TNFSF10/CD274/RUNX2/CLMP/DTX3L/CTSS/DDX60/GMPR/SLC15A3/ATP4A/EPSTI1/PTGER4/NIBAN1/ZC3HAV1/PRDM16/PPP1R15A 

9 .  BLUM_RESPONSE_TO_SALIRASIB_UP 
   NES:  2.062 
   Adjusted p-value:  2.377e-08 
   Leading edge size:  223 
   Leading edge genes:  PEA15/BLVRB/TRIB3/UBE2H/CSNK1G1/EIF1/ACVR1/NUPR1/AARS1/CBX4/ULBP1/RAB5A/SLC33A1/GLG1/TESK1/CTH/PKD1/ADPRM/NAPG/IFRD1/ASNS/DNAJB9/LRP1/ACBD3/RELA/PPP2R5B/FOXO3/GFPT1/XIAP/NDEL1/COX7A2L/GOLGA5/FEM1B/EEF2/SEZ6L2/MAP1LC3B/RAB22A/TMED3/SEL1L/CDKN1A/CTSL/MAFF/KCMF1/EIF1B/SARS1/IL12A/BTG1/RIOK3/KLF11/ERP29/SEC63/SIAH2/TSG101/TNFRSF10B/ROBO3/ELL2/GOT1/RRN3/ZFPL1/EIF3H/RSL24D1/CARS1/ARHGEF2/STAM2/ARF4/LAPTM4A/STX4/KPNA5/RTCA/GOLGA4/BIRC2/ZPR1/RAD23A/EIF4EBP1/ATF6/STX5/RNF14/GHITM/HSPA13/NPC1/HMGCL/COPG1/ANK2/ECH1/TOM1/GTPBP2/QSOX1/PFDN2/EPRS1/ISG20/RPL12/OGT/XPOT/STC2/CEBPG/TIMM9/ATF4/CANX/CNIH1/GADD45A/GARS1/UBXN1/YIF1A/EIF2S2/ATF5/NFKBIA/MAFG 

10 .  BASAKI_YBX1_TARGETS_DN 
   NES:  1.857 
   Adjusted p-value:  3.209e-08 
   Leading edge size:  362 
   Leading edge genes:  VEGFA/SLC22A18/IFI16/YPEL5/BTN3A2/PGPEP1/GABARAPL1/FAM162A/MIGA1/SPRY2/SBF2/GLRX/XRN1/PLEKHA1/HELZ/AK4/ST6GALNAC4/GRB7/GDF15/TENT4B/P4HA1/LAMP2/BST2/JAK3/SAT1/KLHDC10/TMOD1/CTBS/FAM43A/GSTM3/ETV5/PRUNE2/SLC9A7/ALDOC/MXI1/TSPAN1/MINDY2/BTN3A3/KDM4B/TPCN1/RICTOR/SEPTIN6/RPL37/ATP2C1/GALK2/CA12/NDRG1/SGK2/SH3PXD2A/SEZ6L2/SLC27A1/RPL31/HINT3/TTC3/IRF2BP2/FUT11/KLHL24/PTEN/C14orf28/DMXL1/BHLHE40/KCNK3/TM2D3/MAFF/MSI2/ZNF226/CYS1/GPD1L/BTG1/MALAT1/TMEM106B/SLC3A1/SPATA20/PITPNC1/SPRY1/SLC44A1/NADSYN1/PDK1/DEPTOR/ASS1/ZBTB18/LAMB1/WIPF2/FAM3C/SECISBP2L/TP53INP1/ANKRD29/ESR1/EEF2K/BCKDHA/SCIN/HTRA1/FOS/CHD2/TPD52/WSB1/FAM13A/ANKRD50/EEF1A1/CDH1/GRB14/BRWD1/DBP/MKLN1/SCAMP1/SCD/GAL3ST1/C5orf24/ZBTB20/CXADR/SELENOP/CUL4B/SLC25A27/NT5E/MEGF9/NKTR/SLC25A36 

11 .  MENSE_HYPOXIA_UP 
   NES:  2.407 
   Adjusted p-value:  4.047e-08 
   Leading edge size:  94 
   Leading edge genes:  VEGFA/NOL3/LARP6/EEF1AKMT3/FAM162A/CEBPB/SERGEF/P4HA1/PPP1R3C/P4HA2/GPRIN3/CLK3/ALDOC/MXI1/KDM4B/HCFC1R1/PEX13/NDRG1/ANKRD37/KLF7/JMJD6/FUT11/KLHL24/BHLHE40/MAFF/SPAG4/RIOK3/NADSYN1/PDK1/PPFIA4/RBPJ/RORA/ENO2/ELL2/NFIL3/INSIG1/ABCB6/FAM13A/KDM4C/TIPARP/ANGPTL4/PRPSAP1/SCD/INSIG2/STARD4/BNIP3L/LOX/GNA13/BNIP3 

12 .  DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN 
   NES:  1.736 
   Adjusted p-value:  5.698e-08 
   Leading edge size:  481 
   Leading edge genes:  LARP6/YPEL5/GRAMD1A/PACS1/UBE2H/ACHE/SOCS2/LMO7/PARP12/ACVR1/XRN1/DDIT3/ZNF277/CCDC186/EFNA1/DNAJB2/GRB7/GDF15/JUN/RIPK4/LNX1/CREBRF/PIK3IP1/PPP1R3C/TMEM30A/OSGIN2/TOM1L2/AHNAK2/OPTN/TBC1D23/COQ10B/SLC17A5/PPP2R5B/PNPLA8/GSTM3/KAT2B/NBEAL1/GAREM1/NPHP3/RNF19A/IER5/CDS1/PPP1R15B/RWDD2A/CD46/GABBR2/CDKL5/FTH1/ITSN2/NCOA7/TCP11L2/CDH3/USP2/LMBRD1/KDM6A/KDM5B/PPP3CC/SESN3/PNRC1/ZBTB37/PARP9/RGL1/SCHIP1/CDKN1A/KLHL24/PARP14/RAP1GAP2/LYSMD3/UNC13D/YPEL2/ZNF654/ABCC3/BEX4/ATP6V0A4/PINK1/IRF6/FCHO2/ARL15/HERC3/SOX4/SLC35A1/IFNGR1/EPAS1/HIVEP2/KIAA0513/LAMB1/SH3YL1/RND1/B4GALT4/KDM6B/TP53INP1/MYO6/KLF6/MAOA/GPR37/ANKRD50/DCLK1/CALCOCO1/CORO2A/RASEF/NPAS2/SLCO2A1/GRB14/SFMBT2/BTG2/STAM2/CYB5R1/KCNJ3/ABCA1/BLTP1/L1CAM/CRISPLD2/IFIT1/GOLGA4/ST3GAL1/CTNND2/PPARG/TRAF5/BCAS1/FBLIM1/PRSS8/TMEM45B/EPOR/PMEPA1/TAOK3/RASD1/LIPH/PSD3/DDIT4/SYNPO/CCNDBP1/MBOAT2/NBEA/MAP3K8/CD47/CYP1A1/TRIM16/CLDN9/GSTM2/CPEB4/SLC4A7/LYST/STON1/CSRNP1 

13 .  ELVIDGE_HYPOXIA_UP 
   NES:  2.166 
   Adjusted p-value:  6.931e-08 
   Leading edge size:  164 
   Leading edge genes:  SFXN3/VEGFA/NOL3/FAM162A/SCARB1/DTNA/GLRX/IGFBP5/AK4/GDF15/JUN/P4HA1/P4HA2/AHNAK2/SAT1/ALDOC/MXI1/KDM4B/ADGRE2/HCFC1R1/ADORA2B/SOX9/NDRG1/KLF7/RBCK1/CA9/KLHL24/BHLHE40/MAFF/ZNF654/SPAG4/NR3C1/B3GNT4/SPRY1/PDK1/PPFIA4/RBPJ/SPOCK1/ENO2/CADM1/NFIL3/KLF6/PFKP/FOS/RLF/WSB1/PRKCA/FAM13A/ANKZF1/YEATS2/CCN5/TIPARP/ANGPTL4 

14 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_ACE2_EXPRESSING_CELLS_RUXOLITINIB_UP 
   NES:  1.758 
   Adjusted p-value:  9.409e-08 
   Leading edge size:  428 
   Leading edge genes:  ICAM5/LSMEM1/CYLD/TANK/PRX/SNORA31/APRG1/RAB2B/KLF10/NPC1L1/TAF1D/ABL2/H3C6/IRAK2/DDIT3/LGALS9/CCNP/ZBTB43/NR1D1/EFNA1/GDF15/H2BC6/RAB30/NAV2/SNORA8/JUN/CREBRF/AOC2/KLK14/RAB33B/ZFP36/ZNF160/NEURL3/LINC-PINT/FGF18/IER5/PPP1R15B/OVGP1/SNORD38B/CELF1/SOX9/PLD6/ADAM20P1/MIER1/PPP4R1L/MXD1/TSSK3/SNORD10/ZNF805/HCFC2/GPR3/KLF7/KMT2E-AS1/CLEC4A/HYCC2/LINC00115/SNORA25/DCAF4L1/ADAM8/GUCA1B/AOC3/GOLGA6C/ZNF555/ZEB2/LINC01004/MAFF/DCP1A/CRTC2/BCL3/CRY1/BTG1/DNAH2/GNRH1/MIR5047/GEM/FLCN/DNAH17/CDKL3/CEP85L/IKZF5/KLF11/PER1/ALOXE3/RLIM/HOXC10/ZNF143/HIVEP2/CCNT1/ZUP1/SUMO4/KDM6B/AEBP2/H2BC18/NGFR/NFIL3/CYP27A1/OTUD3/ESR1/KLF6/SPOCK2/TBC1D15/FOS/CHD2/LINC02995/NR4A3/ZBTB10/REL/HAVCR2/CIART/COLEC11/BTG2/ZNF317/MTSS1/NOD2/TIPARP/CLK4/TMCC2/DBP/ZNF34/CD200R1/DRD1/KPNA5/ANKRD33B/ZBTB20/BIRC2/CCDC174/NECAP1/CCR6/FOSB/PER2/IRF4/GOLGA7B/MYSM1/ZBTB6/H1-3/VAMP2/H2AC15/CCNL1/UBXN7/ZEB1-AS1/IER2/ZNF484 

15 .  PODAR_RESPONSE_TO_ADAPHOSTIN_UP 
   NES:  2.212 
   Adjusted p-value:  1.354e-07 
   Leading edge size:  137 
   Leading edge genes:  VEGFA/YPEL5/GOLGA2/GABARAPL1/TRIB3/CEBPB/WDR26/GLRX/DDIT3/ZBTB43/DNAJB2/CSGALNACT2/JUN/IFRD1/ASNS/DNAJB9/P4HA2/SAT1/HAPSTR1/CCPG1/GAB2/OSER1/CCSER2/MXI1/BBC3/IER5/STX12/DGKG/FTH1/SLC3A2/MAP1LC3B/BSDC1/PNRC1/KLF2/MORC3/MAFF/RPL13P5/DNAJB4/CHAC1/SOX4/IFNGR1/MACO1/NLRP1/HSPB1/KLF6/HSPA6 

16 .  FULCHER_INFLAMMATORY_RESPONSE_LECTIN_VS_LPS_DN 
   NES:  1.786 
   Adjusted p-value:  2.970e-07 
   Leading edge size:  371 
   Leading edge genes:  IFIH1/IFI16/BLVRB/IRF2BPL/SGTB/C1S/SCARB1/RNF213/KLF10/TBC1D2/CALCOCO2/NUPR1/ATXN2/XRN1/PLEKHA2/DNASE2/RIPOR1/GAS6/B4GALT5/ADA/CLIP4/SP110/CSGALNACT2/CREBRF/TMT1A/MX1/MAX/BLVRA/SAT1/SDS/GAB2/B3GNT2/ZFP36/ZNF160/TRIM38/DBT/PRKD2/LRP12/HERC6/ADGRE2/SCARB2/CELF1/SH3PXD2A/MXD1/SLC26A11/TMEM241/NCOA7/PDXDC1/CTSK/STAB1/MARCHF1/USP18/KLF2/IFIT3/IFIT2/SIGLEC1/HERC5/GPNMB/ZEB2/LYSMD3/CD4/MTIF3/HS3ST2/CKMT1B/RHBDF2/STOM/MALAT1/HIPK1/SLC46A3/PINK1/CCDC82/RARA/NR3C1/FCHO2/APOBEC3G/ACBD5/LTA4H/C1orf162/FAM20A/H2BC5/SPIRE1/MTPAP/ELMO2/KLF6/SPATA24/RNF19B/WSB1/GPX3/HRH1/TRIM22/DHX58/SCD5/ZC3H12D/SAMD9L/IFI44/GNB4/SLC35E1/SAMD9/NFAM1/DYSF/SLC16A6/LGALS3BP/TIPARP/TRIM14/PRCP/CYP3A4/SNHG12/GRAMD4/IFIT1/CD38/SELENOP/ADGRE5/NOTCH2NLA/FGL2/OAS3/ACAP2 

17 .  PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_DN 
   NES:  2.178 
   Adjusted p-value:  5.171e-07 
   Leading edge size:  127 
   Leading edge genes:  RNF11/IDS/YPEL5/GABARAPL1/SARAF/EIF1/KLF10/CBX4/TSPYL2/CSGALNACT2/JUN/JMY/IRS2/IFRD1/TOB1/HAPSTR1/PNPLA8/TSC22D2/B3GNT2/ZFP36/COG3/LINC-PINT/CD6/IER5/PPP1R15B/MXD1/RNF103/IRF2BP2/CNST/PDE4D/BTG1/HIPK1/IKZF5/RAPGEF6/PER1/SIK1/HECA/KDM6B/ZFC3H1/KLF6/TBC1D22A-DT/PHF1/NR4A3/SMG1P5/ZBTB10/REL/SBDS/TIPARP/JUND/MYLIP/THAP2/FOSB 

18 .  MITSIADES_RESPONSE_TO_APLIDIN_UP 
   NES:  1.725 
   Adjusted p-value:  5.405e-07 
   Leading edge size:  397 
   Leading edge genes:  RNF11/PEA15/SERINC3/SLC35F5/GABARAPL1/UBE2H/CEBPB/WDR26/TTC17/EIF1/TAF1D/DDIT3/CTH/NR1D1/GIPR/TSPYL2/POFUT2/MAPKAPK5-AS1/ADPRM/CTSB/IRS2/IFRD1/PIK3IP1/PPP1R3C/CLCN3/MR1/HAPSTR1/CCPG1/ANKRA2/PPP2R5B/CLK3/OSER1/AKAP8L/BRD2/NDEL1/IRF7/BBC3/TRIM38/DIP2C/NMRK1/TMF1/PEX13/STX12/ARIH1/ZNF571/SLC3A2/MAP1LC3B/ATP6V0A1/JMJD6/BSDC1/PNRC1/KLF2/FAM53C/EOLA1/FNBP1/MORC3/JAK1/WHRN/MTMR6/MAFF/IP6K2/ETV1/PGM3/USP36/BCL3/BEX4/STOM/FEM1C/TERF2IP/PPP1R2/RIOK3/FBP2/GEM/TRAPPC2/DENND3/MKRN1/SC5D/SIDT1/NAT9/DENND4A/CLDND1/ASCC1/SPTBN4/PDE4A/RORA/H2BC5/RHOB/NLRP1/KDM6B/HERPUD1/BTG3/H3C4/KLF6/ATG9A/VDR/SCNN1A/GARRE1/WSB1/PHF1/NR4A3/FAM13A 

19 .  MARKEY_RB1_ACUTE_LOF_DN 
   NES:  2.069 
   Adjusted p-value:  5.489e-07 
   Leading edge size:  158 
   Leading edge genes:  IFIH1/IFI16/HLA-A/FAM162A/GLRX/CSF1R/NUPR1/IGFBP5/APP/DDIT3/AK4/PCSK5/DDX3Y/CTSB/SAT1/B3GNT2/ALDOC/MXI1/ISG15/IRF7/H1-2/UBA7/GRINA/NDRG1/STAB1/USP18/ADAM8/IFIT3/ACSL4/IFIT2/IFT20/RAC2/BHLHE40/HIPK3/STOM/CD72/IFI35/STAT1/MKRN1/NCKAP1L/PDK1/CSNK1D/TMEM229B/SELPLG/AGRN/ARNT/PFKP/SGCB/PROCR/NPR3/LGALS3BP/ABCA1/CACUL1/RETREG1/NDRG2/AP3S1/NT5E/ZNFX1/BNIP3L/IL18BP/TGOLN2/RAB3D 

20 .  KINSEY_TARGETS_OF_EWSR1_FLII_FUSION_DN 
   NES:  1.833 
   Adjusted p-value:  5.681e-07 
   Leading edge size:  317 
   Leading edge genes:  MVP/GOLGA2/UBE2H/SPTAN1/LMO7/IGFBP5/CCN3/ZBTB43/EFNA1/IL17RD/TSPYL2/BCL9L/VGLL4/SAT1/GAB2/SLC26A7/ISG15/ITM2C/TRIM38/LZTS3/OXR1/SEPTIN6/PSAP/YPEL3/MXD1/MFSD10/SEZ6L2/KLF7/TNC/MAP1LC3B/CLIP3/NFIA/TNRC6B/CHPF/KLF2/TRIM73/KLHL24/IL11RA/GPNMB/TIMP2/ZFYVE1/YPEL2/FBXL20/BTG1/MALAT1/LINC02593/GEM/YIPF2/GNAI1/STAT2/C1orf54/HOXB13/SOX4/SIDT2/MAP1LC3A/SMOX/DACT3/SECISBP2L/RHOB/NLRP1/TP53INP1/SPSB3/DPP7/CREB3L1/DCLK1/SPARCL1/BOD1L1/DOK4/NUDT17/HEXA/AAMDC/ELP2/PXDC1/PLAU/FMNL2/LTBP3/LGALS3BP/LRP10/HDAC5/CDON/MEF2C/MAP2K5/MYLIP/FOXN3/MTURN/SELENOP/NT5E/NYNRIN/RHOBTB1/GSN/H2AC6/SGSH/NPC2/PPP1R9A/MYL5/MFSD6/C11orf96/LOX/PTH1R/DLC1/NCOR2/TRO/RPRM/RETREG2/RILPL2 

21 .  JIANG_MELANOMA_TRM8_CD4 
   NES:  1.768 
   Adjusted p-value:  5.753e-07 
   Leading edge size:  350 
