GSEA Results Log
================

Analysis date: 2025-05-21 22:49:51 

Summary Statistics:
-----------------
Total pathways analyzed: 165 
Significant upregulated pathways (padj < 0.05 ): 99 
Significant downregulated pathways (padj < 0.05 ): 66 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  NUP54/NUP214/NUP155/RANBP3/NUP62/NUP85/RANBP17/ENY2/RANGAP1/NUP210/RAE1/NUP133/RANBP1/NUP50/RGPD6/POM121/NUP160/XPO4/CHMP7/TPR/NUP93/MAD1L1/SEH1L/NUP88/NUP42/CHMP6/NUP107/DDX19B/VPS4A/NUP153/UBE2I/RAN/POM121C/NXF1/KPNA3/MCM3AP/SUMO1/NUP188/IPO7/KPNA1/GLE1/RGPD1/CHMP1A/RANBP2 

19 .  GOCC_REPLISOME 
   NES:  2.425 
   Adjusted p-value:  1.376e-06 
   Leading edge size:  23 
   Leading edge genes:  POLA1/RPA2/PRIM1/POLD3/POLA2/POLD1/CDC5L/PRPF19/BCAS2/PRIM2/MCM3/RPA3/PCNA/POLD2/TONSL/PLRG1 

20 .  GOCC_CMG_COMPLEX 
   NES:  2.312 
   Adjusted p-value:  9.112e-06 
   Leading edge size:  11 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/GINS1/GINS3/GINS2/MCM3/GINS4/CDC45 

21 .  GOCC_PRERIBOSOME 
   NES:  2.094 
   Adjusted p-value:  1.925e-05 
   Leading edge size:  98 
   Leading edge genes:  EXOSC10/IMP3/RRP1/MPHOSPH10/NAT10/DNTTIP2/RRP1B/BOP1/PPAN/NOP56/XRCC5/MDN1/NOP58/TSR1/HEATR1/MRTO4/UTP6/UTP4/BYSL/PRKDC/DHX37/KRI1/LAS1L/RRP36/PDCD11/UTP20/RRP15/LTV1/SRFBP1/ZNF622/RRP7A/RCL1/RIOK2/UTP15/RRP9/RRS1/RIOK1/UTP14A/SLX9/UTP11/IMP4/NOL6/WDR3/EMG1/FBLL1/PNO1/WDR12/NOL10/UTP23/C1orf131/NIP7/WDR43/DCAF13/NOP14/BMS1/NGDN/MAK16/UTP3/EBNA1BP2/UTP25/FCF1/PES1/DIMT1 

22 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  2.293 
   Adjusted p-value:  3.131e-05 
   Leading edge size:  20 
   Leading edge genes:  POLA1/PRIM1/POLD3/CRCP/POLA2/POLD1/DNA2/POLE/POLE2/POLE3/PRIM2/MCM3 

23 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  2.233 
   Adjusted p-value:  4.540e-05 
   Leading edge size:  36 
   Leading edge genes:  ZMAT2/LSM3/SNRPD1/LSM5/SNRPF/SNRPD3/DDX23/PRPF4/SART1/SNRNP40/SNRPA/LSM4/SART3/TXNL4A/CD2BP2/SNRPB/TXNL4B/PRPF6/PPIH/USP39/EFTUD2/SNRPN 

24 .  GOCC_MCM_COMPLEX 
   NES:  2.247 
   Adjusted p-value:  4.972e-05 
   Leading edge size:  11 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/MCM8/MCM3/MCM9/MCMBP/MMS22L/TONSL 

25 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  2.158 
   Adjusted p-value:  5.404e-05 
   Leading edge size:  67 
   Leading edge genes:  NCAPH2/RAD50/DMC1/SMC1A/SMC3/TOPBP1/CHEK1/H2AX/INCENP/NCAPD3/BLM/SMC2/MLH1/NIFK/BRCA2/PSMC3IP/RAD51/RAD1/SYCP3/NCAPG/PLK1/RCC1/SUV39H1/SMC4/BRCA1/NCAPD2/NCAPH/UBE2I/SYCE2/NCAPG2/RRS1/RNF212B/NOL6/CHMP1A/LRPPRC/TTN/MLH3 

26 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  2.055 
   Adjusted p-value:  6.698e-05 
   Leading edge size:  78 
   Leading edge genes:  PSRC1/KIF3B/HAUS6/HNRNPU/CEP295/HAUS8/KNTC1/CALM1/HAUS1/KIF18B/TTL/SKA2/KLHL22/HAUS7/HAUS2/CHMP7/KIF2A/AURKB/CALM3/PLK1/MAPRE1/HAUS3/CHMP6/HAUS5/CENPE/ZW10/KIF4A/SKA3/FAM161A/KIF11/FAM110A/CCSAP/RMDN2/CHMP1A/CUL3/MTCL1/CLASP1/BBLN 

27 .  GOCC_METHYLTRANSFERASE_COMPLEX 
   NES:  2.020 
   Adjusted p-value:  7.004e-05 
   Leading edge size:  96 
   Leading edge genes:  SETD1A/ZC3H13/ZNF335/SETD1B/PAXIP1/CHD8/WDR5/PHF19/SNRPD1/HCFC1/SNRPF/METTL1/SNRPD3/WDR4/TRMT61A/ERH/TRMT6/WTAP/PHF20/EED/TRMT61B/HDAC2/WDR77/LAS1L/SUZ12/CXXC1/SNRPB/RBBP5/KMT2D/TEX10/RIOK1/RBM15B/EZH2/PRMT5/TRIM37/BOD1L1/MGA/TAF4/SENP3/TRMT10C/CBX5/KMT2C/MEN1/SNRPG/WDR82/RUVBL1/SNRPE/SIRT1/ASH2L/NCOA6 

28 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  1.730 
   Adjusted p-value:  9.188e-05 
   Leading edge size:  263 
   Leading edge genes:  PIK3R3/POLR3A/PRIMPOL/IKBKG/ATXN7L3/POLA1/PRIM1/TAF5L/POLD3/CRCP/CCNF/POLA2/TCEA1/POLD1/DNA2/DBF4B/POLE/POLE2/POLR3H/IKBKB/PARD6A/MNAT1/PRPSAP2/POLR1A/ENY2/VAC14/ERC1/PFKFB1/POLE3/LEO1/CCNE2/XRCC5/PRIM2/TRRAP/MCM3/ACVR2A/POLR2D/ZBTB7A/RTF1/PIK3R2/CDK5/POLR3C/POLR1C/PCNA/CCND3/PRKACB/PRKDC/GTF2F2/GTF2H3/CTR9/CDK4/PHKG1/LAS1L/POLD2/PIK3C2B/POLR3B/POLR1B/TERT/POLR2F/POLR3F/USP22/POLR1G/XRCC6/POLR3K/CHUK/CCNQ/BCCIP/RB1CC1/PHKB/CCNE1/SOCS4/PRKAR1B/PIK3R4/DAPK1/TAF5/GTF2H5/CCNJL/CHRAC1/POLR2B/POLR1E/MED13/TAF4/CCNB2/PRPS2/POLE4/POLR2H/PAAF1/PRKAR2B/CNPPD1/GTF2A1/POLR2J/REV3L/CCNB1/CCNA2/CCNH/TADA3/DBF4/SOCS2/TAF6L/CISH/PHKA1/TAF2/TBPL1 

29 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  2.239 
   Adjusted p-value:  1.046e-04 
   Leading edge size:  12 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/GINS1/GINS3/GINS2/MCM3/GINS4/CDC45 

30 .  GOCC_NUCLEAR_SPECK 
   NES:  1.662 
   Adjusted p-value:  1.324e-04 
   Leading edge size:  369 
   Leading edge genes:  SETD1A/ZC3H13/CHTOP/HP1BP3/YLPM1/DGKZ/PALB2/PSPC1/TAF5L/HNRNPU/RBM10/SFPQ/SMC6/CPSF6/SETD1B/SRSF1/SRSF7/MAPK9/RBM4B/GRK5/CWC22/CDC5L/MOCS2/PNN/OGG1/SNURF/PRPF19/SRSF10/DDX46/BCAS2/RFXAP/H2AX/GLI3/ALYREF/TOE1/SRSF2/DDX39A/RCHY1/KLF15/EP400/POLR2D/THOC2/ZC3H18/OIP5/PRPF4/DDX42/WTAP/GATAD2A/RTEL1/COP1/CTR9/SRSF3/NSL1/SART1/SNRNP40/GCAT/U2AF2/CHRNA3/FIBP/PPP1R16B/SMC4/SART3/KAZN/KIF22/BCLAF1/SRSF8/CXXC1/CARMIL1/EAF2/SNRPB2/DNAJC11/CD2BP2/ASCC2/RNPS1/TERT/NRIP1/ZNF638/SRSF6/NXF1/TOPORS/SPOP/CACTIN/PLRG1/TARDBP/PRCC/PPP1R8/NCAPG2/API5/PRPF6/SUMO1/PPIH/EFTUD2/RBM15B/THRAP3/ZBTB18/SAP130/AP5Z1/RMI2/SCNM1/TFIP11/SRY/MAGOH/SMU1/NSRP1/RBM14/PPIG/SF3A3/ACIN1/PHF5A/HIKESHI/DHX15/RBM4/CNOT7/THOC6/RADX/HECTD1/NDUFB1/MTREX/TIMM50/THAP7/RBM19/THOC7/SNRPA1/ATP6V0A1/JADE1 

31 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  2.169 
   Adjusted p-value:  2.312e-04 
   Leading edge size:  49 
   Leading edge genes:  MAGOHB/ZMAT2/LSM3/CWC22/SNRPD1/LSM5/SNRPF/SNRPD3/PRPF4/SART1/LSM4/SNRPB2/TXNL4A/SNRPB/SF3B3/BUD13/PRPF6/SF3B4/EFTUD2/SF3B6/SMU1/SF3A3/PHF5A/LSM7/MFAP1/SNRPA1/PRPF38A/SNRPG/PRPF38B/SNRPE 

32 .  GOCC_OUTER_KINETOCHORE 
   NES:  2.127 
   Adjusted p-value:  4.377e-04 
   Leading edge size:  19 
