GSEA Results Log
================

Analysis date: 2025-12-02 15:47:12 

Summary Statistics:
-----------------
Total pathways analyzed: 72 
Significant upregulated pathways (padj < 0.05 ): 10 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 10 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  Mitochondrial_central_dogma 
   Leading edge genes:  MRPS21/MRPL16/MRPS17/MRPS16/MRPL11/MRPS34/MRPS11/MRPL30/MRPL15/MRPS26/MRPL14/MRPS27/MRPL1/MRPS14/MRPL24/MRPL27/MRPS25/MRPS7/MRPS18C/MRPL9/MRPL50/MRPS23/MRPL20/MRPL57/PTCD3/MRPL40/MRPL47/MRPS10/MRPL35/MRPL21/MRPL12/MRPL46/MRPL37/GADD45GIP1/MRPL3/MRPL58/MRPL36/MRPL51/MRPL41 

5 .  mtRNA_metabolism 
   NES:  1.708 
   Adjusted p-value:  2.103e-02 
   Leading edge size:  73 
   Leading edge genes:  ENDOG/TRMT2B/QTRT1/FASTKD3/ERAL1/DHX30/TRMT61B/DDX28/MRM3/PUS1/TFAM/RPUSD4/MRM2/FASTKD1/PTCD2/TRUB2/HSD17B10/TRMT5/METTL17/MRPS7/NSUN3/LRPPRC/TRMT10C/FASTKD5/TFB1M/METTL8/TOP1MT/RCC1L/FASTK/MRPL47/MTERF1/TRNT1/ELAC2/ANGEL2/PRORP/MRPL12/YRDC/PNPT1/RMND1/PDE12/FASTKD2/ALKBH1/TBRG4/TEFM/DUS2/OSGEPL1/SLIRP/LACTB2 

6 .  Mitochondrial_ribosome_assembly 
   NES:  1.864 
   Adjusted p-value:  2.669e-02 
   Leading edge size:  24 
   Leading edge genes:  RBFA/MTERF3/ERAL1/DHX30/TRMT61B/MTG1/DDX28/MRM3/MRM2/MTG2/METTL17/TFB1M/GTPBP10/MTERF4/PTCD3/MIEF1 

7 .  mtRNA_granules 
   NES:  1.805 
   Adjusted p-value:  2.669e-02 
   Leading edge size:  26 
   Leading edge genes:  ERAL1/DHX30/DDX28/PUS1/RPUSD4/MRM2/FASTKD1/PTCD2/TRUB2/HSD17B10/MRPS7/TRMT10C/FASTKD5/TFB1M/FASTK/MRPL47/PRORP 

8 .  OXPHOS_subunits 
   NES:  1.718 
   Adjusted p-value:  2.669e-02 
   Leading edge size:  74 
   Leading edge genes:  NDUFC2/COX6C/ATP5F1E/NDUFA12/NDUFA8/UQCRC1/CYCS/NDUFB11/DMAC2L/COX5A/ATP5F1D/CYC1/UQCRFS1/ATP5F1B/ATP5MC1/ATP5PF/NDUFS2/ATP5PD/ATP5F1C/NDUFA5/NDUFB2/ATP5PB/NDUFA13/NDUFB1/NDUFAB1/NDUFA4/UQCR11/ATP5PO/COX6A1/UQCRQ/ATP5F1A/COX7B/NDUFB6/UQCRH 

9 .  Small_molecule_transport 
   NES:  1.654 
   Adjusted p-value:  2.669e-02 
   Leading edge size:  74 
   Leading edge genes:  SLC25A4/SFXN5/UCP2/UCP3/ABCB8/SLC25A44/SLC25A46/ABCB10/SLC25A16/STARD7/SLC25A11/SLC25A51/ABCD3/SLC30A9/SLC25A53/SFXN2/SLC25A23/SLC25A19/SFXN4/MICU3/SLC25A48 

10 .  mtDNA_maintenance 
   NES:  1.822 
   Adjusted p-value:  2.894e-02 
   Leading edge size:  29 
   Leading edge genes:  ENDOG/EXOG/UNG/PRIMPOL/OGG1/RECQL4/DNA2/POLQ/MUTYH/TFAM/MGME1/POLB/PIF1/POLDIP2/METTL4/ATAD3A/TOP1MT/MTERF1/MTERF2 

End of GSEA Results Log
