GSEA Results Log
================

Analysis date: 2025-05-21 22:50:09 

Summary Statistics:
-----------------
Total pathways analyzed: 117 
Significant upregulated pathways (padj < 0.05 ): 75 
Significant downregulated pathways (padj < 0.05 ): 42 
Total significant pathways: 117 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   Leading edge genes:  RAD51D/HMGB1/RAD50/MCM2/MCM5/SUB1/POLA1/HNRNPU/MCM7/MCM6/MCM4/CDC45/MCM3/RPA2/RECQL4/BLM/HNRNPA2B1/TERF1/SETMAR/RADX/RAD51AP1/DHX9/SMC6/PMS2/RPA3/SMC2/HNRNPA1/RAD51/MSH2/RAD54L/BRCA2/RAD18/MCM10/DDX11/SMC4/MCM8/SAMHD1/NEIL3/NUCKS1/POLR3C/MMS22L/MCM9/NOL12/HROB/RTF1/MLH1/RNF138/DMC1/YBX1/NABP2/TOP1/TP53/CTC1/SSBP3/TSN/TERF2/POLR2H/PARK7/RAD23B 

6 .  GOMF_FOUR_WAY_JUNCTION_DNA_BINDING 
   NES:  2.523 
   Adjusted p-value:  9.578e-07 
   Leading edge size:  18 
   Leading edge genes:  RAD51D/HMGB1/XRCC2/XRCC3/BLM/MSH6/GEN1/HMGB3/RAD51C/MSH2/MEN1/FANCM 

7 .  GOMF_DNA_HELICASE_ACTIVITY 
   NES:  2.465 
   Adjusted p-value:  9.578e-07 
   Leading edge size:  59 
   Leading edge genes:  RAD50/MCM2/MCM5/MCM7/MCM6/MCM4/CHD8/RTEL1/MCM3/RECQL4/BLM/RFC2/DHX9/RFC5/XRCC5/DNA2/POLQ/RAD51/DHX30/BRIP1/DDX11/DSCC1/RFC3/FANCM/MCM8/RAD54B/RFC4/DDX12P/ERCC6/MCM9/CHD1L/XRCC6 

8 .  GOMF_DAMAGED_DNA_BINDING 
   NES:  2.328 
   Adjusted p-value:  4.620e-06 
   Leading edge size:  71 
   Leading edge genes:  HMGB1/UNG/DCLRE1B/POLD1/OGG1/H2AX/FANCG/DCLRE1A/RPA2/RECQL4/SIRT6/PARP1/BLM/MSH6/PCNA/XRCC5/SMC6/RPA3/POLQ/MSH2/RAD18/BRCA1/FEN1/NTHL1/RAD1/MUTYH/NEIL3/AUNIP/TP53BP1/POLB/CREBBP/NEIL1/XRCC6/XNDC1N/REV1/NBN/RBBP8/TDG/XRCC1 

9 .  GOMF_ATP_HYDROLYSIS_ACTIVITY 
   NES:  1.754 
   Adjusted p-value:  1.156e-05 
   Leading edge size:  375 
   Leading edge genes:  RAD51D/RAD50/NAV1/MCM2/DHX57/MCM5/ATRX/SMARCAD1/KIF3B/AFG2B/KIF7/FIGNL1/MCM7/ABCB8/MCM6/DHX35/MCM4/CLPB/ABCB10/PMS1/TDRD9/SMC1A/DDX19B/CHD8/SMC3/MLH3/RTEL1/MCM3/RECQL4/YTHDC2/BLM/ATP8A2/RFC2/NVL/ORC1/SRCAP/DDX39A/DHX9/RFC5/XRCC5/BCS1L/DNA2/SMC6/DDX20/PMS2/SPAST/ABCA3/SMC2/POLQ/ABCD3/RAD51/DHX30/MSH2/RAD54L/BRIP1/KIF18B/MORC2/RSF1/CHD9/GET3/DHX33/DDX11/MYH3/SMC4/RFC1/ATP9A/VPS4A/DDX28/TOR3A/RFC3/FANCM/MCM8/DDX23/DDX46/ACIN1/SLFN11/ATP2C2/DDX6/SMARCA5/DDX49/KIF3C/ENTPD1/ATAD2/RFC4/KIF2A/ATP5F1B/ABCB9/DHX8/DHX29/PSMC3/DDX12P/KIF20B/AQR/ERCC6/MCM9/DDX1/KIF1B/CHD1L/KIF22/CHD7/KATNAL1/CHD3/HSPA14/ATP11A/ATP5F1C/MLH1/XRCC6/ATAD2B/DYNC1H1/DMC1/PSMC5/RAD54L2/KIF3A/INO80/PIF1/ABCC11/KIF26A/VWA8/DHX37/ATP6V1A/MTREX/PMS2P5/CCT6A/ORC4/ATP1A3/ERCC6L/ATP8A1/CHD5/RUVBL1/ABCF2/AFG2A/NUBP1/KIF5A/KIF21B/CHTF18/HFM1/CDC6/ATAD3A/ATP5F1A/KIF5C/ATP6V1H/DDX52/TRIP13/MDN1/CCT5/SMCHD1/PSMC6/MYO18A/KIF21A/DDX50/DHX15/GPN1 

10 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_RNA 
   NES:  1.833 
   Adjusted p-value:  1.273e-05 
   Leading edge size:  357 
   Leading edge genes:  ENDOG/EXOG/POLR3A/METTL2B/TRMT2B/DHX57/PRIMPOL/EXOSC10/RNASEH2A/DTD2/PRIM1/CRCP/QTRT1/DHX35/ZC3H12C/TDRD9/DDX19B/DTD1/TRDMT1/POP1/MEPCE/EXOSC2/YTHDC2/METTL6/ERI1/TERT/RPP25/DDX39A/POLR3H/DHX9/EXO1/DUS3L/CDKAL1/DDX20/TSEN2/LCMT2/TOE1/FARS2/BCDIN3D/CNOT8/POP7/DHX30/AARS2/CARS2/BRIP1/N4BP1/TRMT61B/METTL2A/DHX33/PUS7/ERI3/FEN1/GATB/PUS3/PTRHD1/DDX28/FANCM/DDX23/EXOSC8/SAMHD1/DDX46/FARSB/POLR1A/FBLL1/TSR3/MRM3/DDX6/RNGTT/QRSL1/CNOT6/RAD54B/POLR3C/DDX49/PUS1/CPSF3/DHX8/DHX29/USB1/DDX12P/AQR/DDX1/RPUSD4/MRM2/ERI2/THUMPD3/AGO1/TRUB2/METTL1/EXD2/POLR3B/TRMT2A/PPP1R8/AGO4/XRN2/POLR1C/PIF1/TRMT5/NT5C3A/PCIF1/ELAC1/EXOSC9/NSUN3/FARSA/POLR3F/MED20/DHX37/POLR2I/POLR3K/DARS2/FDXACB1/POP4/TGS1/CNOT7/HENMT1/FTO/DIS3L2/MTREX/POLR2H/EXOSC5/DBR1/TRMT61A/TRMO/FTSJ1/DIS3L/TRMT10C/EXOSC3/METTL4/ALKBH8/TFB1M/DDX52/LARS2/PTRH2/METTL8/POP5/LARS1/NOP2/DDX50/DHX15/MARS2 

11 .  GOMF_DNA_SECONDARY_STRUCTURE_BINDING 
   NES:  2.398 
   Adjusted p-value:  1.319e-05 
   Leading edge size:  38 
   Leading edge genes:  RAD51D/HMGB1/XRCC2/HNRNPD/XRCC3/RECQL4/BLM/MSH6/GEN1/HMGB3/RAD51AP1/SMC6/RAD51C/MSH2/CLSPN/RAD18/MEN1/FANCM/NEIL3 

12 .  GOMF_TUBULIN_BINDING 
   NES:  1.769 
   Adjusted p-value:  2.663e-05 
   Leading edge size:  359 
   Leading edge genes:  RAD51D/MAP4K4/APC/STMN3/CDK5/ARHGEF2/KIF3B/EML6/KIF7/OGG1/STMN1/HAUS6/FSD1/MAP6D1/TTLL12/PSRC1/TBCD/NIN/SMC3/CCDC88A/SKA2/AGBL1/JAKMIP2/TTLL7/TERF1/CEP295/MAP1A/TBCB/ATF5/MAPRE2/CLIP1/CDK5RAP2/HDGFL3/DNM3/HAUS8/SPC24/MAP1B/SPAST/TBCC/CENPJ/KIF24/MTUS2/FYN/CACYBP/KIF18B/BRCA2/ARL8A/BRCA1/NUF2/HAUS7/CLASP1/FAM161A/EML5/SETD2/MAPRE1/DCTN1/SKA3/APC2/CAMSAP2/TTLL11/NDC80/CAMSAP1/MAP2/PDE4B/TUBGCP4/KIF11/TPGS1/TPR/NCALD/DCLK2/CENPF/REEP2/KIF3C/KIF2A/VBP1/CCSAP/MACO1/CKAP5/FEZ1/NUSAP1/DNM1L/VAPB/KIF20B/ARL3/TRAPPC14/MAP10/CEP135/KIF1B/TUBGCP3/CENPE/POLB/B9D2/KIF22/KATNAL1/DIXDC1/SUN2/RACGAP1/BIRC5/CEP350/KRIT1/ADNP/REEP1/KIF4A/SPIRE1/FGF13/DIP2B/KIF3A/INO80/OPA1/SPAG5/SPIRE2/RAE1/EML1/KIF26A/CLIP2/PAFAH1B1/FNTA/ZNF207/CCSER2/PLK1/SSNA1/DRG1/STRBP/GTSE1/ARL8B 

13 .  GOMF_NUCLEAR_RECEPTOR_COACTIVATOR_ACTIVITY 
   NES:  2.276 
   Adjusted p-value:  2.792e-05 
   Leading edge size:  54 
   Leading edge genes:  ATXN7L3/MED24/ACTN2/CNOT9/KDM1A/DCAF6/ZMIZ2/ENY2/MED13/SLC30A9/MED4/USP22/PSMC3IP/NCOA6/MED17/NCOA1/SFR1/CNOT6/PPRC1/MED1/ZMIZ1/CARM1/BRD8/ELK1/WDR77/NCOA2/PRKCB 

14 .  GOMF_NUCLEOSOME_BINDING 
   NES:  2.171 
   Adjusted p-value:  4.068e-05 
   Leading edge size:  76 
   Leading edge genes:  HMGN2/MBD3/MTA2/HP1BP3/SMARCA4/H2AX/HIRA/SUPT16H/SSRP1/VRK1/SIRT6/PARP1/H2AZ2/RBBP4/EED/SMARCC1/H2AC20/H2AZ1/H3-3A/MACROH2A2/HDAC2/HMGN1/HDAC1/MACROH2A1/HMGN5/GLYR1/SMARCA5/SMARCC2/RCC1/HMGA2/CHD1L/ARID1A 

15 .  GOMF_HISTONE_MODIFYING_ACTIVITY 
   NES:  1.870 
   Adjusted p-value:  5.285e-05 
   Leading edge size:  196 
   Leading edge genes:  TADA2A/KAT14/MTA2/SETD1A/PRDM8/BAP1/BAZ1A/TTLL12/KDM1A/VRK1/SIRT6/ING3/SETBP1/SETD1B/UHRF1/SETMAR/SRCAP/PRDM2/EHMT1/EED/DMAP1/CHEK1/BAZ1B/SUV39H1/HDAC2/KAT5/USP22/BRCA2/FBXL19/HDAC1/NSD2/JADE1/EZH2/KDM8/HR/SUV39H2/SETD2/KDM2B/NCOA1/BRPF1/KDM4A/NSD1/FBLL1/CDK2/SUZ12/PRKDC/NAA40/CARM1/WDR5/HASPIN/DCAF1/PRMT3/EEF2KMT/RNF20/CREBBP/ARRB1/TRIM37/HUWE1/PRKCB/KDM3B/KDM1B/USP3/EYA3/ASH1L/METTL21A/KMT2C/EEF1AKMT2/RNF2/PRKCA/JAK2/PRMT5/ATPSCKMT/PRMT8/BRPF3/DYRK1A/HDAC3/HDAC9 

16 .  GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY 
   NES:  2.331 
   Adjusted p-value:  9.040e-05 
   Leading edge size:  22 
   Leading edge genes:  MCM2/MCM5/MCM7/MCM6/MCM4/MCM3/RFC2/DHX9/RFC5/DNA2/POLQ/RAD51/DSCC1/RFC3/MCM8/RFC4/MCM9 

17 .  GOMF_METHYLATION_DEPENDENT_PROTEIN_BINDING 
   NES:  2.120 
   Adjusted p-value:  1.320e-04 
   Leading edge size:  79 
   Leading edge genes:  ATRX/TRIM24/MBTD1/TTLL12/THAP7/CHD8/ING3/MSH6/UHRF1/NCAPD3/PHF19/PWWP2A/CBX3/MPHOSPH8/CBX2/PHF20L1/KDM8/L3MBTL2/KDM4A/ZMYND8/GLYR1/SPIN1/TP53BP1/NCAPG2/SUZ12/CBX5/CXXC1/WDR5/LRWD1/ZMYND11 

18 .  GOMF_MODIFICATION_DEPENDENT_PROTEIN_BINDING 
   NES:  1.877 
   Adjusted p-value:  1.856e-04 
   Leading edge size:  175 
   Leading edge genes:  UBQLN4/ATRX/SMARCA4/TRIM24/MBTD1/TTLL12/THAP7/CHD8/YWHAG/ING3/BRD7/MSH6/ANK2/UHRF1/NCAPD3/PHF19/PWWP2A/CBX3/TOPBP1/ZBTB1/YEATS4/MPHOSPH8/CBX2/PHF20L1/RAD18/KDM8/MPND/MACROH2A1/L3MBTL2/KDM4A/PHIP/ZMYND8/GLYR1/HTATSF1/SPIN1/SAYSD1/BRCC3/TP53BP1/NCAPG2/UBQLN2/SUZ12/CBX5/CXXC1/ATRIP/UBAC1/WDR81/CARM1/WDR5/USP15/IKBKG/CHD1L/LRWD1/APLF/ZMYND11/ATAD2B/MLLT3/NBN 

19 .  GOMF_MICROTUBULE_BINDING 
   NES:  1.777 
   Adjusted p-value:  1.915e-04 
   Leading edge size:  261 
   Leading edge genes:  MAP4K4/APC/CDK5/ARHGEF2/KIF3B/EML6/KIF7/OGG1/HAUS6/FSD1/MAP6D1/PSRC1/NIN/CCDC88A/SKA2/JAKMIP2/TERF1/CEP295/MAP1A/TBCB/MAPRE2/CLIP1/CDK5RAP2/HDGFL3/DNM3/HAUS8/SPC24/MAP1B/SPAST/KIF24/MTUS2/KIF18B/NUF2/HAUS7/CLASP1/FAM161A/EML5/MAPRE1/DCTN1/SKA3/APC2/CAMSAP2/NDC80/CAMSAP1/MAP2/TUBGCP4/KIF11/TPGS1/DCLK2/CENPF/REEP2/KIF3C/KIF2A/CCSAP/MACO1/CKAP5/NUSAP1/DNM1L/VAPB/KIF20B/ARL3/MAP10/CEP135/KIF1B/TUBGCP3/CENPE/POLB/KIF22/KATNAL1/SUN2/RACGAP1/BIRC5/CEP350/KRIT1/REEP1/KIF4A/SPIRE1/FGF13/KIF3A/OPA1/SPAG5/SPIRE2/RAE1/EML1/KIF26A/CLIP2/PAFAH1B1/FNTA/ZNF207/CCSER2/PLK1/SSNA1/DRG1/STRBP/GTSE1 

20 .  GOMF_ATP_DEPENDENT_CHROMATIN_REMODELER_ACTIVITY 
   NES:  2.237 
   Adjusted p-value:  2.065e-04 
   Leading edge size:  36 
   Leading edge genes:  ATRX/SMARCAD1/SMARCA4/CHD8/SRCAP/HELLS/RAD54L/RSF1/CHD9/ERCC6L2/RAD54B/EP400/SMARCA5/ERCC6/VPS72/CHD1L/CHD7/CHD3/TTF2/RAD54L2/INO80/MYD88/ERCC6L/CHD5 

21 .  GOMF_S_ADENOSYLMETHIONINE_DEPENDENT_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.898 
   Adjusted p-value:  2.499e-04 
   Leading edge size:  155 
   Leading edge genes:  METTL2B/TRMT2B/SETD1A/PRDM8/COMTD1/GAMT/TTLL12/DNMT1/TRDMT1/MEPCE/METTL6/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/METTL21EP/TRMT61B/METTL2A/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/MRM3/COQ3/DNMT3B/METTL18/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/MRM2/THUMPD3/METTL1/TRMT2A/PCMT1/TRMT5/PCIF1/NSUN3/ASH1L/EEF1AKMT4/METTL21A/KMT2C/FDXACB1/TGS1/EEF1AKMT2/METTL13/TRMT61A/TRMO/PRMT5/FTSJ1/ATPSCKMT/PCMTD2/TRMT10C/PRMT8/METTL4/ALKBH8/TFB1M 

22 .  GOMF_TRANSCRIPTION_COREGULATOR_ACTIVITY 
   NES:  1.611 
   Adjusted p-value:  2.699e-04 
   Leading edge size:  454 
   Leading edge genes:  HMGB1/TADA2A/NPAT/SFMBT1/ATXN7L3/ZNF653/SUB1/MED24/MTA2/MED27/SMARCA4/HNRNPU/TRIM24/PRDM8/MED11/ACTN2/HIRA/TAF5L/CNOT9/TLE1/ARL2BP/TRIM62/KDM1A/PMF1/SIRT6/BRD7/DCAF6/BCL9/GMNN/TBL1Y/SRCAP/CTBP2/DHX9/SMARCD1/RUNX1T1/SMARCC1/NCOA5/FUS/DMAP1/NAB1/ZMIZ2/ENY2/CENPJ/TAF6L/MED13/SLC30A9/EID1/SRSF2/ACTL6B/HCFC1/BMAL1/MED4/KAT5/USP22/FBXL19/HDAC1/BCLAF3/JADE1/BRCA1/MRTFA/EZH2/PSMC3IP/NCOA6/TAF9B/SAP30/MED17/HR/KDM2B/TRIM13/NCOA1/RALY/NRIP1/RRP1B/SFR1/EID2/LDB1/MED7/NIPBL/NSD1/FIZ1/ZMYND8/NUCKS1/ZNF354B/CNOT6/TP53BP1/TCERG1L/DNMT3B/SMARCC2/EWSR1/PPRC1/MED1/LIMD1/MED19/ZMIZ1/SPEN/CARM1/BRD8/ELK1/AASS/PIAS4/SF1/WDR77/HMGA2/DDX1/RNF20/CREBBP/ARRB1/TRIM37/CITED1/ARID1A/ZMYND11/RB1/TRIM14/NCOA2/BEND6/IRF2BP1/BCLAF1/PRKCB/KDM3B/TAF6/CCDC124/TRRAP/PA2G4/C1QBP/NME2/ZNF764/COPS5/BASP1/APBB1/LCOR/MED20/SAP30L/RBBP8/ARID1B/RBFOX2/TADA3/KMT2C/SSBP3/TDG/ZFPM2/CNOT7/TRIP11/HDGF/UBE2L3/TBL1XR1 

23 .  GOMF_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  2.234 
   Adjusted p-value:  5.221e-04 
   Leading edge size:  22 
   Leading edge genes:  RAD51D/XRCC2/PMS1/MLH3/XRCC3/SIRT6/MSH6/UHRF1/RAD51C/PMS2/RAD51/MSH2 

24 .  GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE 
   NES:  2.205 
   Adjusted p-value:  7.405e-04 
   Leading edge size:  22 
   Leading edge genes:  NUP93/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/TPR/NUP107/POM121/NUP188/NUP160/NUP133/NDC1/NUP205 

25 .  GOMF_ATP_DEPENDENT_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  2.181 
   Adjusted p-value:  7.405e-04 
   Leading edge size:  18 
   Leading edge genes:  RAD51D/XRCC2/PMS1/MLH3/XRCC3/MSH6/RAD51C/PMS2/RAD51/MSH2/MLH1/DMC1/PMS2P5/MSH4 

26 .  GOMF_NUCLEASE_ACTIVITY 
   NES:  1.777 
   Adjusted p-value:  1.218e-03 
   Leading edge size:  184 
   Leading edge genes:  ENDOG/EXOG/TATDN2/RAD50/DCLRE1B/PXDNL/EXOSC10/RNASEH2A/POLD1/OGG1/N4BP2/ZC3H12C/POLE/POP1/DCLRE1A/EXOSC2/XRCC3/GEN1/ERI1/RPP25/SETMAR/EXO1/DNA2/EXO5/RAD51C/TSEN2/PMS2/TOE1/POLQ/CNOT8/POP7/TRIR/N4BP1/ERI3/FEN1/NME1/NTHL1/RAD1/FANCM/EXOSC8/SAMHD1/SLFN11/CNOT6/CPSF3/DFFB/USB1/MGME1/DDX1/ERI2/AGO1/APLF/LAS1L/EXD2/PPP1R8/HARBI1/AGO4/XRN2/ELAC1/EXOSC9/ANKLE1/EME1/RBBP8/POP4/CNOT7/XRCC1/DIS3L2/TSN 

27 .  GOMF_NUCLEOSOMAL_DNA_BINDING 
   NES:  2.058 
   Adjusted p-value:  1.231e-03 
   Leading edge size:  47 
   Leading edge genes:  HMGN2/MBD3/MTA2/SMARCA4/H2AX/VRK1/H2AZ2/RBBP4/SMARCC1/H2AC20/H2AZ1/H3-3A/MACROH2A2/HDAC2/HMGN1/HDAC1/MACROH2A1/HMGN5/SMARCC2/RCC1 

28 .  GOMF_TRANSFERASE_ACTIVITY_TRANSFERRING_ONE_CARBON_GROUPS 
   NES:  1.738 
   Adjusted p-value:  1.387e-03 
   Leading edge size:  200 
   Leading edge genes:  METTL2B/TRMT2B/SETD1A/PRDM8/FAM98B/COMTD1/GAMT/TTLL12/DNMT1/TRDMT1/MEPCE/METTL6/SMYD4/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/EED/LCMT2/SUV39H1/BCDIN3D/NSD2/METTL21EP/TRMT61B/METTL2A/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/MRM3/COQ3/GART/DNMT3B/SUZ12/METTL18/PRDM15/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/MRM2/THUMPD3/METTL1/TRMT2A/PCMT1/BHMT/TRMT5/METTL17/PCIF1/NSUN3/ASH1L/TYMS/EEF1AKMT4/METTL21A/KMT2C/FDXACB1/TGS1/HENMT1/EEF1AKMT2/METTL13/CAD/TRMT61A/TRMO/PRMT5/FTSJ1/ATPSCKMT/PCMTD2/TRMT10C/PRMT8/METTL4/ALKBH8/TFB1M 

29 .  GOMF_4_IRON_4_SULFUR_CLUSTER_BINDING 
   NES:  1.999 
   Adjusted p-value:  1.861e-03 
   Leading edge size:  43 
   Leading edge genes:  POLD1/POLE/RTEL1/PRIM2/DNA2/EXO5/CDKAL1/BRIP1/DDX11/NTHL1/MUTYH/ACO2/RSAD2/NDUFS2/ACO1/METTL17/POLR3F/CIAPIN1/NFU1/REV3L/NUBP1 

30 .  GOMF_PEPTIDE_N_ACETYLTRANSFERASE_ACTIVITY 
   NES:  2.003 
   Adjusted p-value:  2.123e-03 
   Leading edge size:  46 
   Leading edge genes:  TADA2A/KAT14/BAZ1A/ING3/SRCAP/DMAP1/NAA11/KAT5/USP22/BRCA2/JADE1/NCOA1/BRPF1/ESCO2/NAA40/CREBBP/ARRB1/ESCO1 

31 .  GOMF_TRNA_METHYLTRANSFERASE_ACTIVITY 
   NES:  2.044 
   Adjusted p-value:  2.311e-03 
   Leading edge size:  34 
   Leading edge genes:  METTL2B/TRMT2B/TRDMT1/METTL6/LCMT2/BCDIN3D/TRMT61B/METTL2A/THUMPD3/METTL1/TRMT2A/TRMT5/NSUN3/TRMT61A/TRMO/FTSJ1/TRMT10C/ALKBH8/METTL8 

32 .  GOMF_MISMATCH_REPAIR_COMPLEX_BINDING 
   NES:  2.033 
   Adjusted p-value:  2.311e-03 
   Leading edge size:  10 
   Leading edge genes:  MSH6/PCNA/PMS2/MSH2/MCM8/MUTYH/MCM9/MLH1 

33 .  GOMF_CHROMATIN_PROTEIN_ADAPTOR_ACTIVITY 
   NES:  2.047 
   Adjusted p-value:  3.089e-03 
   Leading edge size:  27 
   Leading edge genes:  PTENP1-AS/H2AX/THAP7/RHNO1/TONSL/TOPBP1/MPHOSPH8/PHF14/GLYR1/HTATSF1/TP53BP1/EPC1/CHD1L/NBN 

34 .  GOMF_3_5_EXONUCLEASE_ACTIVITY 
   NES:  1.971 
   Adjusted p-value:  3.089e-03 
   Leading edge size:  53 
   Leading edge genes:  RAD50/EXOSC10/POLD1/POLE/EXOSC2/ERI1/EXO5/TOE1/CNOT8/TRIR/ERI3/NME1/RAD1/CNOT6/USB1/ERI2/APLF/EXD2/XRN2/EXOSC9/CNOT7/DIS3L2/EXOSC5/DIS3L/EXOSC3/NME7/CNOT1/ANGEL2/APEX2/PNLDC1/CNOT2/EXD1/PNPT1/PAN3/PDE12 

35 .  GOMF_TRANSCRIPTION_COACTIVATOR_ACTIVITY 
   NES:  1.630 
   Adjusted p-value:  4.272e-03 
   Leading edge size:  245 
