GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Adjusted p-value:  3.896e-16 
   Leading edge size:  265 
   Leading edge genes:  DNAH3/CFAP251/CFAP58/MAK/DAW1/RSPH10B/DRC12/SPAG4/CFAP52/DNAI2/CFAP221/SLC26A6/IFT74/BBOF1/DYNC2LI1/OFD1/LRRC23/DNAH1/DNAH14/CABCOCO1/IQUB/CFAP45/ZMYND12/ROPN1L/RPGR/EFHB/SPAG17/SPAG8/TBC1D21/CFAP69/RSPH3/ODF2/KIF9/CFAP70/NHERF1/CTSH/CFAP99/CFAP144/LRRC46/DNAH11/TEKT4/AK7/NPHP1/CIMIP2B/NEK5/IQCD/TTC29/IQCA1/EFHC1/CFAP107/CFAP161/DNAH10/DRC7/IFT46/DNAH7/ABHD2/TEKT1/SLC9B1/SCNN1A/DNAH5/CFAP61/FBXL13/DNAJB13/DYNLT4/AKAP3/RSPH9/ADGB/CFAP141/MORN5/CFAP57/CFAP74/CFAP43/SAXO4/CFAP206/EFHC2/CIMAP1B/ATP1B1/SPAG6/CFAP77/SPEF1/RSPH1/CFAP53/DRC1/DNAI4/SPMIP4/CFAP126/CFAP276/CFAP65/CIMIP2C/ODAD4/CCDC146/SPEF2/CFAP95/OAZ3/TACR3/CIMIP2A/RIBC2/AK8/TSGA10/CFAP47/RIBC1/DNHD1/ANXA1/SPATA6/IFT20/TEKT3/CIMAP1A/CFAP44/CFAP100/IL4I1/CLXN/CFAP68/C2CD6/ODAD3/DNALI1/CFAP210/ATP1A4/IQCG/IFT172/BBS1/KLC3/CFAP90/IFT27/MNS1/TTLL3/CATSPERE/TMEM232/CCDC181/PACRG/CFAP73/CCDC38/BBS4/SPAG16/DUSP3/WDR19/SLC22A14 

5 .  GOCC_CILIARY_PLASM 
   NES:  2.508 
   Adjusted p-value:  1.298e-12 
   Leading edge size:  173 
   Leading edge genes:  DNAH3/CFAP251/DZIP1L/LCA5/WDPCP/MAK/DNAH12/DNAI7/CFAP52/DNAI2/CFAP221/BBOF1/DYNC2LI1/DNAH1/DNAAF1/DNAI3/IQUB/CFAP45/ROPN1L/EFHB/BBS5/WDR11/SPAG17/SPAG8/RSPH3/CFAP70/SPATA4/CTSH/CFAP144/DNAH11/TEKT4/CIMIP2B/PRKAR1A/EFHC1/CFAP107/CFAP161/DNAH10/CFAP46/ODAD1/DNAH7/TEKT1/DNAH5/DCDC2/CFAP61/DNAJB13/DYNLT4/RSPH9/CFAP141/CFAP74/CFAP43/SAXO4/CFAP206/EFHC2/SPAG6/CFAP77/SPEF1/RSPH1/CFAP53/DRC1/ODAD2/DNAI4/CFAP126/CFAP276/CIMIP2C/ODAD4/CCDC146/CFAP95/KIF19/CIMIP2A/RIBC2/AK8/RIBC1/DNHD1/RP1/TEKT3/CFAP100/LCA5L/CFAP68/ODAD3/DNALI1/CFAP210/CFAP184/TOGARAM1/IFT172/BBS1/CFAP90/DNAL1/CFAP263/MNS1/TTLL3 

6 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  2.482 
   Adjusted p-value:  2.162e-12 
   Leading edge size:  190 
   Leading edge genes:  DNAH3/CFAP251/CFAP58/RSPH10B/CFAP52/DNAI2/CFAP221/SLC26A6/BBOF1/LRRC23/DNAH1/DNAH14/CABCOCO1/IQUB/CFAP45/ZMYND12/RPGR/EFHB/SPAG8/TBC1D21/CFAP69/RSPH3/ODF2/KIF9/CFAP70/NHERF1/CTSH/CFAP144/LRRC46/DNAH11/TEKT4/NEK5/TTC29/EFHC1/CFAP107/CFAP161/DNAH10/DNAH7/ABHD2/TEKT1/SLC9B1/SCNN1A/DNAH5/CFAP61/DNAJB13/DYNLT4/AKAP3/RSPH9/ADGB/CFAP141/MORN5/CFAP57/CFAP74/CFAP43/SAXO4/EFHC2/ATP1B1/SPAG6/CFAP77/SPEF1/RSPH1/CFAP53/DRC1/CFAP126/CFAP276/CFAP65/CIMIP2C/ODAD4/CCDC146/SPEF2/CFAP95/OAZ3/TACR3/CIMIP2A/RIBC2/AK8/TSGA10/RIBC1/DNHD1/TEKT3/CIMAP1A/IL4I1/CLXN/CFAP68/C2CD6/ODAD3/DNALI1/CFAP210/ATP1A4/IQCG/IFT172/CFAP90/IFT27/MNS1/TTLL3/CATSPERE/TMEM232 

7 .  GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE 
   NES:  2.262 
   Adjusted p-value:  6.179e-11 
   Leading edge size:  227 
   Leading edge genes:  BTN2A2/CD200R1/BCAM/TGFBR3/F3/CD4/CD74/ITGA6/GHR/MR1/ACE/PKHD1/TNFRSF18/BTN3A2/LY75/CD9/B4GALT1/CTSB/APP/ATP6AP2/CXCR5/PECAM1/FCGRT/GLRA1/TNFRSF11A/DNAI2/FGF8/ITGA7/PRNP/ITGA5/LEPR/CD1D/CTSK/KDR/MFGE8/CD40/CD248/AQP4/COLEC11/CRLF1/ST14/EFNA5/BTN2A3P/SELL/ENG/FCGR2A/MILR1/FOLR1/BTN3A3/ACKR2/IL11RA/SCNN1A/ITGA4/IL6R/IL5RA/CD27/CD79A/FCN3/CLEC2D/CA4/GFRA1/PDGFRA/ABCA1/SERPINA5/EPOR/CCR10/ITGA8/ENPEP/COLEC10/ERMAP/PCSK9/MCAM/CUBN/CD36/IL13RA1/HFE/PRND/CLEC2A/ADAM9/THBD/CXCL12/MAP3K5/ITGA1/P4HB/GP1BA/IL12RB2/LDLR/TRPM8/TGFBR2/HLA-A/CALR/B2M/ITGB1/F10/ITGAE/ENPP3/CAPN2/ADA/ANXA5/CD276/ITGAV/TNFRSF9/LRP2/ITGA3/ICAM1/THBS1/HYAL2/ULBP2/IL1R1/ABCG1/CD83/IL6ST/ATP1B2/STAB2/CD274/CLEC4A/IDE/ULBP1/CXCR4/PLAU/IL4R/PTPRC/NT5E/ANPEP/SCNN1G/CD226/ABCB1/IL7R/ADGRA3/RTBDN/PDCD1LG2/CCR6/CD59/MPL 

8 .  GOCC_APICAL_PART_OF_CELL 
   NES:  2.036 
   Adjusted p-value:  2.326e-10 
   Leading edge size:  376 
   Leading edge genes:  CYBRD1/CYBA/CNKSR3/SLC22A18/PTH1R/PDGFRB/PARD6B/CTSL/TCIRG1/DDR2/SLC16A3/SLC7A8/SLC22A8/SLC5A3/WDPCP/PLD1/CA14/GPR143/TMEM235/CFTR/NUMB/PKHD1/FAP/STXBP2/EDAR/INSC/CD9/CTSB/SLC3A2/CIB1/C5AR1/SLC39A8/SLC6A20/SLC26A11/ERBB3/GM2A/SLC26A6/TNIK/STXBP3/CSPG4/DYNC2LI1/SLC26A7/NOD1/ADGRG2/LGMN/CLDN4/AQP1/ABCC1/ECRG4/CTSK/SLC31A1/SLC22A5/NHERF1/DSG2/SLC7A11/SLC30A5/NPC1L1/PATJ/AHCYL1/STX3/MYO7A/KCNQ1/ITPR3/SLC16A8/CLIC5/CA2/FZD6/OTOG/CLDN1/SIPA1L3/ABCG5/F2RL2/ERBB2/SHROOM4/SLC2A13/AQP5/KCNK1/DUOXA2/TRPA1/FOLR1/ACVR1/SCNN1A/FXYD1/ADAM17/GJA1/IL6R/P2RX2/MAL2/RAB27A/CTNNB1/IGSF5/ATP1B1/SPEF1/CA4/UPK3A/PTPRH/ABCB4/BST2/CFAP126/NAALADL1/SLCO1A2/NHERF2/MUC1/ITGA8/USH2A/ENPEP/SLC4A5/OCEL1/DRAM2/IGFBP2/CUBN/SLC2A9/CD36/FRMD6/TRPV4/ANXA1/SLC34A3/HFE/SLC4A9/CD300LG/SLC5A6/MYO7B 

9 .  GOCC_LYSOSOMAL_LUMEN 
   NES:  2.541 
   Adjusted p-value:  3.239e-09 
   Leading edge size:  82 
   Leading edge genes:  PDGFRB/CTSL/LAMP2/CD74/GLB1/MANBA/FMOD/PSAP/NPC2/CTSB/TPP1/HEXB/SDC4/SGSH/GM2A/CSPG4/HEXA/LGMN/GPC6/NAGLU/CTSK/IFI30/CTSF/CTSD/BGN/SCARB2/NAAA/PRELP/LIPA/FUCA1/GNS/ACAN/AGRN/HSPG2/GUSB/SDC2/GPC5/DCN/GPC3/GALC 

10 .  GOCC_VACUOLAR_LUMEN 
   NES:  2.343 
   Adjusted p-value:  7.702e-09 
   Leading edge size:  134 
   Leading edge genes:  PDGFRB/CTSL/LAMP2/CD74/GLB1/MANBA/FMOD/PSAP/STK11IP/NPC2/CTSB/TPP1/HEXB/SDC4/GGH/SGSH/GM2A/CSPG4/HEXA/LGMN/ADA2/GPC6/NAGLU/CTSK/IFI30/CTSF/CTSD/BGN/FUCA2/SDCBP/SCARB2/DPP7/NAAA/PRELP/LIPA/FUCA1/GNS/ACAN/AGRN/UNC13D/FTL/GRN/HSPG2/GUSB/PRKCD/PLAC8/SDC2/GPC5/ARHGAP45/DCN/GPC3/GALC/CPPED1/PLD3/DNAJC3/CUBN/GYG1/TTR/CHID1/IST1/LUM/VAT1/MAN2B1/C3/MAN2B2 

11 .  GOCC_SECRETORY_GRANULE_MEMBRANE 
   NES:  2.099 
   Adjusted p-value:  9.768e-09 
   Leading edge size:  247 
   Leading edge genes:  CYBA/CYSTM1/PRCP/TCIRG1/LAMP2/TMEM63A/SLC44A2/VAMP8/ADGRE5/PLD1/MOSPD2/MANBA/AGPAT2/SLC17A9/SLC15A4/STXBP2/PSAP/SLC30A2/TMC6/CD9/B4GALT1/ITPR1/DBH/ATP6AP2/CD55/CD46/PECAM1/PTPRB/C5AR1/SLC27A2/SLC18A2/PHACTR2/CYB5R1/ACRBP/SERPINB6/SLC18A1/ADAM10/APLP2/MFGE8/LHFPL2/SLC30A5/STX3/TOM1/ATP8B3/BSG/CMTM6/ITPR3/ANXA4/MAGT1/ATP11B/TMED10/DCST1/SPARC/SELL/ALDH3B1/DSP/IRAG2/FCGR2A/NCSTN/BST1/RHOF/RAB37/COPB1/RAB5B/CA4/CPNE1/TNFRSF1B/SERPINA5/BST2/STOM/TBC1D10C/ATAD3B/TMEM190/CD63/CFAP65/PSEN1/USP8/MME/CD36/ANXA7/DCST2/MGST1/PCDH7/DDOST/OLR1 

12 .  GOCC_CELL_SUBSTRATE_JUNCTION 
   NES:  1.854 
   Adjusted p-value:  4.009e-08 
   Leading edge size:  399 
   Leading edge genes:  PEAK1/CYBA/DMD/PGM5/PDGFRB/DDR2/TNFSF13B/FZD1/ITGA6/STX16/ADGRE5/FES/NUMB/GRB7/FAP/CD9/DLC1/SNTB1/CD46/HSPB1/TSPAN4/SDC4/GSN/CSPG4/IRF2/ITGB7/ADAM10/ITGA5/XIRP1/RRAS/NPHS1/ITGB5/PAK4/JAK1/MMP14/SDCBP/HMCN1/SCARB2/SCARF2/FLT1/PTK2B/FLRT2/EPPK1/NRAP/BSG/RPL23/PIP5K1A/ARHGAP24/LPP/CHP1/HSPA5/SHROOM4/SORBS3/ENG/SHC1/CD81/NCSTN/TNS1/CDC42EP1/DAB2/AHNAK/PPFIBP1/ALKBH6/ITGA4/HSPG2/YES1/ADAM17/LMLN/GJA1/CTNNB1/MPZL1/ZFYVE21/PCBP2/EPHA2/RPLP1/ABCB4/TNS3/NRP1/PLEC/RPS14/PTK7/NHERF2/RPL31/ITGA8/CORO1B/GAK/SYNPO2/MME/FHL3/RPL6/TNS2/FLNB/MCAM/PROCR/NECTIN2/PPP1R12A/RPL12/FLNC/LPXN/HSP90B1/TRPV4/SNTB2/ANXA1/LIMS2/ANXA6/PDLIM7/PEAK3/PDIA3/ARHGAP31/ARHGAP22/RAC2/TGM2/ADAM9/NEXN/ITGA1/P4HB/JUP/TNC/IL16/CALR/RPS4X/B2M/ILK/EGFR/PABPC1/LASP1/CTNNA1/ITGB1/PXN/SLC4A2/RPL5/RPL30/STARD8/LCP1/RPS16/EPB41L5/ARPC1B/EHD3/MISP/FAT1/ARF1/LAYN/ACTC1/PACSIN2/MSN/CAPN2/ANXA5/PARVA/AJUBA/RPS8/RPL27/ITGAV/RPL13A/CNN1/IQGAP1/PPIB/TES/ITGA3/RPL37A/ICAM1/SLC9A1/RPL9/TGFB1I1/PARVB/TWF1/CNN3/FLNA/RPS29/FBLIM1/RPL8/RPS3/LRP1/VCL/RPL19/RPL3/RPL38/TRIP6 

13 .  GOCC_BASEMENT_MEMBRANE 
   NES:  2.360 
   Adjusted p-value:  4.452e-08 
   Leading edge size:  93 
   Leading edge genes:  NID2/LAMB1/SERPINF1/COL9A3/EGFL6/COL6A1/MMRN2/ADAMTS1/COL8A2/TIMP3/LAMA5/LAMB2/FRAS1/VWA2/FREM1/COL4A3/PXDN/COL2A1/NPNT/HMCN1/FBN1/THBS2/COL16A1/EFNA5/AGRN/SPARC/LAMA1/HSPG2/FREM2/LOXL1/COL4A4/COL18A1/P3H2/EGFLAM/USH2A/LAMA4/THBS4/TIMP1/LAMA2/CCDC80/COL5A1/LAMC1/TNC/COL4A5/FN1/MATN2/EFEMP2/NTN4/VTN/NID1/VWA1/COLQ/HMCN2/DLG1/ANXA2P2/COL28A1/LOXL2/LAMA3/COL4A2/ERBIN/COL13A1/ITGB4/ANXA2/LAMC3 

14 .  GOCC_AZUROPHIL_GRANULE 
   NES:  2.179 
   Adjusted p-value:  4.175e-07 
   Leading edge size:  120 
   Leading edge genes:  PRCP/LAMP2/VAMP8/GLB1/MANBA/STXBP2/PSAP/B4GALT1/STK11IP/NPC2/HEXB/GGH/GM2A/HEXA/ADA2/FUCA2/SDCBP/STX3/DPP7/TOM1/FUCA1/CMTM6/GNS/MAGT1/ATP11B/UNC13D/IRAG2/NCSTN/FTL/GRN/GUSB/PRKCD/RAB37/PLAC8/ANXA11/ARHGAP45/CPNE1/BST2/STOM/CD63/PSEN1/CPPED1/DNAJC3/MGST1/DDOST/BRI3/TMEM179B/TTR/IST1/VAT1/MAN2B1/C3/RAB44/CKAP4 

15 .  GOCC_BASOLATERAL_PLASMA_MEMBRANE 
   NES:  1.952 
   Adjusted p-value:  1.716e-06 
   Leading edge size:  223 
   Leading edge genes:  SLC16A5/PTH1R/TGFBR3/SLC16A3/SLC7A8/SLC22A8/SLC5A3/CA14/SLC39A5/NUMB/CLCNKB/SLC7A7/B4GALT1/CLDN19/WASF2/SLC3A2/C5AR1/SLC39A8/SLC26A11/ERBB3/GM2A/SLC26A6/HEPH/STXBP3/CLCNKA/SLC16A6/SCTR/SLC26A7/NOD1/LEPR/AQP1/ABCC1/SLC41A1/CD1D/SLC31A1/ABCC6/SLC16A12/AQP4/KCNQ1/EPPK1/BSG/SLC16A8/ST14/ATP7B/CLDN1/MAP7/ERBB2/MYO1D/DSP/AQP3/CD81/FOLR1/SLC4A4/CTNNB1/ATP1B1/SPEF1/CA4/ABCA1/ATP7A/SLCO1A2/BEST1/SLC26A5/SLC4A5/SLC2A9/NOD2/ANXA1/TSHR/SLC4A9/CD300LG/SLC5A6/SLC38A3/LDLR/SLC39A14/ABCC10/EGFR/SLC4A2/TRPC4/TJP1/AQP7B/MSN/SLC16A10/KCNJ4/RAB17/DSTYK/FRMPD2/STX4/AJAP1/IQGAP1/ATP2B1/CNNM4/P2RY1/FXYD5/ITGA3/SLC9A1 

16 .  GOCC_BASAL_PART_OF_CELL 
   NES:  1.848 
   Adjusted p-value:  1.983e-06 
   Leading edge size:  268 
   Leading edge genes:  SLC16A5/PTH1R/PRCP/TGFBR3/SLC16A3/SLC7A8/SLC22A8/SLC5A3/CA14/SLC39A5/NUMB/CLCNKB/FAP/SLC7A7/B4GALT1/CLDN19/WASF2/SLC3A2/C5AR1/SLC39A8/SLC26A11/ERBB3/GM2A/SLC26A6/HEPH/STXBP3/CLCNKA/SLC16A6/SCTR/SLC26A7/NOD1/CLDN4/LEPR/AQP1/ABCC1/SLC41A1/CD1D/SLC31A1/SLC22A5/ABCC6/SLC16A12/AQP4/KCNQ1/EPPK1/BSG/SLC16A8/ST14/ATP7B/CLDN1/MAP7/ERBB2/SHROOM4/MYO1D/DSP/AQP5/AQP3/CD81/FOLR1/KCNE3/SLC4A4/CTNNB1/CLDN11/ATP1B1/SPEF1/CA4/ABCA1/ATP7A/SLCO1A2/LDLRAP1/BEST1/SLC26A5/SLC4A5/SLC2A9/KCNQ4/NOD2/ANXA1/TSHR/HFE/SLC4A9/CD300LG/SLC5A6 

17 .  GOCC_PLATELET_ALPHA_GRANULE 
   NES:  2.256 
   Adjusted p-value:  5.491e-06 
   Leading edge size:  69 
   Leading edge genes:  PDGFA/VWF/SERPINE2/CLU/CD9/APP/PECAM1/PHACTR2/CYB5R1/STXBP3/VEGFA/IGF2/SERPING1/PROS1/APLP2/LHFPL2/MMRN1/VEGFC/APOOL/THBS2/IGF1/SPARC/MAGED2/SCCPDH/SERPINA5/TGFB2/TIMP1/CD36/PCYOX1L/PCDH7/QSOX1/F5/ALB/GAS6/FN1/TGFB1/GTPBP2 

18 .  GOCC_AXONEMAL_DOUBLET_MICROTUBULE 
   NES:  2.396 
   Adjusted p-value:  6.420e-06 
   Leading edge size:  44 
   Leading edge genes:  CFAP52/CFAP45/EFHB/SPAG8/CFAP144/TEKT4/EFHC1/CFAP107/CFAP161/TEKT1/CFAP141/SAXO4/CFAP206/EFHC2/CFAP77/CFAP53/CFAP126/CFAP276/CIMIP2C/CFAP95/CIMIP2A/RIBC2/RIBC1/TEKT3/CFAP100/CFAP68/CFAP210/CFAP90/MNS1/PACRG/CFAP73 

19 .  GOCC_GOLGI_LUMEN 
   NES:  2.194 
   Adjusted p-value:  9.919e-06 
   Leading edge size:  71 
   Leading edge genes:  WNT5A/PDGFA/FGF23/FMOD/SOD3/PCSK5/APP/SDC4/CSPG4/FURIN/WNT1/PROS1/GOLIM4/GPC6/TPST2/BGN/MMP14/PRELP/ACAN/AGRN/SDF4/WNT3A/HSPG2/WNT6/RHBDF2/SDC2/GPC5/DCN/GPC3/MUC1 

20 .  GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX 
   NES:  2.043 
   Adjusted p-value:  2.697e-05 
   Leading edge size:  108 
   Leading edge genes:  P4HA1/EMC2/TUSC3/PRKCSH/ERN1/PIGS/UGT3A2/SYVN1/HSD17B12/SSR4/RNF125/TAPBPL/EXT2/HSPA5/MAGT1/AMFR/STT3A/EMC7/SRPRA/PIGT/ALG13/SELENOS/INSIG2/ERN2/DNAJC10/HSP90B1/DDOST/FAM8A1/GANAB/GPAA1/RYR1/DAD1/PDIA3/OST4/KRTCAP2/MAP3K5/P4HB/HERPUD1/SEC11A/HLA-A/RPN1/CALR/B2M/PLN/OSTC/MLEC/EMC6/SEC61G/POMT1/PPIB/PIGP/PIGU/PIGA 

21 .  GOCC_SIDE_OF_MEMBRANE 
   NES:  1.574 
   Adjusted p-value:  3.651e-05 
   Leading edge size:  480 
   Leading edge genes:  PGM5/BTN2A2/CD200R1/BCAM/TGFBR3/DTNA/TRAF5/GNG14/F3/CHMP4C/CD4/CD74/ITGA6/PLEKHA4/GHR/MR1/FES/ACE/GEM/PKHD1/MSLN/TNFRSF18/BTN3A2/LY75/CD9/B4GALT1/CTSB/APP/ATP6AP2/CD55/CXCR5/PECAM1/JAK3/FCGRT/GLRA1/TNFRSF11A/DNAI2/FGF8/TYK2/ART3/GM2A/ITGA7/PRNP/ITGA5/LEPR/ALG2/RECK/CD1D/GPC6/SMPDL3B/CTSK/KDR/MFGE8/CD40/CD248/JAK1/AQP4/COLEC11/KCNQ1/CRLF1/S100A6/ITPR3/ST14/EFNA5/BTN2A3P/SHROOM4/SELL/ENG/RAB5A/FCGR2A/MILR1/FOLR1/BTN3A3/ACKR2/IL11RA/SCNN1A/ITGA4/CANX/BST1/PTPN3/OSBPL2/TFPI/MELTF/IL6R/IL5RA/CD27/CD79A/GPC5/FCN3/CLEC2D/CA4/GFRA1/PDGFRA/ABCA1/GPC3/SERPINA5/EPOR/BST2/EEF1A1/CCR10/LDLRAP1/ITGA8/ALG13/ENPEP/ALOX15/GNG12/LYPD1/COLEC10/ASPSCR1/ERMAP/GNG5/PCSK9/MCAM/CUBN/CD36/IL13RA1/FRMD6/LITAF/RPS28/HFE/TRADD/ALG10B/ESYT2/PRND/CLEC2A/ADAM9/CDH1/NTNG1/THBD/SNX18/CXCL12/MAP3K5/ITGA1/P4HB/GP1BA/IL12RB2/LDLR/JUP/TRPM8/CNTN3/TGFBR2/HLA-A/TRAF6/CALR 

