GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  2.267 
   Adjusted p-value:  6.698e-06 
   Leading edge size:  60 
   Leading edge genes:  SLC22A18/SLC16A3/SLC44A2/SLC22A8/SLC5A3/SLC39A5/SLC30A2/SLC39A8/SLC6A20/SLC18A2/HEPH/SLC18A1/SLC41A1/SLC31A1/SLC22A5/SLC30A5/BSG/SLC16A8/SLC2A13 

20 .  REACTOME_DISEASES_OF_METABOLISM 
   NES:  1.864 
   Adjusted p-value:  1.755e-05 
   Leading edge size:  220 
   Leading edge genes:  CYP27A1/NOTCH2/GLB1/MOGS/FMOD/GALNT12/ADAMTSL4/ADAMTS1/ADAMTS8/PAPSS2/B4GALT1/HEXB/SDC4/SGSH/BCKDHB/CSPG4/HEXA/ALG2/ADAMTSL2/ADAMTS7/GPC6/NAGLU/BGN/CYP1B1/MAT1A/PRELP/EXT1/CHST3/THBS2/EXT2/PCCA/OPLAH/DBT/GNS/ACAN/ADAMTS14/GALM/ADAMTS12/SPON2/MAN1B1/AGRN/ADAMTS3/SLC35D1/HSPG2/ACY1/GUSB/MCCC2/C1GALT1/ABCD4/SDC2/GPC5/DCN/GPC3/CYP26C1/PCCB/ADAMTS2/GBE1/SSPOP/B4GAT1/MUC1/ALG13/TPMT/POMC/CUBN/ADAMTS5/BTD/DPAGT1/GYG1/LUM/GYG2/HIBCH/ALG3/HLCS/ADAMTS20/MPI/IDUA/CHST14/LMBRD1/MTRR/GFPT1/ADAMTS17/ADA/POMT1/MTR/ARSB/THSD7B/GALNS/SFTPA2/ADAMTSL5/THBS1/GALT 

21 .  REACTOME_O_LINKED_GLYCOSYLATION 
   NES:  2.138 
   Adjusted p-value:  2.059e-05 
   Leading edge size:  95 
   Leading edge genes:  POFUT2/B3GNT9/LARGE2/GALNT12/MMRN2/ADAMTSL4/ADAMTS1/ADAMTS8/ST6GALNAC3/GALNT18/ADAMTSL2/B3GNT7/ADAMTS7/ST6GALNAC2/GALNT6/MMRN1/FUT11/GALNT5/THBS2/ST6GALNAC4/ADAMTS14/ADAMTS12/SPON2/A4GNT/ADAMTS3/GALNT10/C1GALT1/B4GALT6/ADAMTS2/SSPOP/B4GAT1/MUC1/B3GNT8/FUT10/GCNT1/ADAMTS5/GCNT4/B3GNTL1 

22 .  REACTOME_SIGNALING_BY_PDGF 
   NES:  2.256 
   Adjusted p-value:  2.842e-05 
   Leading edge size:  53 
   Leading edge genes:  COL6A2/PDGFRB/STAT6/PDGFA/COL9A3/COL6A1/GRB7/PDGFC/PDGFD/COL9A1/COL9A2/STAT5A/FURIN/COL4A3/COL2A1/THBS2/COL5A2/COL4A4/PDGFRA/COL6A6/THBS4/COL5A3/THBS3/COL5A1/STAT1 

23 .  REACTOME_COLLAGEN_CHAIN_TRIMERIZATION 
   NES:  2.298 
   Adjusted p-value:  4.687e-05 
   Leading edge size:  40 
   Leading edge genes:  COL6A2/COL9A3/COL6A1/COL9A1/COL9A2/COL8A2/COL1A2/COL4A3/COL2A1/COL27A1/COL16A1/COL5A2/COL23A1/COL4A4/COL18A1/COL6A6/COL26A1/COL5A3/COL5A1/COL14A1/COL4A5 

24 .  REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM 
   NES:  2.277 
   Adjusted p-value:  6.319e-05 
   Leading edge size:  38 
   Leading edge genes:  FMOD/PAPSS2/B4GALT1/HEXB/SDC4/CSPG4/HEXA/GPC6/BGN/PRELP/EXT1/CHST3/EXT2/ACAN/AGRN/HSPG2/SDC2/GPC5/DCN/GPC3 

25 .  REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY 
   NES:  2.034 
   Adjusted p-value:  7.256e-05 
   Leading edge size:  93 
   Leading edge genes:  CEBPB/DDIT3/RPL23/IMPACT/RPLP1/RPS14/RPL31/RPS12/ATF3/RPL6/RPL12/ASNS/RPS28/RPL27A/RPS27/RPL26/RPS4X/RPL35A/RPL11/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/TRIB3/RPS8/EIF2S3/RPL27/RPL13A/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/RPL17/UBA52/RPL10A/RPL15/RPL18/EIF2AK4/RPL29/RPL13 

26 .  REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING 
   NES:  2.026 
   Adjusted p-value:  1.503e-04 
   Leading edge size:  79 
   Leading edge genes:  STAT6/IRF4/JAK3/TYK2/LAMA5/IL23A/VEGFA/COL1A2/GATA3/JAK1/MMP2/IL6R/SOCS1/CCND1/TNFRSF1B/MUC1/ALOX15/TIMP1/POMC/TWIST1/CD36/IL13RA1/HSP90B1/ANXA1/CEBPD/STAT1/OSM/PTGS2/FN1/HMOX1/FGF2/TGFB1/IL1B/ITGB1/FOXO1/BCL2/BCL6/ICAM1/IL12A/FOS/IL4R/SOCS5/CXCL8 

27 .  REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL 
   NES:  1.978 
   Adjusted p-value:  1.914e-04 
   Leading edge size:  87 
   Leading edge genes:  ANGPT2/SLC16A3/CD74/ITGA6/SLC7A8/GRB7/SLC7A7/PECAM1/SLC3A2/SDC4/GLG1/COL1A2/ITGA5/PROS1/SLC7A11/BSG/SLC16A8/SLC7A6/SELL/SHC1/ITGA4/F11R/YES1/SDC2/ATP1B1/PICK1/PROCR/OLR1/MERTK/THBD/PTPN6/GAS6/FN1/TGFB1/ITGB1/GYPC/LYN/TNFRSF10A/ITGAV/ITGA3/ANGPT4/PIK3CB/ATP1B2 

28 .  REACTOME_COMPLEMENT_CASCADE 
   NES:  2.240 
   Adjusted p-value:  3.009e-04 
   Leading edge size:  25 
   Leading edge genes:  CLU/C1S/CD55/CD46/C5AR1/SERPING1/PROS1/COLEC11/CFI/GZMM/C7/CD81/C8G/FCN3/COLEC10 

29 .  REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION 
   NES:  1.939 
   Adjusted p-value:  3.648e-04 
   Leading edge size:  83 
   Leading edge genes:  RPL23/RPLP1/RPS14/EEF1A1/RPL31/RPS12/RPL6/RPL12/RPS28/RPL27A/RPS27/RPL26/RPS4X/RPL35A/RPL11/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/RPS8/RPL27/RPL13A/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/RPL17/UBA52/RPL10A/RPL15/RPL18/RPL29/RPL13/RPL14/EEF2 

30 .  REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE 
   NES:  2.034 
   Adjusted p-value:  3.817e-04 
   Leading edge size:  55 
   Leading edge genes:  APOE/APOC1/PCSK5/NPC2/LSR/FURIN/PLTP/MYLIP/LIPA/APOA1/NPC1/ABCA1/LDLRAP1/CES3/PCSK9/CUBN/VLDLR/NCEH1/SAR1B/ALB/P4HB/LDLR/BMP1/LMF1/NR1H3/MBTPS1 

31 .  REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE 
   NES:  2.139 
   Adjusted p-value:  4.553e-04 
   Leading edge size:  40 
   Leading edge genes:  PPL/PRSS8/DSC2/FURIN/PERP/DSG2/PKP2/KRT86/ST14/DSP/KRT4/KRT16/KRT8/KRT19/DSC3/KRT18/PKP3/JUP/KRT81/TCHH/EVPL/KRT5/KRT10/DSC1 

32 .  REACTOME_KERATINIZATION 
   NES:  2.139 
   Adjusted p-value:  4.553e-04 
   Leading edge size:  40 
   Leading edge genes:  PPL/PRSS8/DSC2/FURIN/PERP/DSG2/PKP2/KRT86/ST14/DSP/KRT4/KRT16/KRT8/KRT19/DSC3/KRT18/PKP3/JUP/KRT81/TCHH/EVPL/KRT5/KRT10/DSC1 

33 .  REACTOME_FORMATION_OF_THE_DYSTROPHIN_GLYCOPROTEIN_COMPLEX_DGC 
   NES:  2.118 
   Adjusted p-value:  6.242e-04 
   Leading edge size:  36 
   Leading edge genes:  DMD/DTNA/LAMB1/SNTB1/LAMA5/LAMB2/SSPN/AGRN/SGCA/LAMA1/HSPG2/SGCE/LAMA4/LAMA2/SNTB2/LAMC1/SGCG/ACTC1/UTRN/ACTA1 

34 .  REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE 
   NES:  2.103 
   Adjusted p-value:  6.550e-04 
   Leading edge size:  32 
   Leading edge genes:  APOE/APOC1/NPC2/LSR/MYLIP/LIPA/APOA1/NPC1/LDLRAP1/CES3/PCSK9/CUBN/VLDLR/NCEH1/LDLR 

35 .  REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE 
   NES:  1.845 
   Adjusted p-value:  8.527e-04 
   Leading edge size:  103 
   Leading edge genes:  SSR4/RPL23/SRPRA/RPLP1/RPS14/RPL31/RPS12/RPL6/SRP54/RPL12/DDOST/RPS28/RPL27A/RPS27/TRAM1/SEC11A/RPL26/RPN1/RPS4X/RPL35A/RPL11/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/SSR1/SEC61G/SRP14/RPS8/RPL27/RPL13A/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/SPCS3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/SPCS1/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/SRP68/RPL17/UBA52 

36 .  REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC 
   NES:  2.150 
   Adjusted p-value:  8.963e-04 
   Leading edge size:  21 
   Leading edge genes:  SEC23A/HSPA5/SEC24D/CANX/SEC31A/SEC24A/SAR1B/SEC24B/PDIA3/HLA-A/CALR/B2M/SEC24C/SEC13/ATG14/BCAP31/BECN1 

37 .  REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS 
   NES:  2.137 
   Adjusted p-value:  9.994e-04 
   Leading edge size:  18 
   Leading edge genes:  PCOLCE/LOXL3/COL1A2/COL4A3/PXDN/LOXL1/COL4A4/LOX/LOXL4/COL4A5/BMP1 

38 .  REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT 
   NES:  1.644 
   Adjusted p-value:  1.014e-03 
   Leading edge size:  196 
   Leading edge genes:  SLC22A18/SLC16A3/SLC50A1/SLC27A6/SLC44A2/SLC7A8/SLC22A8/SLC5A3/SLC33A1/SLC39A5/SLC15A4/SLC30A2/SLC7A7/SLC12A7/SLC3A2/SLC39A8/SLC6A20/SLC18A2/SLC26A11/SLC26A6/HEPH/SLC2A10/SLC18A1/SLC26A7/SLC41A1/SLC31A1/SLC22A5/SLC7A11/SLC30A5/SLC24A1/SLC8B1/BSG/SLC28A2/SLC16A8/SLC2A13/SLC7A6/SLC35D1/SLC17A8/LCN12/CTNS/SLC2A12/SLC35D2/SLC4A4/SLCO1A2/SLC38A5/AHCYL2/SLC13A4/SLC4A5/CP/SLC44A3/SLC28A3/SLC2A9/SLC5A5/SLC34A3/SLC4A9/SLC5A6 

39 .  REACTOME_LAMININ_INTERACTIONS 
   NES:  2.101 
   Adjusted p-value:  1.339e-03 
   Leading edge size:  30 
   Leading edge genes:  NID2/LAMB1/ITGA6/LAMA5/LAMB2/ITGA7/COL4A3/LAMA1/HSPG2/COL4A4/COL18A1/LAMA4/LAMA2/LAMC1/ITGA1/COL4A5/ITGB1/ITGAV/NID1/ITGA3/LAMA3/COL4A2/ITGB4/LAMC3 

40 .  REACTOME_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS 
   NES:  2.117 
   Adjusted p-value:  1.360e-03 
   Leading edge size:  16 
   Leading edge genes:  TNFSF13B/TNFRSF18/EDAR/TNFRSF1A/TNFSF4/CD27/TNFRSF11B/TNFRSF1B 

41 .  REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS 
   NES:  2.042 
   Adjusted p-value:  1.635e-03 
   Leading edge size:  27 
   Leading edge genes:  APOE/COLEC12/COL1A2/COLEC11/SSC5D/SPARC/APOA1/FTL/APOL1/CD36/HSP90B1/ALB/SCGB3A2/CALR 

42 .  REACTOME_TIGHT_JUNCTION_INTERACTIONS 
   NES:  2.078 
   Adjusted p-value:  1.816e-03 
   Leading edge size:  24 
   Leading edge genes:  PARD6B/CLDN18/CLDN3/CLDN19/CLDN12/CLDN4/PATJ/CLDN16/CLDN1/CLDN2/F11R/CLDN11/CLDN6/CLDN5/CRB3/PALS1 

43 .  REACTOME_KIDNEY_DEVELOPMENT 
   NES:  2.027 
   Adjusted p-value:  2.084e-03 
   Leading edge size:  38 
