GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  NCAPH2/UNG/MCM2/MCM5/PAQR4/DCLRE1B/NASP/POLA1/TIMELESS/FIGNL1/RNASEH2A/DSN1/GINS2/MCM7/XYLB/RMI1/PRIM1/CDCA7/POLD1/LIG1/FANCA/MCM6/LMNB1/H2AX/STMN1/MCM4/SLC39A6/XRCC2/MAP6D1/KNTC1/DHTKD1/DNMT1/PKMYT1/POLE/GINS1/FANCG/CHAF1A/E2F1/CENPU/WDR76/EXOSC2/POLE2/CDC45/XRCC3/TONSL/MCM3/VRK1/RECQL4/RBL1/DTL/CENPM/BLM/GINS3/WDHD1/POLA2/TRAIP/CHAF1B/RFC2/CDCA5/POLD3/UHRF1/GMNN/NCAPD3/CENPO/PCLAF/FAM111B/C21orf58/PCNA/LSM4/TICRR/CCNE2/ZNF367/HELLS/EXO1/RFC5/JPH1/DNA2/LRR1/ZWINT/HAUS8/SPC24/CHEK1/IMPA2/DUT/RPA3/SMC2/SUV39H1/CENPJ/TFDP1/POLQ/RRM1/ELOVL2/FANCI/TMPO/RAD51/MANEAL/PPIF/LYPD6/FANCC/RAD54L/FBXO5/BRIP1/MYBL2/CNIH2/BRCA2/CLSPN/WDR62/RAD18/ESPL1/BRCA1/RRM2/MCM10/PSMC3IP/HR/FEN1/FOXM1/PBK/SUV39H2/NME1/NUP85/DSCC1/POLD2/RFC3/CELSR2/ASPM/NRIP1/MCM8/DDIAS/CEP78/SKA3/SLC29A1/GLB1L2/KNL1/KIF11/FANCD2/TFAP4/CDT1/ESCO2/CDK2/NCAPH/SFXN2/RAD54B/NCAPG2/MTHFD1/MMS22L/CBX5/ATAD2/RFC4/E2F8/MKI67/PLK4/NUP107/DEPDC1B/AURKB/SNRNP25/TK1/NCAPG/SKP2/CDCA4/CIP2A/NUSAP1/TOP2A/ARL3/NR2C2AP/TTK/DYNC2I2/BRI3BP/ADCY1 

4 .  MANALO_HYPOXIA_DN 
   NES:  2.975 
   Adjusted p-value:  6.144e-31 
   Leading edge size:  275 
   Leading edge genes:  NEK4/NCS1/METTL2B/MCM2/MCM5/NASP/HNRNPU/CISD1/GINS2/MCM6/USP1/DHX35/H2AX/MCM4/HNRNPD/ILF3/CLPB/PAIP1/PKMYT1/GINS1/FANCG/CHAF1A/EXOSC2/POLE2/MCM3/VRK1/GPD1L/COA7/PARP1/GINS3/POLA2/MTERF3/RFC2/GMNN/NCAPD3/NVL/CCNF/PCLAF/RAD51AP1/URB2/AKAP1/CCNE2/EXO1/RFC5/SNRPD1/BCS1L/DNA2/ZWINT/FUS/AASDHPPT/TSEN2/TOE1/TIPIN/RRM1/FIRRM/POP7/FANCI/SRSF2/RAD51/PPIF/FBXO5/RANBP1/BOP1/BRCA1/RRM2/MCM10/PSMC3IP/DDX11/ARMC6/RRP1/ADISSP/FEN1/GATB/PBK/COQ2/CTPS1/PFAS/NME1/AMDHD2/NUP85/TOR3A/POLD2/RFC3/DDX23/EXOSC8/CSE1L/CDC7/RRP1B/DHFR/USP39/CIAO1/TUBGCP4/MAZ/PSME3/OIP5/SACS/SRRT/GART/UBIAD1/MTHFD1/NAT10/SNRPD3/PUS1/ACAT2/NDUFAF4/ELK1/SKP2/SEH1L/NUSAP1/UCHL5/NOP56/TFAM/UMPS/PSMG1/NOL11/WDR77/LETM1/NOL12/HEATR3/MPHOSPH9/PCYT2/NUP188/DNAJC9/RB1/MRTO4/NUP160/TELO2/SLC11A2/LRP8/CCNE1/PA2G4/MELK/C1QBP/NIF3L1/VWA8/BYSL/MFN2/UTP20/MTNAP1/TSFM/ORC6/PARPBP/NUP205/PWP2/DLEU2/POLR3K/EEF1E1/ZWILCH/NCLN/CAD/LMNB2/ERCC6L/NLE1/FXN/PSMD11/RUVBL1/ABCF2/PRMT5/WDR4/DKC1/DLAT/ODC1/GLRX2/CDC6/TSR1/CCNA2/HMBS/TRIP13/SLC25A10/GEMIN2/MAD2L1/POP5/AIMP2/TPX2/WDR12/PPAT/DDX19A/PRC1/FERMT1 

5 .  BLUM_RESPONSE_TO_SALIRASIB_DN 
   NES:  2.805 
   Adjusted p-value:  2.868e-29 
   Leading edge size:  325 
   Leading edge genes:  HMGB1/NPAT/APC/ITGB1BP1/MCM2/MCM5/YWHAQ/PIK3R3/NASP/POLA1/TIMELESS/FKBP3/SRSF7/RNASEH2A/GINS2/PRIM1/GTF2I/POLD1/LIG1/FANCA/MCM6/HIRIP3/USP1/TOP2B/STMN1/TRA2B/GAMT/DNMT1/MEIS2/PAFAH1B3/POLE/SMC1A/ZNF107/CHAF1A/E2F1/POLE2/CDC45/MCM3/VRK1/RECQL4/NFYB/SRSF10/PARP1/MSH6/HNRNPA2B1/POLA2/CYB5A/H2AZ2/HMGB3/CHAF1B/SFPQ/RFC2/SYNCRIP/ACACA/GMNN/SETMAR/CCNF/ORC1/MAPRE2/DDX39A/RAD51AP1/PCNA/DHX9/CCNE2/EXO1/UBE2N/RFC5/SNRPD1/CBX3/ZWINT/TOPBP1/CHEK1/DUT/H2AZ1/RPA3/SMC2/SUV39H1/TFDP1/ABCD3/RRM1/SRSF2/TMPO/RAD51/LSM5/JPT1/MSH2/FBXO5/RANBP1/COCH/MYBL2/CDKN2C/HDAC1/SEPTIN9/SRSF1/ESPL1/BRCA1/ANP32A/RRM2/EZH2/DPYSL3/PSMC3IP/DTYMK/SMC4/FEN1/MACROH2A1/PBK/ANKH/PTPN4/CDC25A/RFC3/SRSF6/NUP50/NTHL1/NRIP1/DDX23/CSE1L/CDC7/SRSF3/DHFR/DEK/NDC80/NNAT/KIF11/CDK2/ENC1/IQGAP2/CDC25B/SRRT/HNRNPM/CENPF/MTHFD1/CRIP2/EWSR1/PRKDC/RFC4/MKI67/PLK4/NUP107/TUBB2A/AURKB/SNRPF/TK1/NCAPG/SKP2/NUSAP1/KIF20B/TOP2A/TTK/BRD3OS/PXMP2/RBX1/SRP9/GTF3C2/TACC3/KIF22/NPTX1/INCENP/NME4/BUB1B/HSPA14/FOXG1 

6 .  KOBAYASHI_EGFR_SIGNALING_24HR_DN 
   NES:  2.922 
   Adjusted p-value:  8.247e-27 
   Leading edge size:  236 
   Leading edge genes:  TGFA/FABP5/UNG/MCM2/MCM5/POLA1/TIMELESS/SRSF7/RNASEH2A/DSN1/GINS2/MCM7/UCK2/RMI1/PRIM1/MCM6/LMNB1/USP1/H2AX/MCM4/NETO2/PSRC1/PKMYT1/GINS1/CHAF1A/E2F1/CENPU/NAP1L1/POLE2/CDC45/MCM3/VRK1/DTL/CENPM/BLM/MSH6/GINS3/POLA2/RFC2/PIMREG/GMNN/NCAPD3/CCNF/ORC1/DDX39A/RAD51AP1/PCNA/CCNE2/HELLS/EXO1/RFC5/SNRPD1/ZWINT/POLR2D/DUT/H2AZ1/SMC2/TIPIN/TFDP1/RRM1/FANCI/TMPO/RAD51/PPIF/MSH2/RANBP1/MYBL2/KIF18B/ESPL1/BRCA1/RRM2/PUS7/EZH2/MCM10/PSMC3IP/SMC4/FEN1/PBK/CTPS1/NME1/PNN/CDC25A/DSCC1/RFC3/ASPM/EXOSC8/CSE1L/SLC29A1/DHFR/NDC80/KIF11/CDT1/TMEM158/CDK2/NCAPH/SPC25/RAD54B/NCAPG2/RFWD3/ATAD2/RFC4/E2F8/MKI67/PLK4/TUBB2A/AURKB/RANGAP1/TK1/NCAPG/CDCA4/NUSAP1/NOP56/TOP2A/TTK/HMGA2/BUB1B/HSPA14/RACGAP1/DNAJC9/BIRC5/GPSM2/SPRED2/KIF4A/CCND3/PA2G4/SPAG5/MELK/TEX30/DUSP5/ORC6/PLK1/TYMS/GTSE1/CDC20/TUBA1A/POLR3K/EEF1E1/PAICS/ZWILCH 

7 .  PUJANA_XPRSS_INT_NETWORK 
   NES:  3.099 
   Adjusted p-value:  2.770e-26 
   Leading edge size:  160 
   Leading edge genes:  PAXIP1/UNG/MCM2/MCM5/NASP/POLA1/ASF1A/TIMELESS/RNASEH2B/MCM6/LMNB1/MAT2A/TMEM131L/USP1/NFATC2IP/STMN1/MCM4/KNTC1/ILF3/DNMT1/CNOT9/POLE/GINS1/SMC1A/CHAF1A/SMC3/NFYB/SRSF10/BLM/H2AZ2/CTCF/ZNF131/CCNF/PCLAF/DDX39A/RAD51AP1/PCNA/NAE1/RBBP4/CBX3/DNA2/ZWINT/TOPBP1/RAD51C/CPSF4/DUT/CHEK2/SMC2/TFDP1/RRM1/FANCI/TMPO/MSH2/RAD54L/ZNF43/MYBL2/CDKN2C/HMGN1/ANP32E/BRCA2/NSD2/ESPL1/BRCA1/EZH2/SMC4/FOXM1/PNN/RFC3/SNRPB/EXOSC8/LBR/DDX46/CDC7/SRSF3/DHFR/LARP7/DEK/NDC80/RIF1/PSIP1/SPC25/TCF3/SUZ12/COPS3/PRKDC/RFC4/MKI67/PLK4/AURKB/PPP2R5C/SKP2/KIF20B/TOP2A 

8 .  KAUFFMANN_DNA_REPAIR_GENES 
   NES:  2.933 
   Adjusted p-value:  5.363e-26 
   Leading edge size:  210 
   Leading edge genes:  RAD51D/HMGB1/GADD45G/ERCC8/RAD50/UNG/ATRX/NUDT1/DCLRE1B/MBD3/POLA1/POLD1/LIG1/FANCA/OGG1/H2AX/TOP2B/XRCC2/N4BP2/PMS1/UBE2V2/POLE/SMC1A/FANCG/SUPT16H/CHAF1A/SMC3/DCLRE1A/MLH3/POLE2/XRCC3/SSRP1/RPA2/RECQL4/POLE4/PARP1/BLM/MSH6/POLA2/TERF1/CHAF1B/RFC2/TERT/POLD3/GTF2H5/RAD51AP1/PCNA/EXO1/UBE2N/RFC5/XRCC5/RBBP4/MTOR/TOPBP1/RAD51C/POLN/PMS2/CHEK1/FANCB/MAD1L1/DUT/RPA3/CHEK2/SMC2/SMUG1/POLQ/RRM1/RAD51/FANCC/MSH2/RAD54L/BRIP1/BRCA2/RAD18/BRCA1/RRM2/CCNH/SMC4/RFC1/FEN1/XRCC4/PMS2P4/POLD2/RFC3/NTHL1/RAD1/FANCM/UBE2D2/MUTYH/FANCD2/NEIL3/RIF1/ALKBH2/RAD54B/TP53BP1/PRKDC/RFC4/WDR33/GTF2H3/POLE3/TOP2A/ERCC6/HUS1/UBE2I/POLB/NEIL1/FANCE/MLH1/XRCC6/MAD2L2/REV1/DMC1/NBN/FANCL/TOP1/TP53/EME1/SUMO1/RBBP8/TDG/XRCC1/UBE2L3/PMS2P5/MSH4/TERF2/REV3L 

9 .  FUJII_YBX1_TARGETS_DN 
   NES:  2.867 
   Adjusted p-value:  1.125e-21 
   Leading edge size:  183 
   Leading edge genes:  ERCC8/FABP5/UNG/MCM2/MCM5/TIMELESS/FIGNL1/RNASEH2A/GINS2/MCM7/PRIM1/CDCA7/LIG1/MLLT11/MCM6/LMNB1/H2AX/MCM4/CHAF1A/HADH/CENPU/POLE2/XRCC3/SSRP1/MCM3/VRK1/DTL/DBN1/POLA2/H2AZ2/HMGB3/ZBTB14/UHRF1/CENPK/CCNF/EIF4EBP2/NCBP2/PHF19/ZNF367/HELLS/EXO1/RFC5/JPH1/ZWINT/CHEK1/OXCT1/DUT/TIPIN/RRM1/FANCI/RAD51/FBXO5/BRIP1/MYBL2/NSD2/BRCA1/RRM2/MCM10/TAF9B/DTYMK/FEN1/PDE3B/FOXM1/TRIO/NUP62/CDC25A/RFC3/PHKB/ASPM/DHFR/KIF11/FANCD2/NEIL3/CDT1/SH3RF1/CDK2/TIMM8A/NCAPH/SPC25/OIP5/RAD54B/NCAPG2/ATAD2/FUT8/PRKDC/RFC4/PLK4/DEPDC1B/UBAC1/CLCN3/TK1/SLC25A19/SKP2/NUSAP1/VAPB/NOP56/TOP2A/YWHAH/SLC16A7 

10 .  TOYOTA_TARGETS_OF_MIR34B_AND_MIR34C 
   NES:  2.420 
   Adjusted p-value:  1.092e-20 
   Leading edge size:  413 
   Leading edge genes:  NRGN/RAD51D/VOPP1/VPS45/ANAPC7/UNG/NAV1/FIGNL1/USP5/TRA2A/CDCA7/GTF2I/LIG1/PDE7A/LMNB1/NUP210/HAUS6/XRCC2/HNRNPD/MFSD13A/ILF3/PSRC1/PKMYT1/POLE/ZNF551/ZC3H13/RTKN2/WWP2/ZNF107/POP1/MCM3/CPSF6/MTCL2/DTL/EMC3-AS1/SRSF10/ZNF681/GINS3/GEN1/RFC2/POLD3/ZNF493/POGK/KLHDC4/CENPO/ITFG2/CCNF/TICRR/HNRNPAB/DHX9/CCNE2/RAVER2/HELLS/DCTN5/RBBP4/DNA2/THAP12/FUS/SPC24/OXCT1/SUV39H1/CENPJ/CDK4/TFDP1/UPF2/ZNF639/HNRNPA3/RAD51/MANEAL/MPHOSPH8/LYPD6/CRTC3/DBF4B/RAD54L/FAM81A/SPDYE3/BRIP1/BRD10/MYBL2/CLSPN/NSD2/JADE1/PRPF19/RRM2/PSMC3IP/ZNF202/VTI1A/ADISSP/FEN1/FOXM1/MIS18BP1/COQ2/SETD2/PHGDH/CDC25A/RFC3/MCM8/STAG1/XPO5/MANEA/SLC29A1/DHFR/ZBTB8A/KIF11/FANCD2/RIF1/ZNF623/PSIP1/ZMYND8/PSME3/SACS/HYLS1/CENPF/NECAP1/CEP152/DENND5B/MMS22L/TRIM33/KLHL23/MKI67/TSEN54/PLK4/AURKB/PPP4R1/SLC25A19/FAR2/SKP2/CKAP2L/DIDO1/AP5B1/NUSAP1/DNM1L/HASPIN/RAN/KIF20B/NOP56/DCAF1/POM121/ADCK2/SF1/PIGX/BRI3BP/TUBGCP3/CENPE/UGT8/PCBD2/PASK/DENR/FAM171A1/FOXRED1/CEP72/SYNE2/SUN2/ARID1A/MPHOSPH9/BUB1B/TBC1D5/RFXAP/XRCC6/GPSM2/KRIT1/TMEM18/MTG2/PPP6R2/KIF4A/DIAPH1/RAD54L2/NUFIP1/PA2G4/MELK/PPAN/DLST/YWHAZ/TNPO3/PLK1/ZNF254/NDC1/PARPBP/STRBP/GTSE1/RAP1GAP/SAP30L 

11 .  BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_DN 
   NES:  2.820 
   Adjusted p-value:  4.863e-20 
   Leading edge size:  174 
   Leading edge genes:  CAMK1/MCM2/ZNF248/GINS2/MCM7/PRIM1/CDCA7/LMNB1/MCM4/XRCC2/MFSD13A/PSRC1/ZNF90/PKMYT1/FANCG/TEDC2/E2F1/RHNO1/WDR76/CDC45/RBL1/DTL/CENPM/BLM/WDHD1/TRAIP/CDCA5/PIMREG/UHRF1/CENPO/PCLAF/ORC1/FAM111B/EXO1/ZWINT/FANCB/PIK3C2B/HILPDA/SUV39H1/KIF24/ARPIN/FANCI/RAD51/CBX2/RAD54L/MYBL2/KIF18B/GINS4/CLSPN/WDR62/ZNF782/NSD2/BRCA1/RRM2/MCM10/NUF2/DDX11/FEN1/FOXM1/FAM161A/PHGDH/CDC25A/CDC7/SKA3/DHFR/KNL1/KIF11/TFAP4/NEIL3/CDT1/NCAPH/SPC25/OIP5/SFXN2/NCAPG2/CENPF/E2F8/PLK4/DEPDC1B/AURKB/MND1/TK1/NCAPG/FADS1/NUSAP1/DDX12P/GPATCH11/HASPIN/TOP2A/TTK/ZNF714/CENPE/TACC3/HROB/MEX3A/BUB1B/RFXAP/BIRC5/UBE2T/KIF4A/SPAG5/SLC46A1/BAIAP2-DT/MIPEPP3/PLK1/EME1/MTFR2/CCDC18/SGO1 

12 .  ZHANG_BREAST_CANCER_PROGENITORS_UP 
   NES:  2.383 
   Adjusted p-value:  2.393e-19 
   Leading edge size:  422 
   Leading edge genes:  KCTD15/MATR3/ACTR3B/PPIP5K2/TGFA/NDUFC2/UNG/MCM2/YWHAQ/POLA1/LRRC40/PDS5B/HNRNPU/CD24/FIGNL1/PRIM1/CDCA7/PSPC1/USP1/STMN1/N4BP2/ILF3/ZNF239/ITGA2/ZNF362/CEP192/TRDMT1/STARD7/SKA2/CPSF6/RBL1/NFYB/ING3/MBNL3/SRSF10/BRD7/PARP1/HNRNPA2B1/SFPQ/CTCF/SYNCRIP/POLD3/GSDME/UHRF1/GMNN/NCAPD3/NVL/PPP4R3B/NAE1/POLR3H/ETFRF1/ZNF367/YWHAB/HELLS/LMBRD2/XRCC5/ZIK1/TOPBP1/CHEK1/OXCT1/H2AZ1/RPA3/SMC2/RELL1/AUTS2/FIRRM/PANK1/EID1/HNRNPA3/TMPO/RAD51/MPHOSPH8/LSM5/SEC22C/BMI1/ARL6IP6/ANP32E/BCLAF3/NUP155/JADE1/BRCA1/RRM2/EZH2/SAP30/UBLCP1/SMC4/RFC1/PBK/MIS18BP1/PPP2R1A/TSPAN2/CDC25A/NUP85/TMTC4/UBE2D2/SRSF3/PHF14/PATZ1/ERCC6L2/FARSB/ESCO2/RIF1/CCDC90B/RPRD2/TOMM70/CNOT6/SPIN1/LCORL/TP53BP1/SMARCA5/ZNF532/CFAP97/CENPF/MTHFD1/ANAPC1/EWSR1/PEX7/ACAT2/UBA3/ATAD2/VBP1/FAM13B/NUP107/BCL11A/SLC38A1/DNAJA1/NCAPG/SKP2/CAPRIN1/ZNF22/UCHL5/TOP2A/RBM45/PRR14L/NCBP1/CAPZA2/SNAPIN/HUS1/ZNF148/VPS26B/ERI2/TRIM37/AZIN1/PRPS2/IPO8/NEK1/BUB1B/ADK/DNAJC9/ADH5/GPSM2/TTF2/ZNF136/PIN1/MLLT3/ORC5/SGO2/PLCB1/POLR1C/TRRAP/MELK/ARPP19/MRPS18C/FH/STRBP/TSPAN13/TTC3/TAF2/RBBP8/MAP7D2/SGO1/POLR3K/CTTNBP2/PAICS/IFT81/NFU1/LSM7/GLRB/EDARADD/AP1S3/NDUFA4/PARK7/ZNF770/TRIM59/STXBP6/ST6GAL1/RBAK/ACTL6A/NANP/ANKLE2/SNRPB2/SERBP1/PCMTD2/XPO1/DLAT/SMIM15/CDC6/GTPBP10/CCNA2/VDAC3/TRIP13/PWP1/NME7/SMCHD1/KANSL1L/TRMT6/SSB/TIMM21/CTDSPL2/PPAT/CDCA8/CDC73/RPA1/AHR/RPS6KA6/MTDH/ACYP1/MDH1/CSTF2 

13 .  WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_DN 
   NES:  2.469 
   Adjusted p-value:  1.755e-18 
   Leading edge size:  325 
   Leading edge genes:  TLR2/NCS1/FABP5/UNG/MCM2/MCM5/NASP/POLA1/GINS2/MCM7/MCM6/GMEB1/H2AX/ANKRD28/STMN1/MCM4/XRCC2/CHST11/PKMYT1/PHLDA1/GINS1/PALS2/CHAF1A/CENPU/POLE2/CDC45/B4GALT2/MCM3/DTL/DBN1/CENPM/BLM/MSH6/GINS3/HMGB3/CHAF1B/RFC2/UHRF1/CENPK/GMNN/NCAPD3/RAD51AP1/URB2/TICRR/HNRNPAB/POLR3H/CCNE2/ZNF367/HELLS/EXO1/CENPV/ZWINT/SPC24/H2AZ1/SMC2/TOE1/MOB3A/TIPIN/KNOP1/SLC1A4/SUV39H1/RAD51/HDHD5/MSH2/RAD54L/RANBP1/BRIP1/MYBL2/GINS4/CLSPN/GPT2/BRCA1/RRM2/PUS7/MCM10/PSMC3IP/MCAT/RHBDL3/NUF2/FEN1/PBK/CTPS1/CDC42EP3/FAM32A/CDC25A/DSCC1/RFC3/PLXNA1/MCM8/LBR/DDIAS/DHFR/MTBP/KNL1/ESCO2/CDK2/SPC25/GART/RFWD3/KLHDC3/ACAT2/ATAD2/E2F8/RB1CC1/PLK4/NUDT5/DCTPP1/TK1/ALYREF/SLC25A19/DNAJA1/NCAPG/CDCA4/SEH1L/CIP2A/TFAM/UMPS/DISP2/GEMIN4/CCM2/ARRB1/KIF22/CENPH/SUN2/LAS1L/BUB1B/MRTO4/UBE2T/SLC2A5/SEL1L3/RRP7A/NHP2/CYTIP/SLC38A2/LRP8/MOCS3/CCNE1/MELK/TEX30/BYSL/TSFM/ORC6/APBB1/DNAJC19/TYMS/MASTL 

14 .  SHEDDEN_LUNG_CANCER_POOR_SURVIVAL_A6 
   NES:  2.338 
   Adjusted p-value:  2.440e-18 
   Leading edge size:  429 
