GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  RAD51D/PAXIP1/ERCC8/RAD50/UNG/DCLRE1B/TIMELESS/FIGNL1/BAP1/RMI1/POLD1/LIG1/FANCA/FAAP24/OGG1/USP1/H2AX/XRCC2/UBE2V2/POLE/FANCG/RHNO1/DCLRE1A/POLE2/XRCC3/RTEL1/RPA2/SIRT6/DTL/POLE4/PARP1/BLM/MSH6/TERF1/GEN1/H2AZ2/RFC2/POLD3/GTF2H5/PCLAF/RAD51AP1/PCNA/EXO1/UBE2N/RFC5/XRCC5/DNA2/PALB2/PPP5C/H2AC20/TOPBP1/RAD51C/POLN/POLR2D/PMS2/CHEK1/FANCB/BAZ1B/RPA3/CHEK2/TIPIN/SMUG1/POLQ/RMI2/FIRRM/FANCI/RAD51/FANCC/MSH2/KAT5/MAPK8/BRIP1/BRCA2/CLSPN/NSD2/RAD18/PRPF19/BRCA1/CCNH/RFC1/FEN1/BABAM1/XRCC4/POLD2/RFC3/NTHL1/RAD1/FANCM/KDM4A/MUTYH/SLX4/UBE2L6/FANCD2/NEIL3/CDK2/RIF1/CENPX/ALKBH2/RNF8/SPIDR/BRCC3/TP53BP1/SMARCA5/COPS3/ATRIP/PRKDC/RFC4/GTF2H3/FAAP100/POLE3/INO80E/PIAS4/AQR/MCRS1/ERCC6/HUS1/UBE2I/RBX1/POLB/CHD1L/NEIL1/FANCE/MLH1/XRCC6/MAD2L2/UBE2T/REV1/NBN/FANCL/INO80/USP7/EYA3/ACD/COPS5/TP53/APBB1/EME1/SUMO1/RCHY1/POLR2I/RBBP8/GPS1/SUMO3/TDG/XRCC1/FTO/PPP4C/TERF2/POLR2H/REV3L 

4 .  REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR 
   NES:  3.029 
   Adjusted p-value:  1.652e-16 
   Leading edge size:  66 
   Leading edge genes:  RAD51D/RAD50/FIGNL1/RMI1/POLD1/XRCC2/POLE/RHNO1/POLE2/XRCC3/RTEL1/RPA2/POLE4/BLM/GEN1/RFC2/POLD3/RAD51AP1/PCNA/EXO1/RFC5/DNA2/PALB2/TOPBP1/RAD51C/CHEK1/RPA3/RMI2/FIRRM/RAD51/KAT5/BRIP1/BRCA2/BRCA1/RFC1/POLD2/RFC3/RAD1/SLX4/SPIDR/ATRIP/RFC4/POLE3/HUS1 

5 .  REACTOME_S_PHASE 
   NES:  2.735 
   Adjusted p-value:  1.652e-16 
   Leading edge size:  153 
   Leading edge genes:  ANAPC7/MCM2/MCM5/POLA1/PDS5B/GINS2/MCM7/PRIM1/POLD1/LIG1/MCM6/MCM4/POLE/GINS1/SMC1A/SMC3/E2F1/POLE2/CDC45/CUL1/MCM3/RPA2/POLE4/GINS3/POLA2/LIN9/RFC2/CDCA5/POLD3/GMNN/ORC1/PRIM2/PCNA/LIN52/PDS5A/CCNE2/RFC5/RBBP4/DNA2/RPA3/CDK4/TFDP1/GINS4/PSMB7/CCNH/RFC1/FEN1/CDC25A/POLD2/RFC3/MCM8/STAG1/PSMD14/CDT1/ESCO2/CDK2/PSME3/CDC25B/ANAPC1/ORC2/RFC4/SKP2/PSMC3/POLE3/E2F4/ANAPC5/RBX1/UBE2D1/RB1/ESCO1/PSMD6/PSMC5/ORC5/ORC3/CCNE1/PSMA4/ORC6/PSMB2/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/PSMD2/CDC6/PSMD1/CCNA2/AKT1/GSK3B/CDC26/PSMC6/PSMA7 

6 .  REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA 
   NES:  2.471 
   Adjusted p-value:  3.247e-16 
   Leading edge size:  264 
   Leading edge genes:  CHTOP/RBM10/HNRNPU/SRSF7/PPIL2/CSTF3/NUP93/DHX35/UPF3B/NUP210/HNRNPD/TRA2B/NUP54/CPSF6/PCF11/SRSF10/HNRNPA2B1/CSTF2T/MAGOHB/THOC2/NCBP2/DDX39A/LSM4/DNAJC8/DHX9/SNRPD1/NUP214/CPSF7/RBMX/SLBP/FUS/CPSF4/ZMAT2/POLR2D/HNRNPK/HNRNPA1/SRSF2/HNRNPA3/LSM5/U2SURP/CDC5L/SRSF1/NUP155/PRCC/PRPF19/YJU2/TXNL4A/FAM32A/NUP62/PNN/NUP88/NUP85/THOC6/SNRPB/SRSF6/NUP50/SF3B3/DDX23/DDX46/SRSF3/ACIN1/USP39/PHF5A/TPR/HTATSF1/SRRT/HNRNPM/HNRNPH1/SRSF8/SNRPD3/PUF60/CPSF3/U2AF2/NUP107/SNRPF/SNRNP25/WDR33/ALYREF/DHX8/SEH1L/CWC22/GTF2F2/WDR70/POM121/BCAS2/NCBP1/SF1/SNRPC/AQR/EIF4E/PPIL1/NUP42/LSM3/NUP188/WTAP/NUP160/GLE1/PPP1R8/SNRNP40/SNRPA/YBX1/RNPS1/THOC5/SF3B4/RAE1/PPWD1/NUP133/NDC1/NUP205/POLR2I/HNRNPF/THOC7/BUD13/RBM8A/ZCRB1/MTREX/LSM7/POLR2H/CPSF2/SUGP1/SRSF12/NUDT21/SNRPB2/NSRP1/CWC15/CCAR1/PLRG1/CACTIN/SARNP/SART1/DHX15/PRPF6/POLR2G/CSTF2/PPIG/PCBP1/NUP153/MFAP1/MAGOH/POLR2E/SF3A3/SNRPG/PRPF4/EFTUD2/POLR2B/DHX38/SNRPE/PPIH/SNRNP35 

7 .  REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE 
   NES:  2.544 
   Adjusted p-value:  6.343e-16 
   Leading edge size:  214 
   Leading edge genes:  ANAPC7/PDS5B/DSN1/LMNB1/NUP93/KNTC1/NUP54/CHMP7/SMC1A/SMC3/CENPU/PMF1/SKA2/VRK1/CENPM/CDCA5/CENPK/CENPO/PPP2R5D/CLIP1/PDS5A/DYNLL2/PPP2R5E/ZWINT/SPC24/MAD1L1/SPAST/TMPO/FBXO5/PSMB7/NUP155/ESPL1/CENPQ/NUF2/PPP2R1A/CLASP1/VPS4A/NUP62/NUP85/MAPRE1/STAG1/LBR/NDC80/PSMD14/KNL1/TUBB3/PSME3/SPC25/CENPF/CHMP6/ANAPC1/RCC1/KIF2A/NUP107/TUBB2A/AURKB/RANGAP1/TUBA1B/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/PSMC3/RAN/POM121/ANAPC5/UBE2I/CENPE/UBE2D1/B9D2/CENPH/INCENP/BUB1B/NUP188/LEMD3/BIRC5/NUP160/PSMD6/DYNC1H1/PSMC5/SGO2/TUBA8/PSMA4/PAFAH1B1/NUP133/PLK1/PSMB2/NDC1/NUP205/MIS12/SUMO1/CDC20/CDC27/SGO1/TUBA1A/PSMF1/PPP2CA/ZWILCH/PSMD4/DYNLL1/ANAPC11/PSMA2/TUBB4A/PSMB6/PSMA3/ERCC6L/PSMD11/ANKLE2/ZW10/XPO1/PSMD2/PSMD1/CENPI/CDC26/MAD2L1/PSMC6/PSMA7/CCNB2/TUBA3D/CENPA/CDCA8 

8 .  REACTOME_SYNTHESIS_OF_DNA 
   NES:  2.749 
   Adjusted p-value:  1.699e-15 
   Leading edge size:  113 
   Leading edge genes:  ANAPC7/MCM2/MCM5/POLA1/GINS2/MCM7/PRIM1/POLD1/LIG1/MCM6/MCM4/POLE/GINS1/POLE2/CDC45/CUL1/MCM3/RPA2/POLE4/GINS3/POLA2/RFC2/POLD3/GMNN/ORC1/PRIM2/PCNA/CCNE2/RFC5/DNA2/RPA3/GINS4/PSMB7/RFC1/FEN1/POLD2/RFC3/MCM8/PSMD14/CDT1/CDK2/PSME3/ANAPC1/ORC2/RFC4/SKP2/PSMC3/POLE3/ANAPC5/RBX1/UBE2D1/PSMD6/PSMC5/ORC5/ORC3/CCNE1/PSMA4/ORC6/PSMB2/CDC27/PSMF1/PSMD4/FZR1/ANAPC11/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/PSMD2/CDC6/PSMD1/CCNA2/CDC26/PSMC6/PSMA7/RPA1 

9 .  REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.690 
   Adjusted p-value:  1.759e-15 
   Leading edge size:  147 
   Leading edge genes:  RAD51D/PAXIP1/RAD50/TIMELESS/FIGNL1/BAP1/RMI1/POLD1/H2AX/XRCC2/UBE2V2/POLE/RHNO1/POLE2/XRCC3/RTEL1/RPA2/SIRT6/POLE4/PARP1/BLM/GEN1/RFC2/POLD3/RAD51AP1/PCNA/EXO1/UBE2N/RFC5/XRCC5/DNA2/PALB2/PPP5C/TOPBP1/RAD51C/CHEK1/BAZ1B/RPA3/CHEK2/TIPIN/POLQ/RMI2/FIRRM/RAD51/KAT5/MAPK8/BRIP1/BRCA2/CLSPN/NSD2/BRCA1/RFC1/FEN1/BABAM1/XRCC4/POLD2/RFC3/RAD1/KDM4A/SLX4/CDK2/RIF1/RNF8/SPIDR/BRCC3/TP53BP1/SMARCA5/ATRIP/PRKDC/RFC4 

10 .  REACTOME_MITOTIC_PROMETAPHASE 
   NES:  2.595 
   Adjusted p-value:  2.736e-15 
   Leading edge size:  184 
   Leading edge genes:  ACTR1A/PCNT/PDS5B/DSN1/DCTN3/HAUS6/KNTC1/HAUS1/SMC1A/CEP192/YWHAG/SMC3/CENPU/PMF1/SKA2/CENPM/CDCA5/CENPK/CENPO/PPP2R5D/CLIP1/PDS5A/HAUS5/DYNLL2/PPP2R5E/CDK5RAP2/ZWINT/HAUS8/SPC24/MAD1L1/SMC2/CENPJ/FIRRM/CENPQ/NUF2/HAUS7/SMC4/PCM1/PPP2R1A/CLASP1/NUP85/MAPRE1/STAG1/DCTN1/CEP78/NDC80/CEP63/KNL1/TUBGCP4/TUBB3/NCAPH/SPC25/CENPF/CEP152/KIF2A/PLK4/NUP107/TUBB2A/AURKB/HAUS3/CEP250/RANGAP1/HAUS2/TUBA1B/PPP2R5C/CKAP5/NCAPG/SEH1L/DYNC1LI2/CEP135/TUBGCP3/CENPE/B9D2/CEP72/CENPH/INCENP/BUB1B/BIRC5/NUP160/DYNC1H1/SFI1/SGO2/TUBA8/PAFAH1B1/NUP133/PLK1/SSNA1/MIS12/CDC20/SGO1/TUBA1A/PPP2CA/ZWILCH/DYNLL1/PRKAR2B/TUBB4A/ERCC6L 

11 .  REACTOME_HOMOLOGY_DIRECTED_REPAIR 
   NES:  2.719 
   Adjusted p-value:  4.219e-15 
   Leading edge size:  117 
   Leading edge genes:  RAD51D/RAD50/TIMELESS/FIGNL1/RMI1/POLD1/H2AX/XRCC2/UBE2V2/POLE/RHNO1/POLE2/XRCC3/RTEL1/RPA2/SIRT6/POLE4/PARP1/BLM/GEN1/RFC2/POLD3/RAD51AP1/PCNA/EXO1/UBE2N/RFC5/DNA2/PALB2/TOPBP1/RAD51C/CHEK1/RPA3/TIPIN/POLQ/RMI2/FIRRM/RAD51/KAT5/BRIP1/BRCA2/CLSPN/NSD2/BRCA1/RFC1/FEN1/BABAM1/POLD2/RFC3/RAD1/SLX4/CDK2/RNF8/SPIDR/BRCC3/TP53BP1/ATRIP/RFC4/POLE3/PIAS4/HUS1/UBE2I 

12 .  REACTOME_M_PHASE 
   NES:  2.295 
   Adjusted p-value:  4.397e-15 
   Leading edge size:  355 
   Leading edge genes:  NCAPH2/ACTR1A/PCNT/ANAPC7/PDS5B/DSN1/DCTN3/LMNB1/NUP93/H2AX/NUP210/HAUS6/KNTC1/NUP54/CHMP7/HAUS1/SMC1A/CEP192/YWHAG/SMC3/CENPU/PMF1/SKA2/VRK1/CENPM/H2AZ2/CDCA5/CENPK/NCAPD3/CENPO/PPP2R5D/CLIP1/PDS5A/NUP214/HAUS5/DYNLL2/PPP2R5E/CDK5RAP2/H2AC20/ZWINT/HAUS8/SPC24/MAD1L1/SPAST/SMC2/H3-3A/CENPJ/FIRRM/TMPO/FBXO5/PSMB7/NUP155/ESPL1/CENPQ/NUF2/HAUS7/SMC4/PCM1/PPP2R1A/CLASP1/VPS4A/NUP62/NUP88/NUP85/MAPRE1/NUP50/STAG1/ENSA/DCTN1/LBR/CEP78/MCPH1/NDC80/CEP63/PSMD14/NIPBL/KNL1/TUBGCP4/TUBB3/PSME3/TPR/NCAPH/SPC25/NCAPG2/CENPF/CHMP6/ANAPC1/CEP152/RCC1/KIF2A/PLK4/NUP107/TUBB2A/AURKB/HAUS3/CEP250/RANGAP1/HAUS2/TUBA1B/PPP2R5C/CKAP5/NCAPG/SEH1L/DYNC1LI2/PSMC3/RAN/POM121/ANAPC5/CEP135/TUBGCP3/UBE2I/CENPE/UBE2D1/NUP42/B9D2/SET/CEP72/CENPH/INCENP/BUB1B/NUP188/LEMD3/BIRC5/RB1/NUP160/PSMD6/RAB2A/PRKCB/DYNC1H1/SFI1/PSMC5/SGO2/RAE1/TUBA8/PSMA4/ARPP19/PAFAH1B1/NUP133/PLK1/SSNA1/PSMB2/NDC1/NUP205/MIS12/MASTL/SUMO1/CDC20/CDC27/SGO1/TUBA1A/PSMF1/PPP2CA/ZWILCH/PSMD4/DYNLL1/ANAPC11/PRKCA/PRKAR2B/PSMA2/TUBB4A/PSMB6/PSMA3/ERCC6L 

13 .  REACTOME_DNA_STRAND_ELONGATION 
   NES:  2.997 
   Adjusted p-value:  8.633e-15 
   Leading edge size:  32 
   Leading edge genes:  MCM2/MCM5/POLA1/GINS2/MCM7/PRIM1/POLD1/LIG1/MCM6/MCM4/GINS1/CDC45/MCM3/RPA2/GINS3/POLA2/RFC2/POLD3/PRIM2/PCNA/RFC5/DNA2/RPA3/GINS4/RFC1/FEN1/POLD2/RFC3/MCM8 

14 .  REACTOME_DISEASES_OF_DNA_REPAIR 
   NES:  2.917 
   Adjusted p-value:  1.753e-13 
   Leading edge size:  49 
   Leading edge genes:  RAD51D/RAD50/RMI1/OGG1/XRCC2/RHNO1/RPA2/BLM/MSH6/RFC2/RAD51AP1/EXO1/RFC5/DNA2/PALB2/TOPBP1/RAD51C/PMS2/RPA3/RMI2/RAD51/MSH2/KAT5/BRIP1/BRCA2/BRCA1/RFC3/NTHL1/RAD1/MUTYH/NEIL3/ATRIP/RFC4/HUS1/NEIL1/MLH1 

15 .  REACTOME_SEPARATION_OF_SISTER_CHROMATIDS 
   NES:  2.530 
   Adjusted p-value:  2.977e-13 
   Leading edge size:  172 
   Leading edge genes:  ANAPC7/PDS5B/DSN1/KNTC1/SMC1A/SMC3/CENPU/PMF1/SKA2/CENPM/CDCA5/CENPK/CENPO/PPP2R5D/CLIP1/PDS5A/DYNLL2/PPP2R5E/ZWINT/SPC24/MAD1L1/PSMB7/ESPL1/CENPQ/NUF2/PPP2R1A/CLASP1/NUP85/MAPRE1/STAG1/NDC80/PSMD14/KNL1/TUBB3/PSME3/SPC25/CENPF/ANAPC1/KIF2A/NUP107/TUBB2A/AURKB/RANGAP1/TUBA1B/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/PSMC3/ANAPC5/CENPE/UBE2D1/B9D2/CENPH/INCENP/BUB1B/BIRC5/NUP160/PSMD6/DYNC1H1/PSMC5/SGO2/TUBA8/PSMA4/PAFAH1B1/NUP133/PLK1/PSMB2/MIS12/CDC20/CDC27/SGO1/TUBA1A/PSMF1/PPP2CA/ZWILCH/PSMD4/DYNLL1/ANAPC11/PSMA2/TUBB4A/PSMB6/PSMA3/ERCC6L/PSMD11/ZW10/XPO1/PSMD2/PSMD1/CENPI/CDC26/MAD2L1/PSMC6/PSMA7/TUBA3D/CENPA/CDCA8 

16 .  REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE 
   NES:  2.879 
   Adjusted p-value:  2.037e-12 
   Leading edge size:  41 
   Leading edge genes:  RAD51D/RAD50/RMI1/XRCC2/RHNO1/XRCC3/RPA2/BLM/RFC2/RAD51AP1/EXO1/RFC5/DNA2/PALB2/TOPBP1/RAD51C/CHEK1/RPA3/RMI2/RAD51/KAT5/BRIP1/BRCA2/BRCA1/RFC3/RAD1/ATRIP/RFC4 

17 .  REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION 
   NES:  2.560 
   Adjusted p-value:  3.332e-12 
   Leading edge size:  116 
   Leading edge genes:  PDS5B/DSN1/KNTC1/SMC1A/SMC3/CENPU/PMF1/SKA2/CENPM/CDCA5/CENPK/CENPO/PPP2R5D/CLIP1/PDS5A/DYNLL2/PPP2R5E/ZWINT/SPC24/MAD1L1/FIRRM/CENPQ/NUF2/PPP2R1A/CLASP1/NUP85/MAPRE1/STAG1/NDC80/KNL1/TUBB3/SPC25/CENPF/KIF2A/NUP107/TUBB2A/AURKB/RANGAP1/TUBA1B/PPP2R5C/CKAP5/SEH1L/DYNC1LI2/CENPE/B9D2/CENPH/INCENP/BUB1B/BIRC5/NUP160/DYNC1H1/SGO2/TUBA8/PAFAH1B1/NUP133/PLK1/MIS12/CDC20/SGO1/TUBA1A/PPP2CA/ZWILCH/DYNLL1/TUBB4A/ERCC6L/ZW10/XPO1/CENPI/MAD2L1/CCNB2/TUBA3D/CENPA/CDCA8 

18 .  REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION 
   NES:  2.529 
   Adjusted p-value:  3.944e-12 
   Leading edge size:  137 
   Leading edge genes:  MCM2/MCM5/POLA1/MCM7/PRIM1/MCM6/MCM4/POLE/E2F1/POLE2/CDC45/CUL1/MCM3/RPA2/RBL1/POLE4/POLA2/LIN9/GMNN/ORC1/PRIM2/PCNA/LIN52/CCNE2/RBBP4/RPA3/CDK4/TFDP1/FBXO5/MYBL2/CDKN2C/HDAC1/PSMB7/RRM2/MCM10/CCNH/PPP2R1A/CDC25A/MCM8/CDC7/DHFR/PSMD14/CDT1/CDK2/PSME3/ORC2/TK1/SKP2/PSMC3/POLE3/E2F4/TOP2A/E2F3/RB1/PSMD6/PSMC5/CCND3/ORC5/ORC3/CCNE1/PSMA4/ORC6/PSMB2/TYMS/PSMF1/PPP2CA/PSMD4/PSMA2/ORC4/PSMB6/PSMA3/PSMD11/JAK2/PSMD2/CDC6/PSMD1/DYRK1A/CCNA2/AKT1/PSMC6/PSMA7 

19 .  REACTOME_NEURONAL_SYSTEM 
   NES:  2.109 
   Adjusted p-value:  1.961e-11 
   Leading edge size:  363 
   Leading edge genes:  LRFN4/NRGN/GNG13/GABRA5/GLRA3/CAMK1/DNAJC5/SLC1A3/PANX1/HCN1/CAMKK2/GRIK3/ACTN2/SLC6A11/CREB1/KCNB2/CAMK4/CHRNB2/NTRK3/CALM1/CHRNA3/SYN2/LRFN3/HCN4/CHRNB4/GRM5/KCNS3/PRKACB/GNAL/GRIN2B/GRIA1/GABRB3/GABRG3/CACNG8/GABRQ/SLC6A4/CHRNA1/KCNJ10/NLGN4X/AKAP5/DLGAP4/KCNG1/RPS6KA2/KCNK2/GNG4/KCNA4/GABRA1/SLC1A2/SLC1A1/KCNC4/CACNA2D3/EPB41L1/RASGRF1/SYT1/SYT10/TUBB3/GRIA3/DBNL/KCNA1/GLRA2/NCALD/KCNF1/KCNC1/TUBB2A/SLC38A1/DLGAP1/EPB41L3/PLCB3/TUBA1B/KCNV2/KCNA3/GNB1/SNAP25/AP2B1/NBEA/ADCY1/CACNG4/KCNS2/PLCB2/PPM1E/KCNA2/SLITRK4/LRRC7/PRKAR1B/FLOT2/APBA1/KCNMA1/HOMER2/DLGAP2/GABRG2/KCNN1/MAOA/KRAS/SLC6A13/LIN7A/PRKCB/KCNMB3/SLC38A2/GRIP1/PLCB1/CAMK2B/KCNQ5/CHRNA5/KCNJ6/TUBA8/HCN2/SYN3/RIMS1/MYO6/GNG3/CAMK2A/KCNAB3/CACNG2/ADCY3/GRIN3A/KCNAB1/GNG2/TUBA1A/CACNA1E/NRXN3/GLRB/KCND3/DLG3/PRKCA/PRKAR2B/TUBB4A/SLC22A1/KCNK9/EPB41/CAMKK1/LRRTM2/GRIA2/GABBR2/KCNQ3/SLC32A1/KCNH5/KCNH3/GRIK2/UNC13B/STXBP1/SYN1/DLG2/KCNK7/LRRTM1/CPLX1/SLC6A1/SIPA1L1/GNB5/CACNB3/TUBA3D/GJC1/NRXN1/RPS6KA6/KCNA6/KCNN3/TSPAN7/BEGAIN/PPFIA2/AP2A2/GABRB2/RAB3A/TUBB2B/HOMER3/KCNK3/CACNA1B/SLC5A7/SLC17A7/GABRA3/ARHGEF7/PDPK1/GJD2/KCNJ9/GIT1/LRFN2 

20 .  REACTOME_MITOTIC_G2_G2_M_PHASES 
   NES:  2.376 
   Adjusted p-value:  3.583e-11 
   Leading edge size:  175 
   Leading edge genes:  ACTR1A/PCNT/DCTN3/HAUS6/PKMYT1/HAUS1/PHLDA1/CEP192/YWHAG/E2F1/CUL1/LIN9/BTRC/LIN52/RBBP4/HAUS5/CDK5RAP2/HAUS8/CENPJ/MYBL2/PSMB7/HAUS7/CCNH/PCM1/FOXM1/PPP2R1A/CLASP1/CDC25A/MAPRE1/DCTN1/CEP78/CEP63/PSMD14/TUBGCP4/TUBB3/CDK2/PSME3/CDC25B/CENPF/CEP152/PLK4/TUBB2A/HAUS3/CEP250/HAUS2/TUBA1B/CKAP5/FBXL18/PSMC3/E2F3/CEP135/TUBGCP3/RBX1/CEP72/CDK11B/PSMD6/DYNC1H1/SFI1/PSMC5/TUBA8/PSMA4/PAFAH1B1/TP53/PLK1/SSNA1/PSMB2/GTSE1/TUBA1A/PSMF1/PPP2CA/PSMD4/DYNLL1/PRKAR2B/PSMA2/TUBB4A/PSMB6/PSMA3/PPP1R12B/PSMD11/XPO1/PSMD2/PSMD1/CDC25C/CCNA2/PPME1/NME7/PSMC6/PSMA7/TPX2/CCNB2/TUBA3D 

21 .  REACTOME_G2_M_CHECKPOINTS 
   NES:  2.468 
   Adjusted p-value:  7.423e-11 
   Leading edge size:  138 
