GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

3 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  2.018 
   Adjusted p-value:  7.695e-07 
   Leading edge size:  198 
   Leading edge genes:  NCDN/GFAP/ADORA1/CAMK2G/ADCY1/SYT12/PPP3CB/YWHAG/NSMF/CHRDL1/GRIN2B/KCNJ10/GRID2IP/STXBP1/CALM1/SNCA/ACP4/YTHDF1/GRIN2C/ITPR3/YWHAH/LZTS1/MAP1B/CPEB3/UBE3A/SNAP25/SLC24A2/HRH1/IQSEC2/GRIA1/DRD2/SYT7/JPH3/SLC8A2/GRIN1/VAMP2/CAMK2B/PRKCG/RAB5A/JPH4/SLC18A3/CD38/VGF/SIPA1L1/PRKCZ/BEST1/GRIA3/RAB3A/LRRTM2/SLC8A3/GRID1/ITPKA/DRD1/PPFIA3/STX4/CPLX2/GRM5/GSK3B/CALM3/SLC1A1/DLG4/NSG1/GRIK2/SLC4A10/SHISA7/RAC1/CRHR2/GRIN3A/ARC/TSHZ3/SYP/SYNGR1/NEUROD2/STX3/TNR/MIR421/BRSK1/RAB3GAP1/MEF2C/APP/RASGRF2/SHANK2/PRKAR1B/PTK2B/MIR324/NEURL1/RGS14/KIT 

4 .  GOBP_EXOCYTOSIS 
   NES:  1.852 
   Adjusted p-value:  2.412e-06 
   Leading edge size:  304 
   Leading edge genes:  PIK3CD/TMEM63B/SYT12/PPP3CB/NR4A3/MICAL1/RAB11FIP5/SYN2/SYT6/SV2B/EXOC1/SV2A/GAB2/RAB10/PRKCA/MICAL3/BLOC1S6/STXBP1/SYT15/VSNL1/UNC13A/CPLX1/SNCA/PDPK1/DNAJC5/RAB33B/SYNJ1/CACNB4/RALA/ZP3/RAB40B/SNAP25/RAB3B/STX1A/TMEM167B/SYN1/RAB12/RAB15/SYT7/SYT1/ARFGEF2/CACNA1B/SNPH/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/RAB26/TSG101/PRKCB/GIT1/NLGN1/TRIM72/LIN7A/SCAMP5/SEPTIN5/STX1B/RABEPK/FBXO45/EXOC3L1/PRSS12/LIN7C/EXOC6B/PREPL/RAB3A/NOTCH1/PIP5K1C/SEPTIN4/EXOC8/NCKAP1L/LGI3/ADGRE2/SNX4/PPFIA3/SMPD3/ANK1/UNC13D/SEPTIN1/MIA3/NAPA/STX4/AP1G1/CPLX2/STXBP2/MILR1/FCER1G/PTGDS/PCLO/FERRY3/PPFIA2/CALM3/CLASP2/RIMS4/RAB40A/GNAO1/SYT13/VPS4A/RAC2/EXOC3L2/WIPF3/HGS/SCAMP1/RAB40AL/SYP/ARL8B/EXOC2/LAT/SYNGR1/ADORA2B/NPY/STX3/BRSK1/YKT6/CLASP1/RAB3GAP1/SNAP29/DVL1/SYT11/OTOF/DTNBP1/PRKN/VTI1B/RAB7A/KIT/LIN7B/LGALS9/EXOC3 

5 .  GOBP_POSTSYNAPSE_ORGANIZATION 
   NES:  1.885 
   Adjusted p-value:  1.682e-05 
   Leading edge size:  219 
   Leading edge genes:  NTRK3/TMEM108/RTN4/ZNF365/EFNA1/CAPRIN2/ELMO1/PPP1R9B/ETV5/ACTN2/CHRDL1/NGEF/GLRB/DISC1/DOCK4/GRIN2B/EEF2K/KIF1A/CSMD2/LATS1/SEMA3F/LZTS1/MAP1B/OPHN1/CDKL5/NTNG2/TANC2/INSYN1/RAC3/CAMK2B/HOMER1/ABI2/PLPPR4/GIT1/NLGN1/SIPA1L1/SPTBN2/CRMP1/CNKSR2/NRP2/LZTS3/PRICKLE1/PTEN/LRRTM2/CDK5R1/GRID1/ITPKA/LHFPL4/LRRC4B/NUMBL/PTPN1/NRCAM/POTEF/SH3GL2/CASKIN1/FYN/CAPRIN1/LRP4/PPFIA2/CDC42/DLG4/NRXN1/GAP43/DHX36/RPS6KA5/ARHGEF9/CYFIP2/ARHGAP33/SHISA7/RAC1/FRRS1L/PUM2/SYNDIG1/ARC/CNTNAP1/ASIC1/LRFN2/SLC12A5/INSR/TRIM47/APP/PAFAH1B1/DVL1/EPHB1/MARK1/DTNBP1/INA/PTK2B/NEURL1/CTNND2/CRIPT 

6 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.937 
   Adjusted p-value:  2.444e-05 
   Leading edge size:  201 
   Leading edge genes:  SLC6A6/GFAP/AP2B1/ICA1/SYT12/CHAT/SYN2/SLC1A2/SV2B/SV2A/KCNJ10/SLC6A11/GRM4/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/DNAJC5/SYNJ1/CACNB4/SNAP25/RAB3B/SLC6A17/SYN3/STX1A/SYN1/DRD2/SYT7/SYT1/CACNA1B/SNPH/GPR158/VAMP2/DOC2B/PRKCG/SLC17A5/NAPB/RAB5A/PRKCB/SLC18A3/SLC6A7/GIT1/NLGN1/LIN7A/SEPTIN5/STX1B/FBXO45/PTPRN2/SLC6A15/LIN7C/BEST1/PREPL/RAB3A/PIP5K1C/SLC22A4/DRD1/MICU3/PPFIA3/NAPA/STX4/CPLX2/STXBP2/ABCC8/PCLO/PPFIA2/CALM3/SLC1A1/RIMS4/NRXN1/SYT13 

7 .  GOBP_REGULATED_EXOCYTOSIS 
   NES:  1.894 
   Adjusted p-value:  2.746e-05 
   Leading edge size:  190 
   Leading edge genes:  PIK3CD/SYT12/PPP3CB/NR4A3/MICAL1/RAB11FIP5/SYN2/SYT6/SV2B/SV2A/GAB2/RAB10/BLOC1S6/STXBP1/SYT15/UNC13A/CPLX1/SNCA/PDPK1/DNAJC5/SYNJ1/CACNB4/ZP3/SNAP25/STX1A/SYN1/RAB15/SYT7/SYT1/CACNA1B/SNPH/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/RAB26/PRKCB/GIT1/NLGN1/SCAMP5/SEPTIN5/STX1B/FBXO45/PREPL/RAB3A/NOTCH1/PIP5K1C/NCKAP1L/ADGRE2/SNX4/PPFIA3/UNC13D/NAPA/STX4/AP1G1/CPLX2/STXBP2/MILR1/FCER1G/PTGDS/PCLO/FERRY3/PPFIA2/CALM3/RIMS4 

8 .  GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY 
   NES:  1.707 
   Adjusted p-value:  2.247e-04 
   Leading edge size:  290 
   Leading edge genes:  C1QL1/ICAM5/NTRK3/RTN4/PCDH8/EFNA1/MYCBP2/SRGAP2C/CAPRIN2/ELMO1/PPP1R9B/ETV5/NGEF/CLSTN1/DISC1/DOCK4/SRGAP2/SRGAP2B/GRIN2B/PRKCA/FRMPD4/EEF2K/SNCA/KIF1A/LATS1/SEMA3F/NEDD4L/LZTS1/MAP1B/CTTNBP2/LRRTM3/PDXP/CDKL5/IQSEC2/DRD2/CAMKV/NTNG2/TANC2/ST8SIA2/RHOB/GPR158/RAC3/CAMK2B/HOMER1/ADGRB3/SLC18A3/ABI2/PLPPR4/NLGN1/LIN7A/RAB17/SIPA1L1/CRMP1/NRP2/LZTS3/LIN7C/DAB1/SNX27/PRICKLE1/SEMA4D/LRRTM2/CDK5R1/DAB2IP/GRID1/CAMK1/ITPKA/LHFPL4/LRRC4B/NUMBL/PTPN1/NRCAM/CACNA2D3/LRFN5/CASKIN1/SETD5/FYN/GPM6A/CAPRIN1/LRP4/PPFIA2/CDC42/IL10RA/NRXN1/DHX36/RPS6KA5/NEGR1/CYFIP2/ARHGAP33/RAC1/FLRT2/SYBU/PUM2/SYNDIG1/ADGRB2/ARC/SLC17A7/CNTNAP1 

9 .  GOBP_REGULATION_OF_POSTSYNAPSE_ORGANIZATION 
   NES:  1.932 
   Adjusted p-value:  2.255e-04 
   Leading edge size:  131 
   Leading edge genes:  RTN4/EFNA1/CAPRIN2/ELMO1/PPP1R9B/NGEF/DISC1/DOCK4/GRIN2B/EEF2K/KIF1A/LATS1/SEMA3F/LZTS1/MAP1B/CDKL5/TANC2/RAC3/CAMK2B/HOMER1/ABI2/PLPPR4/NLGN1/SIPA1L1/CRMP1/NRP2/LZTS3/PRICKLE1/LRRTM2/CDK5R1/GRID1/ITPKA/LRRC4B/NUMBL/PTPN1/NRCAM/CASKIN1/FYN/CAPRIN1/LRP4/PPFIA2/CDC42/DHX36/RPS6KA5/CYFIP2/ARHGAP33/RAC1/PUM2/SYNDIG1/ARC/ASIC1/LRFN2/SLC12A5/TRIM47/APP/PAFAH1B1/DVL1/MARK1/DTNBP1/PTK2B/NEURL1 

10 .  GOBP_PRESYNAPTIC_ENDOCYTOSIS 
   NES:  2.055 
   Adjusted p-value:  2.789e-04 
   Leading edge size:  78 
   Leading edge genes:  AAK1/AP2B1/PPP3CB/NECAP1/DNAJC6/CALM1/SNCA/SYNJ1/DNM1/TBC1D24/OPHN1/STX1A/SYT7/BLTP1/DNM3/SNCB/VAMP2/NLGN1/VAMP4/BIN1/EPS15L1/PIP5K1C/ITSN2/SH3GL2/AP1G1/CALM3/RAC1/SLC17A7/FCHO2/SYNJ2/ATP8A1/SGIP1/AP2A1/BTBD8/SYT11/PRKN/CLTB/PIK3C3 

11 .  GOBP_POSITIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  1.879 
   Adjusted p-value:  2.857e-04 
   Leading edge size:  146 
   Leading edge genes:  GFAP/ADORA1/CAMK2G/ADCY1/SYT12/KCTD13/CLSTN1/PRKCE/GRIN2B/CACNG8/STXBP1/CALM1/SNCA/YTHDF1/GRIN2C/ITPR3/SNAP25/SLC24A2/STX1A/IQSEC2/GRIA1/DRD2/SYT1/SLC8A2/GRIN1/CACNA1B/GPR158/VAMP2/CAMK2B/PRKCG/SLC18A3/CACNG7/NLGN1/STX1B/PRKCZ/GRIA3/LRRTM2/SLC8A3/DRD1/MICU3/STX4/GSK3B/CALM3/SLC1A1/DLG4/NSG1/GRIK2/NRXN1/SHISA7/CRHR2/ARC/TSHZ3/STX3/TNR/MIR421/RAB3GAP1/APP/PINK1/RASGRF2/SHANK2/DTNBP1/PRKAR1B/PTK2B/MIR324 

12 .  GOBP_LONG_TERM_SYNAPTIC_POTENTIATION 
   NES:  2.026 
   Adjusted p-value:  3.080e-04 
   Leading edge size:  93 
   Leading edge genes:  GFAP/ADORA1/CAMK2G/ADCY1/SYT12/GRIN2B/CALM1/SNCA/YTHDF1/GRIN2C/ITPR3/SNAP25/SLC24A2/GRIA1/DRD2/SLC8A2/VAMP2/CAMK2B/PRKCG/SLC18A3/PRKCZ/GRIA3/LRRTM2/SLC8A3/DRD1/STX4/GSK3B/CALM3/SLC1A1/NSG1/SHISA7/CRHR2/ARC/TSHZ3/STX3/TNR/MIR421/APP/RASGRF2/SHANK2/PRKAR1B/PTK2B/MIR324/RGS14/PDE9A 

13 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  1.818 
   Adjusted p-value:  5.015e-04 
   Leading edge size:  147 
   Leading edge genes:  AP2B1/SYT12/SYN2/SV2B/SV2A/GRM4/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/DNAJC5/SYNJ1/CACNB4/SNAP25/SYN3/STX1A/SYN1/SYT7/SYT1/CACNA1B/SNPH/GPR158/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/SLC18A3/GIT1/NLGN1/LIN7A/SEPTIN5/STX1B/FBXO45/PTPRN2/LIN7C/BEST1/PREPL/RAB3A/PIP5K1C/MICU3/PPFIA3/NAPA/CPLX2/STXBP2/ABCC8/PCLO/PPFIA2/CALM3/RIMS4/NRXN1/SYT13/ASIC1/SYP/NPY/BRSK1/RAB3GAP1/MEF2C/SNAP29/DVL1/SYT11/OTOF/DTNBP1/PRKN/LIN7B/NRXN2/RAP1A/RIMS1/OSBPL2/PPP3CA/DYSF/DOC2A/EFR3A 

14 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  1.882 
   Adjusted p-value:  5.485e-04 
   Leading edge size:  136 
   Leading edge genes:  TMEM108/ADORA1/INSYN2A/SEZ6/TMEM25/GABRA5/GLRB/GRIN2B/HCN1/CELF4/GABRA2/SNCA/GRIN2C/KCNA2/GRIA2/BEGAIN/TBC1D24/STX1A/GRIA1/DRD2/SLC8A2/GRIN1/GABRG3/GRIK3/INSYN1/GABRB3/NLGN1/STX1B/PRKCZ/CHRM1/GRIA3/PTEN/CHRNE/SLC8A3/GRID1/RGS7/GLRA3/GRM5/GSK3B/DLG4/GRIK2/NRXN1/GRIN3A/SLC17A7/GABRG2/GABRB1/GABRB2/NTSR1/RAB3GAP1/MEF2C/APP/P2RX5/DVL1/GSK3A/PRKAR1B/PTK2B/PRKN/GRM1/RIMS1/MAPK8IP2/PPP3CA/GRIN2D/DRD4/ADRB2/GABRA1/RGS7BP 

15 .  GOBP_DENDRITE_DEVELOPMENT 
   NES:  1.712 
   Adjusted p-value:  5.485e-04 
   Leading edge size:  225 
   Leading edge genes:  SLC25A46/ZNF365/EFNA1/SRGAP2C/CAPRIN2/PPP1R9B/CAMSAP2/DGKG/CAMK1D/SEZ6/NSMF/NGEF/DISC1/MINK1/TNIK/KLF7/SRGAP2/SLC11A2/EEF2K/FOXO6/KIF1A/NEDD4L/YWHAH/LZTS1/MAP1B/CPEB3/KIDINS220/TBC1D24/MFSD2A/TRPC5/PARP6/CDKL5/TANC2/TLX2/HECW1/BCL11A/CAMK2B/ADGRB3/ABI2/SEMA3A/GIT1/NLGN1/RAB17/SIPA1L1/LZTS3/PHACTR1/DAB1/PRICKLE1/PTEN/SS18L1/SEMA4D/CDK5R1/DAB2IP/CAMK1/ITPKA/NUMBL/MAP2/MEF2A/NCK2/FYN/CAPRIN1/LRP4/GSK3B/LLPH/PPFIA2/CDC42/ANKRD27/DLG4/MAP1S/NDP/DHX36/SULT4A1/KHDC3L/TMEM106B/ARHGAP33/RAC1/GRIN3A/ARC 

16 .  GOBP_REGULATION_OF_MEMBRANE_POTENTIAL 
   NES:  1.525 
   Adjusted p-value:  7.821e-04 
   Leading edge size:  413 
   Leading edge genes:  TSPO/NTRK3/TMEM108/ADORA1/KCNQ5/HCN2/GPD1L/KCNG2/INSYN2A/ACTN2/SEZ6/TMEM25/GABRA5/GLRB/AGT/ANK2/GRIN2B/KCNJ10/FKBP1B/KCND3/CACNA1D/HCN1/SCN2A/CELF4/CALM1/GABRA2/KCNC4/SNCA/GLRX/KCNA1/GRIN2C/KCNG1/KCNA2/GPRIN3/NEDD4L/POPDC3/YWHAH/KCNH6/GRIA2/CACNB4/BEGAIN/KCNH3/PLN/TBC1D24/KCNN4/TRPC5/STX1A/SCN3B/KCNK6/GRIA1/TRDN/KCNA4/DRD2/KCNV1/SCN8A/CLCN1/SLC8A2/GRIN1/GABRG3/GRIK3/INSYN1/KCNF1/KCNMA1/CACNB2/GABRB3/ADCY10/NLGN1/MFN1/KCNK3/STX1B/SLC26A5/BIN1/NNT/CNIH3/PRKCZ/CACNA1I/CHRM1/GRIA3/PTEN/BID/OPRD1/KCNK9/KCNIP2/CHRNE/ATP1A4/SLC8A3/GRID1/KCNC1/DRD1/RYR2/SLC4A3/KCNQ2/NRCAM/RGS7/GLRA3/GOT1/ATP1A3/GRM5/HCN4/ABCC8/GSK3B/CALM3/DLG4/RIMS4/GRIK2/NRXN1/CXADR/NDP/SCN2B/CACNB3/KCNA6/KCNJ3/GRIN3A/KCNJ9/SLC17A7/CNTNAP1/SLC24A4/CAV1/ASIC1/GABRG2/KCTD7/GABRB1/PTPN3/GABRB2/FGF13 

17 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL 
   NES:  1.768 
   Adjusted p-value:  8.989e-04 
   Leading edge size:  149 
   Leading edge genes:  THY1/PPP3CB/UBASH3B/NOL3/PRKCE/ANK2/PPP3R1/GRIN2B/FKBP1B/CACNA1D/CALM1/ADCYAP1R1/SNCA/GRIN2C/PDPK1/PML/ITPR3/CASQ1/SLC24A2/PLN/KCNN4/PLCH2/TRDN/DRD2/JPH3/SLC8A2/GRIN1/CACNA1B/PLCL1/JPH4/TRPM2/CACNA1I/TGFB1/SLC8A3/DRD1/RYR2/CHERP/HTT/JPH1/PDE4D/GHITM/FYN/TRPV2/CALM3/CACNA1E/DDIT3/MCOLN1/CACNB3/HTR2B/RYR3/SLC24A4/CAV1/APLNR/NTSR1/TRPV4/GP1BA/CAPN3/P2RX5/NALF2/CEMIP/PTK2B 

18 .  GOBP_RECEPTOR_MEDIATED_ENDOCYTOSIS 
   NES:  1.675 
   Adjusted p-value:  1.011e-03 
   Leading edge size:  230 
   Leading edge genes:  PIK3CB/NCDN/AAK1/TMEM108/AP2B1/AMN/ACHE/CLTCL1/DNAJC13/GAS7/EPS15/PPP3R1/DNAJC6/STAB1/SMAP1/SUSD4/VEGFA/CALY/AP1S1/SNCA/ATAD1/NEDD4L/DNM1/RALA/ARRB1/OPHN1/LRP1/GRIA1/RAB15/DRD2/CCDC32/DNM3/FCHSD2/RAMP2/GRK4/RAB5A/TFR2/RABEPK/FNBP1L/HPCA/PIP5K1C/LRRTM2/UBQLN2/MICALL1/ITSN2/CD9/TNK2/DGKD/LRP3/RAB9B/GRB2/SH3GL2/FCER1G/NRG1/SERPINE1/PI4KB/DLG4/NEU3/MIR27B/SLC9B2/NUMB/C3/RAC1/ARC/HGS/SNAP91/CAV1/TF/INSR/ANKRD13B/RABEP1/APLNR/FCHO2/SGIP1/DPP4/NEDD4/SORL1/APP/GRK3 

19 .  GOBP_REGULATION_OF_EXOCYTOSIS 
   NES:  1.750 
   Adjusted p-value:  1.390e-03 
   Leading edge size:  160 
   Leading edge genes:  SYT12/MICAL1/SYT6/SV2B/GAB2/PRKCA/STXBP1/SYT15/VSNL1/CPLX1/SNCA/PDPK1/RAB33B/CACNB4/RALA/ZP3/RAB3B/STX1A/SYN1/RAB15/SYT7/SYT1/CACNA1B/VAMP2/DOC2B/PRKCG/RAB5A/RAB26/TSG101/PRKCB/GIT1/NLGN1/SCAMP5/SEPTIN5/FBXO45/PREPL/RAB3A/NOTCH1/SEPTIN4/NCKAP1L/LGI3/ADGRE2/SNX4/SMPD3/UNC13D/SEPTIN1/STX4/AP1G1/CPLX2/STXBP2/FCER1G/PCLO/FERRY3/PPFIA2/CALM3/CLASP2/RIMS4/SYT13/VPS4A/RAC2 

20 .  GOBP_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.082 
   Adjusted p-value:  1.452e-03 
   Leading edge size:  47 
   Leading edge genes:  PIK3CB/AAK1/AP2B1/GAS7/DNAJC6/SMAP1/DNM1/CCDC32/FCHSD2/FNBP1L/PIP5K1C/UBQLN2/ITSN2/TNK2/DGKD/NEU3/SLC9B2/SNAP91/FCHO2/SGIP1/AP2A1/USH1G/CLTB/FCHO1/BMP2K 

21 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   NES:  1.518 
   Adjusted p-value:  1.509e-03 
   Leading edge size:  457 
   Leading edge genes:  PIK3CB/NCDN/AAK1/AP2B1/RUBCN/ABL2/SYT12/PPP3CB/CAMK1D/ACTN2/RAB29/MICAL1/SCARB1/RINT1/DNAJC13/SYT6/SV2B/PPP3R1/DNAJC6/RUFY2/GAB2/ATP2C1/PRKCA/SMAP1/SUSD4/VEGFA/WDR44/LRSAM1/EEF2K/STXBP1/SYT15/VSNL1/CALY/CPLX1/SNCA/GAS6/PDPK1/ATAD1/NEDD4L/DNAJC5/RAB33B/ZNRF1/CACNB4/RALA/ZP3/ARRB1/RAB3B/OPHN1/LRP1/PLLP/STX1A/SYN1/RAB15/DRD2/SYT7/SYT1/CCDC32/RAP1GAP/CACNA1B/MTMR4/VAMP2/DOC2B/PRKCG/RAB5A/RAB26/TSG101/PRKCB/PTPN23/GIT1/NLGN1/SYNJ2BP/SCAMP5/SEPTIN5/VAMP4/TFR2/STX1B/BIN1/FBXO45/MYO18A/USE1/PREPL/TGFB1/RAB3A/CLIP3/HPCA/NOTCH1/LRRTM2/SEPTIN4/UBQLN2/VPS28/PIP4P2/NCKAP1L/LGI3/ADGRE2/SNX4/RAB11FIP3/TNK2/PTPN1/DGKD/SMPD3/UNC13D/SEPTIN1/STX4/SH3GL2/AP1G1/CPLX2/APPL2/STXBP2/FCER1G/NRG1/NF2/SERPINE1/PCLO/FERRY3/PPFIA2/CDC42/CALM3/CLASP2/ANKRD27/DLG4/NEU3/RIMS4/MIR27B/SYT13/VPS4A/TUB/NUMB/RAC2/CFP/C3 

22 .  GOBP_SYNAPTIC_VESICLE_RECYCLING 
   NES:  1.958 
   Adjusted p-value:  1.555e-03 
   Leading edge size:  84 
   Leading edge genes:  AP2B1/PPP3CB/DNAJC6/SNCA/SYNJ1/DNM1/TBC1D24/OPHN1/STX1A/SYT7/BLTP1/DNM3/SNCB/VAMP2/RAB5A/GIT1/NLGN1/VAMP4/STX1B/BIN1/EPS15L1/PLAA/RAB3A/PIP5K1C/ITSN2/SH3GL2/AP1G1/CALM3/RAC1/SLC17A7/FCHO2/SYNJ2/ATP8A1/SGIP1/AP2A1/BTBD8/SYT11/PRKN/RAB7A/CLTB/PIK3C3 

23 .  GOBP_ACTIN_FILAMENT_DEPOLYMERIZATION 
   NES:  2.041 
   Adjusted p-value:  1.560e-03 
   Leading edge size:  53 
   Leading edge genes:  SPTAN1/AVIL/PPP1R9B/ACTN2/MICAL1/SPTBN1/MICAL3/CARMIL2/DSTN/TMOD2/PDXP/SPTBN4/TMOD1/ADD2/TMOD4/MICAL2/ADD1/SPTBN2/PIK3CA/VIL1/CRACD/MTPN/DMTN 

24 .  GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  1.491 
   Adjusted p-value:  2.462e-03 
   Leading edge size:  418 
