GSEA Results Log
================

Analysis date: 2025-12-02 15:45:30 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 102 
Significant downregulated pathways (padj < 0.05 ): 71 
Total significant pathways: 173 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  MAGOHB/PPIL2/HNRNPU/DHX8/SRSF1/AQR/LSM3/CWC22/ESS2/CDC5L/SNRPD1/HNRNPH1/PNN/PRPF19/BCAS2/SNRPF/ALYREF/SYNCRIP/HNRNPA3/SNRPD3/DDX23/HNRNPA1L3/HNRNPM/HNRNPA2B1/DHX38/SART1/SNRNP40/RBMX/PPWD1/DHX35/SNRPB2/SNRPB/SF3B3/CACTIN/PLRG1/PRPF6/EFTUD2/HNRNPF/PPIL1/TFIP11/MAGOH/RALY/SNRPN/SF3A3/HNRNPA1/LSM7/HNRNPK/MTREX/SNRPA1 

9 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  2.721 
   Adjusted p-value:  1.722e-10 
   Leading edge size:  39 
   Leading edge genes:  POLA1/RPA2/PRIM1/POLD3/POLA2/POLD1/TIMELESS/WDHD1/TIPIN/CDC5L/ZMIZ2/PRPF19/BCAS2/PRIM2/PARP1/SMARCAD1/MCM3/EME1/BAZ1B/RPA3/PCNA/POLD2/MMS22L/MCM10/TONSL/PLRG1/SMARCA5 

10 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  2.448 
   Adjusted p-value:  4.492e-10 
   Leading edge size:  128 
   Leading edge genes:  SIRT6/SHLD3/RPA2/RAD50/ERCC8/TRAIP/UBQLN4/SMC6/MBTD1/DGCR8/DMC1/APLF/SLF2/TIMELESS/CGAS/HTATSF1/POLQ/HROB/TOPBP1/RIF1/PRPF19/H2AX/INIP/RAD18/WDR70/XRCC5/CBX3/PARP1/SMARCAD1/SETMAR/WDR76/ZBTB7A/RAD51/ATR/RPA3/SLFN11/XRCC4/RNF8/MACROH2A1/RFWD3/ERCC6/MMS22L/AUNIP/RNF138/HPF1/RHNO1/PAXX/KDM4D/EPC1/ESCO2/TONSL/NABP1/SMARCA5/SMCHD1 

11 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  2.429 
   Adjusted p-value:  1.139e-08 
   Leading edge size:  95 
   Leading edge genes:  SIRT6/SHLD3/RPA2/RAD50/SMC6/MBTD1/DGCR8/DMC1/APLF/SLF2/TIMELESS/CGAS/HTATSF1/POLQ/TOPBP1/RIF1/PRPF19/H2AX/INIP/RAD18/WDR70/PARP1/SMARCAD1/SETMAR/ZBTB7A/RAD51/RPA3/XRCC4/RNF8/RFWD3/MMS22L/RNF138/RHNO1/PAXX/KDM4D/EPC1/ESCO2/TONSL/NABP1/SMARCA5/SMCHD1/ASF1A/SHLD2/TP53/TP53BP1/RBBP8/IFFO1 

12 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  2.251 
   Adjusted p-value:  1.753e-08 
   Leading edge size:  145 
   Leading edge genes:  RAD51D/DCLRE1B/SIRT6/RPA2/RAD50/TERF1/MCM6/MCM7/SMC6/ATRX/MCM2/DMC1/ORC5/RECQL4/MTA2/POLD1/DNA2/SLF2/MCM5/MSH2/MCM4/NAT10/CHEK1/RIF1/CHEK2/SLX4/H2AX/ORC1/ALYREF/XRCC3/XRCC5/BLM/CBX3/PARP1/MCM3/BRCA2/THOC2/RAD51/ATR/PINX1/HNRNPA2B1/FEN1/PCNA/RTEL1/PRKDC/RNF8/MACROH2A1/PIF1/HDAC2/KDM1A/H4C16/GAR1/TERF2/TERT/THOC5/NABP1/RAD51AP1/SMCHD1/MACROH2A2/XRCC6/EZH2/ORC3/TFIP11/ORC4/TP53BP1/ACD/THOC6/TELO2/POLR2B 

13 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  2.399 
   Adjusted p-value:  1.867e-08 
   Leading edge size:  88 
   Leading edge genes:  MAGOHB/DHX8/ZMAT2/AQR/HTATSF1/LSM3/CWC22/CDC5L/SNRPD1/PRPF19/YJU2/LSM5/DDX46/BCAS2/SNRPF/SNRPD3/PRPF4/DDX42/SART1/SNRNP40/CCDC12/U2AF2/LSM4/SNRPC/SNRPB2/TXNL4A/SNRPB/SF3B3/BUD13/PRPF39/PLRG1/PRPF6/SF3B4/EFTUD2/PPIL1/SF3B6/TFIP11/SMU1/SNRPN/SF3A3/PHF5A/DHX15/LSM7/MFAP1/SNRPA1/PRPF18/PRPF38A/LUC7L2/SNRPG/RBM8A 

14 .  GOCC_SPINDLE 
   NES:  1.906 
   Adjusted p-value:  2.204e-08 
   Leading edge size:  409 
   Leading edge genes:  ANAPC7/AFG2B/PSRC1/IKBKG/KIF3B/CHAMP1/NIN/TERF1/HAUS6/HNRNPU/CEP295/TTLL12/SMC6/DSN1/MICAL3/SAC3D1/HAUS8/UBXN2B/KNTC1/CEP63/WDR5/SMC1A/CEP162/SMC3/NUP62/CDK5RAP2/MAPRE2/NUP85/CALM1/ARHGEF2/TOPBP1/SEPTIN7/HAUS1/RIF1/RANGAP1/PRPF19/TADA2A/CENPV/ARL2BP/RAE1/KIF18B/TTL/SKA2/INCENP/MIS12/UHRF1/BRCC3/CBX3/FIRRM/KLHL22/HAUS7/E4F1/CDC25B/HAUS2/CHMP7/CDC7/TPR/KIF2A/DCTN3/AURKB/CALM3/CKAP5/TUBB1/DDX11/PINX1/ESPL1/KIF20B/MAD1L1/BIRC6/ANAPC5/PLK1/PMF1/AFG2A/WDR62/NSL1/MAPRE1/TMEM201/CENPF/CCAR2/INO80/HAUS3/CHMP6/KIF22/ASPM/AUNIP/HAUS5/CAPG/CEP128/ZNF207/SPAG5/CENPE/CIAO1/ZW10/CDC20/KIF4A/TUBB2A/SKA3/VPS4A/CRMP1/FAM161A/KIF11/POC1A/TACC3/DIDO1/ARL8A/KAT14/STAG1/FBXO5/RACGAP1/TOPORS/BIRC5/SPIN1/SPAST/PPP2CA/TUBGCP4/YEATS2/HASPIN/FAM110A/PTPN7/RPS6KA2/BCCIP/CCSAP/CDCA8/TBCK/TRAPPC14/FRY/CKAP2L/RMDN2/NUSAP1/DPYSL2/PIN4/ARL8B/PKD2/KBTBD8/CDC6/CHMP1A/FAM83D/CUL3/TPX2/DIAPH1/HECW2/CKAP2/FLCN/SEPTIN12/POLDIP2/MTCL1/TTK/SGO1/CLASP1/DNAAF5/KNSTRN/KLHL42/NSUN2/BBLN/CCDC66/HMMR 

15 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  2.401 
   Adjusted p-value:  9.315e-08 
   Leading edge size:  74 
   Leading edge genes:  ZMAT2/U2SURP/HTATSF1/LSM3/SNRPD1/LSM5/DDX46/SNRPF/MEPCE/LARP7/SNRPD3/DDX23/PRPF4/SART1/SNRNP40/GEMIN4/SNRPA/LSM4/SART3/SNRPC/TSSC4/SNRPB2/TXNL4A/CD2BP2/SNRPB/SF3B3/BUD13/TXNL4B/TGS1/PRPF39/PRPF6/PPIH/SF3B4/USP39/EFTUD2/SF3B6/SNRPN/SF3A3/PHF5A 

16 .  GOCC_HETEROCHROMATIN 
   NES:  2.357 
   Adjusted p-value:  1.203e-07 
   Leading edge size:  78 
   Leading edge genes:  ANAPC7/SALL1/SIRT6/ATRX/DNMT1/MPHOSPH8/POLE3/RRP1B/MBD3/INCENP/NCAPD3/UHRF1/CBX3/SMARCAD1/CENPB/WDR76/TOP2B/BEND3/EME1/PHC2/BAZ1B/HDAC1/EED/MACROH2A1/PSIP1/H2AZ1/SUV39H1/MORC2/SUZ12/BAZ1A/BMI1/KDM4D/HELLS/ESCO2/CBX2/SMARCA5/EZH2/ZBTB18 

17 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  2.328 
   Adjusted p-value:  2.062e-07 
   Leading edge size:  84 
   Leading edge genes:  ZMAT2/U2SURP/HTATSF1/LSM3/DDX20/SNRPD1/LSM5/DDX46/SNRPF/MEPCE/LARP7/SNRPD3/DDX23/PRPF4/SART1/SNRNP40/GEMIN4/SNRPA/LSM4/SART3/SNRPC/TSSC4/SNRPB2/TXNL4A/CD2BP2/SNRPB/SF3B3/BUD13/TXNL4B/TGS1/PRPF39/PRPF6/PPIH/GEMIN5/SF3B4/USP39/EFTUD2/GEMIN2/SF3B6/SNRPN/SF3A3/PHF5A 

18 .  GOCC_NUCLEAR_PORE 
   NES:  2.285 
   Adjusted p-value:  3.027e-07 
   Leading edge size:  86 
   Leading edge genes:  NUP54/NUP214/NUP155/NUP62/NUP85/RANBP17/ENY2/RANGAP1/NUP210/RAE1/NUP133/RANBP1/NUP50/RGPD6/POM121/NUP160/XPO4/CHMP7/TPR/NUP93/MAD1L1/ZC3HC1/SEH1L/NUP88/NUP42/CHMP6/NUP107/DDX19B/VPS4A/NUP153/UBE2I/RAN/POM121C/NXF1/KPNA3/MCM3AP/SUMO1/NUP188/IPO7/KPNA1/GLE1/RGPD1/CHMP1A/RANBP2 

19 .  GOCC_REPLISOME 
   NES:  2.427 
   Adjusted p-value:  1.409e-06 
   Leading edge size:  23 
   Leading edge genes:  POLA1/RPA2/PRIM1/POLD3/POLA2/POLD1/CDC5L/PRPF19/BCAS2/PRIM2/MCM3/RPA3/PCNA/POLD2/TONSL/PLRG1 

20 .  GOCC_CMG_COMPLEX 
   NES:  2.304 
   Adjusted p-value:  9.305e-06 
   Leading edge size:  11 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/GINS1/GINS3/GINS2/MCM3/GINS4/CDC45 

21 .  GOCC_PROTEIN_DNA_COMPLEX 
   NES:  1.971 
   Adjusted p-value:  1.275e-05 
   Leading edge size:  174 
   Leading edge genes:  HP1BP3/POLA1/RPA2/SPHK2/TERF1/MCM6/PRIM1/POLD3/MCM7/MBTD1/POLA2/MCM2/POLD1/MCM5/H2AC11/MCM4/GINS1/ING3/CDC5L/SRCAP/MPHOSPH8/PRPF19/GINS3/GINS2/BCAS2/H2AX/H2AC20/XRCC5/PRIM2/PARP1/TRRAP/MCM3/EP400/NFYC/GLYR1/GINS4/BRD8/RPA3/NFYB/PCNA/RPAP2/PRKDC/MACROH2A1/GTF2H3/H2AZ1/LEF1/POLD2/SUZ12/CDC45/H4C16/BRF1/EPC2/NUPR1/H3Y2/TERF2/TERT/EPC1/TONSL/PLRG1/TEAD4/MACROH2A2/DMAP1/XRCC6/H2AZ2/MED1 

22 .  GOCC_PRERIBOSOME 
   NES:  2.073 
   Adjusted p-value:  2.392e-05 
   Leading edge size:  96 
   Leading edge genes:  EXOSC10/IMP3/RRP1/MPHOSPH10/NAT10/DNTTIP2/RRP1B/BOP1/PPAN/NOP56/XRCC5/MDN1/NOP58/HEATR1/MRTO4/UTP6/UTP4/BYSL/PRKDC/DHX37/KRI1/RRP36/PDCD11/UTP20/RRP15/LTV1/SRFBP1/ZNF622/RRP7A/RCL1/RIOK2/UTP15/RRP9/RRS1/RIOK1/UTP14A/SLX9/UTP11/IMP4/NOL6/WDR3/EMG1/PIN4/FBLL1/PNO1/WDR12/NOL10/UTP23/C1orf131/NIP7/WDR43/DCAF13/NOP14/BMS1/NGDN/MAK16/UTP3/EBNA1BP2/UTP25/FCF1/PES1/DIMT1 

23 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  2.138 
   Adjusted p-value:  2.992e-05 
   Leading edge size:  68 
   Leading edge genes:  NCAPH2/RAD50/DMC1/SMC1A/SMC3/TOPBP1/CHEK1/H2AX/INCENP/NCAPD3/BLM/SMC2/MLH1/NIFK/BRCA2/PSMC3IP/RAD51/RAD1/SYCP3/NCAPG/PLK1/RCC1/SUV39H1/SMC4/BRCA1/NCAPD2/NCAPH/UBE2I/SYCE2/NCAPG2/RRS1/RNF212B/NOL6/CHMP1A/LRPPRC/TTN/MLH3 

24 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  2.294 
   Adjusted p-value:  3.020e-05 
   Leading edge size:  20 
   Leading edge genes:  POLA1/PRIM1/POLD3/CRCP/POLA2/POLD1/DNA2/POLE/POLE2/POLE3/PRIM2/MCM3 

25 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  2.232 
   Adjusted p-value:  4.386e-05 
   Leading edge size:  36 
   Leading edge genes:  ZMAT2/LSM3/SNRPD1/LSM5/SNRPF/SNRPD3/DDX23/PRPF4/SART1/SNRNP40/SNRPA/LSM4/SART3/TXNL4A/CD2BP2/SNRPB/TXNL4B/PRPF6/PPIH/USP39/EFTUD2/SNRPN 

26 .  GOCC_MCM_COMPLEX 
   NES:  2.239 
   Adjusted p-value:  4.796e-05 
   Leading edge size:  11 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/MCM8/MCM3/MCM9/MCMBP/MMS22L/TONSL 

27 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  2.146 
   Adjusted p-value:  5.777e-05 
   Leading edge size:  48 
   Leading edge genes:  MAGOHB/ZMAT2/LSM3/CWC22/SNRPD1/LSM5/SNRPF/SNRPD3/PRPF4/SART1/LSM4/SNRPB2/TXNL4A/SNRPB/SF3B3/BUD13/PRPF6/SF3B4/EFTUD2/SMU1/SF3A3/PHF5A/LSM7/MFAP1/SNRPA1/PRPF38A/SNRPG/PRPF38B/SNRPE 

28 .  GOCC_NUCLEAR_SPECK 
   NES:  1.671 
   Adjusted p-value:  8.911e-05 
   Leading edge size:  384 
   Leading edge genes:  SETD1A/ZC3H13/CHTOP/HP1BP3/YLPM1/DGKZ/PALB2/PSPC1/TAF5L/HNRNPU/RBM10/SFPQ/SMC6/CPSF6/SETD1B/SRSF1/SRSF7/MAPK9/RBM4B/GRK5/CWC22/CDC5L/MOCS2/PNN/OGG1/SNURF/PRPF19/SRSF10/DDX46/BCAS2/RFXAP/H2AX/GLI3/ALYREF/TOE1/SRSF2/DDX39A/TMEM237/RCHY1/KLF15/EP400/FANCG/POLR2D/THOC2/ZC3H18/OIP5/PRPF4/DDX42/WTAP/GATAD2A/RTEL1/COP1/CTR9/SRSF3/NSL1/SART1/SNRNP40/GCAT/U2AF2/CHRNA3/FIBP/PPP1R16B/SMC4/SART3/KAZN/KIF22/NDC80/BCLAF1/SRSF8/CXXC1/CARMIL1/EAF2/SNRPB2/DNAJC11/CD2BP2/ASCC2/RPGRIP1L/RNPS1/TERT/NRIP1/ZNF638/SRSF6/NXF1/TOPORS/SPOP/CACTIN/PLRG1/TARDBP/PRCC/PPP1R8/NCAPG2/API5/PRPF6/SUMO1/PPIH/EFTUD2/RBM15B/THRAP3/ZBTB18/SAP130/AP5Z1/RMI2/SCNM1/TFIP11/SRY/MAGOH/SMU1/NSRP1/RBM14/PPIG/SF3A3/ACIN1/PHF5A/HIKESHI/DHX15/RBM4/CNOT7/THOC6/RADX/NDUFB1/SGO1/MTREX/TIMM50/THAP7/RBM19/THOC7/SNRPA1/ATP6V0A1/JADE1 

29 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  2.236 
   Adjusted p-value:  1.067e-04 
   Leading edge size:  12 
   Leading edge genes:  MCM6/MCM7/MCM2/MCM5/MCM4/GINS1/GINS3/GINS2/MCM3/GINS4/CDC45 

30 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  2.079 
   Adjusted p-value:  1.099e-04 
   Leading edge size:  79 
   Leading edge genes:  PSRC1/KIF3B/HAUS6/HNRNPU/CEP295/HAUS8/KNTC1/CALM1/HAUS1/KIF18B/TTL/SKA2/KLHL22/HAUS7/HAUS2/CHMP7/KIF2A/AURKB/CALM3/PLK1/MAPRE1/HAUS3/CHMP6/HAUS5/CENPE/ZW10/KIF4A/SKA3/FAM161A/KIF11/BIRC5/FAM110A/CCSAP/RMDN2/CHMP1A/CUL3/MTCL1/CLASP1/BBLN 

31 .  GOCC_METHYLTRANSFERASE_COMPLEX 
   NES:  1.968 
   Adjusted p-value:  2.435e-04 
   Leading edge size:  102 
   Leading edge genes:  SETD1A/ZC3H13/ZNF335/SETD1B/PAXIP1/CHD8/WDR5/PHF19/SNRPD1/HCFC1/SNRPF/METTL1/SNRPD3/THUMPD3/WDR4/TRMT61A/ERH/TRMT6/WTAP/PHF20/EED/TRMT61B/HDAC2/WDR77/KDM1A/LAS1L/SUZ12/CXXC1/SNRPB/RBBP5/KMT2D/TEX10/RIOK1/RBM15B/EZH2/PRMT5/TRIM37/BOD1L1/MGA/TAF4/SENP3/TRMT10C/CBX5/KMT2C/MEN1/SNRPG/WDR82/RUVBL1/SNRPE/SIRT1 

32 .  GOCC_SPINDLE_POLE 
   NES:  1.809 
   Adjusted p-value:  3.708e-04 
   Leading edge size:  168 
