GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 

3 .  GOBP_POSITIVE_REGULATION_OF_AUTOPHAGY 
   NES:  1.936 
   Adjusted p-value:  2.531e-05 
   Leading edge size:  136 
   Leading edge genes:  PIK3CB/TFEB/TMEM59/RAB3GAP2/CALCOCO2/LRSAM1/DDRGK1/TICAM1/OPTN/FOXO3/TLR9/WIPI1/TRIM23/TRIM38/TPCN1/MAPK3/SESN3/RAB3GAP1/PIK3C2A/SNX30/PINK1/UVRAG/FLCN/DEPTOR/TRIM8/PLK3/TP53INP1/UBR4/SCOC/STK11/TRIM22/SH3GLB1/CSNK2A1/MAP3K7/TRIM21/NPRL2/PLEKHF1/NOD2/UFL1/VPS13D/DCN/ATG13/BAG3/PIP4K2C/PRKN/USP20/CERS1/BNIP3L/ATF6/ATG101/BNIP3/KDR/TRIM68/SUPT5H/SPTLC1/BECN1/TOM1/HMOX1/RIPK2/RB1CC1/RFPL2 

4 .  GOBP_RECEPTOR_MEDIATED_ENDOCYTOSIS 
   NES:  1.827 
   Adjusted p-value:  3.324e-05 
   Leading edge size:  217 
   Leading edge genes:  PIK3CB/VEGFA/CLTCL1/NUMB/TMEM108/AAK1/ACHE/ATXN2/RAB5A/EPS15/PIKFYVE/ATAD1/SMAP1/LRP1/CD9/CCDC32/SNCA/CXCL16/PI4KB/AP2B1/NEU3/SCARB2/ITSN2/STAB1/DNM1/LMBRD1/DRD4/APOE/SIGLEC1/CALY/CTSL/GPR107/ARF1/OPHN1/HGS/TF/FCHO2/B2M/DNAJC6/AMN/PPP3R1/ANKRD13D/FCHSD2/ABCA2/CACNG5/GRK2/CLU/STAB2/ITCH/AP2A1/MKLN1/C3/WASL/BMP2K/CEACAM1/CBL/DGKD/DLG4/UNC119/CD81/LMBR1L/RABGEF1/ASGR1/SFRP4/HPCA/SLC9B2/LRRTM2/RAC1/NTF3/CACNG7/PLCG2/ARC/FCER1G/STON1/LDLR/SNAP25/TNK2/USP6/CAV2/AP1S1/DNAJC13/SNAP91/ARRB1/TFR2/FNBP1L/FCHO1/DNM3/CACNG8/MIR27B/VLDLR/CAV1/GRK3/CANX/ITGAV/SNX9/SGIP1/INSR/ANKRD13B/RNASEK/ADRB2/MICALL1/LRP1B/PSEN1/SDCBP 

5 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   NES:  1.586 
   Adjusted p-value:  4.493e-05 
   Leading edge size:  438 
   Leading edge genes:  TMEM108/SLC6A6/CLSTN1/ACHE/FBXO2/PCDH8/RGS14/DISC1/MIR324/RAB5A/APP/TMEM25/GRIN2C/ITPR3/GFAP/SYT12/BEST1/ATAD1/PREPL/UCN/GRID2IP/NSMF/BCHE/ACE/SNCA/PPP3CB/RNF19A/ATP1A2/ADORA2B/PXK/CDKL5/MAPK3/FXR1/STX1A/CACNB4/PRKCE/IQSEC2/DNM1/CPLX1/SYT11/RAB3GAP1/APOE/KCTD13/PTEN/FER1L4/CHRNA6/YTHDF1/ADORA1/ARF1/GRIN2D/OPHN1/GUCY1B1/FBXL20/GPR158/APBA1/PINK1/RARA/CHRDL1/SYNGR1/ABR/GHRL/OTOF/CRHR2/TACR1/STXBP1/NGFR/UNC13A/DGKE/BEGAIN/PRKCZ/JPH4/KAT2A/NLGN1/PPP3R1/GRIN1/ABHD6/SLC18A3/ADCY1/PPFIA3/HRH1/CACNG5/SEPTIN5/SYN3/SCTR/PRKCG/CDH1/GRIA2/KCNJ10/RTN4/SYN1/DYSF/PLCL1/MEF2C/SHISA8/APBA2/STX4/DRD1/CD38/DLG4/SV2B/PRKN/FER1L5/GRIK2/NRG3/VAMP2/RASGRF2/PTPRS/SNX14/PCDH17/RAB3A/SYT7/MECP2/PPP1R9A/GNAI2/TNR/DLGAP2/PHF24/CNR1/SLC8A2/CELF4/GIT1/PLPPR4/SYNGAP1/BRSK1/LRRTM2/CPEB3/NTF3/UBE3A/CACNG7/SYT1/DVL1/ARC/CAMK2B/STX1B/PRRT2/SLC7A11/CYFIP1/GRM1/GRIK5/JPH3/SNAP25/YWHAG/PDE9A/KCNB1/USP46/BACE1/SYBU/ADCY8/CAMKV/CPLX3/CACNG8/SLC6A1/PTN/GRIN3B/SLC24A2/PPFIA2/GSK3B/STX3/HAP1/SLC4A10/NRXN1/ATF4/CACNA1B/SHANK2/SNCG/PTK2B/PRNP/CASK/SLC30A1 

6 .  GOBP_POSITIVE_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS 
   NES:  1.809 
   Adjusted p-value:  9.467e-05 
   Leading edge size:  191 
   Leading edge genes:  PIK3CB/TFEB/TMEM59/RAB3GAP2/CALCOCO2/PRKCD/APP/LRSAM1/DDRGK1/IRS2/TICAM1/OPTN/FOXO3/KAT2B/SNCA/TLR9/WIPI1/TRIM23/TRIM38/TPCN1/MAPK3/SESN3/ADAM8/RAB3GAP1/APOE/FURIN/PIK3C2A/SNX30/CPT1A/GPD1/PPARA/PINK1/UVRAG/FLCN/DEPTOR/TRIM8/ADCY10/PLK3/MTLN/TP53INP1/UBR4/SCOC/STK11/ABCA2/TRIM22/SH3GLB1/CSNK2A1/MAP3K7/TRIM21/NPRL2/PLEKHF1/NOD2/UFL1/VPS13D/ITCH/DCN/ATG13/ZBTB20/MLXIPL/BAG3/PIP4K2C/PRKN/USP20/CERS1/IGF1/BNIP3L/ATF6/ATG101/BNIP3/KDR/TRIM68/SUPT5H/SPTLC1/BECN1/TOM1/HMOX1/RIPK2/PTPN1/RB1CC1/RFPL2 

7 .  GOBP_REGULATION_OF_AUTOPHAGY 
   NES:  1.625 
   Adjusted p-value:  1.166e-04 
   Leading edge size:  324 
   Leading edge genes:  PIK3CB/TSPO/GPR137B/IFI16/TFEB/TMEM59/GOLGA2/TRIB3/RNF41/RAB3GAP2/CALCOCO2/NUPR1/ABL2/DDIT3/LEPR/LRSAM1/DEPP1/GFAP/DDRGK1/TICAM1/OPTN/FOXO3/SNCA/TLR9/WIPI1/TRIM23/TRIM38/EXOC1/FBXL2/TPCN1/FKBP8/EXOC8/PSAP/OSBPL7/EEF1A2/MAPK3/ATP6V0A1/SESN3/FOXK1/RAB3GAP1/MTMR3/PIK3C2A/SNX30/DRAM2/USP36/PINK1/UVRAG/FLCN/ERN1/UBQLN1/NRBP2/DEPTOR/TRIM8/ADCY10/ATP6V1A/TBC1D25/PLK3/SNX32/HAX1/PIK3CA/TP53INP1/HSPB1/CRYBA1/UBR4/SCOC/STK11/HERC1/TRIM22/SH3GLB1/VPS26B/EEF1A1/CSNK2A1/USP30/MAP3K7/TRIM21/NPRL2/PLEKHF1/NOD2/UFL1/VPS13D/DCN/ATG13/BAG3/PIP4K2C/PRKN/USP20/CERS1/ATP6V1E1/BNIP3L/EXOC4/ATF6/TMEM39A/ATP6V1C2/ATG101/RAB39B/BNIP3/KDR/SREBF2/TRIM68/IL10RA/NPC1/SUPT5H/SPTLC1/BECN1/MTCL3/TOM1/ATP6V1B2/FBXW7/QSOX1/HMOX1/PIK3C3/RIPK2 

8 .  GOBP_REGULATION_OF_ENDOCYTOSIS 
   NES:  1.712 
   Adjusted p-value:  1.575e-04 
   Leading edge size:  235 
   Leading edge genes:  PIK3CB/VEGFA/NUMB/AAK1/SCARB1/CAMK1D/ATXN2/ABL2/GAS6/LRSAM1/VAMP4/ATAD1/SMAP1/LRP1/PIP4P2/CCDC32/SNCA/PPP3CB/NEU3/ARFGAP1/CLIP3/RAB4A/RACK1/PPP3CC/DRD4/SYT11/APOE/DGKQ/FCN3/CALY/RAB17/ARF1/OPHN1/TF/NCKAP1L/TGFB1/RAB5B/APPL1/TSG101/B2M/DNAJC6/RUFY2/EEF2K/SYNJ2BP/NLGN1/PPP3R1/ANKRD13D/SNX3/BIN1/ABCA2/ABCA7/COLEC11/PRKCG/CLU/NOD2/DYSF/AP2A1/MKLN1/C3/WASL/CDC42/BMP2K/CBL/DGKD/MYO18A/DLG4/UNC119/PRKN/RABGEF1/SYT7/SFRP4/HPCA/LRRTM2/RAC1/CD47/NTF3/PTPRJ/PLCG2/ARC/FCER1G/STX1B/STON1/LETMD1/MERTK/SCAMP5/TNK2/TUB/PTPN1/USP6/SLC17A7/SNAP91/ARRB1/TFR2/APPL2/PACSIN1 

9 .  GOBP_DEFENSE_RESPONSE_TO_BACTERIUM 
   NES:  1.869 
   Adjusted p-value:  2.077e-04 
   Leading edge size:  145 
   Leading edge genes:  TFEB/HLA-A/CEBPB/RNF213/PRKCD/H2BC6/AQP1/OPTN/MR1/XIAP/MMRN2/ISG15/TLR9/NLRC4/TMF1/RPL39/RAB14/PGC/GSDMB/RBCK1/STAB1/H2BC11/SYT11/CD4/BCL3/IL12A/MARCHF2/TF/RASGRP4/TLR3/RBPJ/RPS19/NLRP1/HAVCR2/MAP3K7/SSC5D/EPX/STAB2/NOD2/RPL30/EPHA2/OAS3/ZNFX1/SLC15A2/H2BC8/IL23A/GBP1/RNASE4/TLR4/FAU/GBP3/PLA2G6/NOTCH2/FCER1G/LYST/H2BC21/RIPK2/RAB1A/ADAM17/ANG/SHC1/GNLY 

10 .  GOBP_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.175 
   Adjusted p-value:  3.297e-04 
   Leading edge size:  46 
   Leading edge genes:  PIK3CB/AAK1/SMAP1/CCDC32/AP2B1/NEU3/ITSN2/DNM1/LMBRD1/SIGLEC1/GPR107/FCHO2/DNAJC6/FCHSD2/AP2A1/WASL/BMP2K/DGKD/UNC119/SLC9B2/STON1/TNK2/SNAP91/FNBP1L/FCHO1 

11 .  GOBP_MYELOID_LEUKOCYTE_ACTIVATION 
   NES:  1.795 
   Adjusted p-value:  3.749e-04 
   Leading edge size:  157 
   Leading edge genes:  PIK3CD/GPR137B/PRKCD/APP/LGALS9/NR1D1/PJA2/PTGDS/TICAM1/GAB2/SNCA/TLR9/IL33/TLR1/ADGRE2/ADORA2B/NDRG1/PREX1/TRAF6/PRKCE/JMJD6/SYT11/RAC2/UNC13D/IFI35/TGFB1/STXBP2/IFNGR1/TLR3/RBPJ/RORA/STXBP1/TMEM229B/BATF3/LTBR/ENPP3/NR4A3/HAVCR2/TAFA3/CLU/DYSF/STX4/MILR1/CBL/MYO18A/IRF4/RABGEF1/VAMP2/CNR1/PDPK1/TLR4/PRAM1/EDN2/NAGLU/PLCG2/WNK4/NOTCH2/FCER1G 

12 .  GOBP_ORGANIC_HYDROXY_COMPOUND_TRANSPORT 
   NES:  1.656 
   Adjusted p-value:  5.240e-04 
   Leading edge size:  204 
   Leading edge genes:  TSPO/GRAMD1A/AGT/SCARB1/SELENOM/NPC1L1/SLC51A/AQP1/OSBPL2/LRP1/ABCG5/SNCA/OSBP/LIPG/TTC39B/SLC10A4/SLC10A5/TMF1/STX12/MFSD10/LCAT/STX1A/VAPA/KDM5B/DRD4/SYT11/APOE/FURIN/CHRNA6/YJEFN3/ABCC3/PINK1/ABCG4/SLC44A1/SLC19A2/SLC16A3/GHRL/ASIC3/SLC18A3/ABCA2/ABCA7/ABCB4/RELCH/OSBPL6/GRK2/CLU/OSBPL5/ABCA1/SLC5A3/CEACAM1/AQP11/DRD1/GRAMD1B/PRKN/STARD4/PPARG/KCNA2/NPC2/SYT7/MECP2/CNR1/SREBF2/ABCA8/NPC1/SYT1/WNK4/SEC24A/AQP7B/LDLR/STARD5/STARD3/KCNB1/TSPO2/SLC18A2/ABCA4/ADRA2C/MIR27B/CHRNA4/CAV1/SLC16A8/SNCG/SLC44A2/NFKBIA/AKR1C1/RAB3B/SLC49A4/ABCB11/VPS54/RBP4/SLC16A7/ABCA3/STARD3NL/GDNF/LIPA 

13 .  GOBP_IMMUNE_RESPONSE_REGULATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY 
   NES:  1.663 
   Adjusted p-value:  5.994e-04 
   Leading edge size:  224 
   Leading edge genes:  PIK3CD/CYLD/BTN3A2/HLA-A/PRKCD/FPR3/PLEKHA1/SKAP1/IRAK2/LGALS9/TEC/NR1D1/ADA/PJA2/RAB29/TMIGD2/CD79A/UBR2/TICAM1/TLR5/CD40/KLRD1/THY1/RELA/BTN3A3/TLR1/PRKD2/BTLA/BTN3A1/TRAF6/RBCK1/CACNB4/PRKCE/PLPP4/FCN3/PDE4D/IFI35/NCKAP1L/APPL1/BLNK/KCNN4/PIK3CA/RC3H1/PRKCH/SOS1/STK11/NR4A3/EIF2B2/CACNB3/MAP3K7/COLEC11/NFAM1/NOD2/MEF2C/C3/PRKCQ/CD200R1/CEACAM1/BTN2A2/CD38/CD81/RABGEF1/SCIMP/GBP1/PELI1/TLR4/PRAM1/NAGLU/CD47/PTPRJ/PLCG2/PLA2G6/FCER1G 

14 .  GOBP_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  1.661 
   Adjusted p-value:  6.182e-04 
   Leading edge size:  252 
   Leading edge genes:  PIK3CD/PIK3CB/COL6A2/CHI3L1/DDR2/AGT/OSM/RNF41/SPRY2/EPHA8/CSF1R/IGFBP5/PLEKHA1/DDIT3/PDGFA/PDGFRB/GAS6/BTBD10/GDF15/IRS2/HCST/PIK3IP1/COL6A1/CD40/C1QTNF12/GAB2/PDGFC/FBXL2/RICTOR/SOX9/RAPGEF3/RACK1/ENG/SESN3/RRAS/ADAM8/PIK3C2A/PTEN/FSHR/LEMD2/PPARA/PINK1/RCN3/FLCN/TGFB1/NYAP2/UNC5B/CPNE1/SFRP5/PLK3/HAX1/PIK3CA/AKR1C2/OTUD3/CRYBA1/STK11/NTRK3/NLRC3/RET/RTN4/CDC42/KBTBD2/DCN/CEACAM1/CBL/BTN2A2/SH2B3/IGF1/MEIS3/MKRN2/INPP5E/LOX/SEMA4D/PPP1R16B/NYAP1/PDPK1/KDR/UBE3A/CIB1/PTPRJ/LTK 

15 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION 
   NES:  1.974 
   Adjusted p-value:  9.596e-04 
   Leading edge size:  70 
   Leading edge genes:  HLA-A/ULBP2/RAB6A/ULBP1/PIKFYVE/MR1/ACE/TAPBPL/IFI30/KDM5D/CLEC4A/TRAF6/RAB4A/MARCHF1/YTHDF1/SAR1B/CTSL/RAB5B/B2M/ERAP2 

16 .  GOBP_COLLAGEN_METABOLIC_PROCESS 
   NES:  1.954 
   Adjusted p-value:  9.700e-04 
   Leading edge size:  80 
   Leading edge genes:  LARP6/DDR2/MMP15/CTSB/COL6A1/UCN/ADAMTS3/SCX/CTSK/ADAMTS14/VIPAS39/ENG/MMP24/FURIN/ADAMTS2/CTSL/RCN3/TGFB1/TMPRSS6/TNS2/PCOLCE/MMP25/CREB3L1/RETREG3/RETREG1/NOTCH1/NPPC/CBX8/ADAM15/P3H1/MMP23B/MRC2/RETREG2/NAGLU 

17 .  GOBP_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  2.003 
   Adjusted p-value:  1.012e-03 
   Leading edge size:  52 
   Leading edge genes:  VEGFA/RGS14/PLEKHA1/PDGFA/PDGFRB/LRP1/PDGFC/SNCA/F3/PIK3C2A/IFT20/HGS/LRIG2/NR4A3/TIPARP/CBL/LOX/NDRG4/PTPRJ/STON1/CSRNP1/TXNIP/PTPN1 

18 .  GOBP_POSITIVE_REGULATION_OF_MACROAUTOPHAGY 
   NES:  1.940 
   Adjusted p-value:  1.081e-03 
   Leading edge size:  76 
   Leading edge genes:  RAB3GAP2/CALCOCO2/LRSAM1/DDRGK1/OPTN/WIPI1/MAPK3/SESN3/RAB3GAP1/SNX30/PINK1/UVRAG/SCOC/SH3GLB1/CSNK2A1/MAP3K7/NOD2/UFL1/VPS13D/DCN/BAG3/PIP4K2C/PRKN/CERS1/BNIP3L/BNIP3/KDR/SUPT5H/SPTLC1/BECN1/TOM1/HMOX1/RIPK2 

19 .  GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION 
   NES:  1.525 
   Adjusted p-value:  1.116e-03 
   Leading edge size:  332 
   Leading edge genes:  PIK3CD/IFIH1/IFI16/CHI3L1/TANK/BTN3A2/HLA-A/AGT/OSM/CEBPB/RAB2B/CSF1R/ARID5A/MIR324/APP/DDIT3/LGALS9/LURAP1/TMIGD2/TICAM1/TLR5/IRF5/USP50/CD40/UCN/RELA/XIAP/ISG15/CCDC88B/TLR9/IL33/IRF7/TLR1/CD6/PRKD2/ATP6AP2/CD46/WNT11/NLRC4/TMF1/BTN3A1/ADORA2B/HK1/KPNA6/F3/MAPK13/TRAF6/ATF2/EIF2AK2/TRAF3IP3/ADAM8/ZBTB7B/CD4/PDE4D/BCL3/IL12A/POLR3D/RIOK3/STAT1/RARA/TGFB1/TYK2/MAPK14/APPL1/IFNGR1/B2M/TLR3/IL7/RORA/ARRDC4/NLRP1/CADM1/HSPB1/PRKCZ/ARNT/KAT2A/IL17RA/NODAL/NR4A3/DHX58/HAVCR2/MAP3K7/EPX/ARHGEF2/SPTBN1/CLU/NFAM1/NOD2/C3/PRKCQ/ABCC8/ZBTB20/PANX2/CD81/IRF4/LPL/CCBE1/OAS3 

20 .  GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  1.611 
   Adjusted p-value:  1.545e-03 
   Leading edge size:  243 
   Leading edge genes:  PIK3CD/PIK3CB/ADM2/VEGFA/CHI3L1/PML/SPRY2/PLXND1/PTPRM/EFNA1/TMIGD2/AQP1/CD40/RECK/ANGPT2/RELA/STIM1/CNMD/FGF18/PRKD2/TBXA2R/RAPGEF3/F3/FOXO4/STAB1/ATF2/APLNR/ENG/RRAS/SERPINF1/KLF2/ATP2B4/JAK1/GPNMB/EPN2/NOS3/YJEFN3/COL4A3/SARS1/HGS/BTG1/HIPK1/STAT1/TGFB1/MIR125B1/ANGPTL3/TLR3/GHRL/VASH2/RHOB/HSPB1/SYNJ2BP/FOXJ2/PGF/NODAL/PRKCA/CREB3L1/ANGPTL4/C3/SPRED1/NFE2L2/DCN/ABCC8/CEACAM1/ADGRB2/THBS2/EPHA2/CCBE1 

21 .  GOBP_CALCIUM_ION_TRANSPORT 
   NES:  1.493 
   Adjusted p-value:  1.634e-03 
   Leading edge size:  344 
   Leading edge genes:  TSPO/NOL3/PML/SARAF/CAMK2G/ATP2A3/DDIT3/PDGFRB/GRIN2C/GAS6/TRPV2/ITPR3/TRPC4AP/PKD1/BEST1/THY1/UCN/GP1BA/STIM1/ACE/SNCA/TLR9/PPP3CB/TPCN1/ATP1A2/UBASH3B/TRPM4/ATP2C1/SLC25A25/PLCD1/PKD1L1/SLC3A2/CACNA1F/SLN/PLCH2/CACNB4/PRKCE/GCK/STAC3/APLNR/PPP3CC/PLPP4/PKD2L1/DRD4/FKBP1B/RYR1/ATP2B4/TMEM38A/CD4/NOS3/PDE4D/GRIN2D/PKD1L3/STAC2/MICU1/TGFB1/CACNB2/UBQLN1/TPT1/ATP2C2/KCNN4/PLP1/CACNA1I/SLC8B1/JPH4/PKD2L2/ADCYAP1R1/VDR/PPP3R1/BIN1/CASQ1/CRACR2B/GRIN1/CACNA1D/ATP2B3/CACNG5/UBR3/CACNB3/TRPM2/PKDREJ 

22 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN 
   NES:  2.075 
   Adjusted p-value:  1.709e-03 
   Leading edge size:  38 
   Leading edge genes:  HLA-A/ULBP2/ULBP1/PIKFYVE/MR1/ACE/TAPBPL/IFI30/CLEC4A/TRAF6/MARCHF1/SAR1B/CTSL/B2M/ERAP2 

23 .  GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE 
   NES:  1.550 
   Adjusted p-value:  2.174e-03 
   Leading edge size:  260 
   Leading edge genes:  CYLD/AGT/OSM/CEBPB/NUPR1/PRKCD/CCN3/APP/NR1D1/ADA/F12/NDFIP1/TRADD/C1QTNF12/LGALS2/RELA/ZFP36/XIAP/SNCA/TLR9/IL33/FBXL2/RICTOR/LRRC19/MGLL/NLRC4/ADORA2B/CELF1/MAPK13/FXR1/TNC/USP18/SYT11/ADAM8/APOE/FURIN/DUOXA1/NR1D2/ADORA1/RHBDF2/PPARA/FNDC4/IFI35/PPP1R13L/TGFB1/MAPK14/DUOXA2/TLR3/GHRL/FUT7/RORA/RPS19/NLRP1/PTGES/ESR1/ARNT/IL17RA/PROC/ENPP3/AOAH/NLRC3/TAFA3/NOD2/UFL1/C3/CD200R1/BIRC2/ASH1L/BRD4/NT5E/CD81/LPL/RABGEF1/PPARG/IGF1/VAMP2/MKRN2/IL23A/CNR1/GIT1/AKNA/LGALS1/TLR4/CD47/IL10RA/PLCG2/ZP3/LETMD1/GGT1/PDCD4/LDLR 

24 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  1.592 
   Adjusted p-value:  2.510e-03 
   Leading edge size:  214 
   Leading edge genes:  NUMB/AAK1/CLSTN1/ATP6AP1/RAB5A/EPS15/SYT12/VAMP4/ATAD1/OSBPL2/CLCN3/PREPL/SNCA/PPP3CB/ATP6AP2/AP2B1/ATP6V1F/ITSN2/STX1A/CACNB4/DNM1/CPLX1/ATP6V0A1/PPP3CC/DRD4/SYT11/RAB3GAP1/DGKQ/PTEN/CALY/OPHN1/FBXL20/ATP6V0A4/FCHO2/ATP6V1A/OTOF/DNAJC6/STXBP1/UNC13A/NLGN1/PLD1/PPP3R1/BIN1/PPFIA3/SEPTIN5/SYN3/PRKCG/SYN1/AP2A1/BLTP1/NAPB/SV2B/AP3S1/PRKN/ATP6V1E1/VAMP2/PCDH17/RAB3A/SYT7/GIT1/STX2/HPCA/BRSK1/SYT1/DVL1/ARC/SYN2/STX1B/PRRT2/STON1/BLOC1S6/CYFIP1/ATP6V1B2/GRIK5/SNAP25/SNCB/USP6/SYNJ1/SLC17A7/SLC18A2/SNAP91/AP1G1/CDK5R1/PACSIN1/DNM3/CPLX3/SNPH/PPFIA2/STX3/PCLO/SYNJ2/CANX/SNCG/SV2A/CASK/DOC2B/SNX9 

25 .  GOBP_MACROAUTOPHAGY 
   NES:  1.495 
   Adjusted p-value:  2.595e-03 
   Leading edge size:  333 
