GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  RAD51D/RAD50/MCM2/MCM5/ATRX/DCLRE1B/MTA2/MCM7/POLD1/MCM6/H2AX/MCM4/KDM1A/XRCC3/RTEL1/MCM3/RPA2/RECQL4/SIRT6/PARP1/BLM/HNRNPA2B1/TERF1/TERT/ORC1/THOC2/RAD51AP1/PCNA/XRCC5/RBBP4/CBX3/DNA2/SMC6/CHEK1/CHEK2/H3-3A/RAD51/SLF2/MACROH2A2/MSH2/HDAC2/BRCA2/WDR82/EZH2/MEN1/FEN1/MACROH2A1/THOC6/NSMCE4A/SLX4/CDK2/RIF1/RNF8/TP53BP1/NAT10/ORC2/CBX5/PRKDC/ALYREF/LRWD1/SUN2/XRCC6/TELO2/NHP2/DMC1/ORC5/ORC3/NBN/PIF1/THOC5/NABP2/ACD/CTC1/XRCC1/THOC7/PPP1CA/TERF2/ORC4 

9 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  2.501 
   Adjusted p-value:  1.417e-09 
   Leading edge size:  94 
   Leading edge genes:  RAD50/SMARCAD1/ASF1A/TIMELESS/H2AX/MBTD1/SHLD3/RHNO1/TONSL/RPA2/SIRT6/PARP1/PAXX/SETMAR/SMC6/TOPBP1/DGCR8/INIP/RPA3/POLQ/RAD51/SLF2/KAT5/RAD18/PRPF19/XRCC4/SAMHD1/ESCO2/RIF1/HTATSF1/RNF8/TP53BP1/SMARCA5/RFWD3/MMS22L/EPC1/WDR70/HUS1/CHD1L/APLF/RNF138/MAD2L2/ZBTB7A/DMC1/ARPC1A/NBN/NABP2/TP53/ZGRF1/RBBP8/DYNLL1 

10 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  2.265 
   Adjusted p-value:  2.005e-09 
   Leading edge size:  185 
   Leading edge genes:  HNRNPU/PPIL2/TRA2A/RBMXL1/DHX35/TRA2B/HNRNPA2B1/SYNCRIP/MAGOHB/LSM4/SNRPD1/RBMX/ZMAT2/HNRNPK/HNRNPA1/SRSF2/HNRNPA3/LSM5/CDC5L/SRSF1/PRPF19/YJU2/TXNL4A/PNN/RALY/SNRPB/PTBP2/SF3B3/DDX23/DDX46/USP39/PHF5A/HNRNPA1L3/HTATSF1/RBM48/HNRNPM/HNRNPH1/SNRPD3/ARMC7/U2AF2/SNRPF/SNRNP25/ALYREF/RBM41/DHX8/CWC22/BCAS2/ESS2/SF1/PRPF39/SNRPC/AQR/PPIL1/CWF19L1/LSM3/ADAR/PPP1R8/TXNL4B/TTF2/SNRNP40/SNRPA/IVNS1ABP/YBX1/SF3B4/PPWD1/DNAJC17/HNRNPF/BUD13/RBM8A/ZCRB1/MTREX/LSM7/RBM3/SUGP1/SNRPB2/HNRNPH3/CWC15/RBM44/TSSC4/GEMIN2/PLRG1/CACTIN/SART1/DHX15/PRPF6/API5/NCL/MFAP1/MAGOH/SF3A3/SNRPG/PRPF4/EFTUD2/ZCCHC8/DHX38/CRIPT/SNRPE/PPIH/SNRNP35 

11 .  GOCC_HETEROCHROMATIN 
   NES:  2.485 
   Adjusted p-value:  6.938e-09 
   Leading edge size:  75 
   Leading edge genes:  SALL1/PHC2/ANAPC7/ATRX/SMARCAD1/MBD3/CENPB/TOP2B/BAZ1A/DNMT1/BEND3/WDR76/SIRT6/UHRF1/NCAPD3/HELLS/CBX3/H2AZ1/BAZ1B/SUV39H1/MPHOSPH8/CBX2/BMI1/MORC2/HDAC1/EZH2/MACROH2A1/KDM4A/RRP1B/ESCO2/SMARCA5/SUZ12/ORC2/CBX5/TASOR/POLE3/HMGA2/LRWD1/INCENP 

12 .  GOCC_ATPASE_COMPLEX 
   NES:  2.260 
   Adjusted p-value:  1.879e-08 
   Leading edge size:  137 
   Leading edge genes:  ATP6V0E2/MBD3/MTA2/SMARCA4/TMEM199/BAZ1A/ATP5F1E/DPF1/ING3/BRD7/PBRM1/SRCAP/SMARCD1/RBBP4/SMARCC1/DMAP1/BAZ1B/PPIF/ACTL6B/HDAC2/KAT5/RSF1/ANP32E/HDAC1/DMAC2L/ATP6V1C1/VPS4A/ATP5F1D/ATP6V0C/BCL7B/DEK/EP400/SMARCA5/SMARCC2/SUZ12/ATP5F1B/BCL11A/BRD8/ATP5MC1/POLE3/UCHL5/INO80E/MCRS1/ATP5PF/ERCC6/ATP6V0D1/ARID1A/CHD3/ATP5PD/ATP5F1C/RB1/BCL11B/ATP6V0B/CHRAC1/BCL7A/INO80/TRRAP/ATP5PB/BRD9/CFDP1/ARID1B/ATP6V1A/ATP6V1E2/BICRAL/GATAD2A/SMARCD3/CHD5/ACTL6A/YY1AP1/RUVBL1/ATP5PO/ATP5F1A/RBBP7/ATP6V1H 

13 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  2.553 
   Adjusted p-value:  2.581e-08 
   Leading edge size:  39 
   Leading edge genes:  SMARCAD1/POLA1/TIMELESS/PRIM1/POLD1/TONSL/MCM3/RPA2/PARP1/WDHD1/POLA2/POLD3/PRIM2/PCNA/ZMIZ2/BAZ1B/RPA3/TIPIN/CDC5L/PRPF19/MCM10/POLD2/SMARCA5/MMS22L/CARM1/BCAS2 

14 .  GOCC_SPINDLE 
   NES:  1.910 
   Adjusted p-value:  3.005e-08 
   Leading edge size:  395 
   Leading edge genes:  TADA2A/ANAPC7/KAT14/ARHGEF2/CEP162/KIF3B/AFG2B/HNRNPU/DSN1/DCTN3/UBXN2B/TTL/HAUS6/KNTC1/TTLL12/PSRC1/CHMP7/NIN/KLHL22/ARL2BP/HAUS1/SEPTIN7/SMC1A/SMC3/PMF1/MICAL3/SKA2/CALM1/TERF1/CEP295/CHAMP1/UHRF1/MAPRE2/CBX3/HAUS5/CENPV/CDK5RAP2/SMC6/TBCK/TOPBP1/HAUS8/MAD1L1/SPAST/FIRRM/CALM3/FBXO5/KAT5/KIF18B/WDR62/ARL8A/ESPL1/PRPF19/HAUS7/DDX11/CLASP1/FAM161A/HECW2/VPS4A/NUP62/NUP85/CRMP1/SAC3D1/MAPRE1/ASPM/STAG1/TOPORS/DCTN1/CDC7/SKA3/CEP63/CIAO1/TUBGCP4/KIF11/TUBB3/RIF1/AUNIP/PIN4/TPR/CDC25B/SPIN1/BRCC3/CENPF/CHMP6/KIF2A/TUBB2A/AURKB/DYNLT2B/HAUS3/FRY/CCSAP/RANGAP1/HAUS2/CKAP5/CKAP2L/FAM110A/DIDO1/NUSAP1/WDR5/HASPIN/KIF20B/BBLN/ARL3/TTK/ANAPC5/TRAPPC14/MAP10/TUBGCP3/CENPE/IKBKG/POLB/TACC3/KIF22/KATNAL1/INCENP/BIRC6/BUB1B/RACGAP1/POC1A/BIRC5/CEP350/RB1/GPSM2/MAD2L2/CCAR2/KIF4A/DIAPH1/KIF3A/INO80/SPAG5/CHMP1A/RAE1/EML1/ALPK1/PAFAH1B1/ZNF207/PLK1/MIS12/POLDIP2/CEP128/CDC20/CDC27/ARL8B/TADA3/SGO1/PPP2CA/ZWILCH/DYNLL1/TBL1XR1 

15 .  GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX 
   NES:  2.379 
   Adjusted p-value:  5.466e-08 
   Leading edge size:  88 
   Leading edge genes:  MBD3/MTA2/SMARCA4/BAZ1A/DPF1/ING3/BRD7/PBRM1/SRCAP/SMARCD1/RBBP4/SMARCC1/DMAP1/BAZ1B/ACTL6B/HDAC2/KAT5/RSF1/ANP32E/HDAC1/BCL7B/DEK/EP400/SMARCA5/SMARCC2/SUZ12/BCL11A/BRD8/POLE3/UCHL5/INO80E/MCRS1/ERCC6/ARID1A/CHD3/RB1/BCL11B/CHRAC1/BCL7A/INO80/TRRAP/BRD9/CFDP1/ARID1B/BICRAL/GATAD2A/SMARCD3/CHD5/ACTL6A/YY1AP1/RUVBL1 

16 .  GOCC_CMG_COMPLEX 
   NES:  2.423 
   Adjusted p-value:  2.646e-07 
   Leading edge size:  11 
   Leading edge genes:  MCM2/MCM5/GINS2/MCM7/MCM6/MCM4/GINS1/CDC45/MCM3/GINS3/GINS4 

17 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  1.879 
   Adjusted p-value:  2.884e-07 
   Leading edge size:  334 
   Leading edge genes:  LRFN4/SPOCK1/DGKI/GABRA5/KALRN/ADD1/GPHN/NCS1/FABP5/CDK5/DLG5/CHRM1/GRIK3/ACTN2/RTN4/ZDHHC15/DCLK1/HNRNPD/NETO2/DAGLA/SYNDIG1/CHRNB2/DBN1/CHRNA3/SYN2/LRFN3/GRM5/GRIN2B/GRIA1/LZTS1/DNM3/DGCR8/GABRB3/CACNG8/MAP1B/CHRNA1/SLC8A3/FYN/FAM81A/GRID1/SEMA4F/CNIH2/SAMD14/IGSF11/NLGN4X/AKAP5/DLGAP4/PPP1R9B/GABRA1/ABHD17B/CHRNA10/SLC8A2/ADGRB3/PDE4B/EFNB2/GRIA3/CPEB3/ABHD17C/DBNL/PLPPR4/GRM3/BMPR2/BCR/NRCAM/ANKS1B/GPR50/DLGAP1/LRP4/CNKSR2/BSN/SLC8A1/SLC16A7/GAP43/ADCY1/CACNG4/ASIC1/LRRC7/INSYN2A/KPNA1/PAK6/HOMER2/DLGAP2/GABRG2/FBXO45/PAK2/CABP1/RTN1/LIN7A/SEMA4C/LRRC4/GRIP1/SIGMAR1/ADAM22/SYN3/PALM/GNG3/CAMK2A/ZDHHC2/SHISA7/CAMK2N1/CACNG2/GRIN3A/MAPK8IP2/EPHA4/DAPK1/GLRB/PRR7/KCND3/SCN8A/DLG3/ADD2/ADRA2A/ALS2/SEPTIN11/NOS1/LRRTM2/GRIA2/PSD3/MPDZ/MAGI2/INSYN1/GRIK2/CPEB4/INPP4A/SYN1/LHFPL4/VPS35/TSC2/CACNG7/DLG2/LRRTM1/EFNB3/DMTN/CDK5R1/RUSC1/SIPA1L1/DTNBP1/DROSHA/PPFIA2/GABRB2/ABHD17A/HOMER3/SPTBN1/PCBP1/RNF10 

18 .  GOCC_POSTSYNAPTIC_MEMBRANE 
   NES:  1.949 
   Adjusted p-value:  3.308e-07 
   Leading edge size:  253 
   Leading edge genes:  LRFN4/GABRA5/GLRA3/GPHN/CHRM1/HCN1/GRIK3/ACTN2/NETO2/SLC6A11/DAGLA/ZC4H2/PCDH8/SYNDIG1/CHRNB2/DBN1/CHRNA3/LRFN3/ANK2/CHRNB4/GRM5/GRIN2B/GRIA1/ANK1/DNM3/GABRB3/GABRG3/CACNG8/GABRQ/SLC6A4/CHRNA1/GRID1/SEMA4F/CNIH2/NLGN4X/GABRA1/ABHD17B/CHRM5/KCNC4/CHRNA10/ADORA1/NSG1/ADGRB3/EFNB2/GRIA3/ABHD17C/KCNA1/GLRA2/PLPPR4/FXYD6/GRM3/NRCAM/KCNC1/ANK3/CSPG5/EPHB2/CNKSR2/KCNA3/SLC16A7/ADCY1/CACNG4/LPAR1/ASIC1/KCNA2/LRRC7/KCNMA1/GABRG2/FBXO45/LIN7A/SEMA4C/LRRC4/GRIP1/SIGMAR1/CHRNA5/ADAM22/F2R/SHISA7/CACNG2/GRIN3A/CNIH3/DRD2/EPHA4/CRKL/GLRB/PRR7/KCND3/SCN8A/DLG3/ADRA2A/FAIM2/DGKB/LRRTM2/HTR2A/HIP1/GRIA2/GABBR2/GRIK2/LHFPL4/CACNG7/DLG2/GABRG1/LRRTM1/EFNB3/SLC6A1/MAGEE1/DTNBP1/CNTN1/GRM7 

19 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  2.191 
   Adjusted p-value:  3.639e-07 
   Leading edge size:  120 
   Leading edge genes:  LRFN4/GABRA5/GPHN/CHRM1/GRIK3/ACTN2/NETO2/DAGLA/SYNDIG1/CHRNB2/LRFN3/GRM5/GRIN2B/GRIA1/GABRB3/CACNG8/CHRNA1/GRID1/SEMA4F/NLGN4X/GABRA1/ABHD17B/CHRNA10/ADGRB3/EFNB2/GRIA3/ABHD17C/PLPPR4/NRCAM/CNKSR2/SLC16A7/ADCY1/CACNG4/ASIC1/GABRG2/LIN7A/SEMA4C/LRRC4/SIGMAR1/ADAM22/SHISA7/CACNG2/GRIN3A/EPHA4/PRR7/KCND3/SCN8A/DLG3/ADRA2A/LRRTM2/GRIA2/GRIK2/CACNG7/DLG2/LRRTM1/EFNB3 

20 .  GOCC_SYNAPTIC_MEMBRANE 
   NES:  1.859 
   Adjusted p-value:  5.520e-07 
   Leading edge size:  366 
   Leading edge genes:  LRFN4/DGKI/GABRA5/GLRA3/GPHN/CHRM1/HCN1/ERC1/GRIK3/ACTN2/NETO2/SLC6A11/DAGLA/ZC4H2/PCDH8/SYNDIG1/CHRNB2/SNCAIP/DBN1/CNR1/CHRNA3/LRFN3/ANK2/CHRNB4/GRM5/GRIN2B/GRIA1/ANK1/DNM3/GABRB3/GABRG3/CACNG8/GABRQ/SLC6A4/CHRNA1/GRID1/SEMA4F/CNIH2/NTNG2/NLGN4X/PPP1R9B/GABRA1/SLC1A2/RIMS2/RALA/ABHD17B/CHRM5/KCNC4/CHRNA10/ADORA1/SYT1/NSG1/ADGRB3/CLTB/EFNB2/GRIA3/ABHD17C/KCNA1/GLRA2/PLPPR4/FXYD6/GRM3/SCN2A/NRCAM/KCNC1/ANK3/CSPG5/EPHB2/LRP4/CNKSR2/SYNJ1/SYP/KCNA3/SNAP25/SLC16A7/ADCY1/CACNG4/ADAM23/LPAR1/ASIC1/KCNA2/LRRC7/APBA1/KCNMA1/GABRG2/FBXO45/LIN7A/SEMA4C/LRRC4/GRIP1/ERC2/SIGMAR1/CHRNA5/ADAM22/F2R/RIMS1/SHISA7/CACNG2/GRIN3A/CNIH3/DRD2/RIMS4/EPHA4/CRKL/NRXN3/GLRB/PRR7/KCND3/SCN8A/DLG3/ADRA2A/FAIM2/DGKB/LRRTM2/CADM3/HTR2A/HIP1/GRIA2/GABBR2/UNC13C/GRIK2/STX19/UNC13B/STXBP1/LHFPL4/SNAP91/CACNG7/DLG2/GABRG1/PTPRA/LRRTM1/CNTNAP2/ZNRF2/EFNB3/SLC6A1/ADGRL1/MAGEE1/DTNBP1/NRXN1/CNTN1/GRM7/PPFIA2/EXOC3/GABRB2/ABHD17A/RNF10/SLC5A7/DNAJC6/GABRA3 

21 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  1.857 
   Adjusted p-value:  1.124e-06 
   Leading edge size:  351 
   Leading edge genes:  LRFN4/SPOCK1/DGKI/KALRN/ADD1/GPHN/NCS1/FABP5/CDK5/DLG5/CHRM1/STXBP5/GRIK3/ACTN2/RTN4/ZDHHC15/DCLK1/HNRNPD/NETO2/DAGLA/SYNDIG1/DBN1/CHRNA3/SYN2/LRFN3/GRM5/GRIN2B/GRIA1/LZTS1/DNM3/DGCR8/CACNG8/MAP1B/SLC8A3/PLXNA4/FYN/FAM81A/GRID1/SEMA4F/CNIH2/SAMD14/IGSF11/NLGN4X/AKAP5/VTI1A/PPP1R9B/SORT1/ABHD17B/SLC1A1/ADORA1/SYT1/SLC8A2/ADGRB3/PDE4B/EFNB2/GRIA3/CPEB3/ABHD17C/DBNL/PLPPR4/GRM3/BMPR2/BCR/NRCAM/ANKS1B/ROGDI/EPHB2/GPR50/DLGAP1/LRP4/CNKSR2/BSN/SLC39A3/YWHAH/SLC8A1/SLC16A7/GAP43/ADCY1/CACNG4/ASIC1/LRRC7/INSYN2A/KPNA1/PRKAR1B/PAK6/HOMER2/DLGAP2/FBXO45/PAK2/CABP1/RTN1/LIN7A/SEMA4C/LRRC4/GRIP1/SIGMAR1/ADAM22/SYN3/YWHAZ/PALM/GNG3/CAMK2A/ZDHHC2/SHISA7/CAMK2N1/CACNG2/GRIN3A/NTSR1/MAPK8IP2/EPHA4/DAPK1/C1QL3/PRR7/SCN8A/DLG3/ADD2/ADRA2A/ATP1A3/ALS2/SEPTIN11/NOS1/LRRTM2/PENK/GRIA2/PSD3/MPDZ/MAGI2/INSYN1/GRIK2/CPEB4/INPP4A/SYN1/BACE1/VPS35/TSC2/CACNG7/DLG2/EFNB3/DMTN/CDK5R1/RUSC1/SIPA1L1/PPP3R1/DTNBP1/DROSHA/GRM7 

22 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  2.373 
   Adjusted p-value:  4.351e-06 
   Leading edge size:  12 
   Leading edge genes:  MCM2/MCM5/GINS2/MCM7/MCM6/MCM4/GINS1/CDC45/MCM3/GINS3/GINS4 

23 .  GOCC_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  2.189 
   Adjusted p-value:  4.896e-06 
   Leading edge size:  84 
