GSEA Results Log
================

Analysis date: 2025-11-24 22:05:13 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 67 
Significant downregulated pathways (padj < 0.05 ): 40 
Total significant pathways: 107 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   Leading edge genes:  HCN2/ANK2/KCND3/KCNJ10/KCNC4/HCN1/KCNK3/SLC12A6/NEDD4L/KCNA4/KCNK12/KCNB2/KCNA2/KCNQ5/KCNG1/SNAP25/SLC9A6/KCNMA1/KCNH3/SLC24A2/GRIK2/KCNH6/KCNIP2/GRIK3/SLC9A5/KCNG2/ATP1A3/LRRC55/SLC24A4/KCNA1/SLC9A2/KCNV2/KCNJ3/KCNN4/SLC17A7/DPP6/SCN2B/TMEM175/HCN4/KCNQ2/KCNJ9/GRIK5/KCNC1/KCNK9/KCNF1/KCNIP3/SLC12A5/SLC9A7/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/TMEM38A/KCNA3/ATP1A2/KCNK6/KCNJ11/MCOLN1/KCNK7/SLC24A3 

6 .  GOMF_VOLTAGE_GATED_CHANNEL_ACTIVITY 
   NES:  2.138 
   Adjusted p-value:  5.739e-06 
   Leading edge size:  150 
   Leading edge genes:  NCS1/CLCN3/HCN2/CACNA1D/KCND3/KCNJ10/KCNC4/CLCN4/HCN1/CACNG8/KCNK3/KCNA4/KCNK12/KCNB2/CACNB4/KCNA2/KCNQ5/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/KCNH3/CACNA2D3/KCNH6/KCNIP2/GRIN2C/KCNG2/CACNA1E/LRRC55/CACNG7/KCNA1/KCNV2/CACNB1/GRIN1/KCNJ3/SCN2B/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/KCNJ9/KCNC1/KCNK9/KCNF1/CACNB2/VDAC3/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/KCNA3/KCNK6/KCNJ11/KCNK7/CACNA1I/CLCN1 

7 .  GOMF_AMINOACYLTRANSFERASE_ACTIVITY 
   NES:  1.755 
   Adjusted p-value:  1.024e-05 
   Leading edge size:  440 
   Leading edge genes:  LMO7/HECTD3/RNF41/RNF11/MARCHF9/CBX4/MARCHF1/SH3RF3/TTC3/KCTD13/MYCBP2/MARCHF2/LRSAM1/MARCHF4/HTRA2/ANKIB1/BIRC6/UBE2D4/LONRF2/TRIM3/FBXW2/TRIM14/RNF182/AREL1/RNF19B/NEDD4L/ZNRF1/MGRN1/RNF208/TRIM62/FBXO25/HERC6/UBE2Q2/SPRY2/PJA2/RNF213/TRIB3/HECTD4/TRIM9/RNF103/LNX2/PML/UBE2L6/MED27/HECW1/IRF2BPL/TRIM37/TRIM23/RFPL2/HERC1/HERC3/TRIM2/UBR3/CHFR/NEURL1B/UBE2W/FBXO2/SIAH3/UBE3A/RNF113A/PELI2/RNF115/CBX8/TRIM47/CUL3/RC3H2/FBXO11/TRIM72/FBXO44/UBE2H/PCGF3/RCHY1/XIAP/RNF112/PIAS2/DDB2/RC3H1/RNF141/DTX1/UBR4/FBXL5/KIAA1586/PTEN/HERC4/ZFP91/NFX1/UBL4A/UBE2K/BMI1/RNF38/WDSUB1/MARCHF6/MKRN1/GGT7/RFFL/LNX1/TRIM7/RLIM/HACE1/FBXO21/CUL2/CNOT4/RNF215/FBXL21P/TRIM65/SIAH1/TRIM13/UBE4A/ARK2C/ZNRF2/SIAH2/UBE2B/SMURF2/UBA7/RNF149/VHL/RNF10/RNF214/AKTIP/NEURL1/FBXL3/CDC42/RNF144A/TRIM52/PRKN/UBE2G2/RNF123/COP1/HERC5/RNF157/MARCHF3/RNF111/RMND5B/RNF44/KCMF1/BCOR/ZMIZ2/GGT1/UBR1/TRAF7/UBE2O/TRIM32/RNF183/UBR2/RSPRY1/TRIM68/PIAS4 

8 .  GOMF_VOLTAGE_GATED_POTASSIUM_CHANNEL_ACTIVITY 
   NES:  2.296 
   Adjusted p-value:  1.256e-05 
   Leading edge size:  82 
   Leading edge genes:  HCN2/KCND3/KCNJ10/KCNC4/HCN1/KCNK3/KCNA4/KCNK12/KCNB2/KCNA2/KCNQ5/KCNG1/SNAP25/KCNMA1/KCNH3/KCNH6/KCNIP2/KCNG2/LRRC55/KCNA1/KCNV2/KCNJ3/SCN2B/HCN4/KCNQ2/KCNJ9/KCNC1/KCNK9/KCNF1/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/KCNA3/KCNK6/KCNJ11/KCNK7 

9 .  GOMF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  2.193 
   Adjusted p-value:  2.552e-05 
   Leading edge size:  88 
   Leading edge genes:  TSPO/GABRA5/GLRB/CHRM1/GRID1/LYNX1/GRM5/GRIN2B/GABRB3/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/GABRG3/GRIN2C/HTR6/GABRQ/GABRG2/CDK5/GABRA1/GPR158/GRIN1/TMEM35A/CHRNB4/GABRA2/GABRB2/GRIK5/CHRNB2/GRM1/APP/GLRA2/DRD1/HTR2A/GABRG1/GABRA4/HTR5A/CHRNA4/GRIN2D/DRD2/SLURP1 

10 .  GOMF_POTASSIUM_CHANNEL_ACTIVITY 
   NES:  2.086 
   Adjusted p-value:  2.913e-05 
   Leading edge size:  132 
   Leading edge genes:  HCN2/ANK2/KCND3/KCNJ10/KCNC4/HCN1/KCNK3/NEDD4L/KCNA4/KCNK12/KCNB2/KCNA2/KCNQ5/KCNG1/SNAP25/KCNMA1/KCNH3/GRIK2/KCNH6/KCNIP2/GRIK3/KCNG2/LRRC55/KCNA1/KCNV2/KCNJ3/KCNN4/DPP6/SCN2B/TMEM175/HCN4/KCNQ2/KCNJ9/GRIK5/KCNC1/KCNK9/KCNF1/KCNIP3/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/TMEM38A/KCNA3/KCNK6/KCNJ11/MCOLN1/KCNK7 

11 .  GOMF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.986 
   Adjusted p-value:  2.913e-05 
   Leading edge size:  165 
   Leading edge genes:  GPD1L/SLC1A2/HCN2/SLC6A11/GLRX/SLC6A6/AGT/SCN2A/HCN1/SLC8A2/KCNK3/NEDD4L/SLC9B2/SCN3B/SLC5A4/SLC10A5/SLC9A6/SLC24A2/GRIK2/SLC1A3/GRIK3/SLC9A5/FXYD7/SLC8A3/SLC1A1/FXYD6/ATP1A3/SCN8A/YWHAH/SLC24A4/SLC9A2/SLC6A15/GRIN1/SLC34A2/FGF13/SLC4A7/SLC38A3/SLC17A7/SCN2B/ASIC1/SLC6A1/HCN4/GPLD1/GRIK5/KCNK9/TRPM2/SCNN1G/SLC41A3/SLC9A7/SLC4A10/SLC6A7/SLC23A1/SCN4B/SNTA1/ATP1A2/SLC8A1/SLC6A13/SCN3A/MCOLN1/SLC24A3/ASIC3/ANK3 

12 .  GOMF_GDP_BINDING 
   NES:  1.698 
   Adjusted p-value:  3.606e-04 
   Leading edge size:  295 
   Leading edge genes:  DIRAS2/ARHGEF2/SBF2/RAB29/ELMO1/SH3BP5/DOCK4/RAB10/ARHGEF3/DOCK9/MYCBP2/RGL1/RASGEF1B/TBXA2R/RAB9B/RAB2A/RAB22A/ARFGEF3/MON1A/CYTH1/NGEF/ARHGEF25/RAB3GAP2/IQSEC2/ARHGDIG/RASGRP2/ITGB1BP1/PSD3/RAB14/SOS1/RAB3B/SERGEF/TRIM23/GAPVD1/HERC1/KALRN/RASGRF1/PSD2/DNM1/DIRAS1/MRAS/RHOB/ITSN2/RAB18/RALA/RALGDS/DENND4A/ARHGEF38/ARHGEF12/DOCK3/RAPGEF1/FGD4/TIAM2/ADRA2C/GDI1/DENND2C/GBF1/RAPGEFL1/BCR/RAPGEF6/MADD/TRIO/GPSM1/SBF1/GNAI1/RALGPS1/PSD/RAP1A/RAB12/RASGRP4/LAMTOR3/RASGRP1/ERAS/ANKRD27/RASGEF1A/RAB4A/ARHGEF7/ARHGEF9/RAPGEF3/RAB5A/ARHGEF33/ARHGEF28/DIS3/DENND3/RAPGEF2/RGP1/VAV2/ARL8B/RGS14/PLEKHG5/EIF2B3/RAP2A/RRAGC/ARL3/PLCG1/EIF2B5/ARHGEF11/RAPGEF5/RAB7A/MCF2/UCP1/IQSEC3/DENND5A/DENND10/MCF2L/PREX1/RAB35/RAB3IL1/TAGAP 

13 .  GOMF_POSTSYNAPTIC_NEUROTRANSMITTER_RECEPTOR_ACTIVITY 
   NES:  2.115 
   Adjusted p-value:  3.982e-04 
   Leading edge size:  68 
   Leading edge genes:  GABRA5/GLRB/CHRM1/GRID1/LYNX1/GRM5/GRIN2B/GABRB3/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/GABRG3/GRIN2C/GABRG2/CDK5/GABRA1/TMEM35A/CHRNB4/GABRA2/GABRB2/GRIK5/CHRNB2/GRM1/APP/GLRA2/DRD1 

14 .  GOMF_NUCLEOSIDE_TRIPHOSPHATASE_REGULATOR_ACTIVITY 
   NES:  1.629 
   Adjusted p-value:  3.982e-04 
   Leading edge size:  444 
   Leading edge genes:  ARHGEF2/SBF2/ELMO1/EVI5L/SH3BP5/DOCK4/ARHGEF3/ELMOD1/DOCK9/MYCBP2/RGL1/THY1/RASGEF1B/TBXA2R/TBC1D12/OPHN1/ARFGEF3/GNAQ/TBC1D25/SIPA1/MON1A/ADGRB3/CYTH1/SMAP2/NGEF/RGPD6/ARHGEF25/TBC1D14/MTSS2/RAB3GAP2/IQSEC2/RABGAP1/SMAP1/ARHGDIG/RAP1GAP2/RASGRP2/AGAP3/TBC1D2/ITGB1BP1/ARRB1/GNB5/STXBP5/PSD3/SOS1/SRGAP1/SERGEF/GAPVD1/RAP1GAP/RGS7/HERC1/KALRN/RASGRF1/TBC1D24/FLCN/ARHGAP20/PSD2/ARL2BP/RABEP1/DNM1L/GRB2/RASAL1/DEPDC5/RUNDC3A/ITSN2/GIT1/AGAP2/RALGDS/SRGAP2/DENND4A/ARHGAP21/ARHGEF38/ARHGEF12/NPRL3/NF1/DOCK3/RASAL3/RAPGEF1/DAB2IP/RGPD8/FGD4/TIAM2/ADRA2C/RGS17/TNK2/GARNL3/TBC1D17/GDI1/DENND2C/RGS10/MYO9A/PDE6D/GBF1/RAPGEFL1/ARHGAP35/ARHGAP9/BCR/ACAP3/RAPGEF6/ADAP1/SGSM2/MADD/ACAP2/TRIO/RALGAPA2/PLCB1/GPSM1/SBF1/RALGPS1/PSD/RAP1A/RABGAP1L/SIPA1L1/RASGRP4/LAMTOR3/RASGRP1/ANKRD27/RASGEF1A/ARHGAP33/TBC1D10B/RGS6/ARHGEF7/ARHGEF9/RAPGEF3/AGAP1/WASL/TBC1D30/GMIP/ARHGEF33/ARHGEF28/RALGAPB/DIS3/DENND3/TBC1D2B/RAPGEF2/RGP1/VAV2/TBC1D26/RGS14/PLEKHG5/EIF2B3/ARHGAP44/PLCG1/EIF2B5/SGSM1/ARHGEF11/SGSM3/RGPD3/RAPGEF5/AGAP4/IQGAP2/MCF2/RASAL2/RASA4B/IQSEC3/OCRL/DENND5A/RALGAPA1/DENND10/ARHGAP32/TBC1D3L/MCF2L/PREX1/TBC1D15 

15 .  GOMF_LIGAND_GATED_CHANNEL_ACTIVITY 
   NES:  1.792 
   Adjusted p-value:  2.093e-03 
   Leading edge size:  155 
   Leading edge genes:  TMEM63B/GABRA5/HCN2/GLRB/PACC1/KCNJ10/HCN1/GRID1/GRIN2B/KCNMA1/KCNH3/GABRB3/GRIK2/KCNH6/GRIA2/GRIA3/GRIA1/GRIK3/GABRG3/GRIN2C/TMEM63C/GABRQ/GABRG2/ITPR3/GABRA1/GRIN1/KCNJ3/KCNN4/CHRNB4/SLC17A7/ASIC1/GABRA2/ANO8/CATSPER2/ANO5/HCN4/GABRB2/KCNJ9/GRIK5/CHRNB2/TRPM2/RYR3/SCNN1G/KCNJ12/KCNJ6/BEST1/KCNH7/GLRA2/TMEM63A/AQP1/KCNT1/KCNJ4/ABCC8 

16 .  GOMF_CALCIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.787 
   Adjusted p-value:  2.093e-03 
   Leading edge size:  164 
   Leading edge genes:  NCS1/ATP2C2/CACNA1D/MICU1/TRPC5/ATP2C1/CACNG8/SLC8A2/FKBP1B/CACNB4/CALM1/STX1A/SLC11A2/CACNB3/GRIN2B/CACNA2D3/SLC24A2/GRIK2/PKD1/CABP1/GRIA3/GRIA1/GRIK3/PDE4D/SLC8A3/ATP2A3/CACNA1E/MICU3/SLC24A4/CACNG7/ITPR3/TRPV2/CACNB1/GRIN1/PKD1L1/CACNA2D1/CATSPER2/ATP2B3/CACNA1B/NRXN1/TRPC1/CALM3/TRPM2/RYR3/GRM3/CACNB2/NALF1/FAIM2/GPM6A/TRPC4AP/PDE4B/AMBP/PRKCB/SLC8A1/STIM2/MCOLN1/CACNA1I/SLC24A3/NRXN2/RYR2/GRINA/GRIN2D/CACNG5/ATP2B2 

17 .  GOMF_PHOSPHOLIPID_BINDING 
   NES:  1.563 
   Adjusted p-value:  2.093e-03 
   Leading edge size:  424 
   Leading edge genes:  SBF2/RLBP1/SCARB1/RUBCN/PHLDA1/ULBP2/ACTN2/SH3YL1/THY1/SYT12/SH3PXD2A/SYT16/OSBPL5/SYT1/OPHN1/HCN1/SNCA/PITPNC1/GABARAPL1/SNX27/SPTBN2/KIF16B/AMER2/PLA2G4C/PITPNM2/GSDME/MTSS2/GAS6/PLEKHF1/SNX22/CARMIL2/BSCL2/CPNE5/WDFY3/SPTBN1/ZFYVE1/MAP1B/SNX32/TECPR1/TOM1L2/EXOC1/SYT14/SPTBN4/APPL2/PSD2/DNM1/UNC13A/SNX30/PLEKHA2/FCHO2/GAB2/GRK5/CLVS2/RASAL1/GABARAPL2/TNFAIP8L3/FCHSD2/MAP1LC3A/MTSS1/ITPR3/SNAP91/NF1/DAB2IP/KCNJ3/VAMP2/NISCH/AVIL/OSBPL8/ATG2B/C2CD2L/PXK/SMPD3/GBF1/VPS36/TRIM72/SNX4/CPNE7/AMER3/FRMPD4/PNPLA3/ARHGAP35/ARHGAP9/DOC2B/SNX10/RAPGEF6/ADAP1/EPN2/RBSN/PACSIN1/ZFYVE28/SNX16/GAP43/PLCB1/ZFYVE9/SYT11/PCLO/GPR12/EPN1/PSD/OPA1/ESYT3/SNX7/CPNE4/RASGRP1/PLEKHA1/PITPNB/SYT15/ZFYVE19/SYT7/ARHGAP33/PLEKHB2/PHLDA3/IRGM/SYT13/GGA1/GGA3/AGAP1/DOC2A/SYT5/MAP1LC3B2/PCYT1B/GLE1/RAPGEF2/SNX31/MICALL1/MARK1/BPIFC/ARL6/PIK3C2B/HIP1R/MAP1LC3B/ARHGAP44/WDR45B/BCAS3/TWF2/PEBP1/PLEKHN1/SESTD1/GLTPD2/IQGAP2/UCP1/GSDMB/RASA4B/ADGRB1/ARHGAP32/MCF2L/PREX1/EXOC8/CIBAR1/CLVS1/RAB35/SGIP1/CPNE3/SYT4/AMPH/OSBPL2 

18 .  GOMF_NEUROTRANSMITTER_RECEPTOR_ACTIVITY_INVOLVED_IN_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  2.080 
   Adjusted p-value:  2.750e-03 
   Leading edge size:  48 
   Leading edge genes:  GABRA5/GLRB/GRID1/GRIN2B/GABRB3/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/GABRG3/GRIN2C/GABRG2/GABRA1/CHRNB4/GABRA2/GABRB2/GRIK5/CHRNB2 

19 .  GOMF_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY 
   NES:  1.832 
   Adjusted p-value:  3.011e-03 
   Leading edge size:  90 
   Leading edge genes:  SFXN3/SERINC3/SLC1A2/SLC6A11/SLC6A6/GRID1/SLC7A14/TMEM44/GRIN2B/SLC36A1/GRIK2/SLC1A3/GRIA2/GRIA3/GRIA1/GRIK3/GRIN2C/SLC1A1/SLC43A1/SLC25A29/SLC6A15/GRIN1/SLC38A3/SLC17A7/SLC6A1/SFXN1/GRIK5 

20 .  GOMF_UBIQUITIN_LIKE_PROTEIN_LIGASE_ACTIVITY 
   NES:  1.604 
   Adjusted p-value:  3.011e-03 
   Leading edge size:  306 
   Leading edge genes:  RNF41/RNF11/CBX4/MARCHF1/SH3RF3/MYCBP2/MARCHF2/LRSAM1/ANKIB1/LONRF2/TRIM3/TRIM14/AREL1/RNF19B/NEDD4L/ZNRF1/MGRN1/RNF208/TRIM62/HERC6/PJA2/RNF213/TRIM9/RNF103/PML/MED27/HECW1/IRF2BPL/TRIM37/TRIM23/RFPL2/HERC3/TRIM2/UBR3/CHFR/NEURL1B/FBXO2/SIAH3/UBE3A/RNF113A/PELI2/RNF115/TRIM47/CUL3/RC3H2/TRIM72/FBXO44/PCGF3/RCHY1/XIAP/RNF112/PIAS2/RC3H1/DTX1/UBR4/KIAA1586/HERC4/NFX1/UBE2K/RNF38/MARCHF6/MKRN1/RFFL/TRIM7/RLIM/HACE1/RNF215/TRIM65/SIAH1/TRIM13/UBE4A/ARK2C/ZNRF2/SIAH2/SMURF2/RNF149/RNF10/NEURL1/CDC42/RNF144A/TRIM52/PRKN/RNF123/COP1/HERC5/RNF157/RNF111/RMND5B/RNF44/KCMF1/ZMIZ2/UBR1/TRAF7/UBE2O/TRIM32/RNF183/UBR2/TRIM68/PIAS4 

21 .  GOMF_SNARE_BINDING 
   NES:  1.864 
   Adjusted p-value:  3.162e-03 
   Leading edge size:  99 
   Leading edge genes:  HECTD3/STX12/STX6/STX7/SYT12/SYT1/CPLX1/SNCA/SNPH/STXBP1/NAPG/STX1A/SNAP25/STXBP5/GRIK2/CPLX2/VPS50/UNC13A/EXOC3L1/GABARAPL2/SNAP91/NAPA/VAMP2/STX1B/BLOC1S6/DOC2B/NAPB/TXLNG/SYT11/DAPK1/RAB11A/SYT15/ANKRD27/SYT7/SNAP47/SYT13/SYT5 

22 .  GOMF_EXTRACELLULAR_LIGAND_GATED_MONOATOMIC_ION_CHANNEL_ACTIVITY 
   NES:  1.991 
   Adjusted p-value:  3.732e-03 
   Leading edge size:  61 
   Leading edge genes:  GABRA5/GLRB/GRID1/GRIN2B/GABRB3/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/GABRG3/GRIN2C/GABRQ/GABRG2/GABRA1/GRIN1/CHRNB4/SLC17A7/GABRA2/GABRB2/GRIK5/CHRNB2 

23 .  GOMF_SODIUM_CHANNEL_ACTIVITY 
   NES:  1.931 
   Adjusted p-value:  4.468e-03 
   Leading edge size:  75 
   Leading edge genes:  GPD1L/HCN2/GLRX/AGT/SCN2A/HCN1/KCNK3/NEDD4L/SCN3B/GRIK2/GRIK3/FXYD7/FXYD6/SCN8A/YWHAH/GRIN1/FGF13/SCN2B/ASIC1/HCN4/GPLD1/GRIK5/KCNK9/TRPM2/SCNN1G/SCN4B/SNTA1/SCN3A/MCOLN1/ASIC3/ANK3 

24 .  GOMF_LIPID_KINASE_ACTIVITY 
   NES:  2.066 
   Adjusted p-value:  5.384e-03 
   Leading edge size:  39 
   Leading edge genes:  PIK3CD/PIK3CB/DGKG/PIK3R2/DGKI/PI4KA/PIK3CA/DGKZ/DGKD/PIP5K1C/DGKE/PIK3R3/CCKBR/PIP4K2C/PI4KB 

25 .  GOMF_KINESIN_BINDING 
   NES:  1.988 
   Adjusted p-value:  7.008e-03 
   Leading edge size:  43 
   Leading edge genes:  RAB29/KLC1/CLSTN1/KIFAP3/SNCA/KLC2/STAU2/KCNA2/SHTN1/DISC1/KLC3/KIF5A/ATCAY/AP1AR/LRP8/KCNC1/MAPK8IP3/MAPK8IP2/KIF1B/TTBK2/AP1G1 

26 .  GOMF_GLUTAMATE_GATED_RECEPTOR_ACTIVITY 
   NES:  2.036 
   Adjusted p-value:  9.628e-03 
   Leading edge size:  18 
   Leading edge genes:  GRID1/GRIN2B/GRIK2/GRIA2/GRIA3/GRIA1/GRIK3/GRIN2C/GRIN1/GRIK5 

27 .  GOMF_GABA_RECEPTOR_ACTIVITY 
   NES:  2.028 
   Adjusted p-value:  9.628e-03 
   Leading edge size:  19 
   Leading edge genes:  GABRA5/GABBR2/GRID1/GABRB3/GABRG3/GABRQ/GABRG2/GABRA1/GABRA2/GABRB2 

