GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 

3 .  REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION 
   NES:  2.582 
   Adjusted p-value:  8.532e-13 
   Leading edge size:  176 
   Leading edge genes:  GABRA5/AP2B1/GLRB/CAMKK2/ACTN2/PRKACB/KCNJ10/GABBR2/CAMK2G/APBA1/ADCY1/CAMK4/TUBB2A/MYO6/LRRC7/GNB1/CACNG8/PRKCA/NBEA/CALM1/TUBB4A/TUBA4A/CAMKK1/GRIN2B/GNB5/GABRB3/GRIK2/LIN7A/GRIA2/GRIA3/GRIA1/MAPK3/GRIK3/RASGRF1/GABRG3/GNB4/CAMK2B/GRIN2C/DLG2/TSPAN7/GIT1/EPB41L1/PDPK1/GABRQ/GABRG2/GABRA1/GRIN1/RPS6KA2/KCNJ3/LIN7C/PRKAB2/CHRNB4/DLG4/GABRA2/GNAI2/TUBB2B/TUBA1A/LIN7B/GABRB2/GNG7/KCNJ9/GRIK5/CHRNB2/PLCB1/CAMK1/PRKAR2B/GNG3/GNAI1/GNAL/GNG2/KCNJ12/KCNJ6/PRKCG/GLRA2/DLG3/CASK/ADCY5/KCNJ4/PRKAG2/CAMK2A/ARHGEF7/ARHGEF9/AP2A1/PRKCB/PRKAR1B/GNG4/GNG8 

4 .  REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  2.744 
   Adjusted p-value:  1.511e-09 
   Leading edge size:  48 
   Leading edge genes:  SLC1A2/SYN2/SLC6A11/APBA1/SYT1/CPLX1/MAOA/GLS2/STXBP1/DNAJC5/GLS/STX1A/SNAP25/SYN3/SLC1A3/LIN7A/SYN1/SLC1A1/CHAT/RAB3A/LIN7C/VAMP2/SLC17A7/SLC6A1/LIN7B/PPFIA3/PPFIA2 

5 .  REACTOME_POTASSIUM_CHANNELS 
   NES:  2.468 
   Adjusted p-value:  8.504e-08 
   Leading edge size:  87 
   Leading edge genes:  HCN2/KCND3/KCNJ10/KCNC4/GABBR2/HCN1/GNB1/KCNK3/KCNA4/KCNB2/KCNA2/KCNQ5/KCNG1/KCNMA1/KCNH3/GNB5/KCNH6/GNB4/KCNG2/KCNA1/KCNV2/KCNJ3/KCNN4/HCN4/KCNQ2/GNG7/KCNJ9/KCNC1/KCNK9/GNG3/KCNF1/GNG2/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/KCNQ3/KCNJ4/ABCC8/KCND2/KCNA3/GNG4/GNG8/KCNK6/KCNJ11/KCNK7 

6 .  REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS 
   NES:  2.267 
   Adjusted p-value:  3.764e-06 
   Leading edge size:  83 
   Leading edge genes:  CAMKK2/ACTN2/PRKACB/CAMK2G/APBA1/ADCY1/CAMK4/TUBB2A/LRRC7/NBEA/CALM1/TUBB4A/TUBA4A/CAMKK1/GRIN2B/LIN7A/GRIA2/GRIA3/GRIA1/MAPK3/RASGRF1/CAMK2B/GRIN2C/DLG2/GIT1/PDPK1/GRIN1/RPS6KA2/LIN7C/PRKAB2/DLG4/TUBB2B/TUBA1A/LIN7B/CAMK1/PRKAR2B/DLG3/CASK/PRKAG2/CAMK2A/ARHGEF7/PRKAR1B/TUBB3/PRKX/ADCY8/GRIN2D 

7 .  REACTOME_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  2.507 
   Adjusted p-value:  4.430e-06 
   Leading edge size:  22 
   Leading edge genes:  SYN2/APBA1/SYT1/CPLX1/STXBP1/STX1A/SNAP25/SYN3/LIN7A/SYN1/RAB3A/LIN7C/VAMP2/LIN7B/PPFIA3/PPFIA2/PPFIA4/CASK 

8 .  REACTOME_PROTEIN_PROTEIN_INTERACTIONS_AT_SYNAPSES 
   NES:  2.241 
   Adjusted p-value:  5.929e-06 
   Leading edge size:  83 
   Leading edge genes:  NTRK3/SYT12/APBA1/SYT1/STXBP1/EPB41L3/DLGAP2/STX1A/BEGAIN/GRM5/GRIN2B/NLGN1/LIN7A/GRIA3/DLGAP4/GRIA1/LRFN3/GRIN2C/DLG2/PPFIBP2/EPB41L1/HOMER2/RTN3/LRRTM2/DLGAP1/GRIN1/LRRTM3/LIN7C/DLG4/LRFN4/LRRTM4/LIN7B/PPFIA3/NRXN1/PPFIA2/LRFN2/SIPA1L1/GRM1/PPFIA4/DLG3/SHANK2/CASK/SYT7 

9 .  REACTOME_OPIOID_SIGNALLING 
   NES:  2.228 
   Adjusted p-value:  7.670e-06 
   Leading edge size:  82 
   Leading edge genes:  CAMKK2/PPP3CB/PRKACB/PPP1R1B/CAMK2G/ADCY1/CAMK4/GNAQ/GNB1/PRKCA/NBEA/CALM1/PPP3R1/CAMKK1/PDE4A/GNB5/GNB4/PDE4D/CAMK2B/PPP3CA/CDK5/ITPR3/PRKCD/GNAI2/GNG7/PPP2R1A/PLCB1/PRKAR2B/GNG3/GNAI1/GNAL/GNG2/PRKCG/ADCY5/PDE4B/CAMK2A/PDE1A/PRKAR1B/GNG4/GNG8/PDE4C/GNA14 

10 .  REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  2.459 
   Adjusted p-value:  1.295e-05 
   Leading edge size:  22 
   Leading edge genes:  SLC1A2/SYT1/CPLX1/GLS2/STXBP1/GLS/STX1A/SNAP25/SLC1A3/SLC1A1/RAB3A/VAMP2/SLC17A7/PPFIA3/PPFIA2 

11 .  REACTOME_GABA_RECEPTOR_ACTIVATION 
   NES:  2.313 
   Adjusted p-value:  1.696e-05 
   Leading edge size:  50 
   Leading edge genes:  GABRA5/KCNJ10/GABBR2/ADCY1/GNB1/GNB5/GABRB3/GABRG3/GNB4/GABRQ/GABRG2/GABRA1/KCNJ3/GABRA2/GNAI2/GABRB2/GNG7/KCNJ9/GNG3/GNAI1/GNAL/GNG2/KCNJ12/KCNJ6/ADCY5/KCNJ4/ARHGEF9/GNG4/GNG8/GABRA4/ADCY8 

12 .  REACTOME_NEUREXINS_AND_NEUROLIGINS 
   NES:  2.295 
   Adjusted p-value:  2.705e-05 
   Leading edge size:  55 
   Leading edge genes:  SYT12/APBA1/SYT1/STXBP1/EPB41L3/DLGAP2/STX1A/BEGAIN/GRM5/GRIN2B/NLGN1/LIN7A/DLGAP4/GRIN2C/DLG2/EPB41L1/HOMER2/LRRTM2/DLGAP1/GRIN1/LRRTM3/LIN7C/DLG4/LRRTM4/LIN7B/NRXN1/SIPA1L1/GRM1/DLG3/SHANK2/CASK/SYT7/DLGAP3/NRXN2/HOMER1/GRIN2D 

13 .  REACTOME_INTEGRATION_OF_ENERGY_METABOLISM 
   NES:  2.099 
   Adjusted p-value:  4.786e-05 
   Leading edge size:  91 
   Leading edge genes:  CACNA1D/PRKACB/ADCY1/GNAQ/GNB1/PRKCA/STXBP1/STX1A/CACNB3/ACSL4/SNAP25/GNB5/MLX/GNB4/KCNG2/CACNA1E/ITPR3/ADRA2C/VAMP2/PRKAB2/GNAI2/GNG7/ACACA/PPP2R1A/PLCB1/PRKAR2B/GNG3/GNAI1/CACNB2/RAP1A/GNG2/ADCY5/ABCC8/PRKAG2/RAPGEF3/SYT5/PRKAR1B/GNG4/GNG8/KCNJ11/GNA14 

14 .  REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS 
   NES:  2.269 
   Adjusted p-value:  6.702e-05 
   Leading edge size:  39 
   Leading edge genes:  KCND3/KCNC4/KCNA4/KCNB2/KCNA2/KCNQ5/KCNG1/KCNH3/KCNH6/KCNG2/KCNA1/KCNV2/KCNQ2/KCNC1/KCNF1/KCNQ4/KCNH7/KCNA6/KCNQ3/KCND2/KCNA3 

15 .  REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS 
   NES:  1.906 
   Adjusted p-value:  9.047e-05 
   Leading edge size:  159 
   Leading edge genes:  DGKG/AGT/DAGLA/PIK3R2/DGKI/TBXA2R/HRH1/MAPK7/GNAQ/MGLL/GNB1/CHRM1/PRKCA/PTGFR/NTSR1/ARHGEF25/TACR1/PIK3CA/GRM5/RASGRP2/PRKCE/DGKZ/GNB5/TAC3/GPR132/SOS1/MAPK3/DGKD/KALRN/GNB4/GRK5/GRB2/PROKR2/DGKE/ITPR3/PIK3R3/HCRTR1/RPS6KA2/PRKCD/RGS17/PROK1/CCKBR/NTS/GNG7/ABHD6/TRIO/PRKCH/PLCB1/GNG3/GNG2/PROK2/GRM1/APP/RASGRP1/GNRHR/ADRA1B 

16 .  REACTOME_PI_METABOLISM 
   NES:  2.131 
   Adjusted p-value:  1.328e-04 
   Leading edge size:  72 
   Leading edge genes:  PIK3CD/PIK3CB/GDPD5/SBF2/MTMR6/PIK3R2/PI4KA/SYNJ1/PIK3CA/RAB14/INPP5K/PLEKHA2/PIP5K1C/ARF3/INPP4A/TNFAIP8L3/INPP5J/MTMR4/PIK3R3/MTMR1/PIP4K2C/PI4KB/MTMR7/SBF1/PTEN/FIG4/MTMR3/PLEKHA1/PITPNB/RAB4A/GDPD1/RAB5A/MTMR9/PNPLA7/PIK3C2B/PIK3R1/GDPD3/PIP4K2A/OCRL 

17 .  REACTOME_PHOSPHOLIPID_METABOLISM 
   NES:  1.833 
   Adjusted p-value:  2.328e-04 
   Leading edge size:  176 
   Leading edge genes:  PIK3CD/PIK3CB/GDPD5/SBF2/GPD1L/GPD1/MTMR6/BCHE/PIK3R2/OSBPL5/GPAT4/ACHE/MGLL/LCLAT1/PI4KA/PLA2G4C/SYNJ1/PITPNM2/PIK3CA/PNPLA8/RAB14/LPGAT1/INPP5K/PLEKHA2/PIP5K1C/ARF3/CHAT/INPP4A/TNFAIP8L3/INPP5J/MTMR4/PIK3R3/MTMR1/SLC44A5/STARD10/PLA2G12A/OSBPL8/CPNE7/PNPLA3/PIP4K2C/MBOAT2/PI4KB/MTMR7/SBF1/PTEN/FIG4/MTMR3/CDIPT/PLEKHA1/PITPNB/SLC44A1/RAB4A/PLAAT4/GDPD1/GPAM/AGPAT3/RAB5A/PCYT1B/MTMR9/PNPLA7/SELENOI/PIK3C2B/CSNK2A1/CHPT1/DDHD1/PIK3R1/PLA2G6/PTDSS1/GDPD3/DGAT2/PIP4K2A/OCRL 

18 .  REACTOME_REGULATION_OF_INSULIN_SECRETION 
   NES:  2.098 
   Adjusted p-value:  2.391e-04 
   Leading edge size:  67 
   Leading edge genes:  CACNA1D/PRKACB/GNAQ/GNB1/PRKCA/STXBP1/STX1A/CACNB3/ACSL4/SNAP25/GNB5/GNB4/KCNG2/CACNA1E/ITPR3/ADRA2C/VAMP2/GNAI2/GNG7/PLCB1/PRKAR2B/GNG3/GNAI1/CACNB2/RAP1A/GNG2/ADCY5/ABCC8/RAPGEF3/SYT5/PRKAR1B/GNG4/GNG8/KCNJ11/GNA14 

19 .  REACTOME_UNBLOCKING_OF_NMDA_RECEPTORS_GLUTAMATE_BINDING_AND_ACTIVATION 
   NES:  2.241 
   Adjusted p-value:  3.519e-04 
   Leading edge size:  21 
   Leading edge genes:  ACTN2/CAMK2G/LRRC7/CALM1/GRIN2B/GRIA2/GRIA3/GRIA1/CAMK2B/GRIN2C/DLG2/GRIN1/DLG4/DLG3/CAMK2A 

20 .  REACTOME_SEROTONIN_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  2.263 
   Adjusted p-value:  4.655e-04 
   Leading edge size:  17 
   Leading edge genes:  SYN2/SYT1/CPLX1/STXBP1/STX1A/SNAP25/SYN3/SYN1/RAB3A/VAMP2/PPFIA3/PPFIA2/PPFIA4 

21 .  REACTOME_CREB1_PHOSPHORYLATION_THROUGH_NMDA_RECEPTOR_MEDIATED_ACTIVATION_OF_RAS_SIGNALING 
   NES:  2.201 
   Adjusted p-value:  4.655e-04 
   Leading edge size:  26 
   Leading edge genes:  ACTN2/CAMK2G/LRRC7/CALM1/GRIN2B/MAPK3/RASGRF1/CAMK2B/DLG2/PDPK1/GRIN1/RPS6KA2/DLG4/DLG3/CAMK2A 

22 .  REACTOME_ACETYLCHOLINE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  2.245 
   Adjusted p-value:  4.744e-04 
   Leading edge size:  16 
   Leading edge genes:  SYT1/CPLX1/STXBP1/STX1A/SNAP25/CHAT/RAB3A/VAMP2/PPFIA3/PPFIA2/PPFIA4 

23 .  REACTOME_SIGNALING_BY_GPCR 
   NES:  1.531 
   Adjusted p-value:  5.872e-04 
   Leading edge size:  485 
   Leading edge genes:  ARHGEF2/DGKG/PDE8B/CNR1/CAMKK2/ADORA1/PPP3CB/ARHGEF3/TSHB/PRKACB/MC4R/GABBR2/AGT/PPP1R1B/CAMK2G/DAGLA/PIK3R2/DGKI/ADM2/TBXA2R/ADCY1/GNAZ/HRH1/CAMK4/MAPK7/GNAQ/MGLL/GNB1/CHRM1/PRKCA/PTGFR/NBEA/PLPPR4/PLPPR2/NGEF/NTSR1/CALM1/ARHGEF25/TACR1/PPP3R1/PIK3CA/GRM5/CAMKK1/RASGRP2/PRKCE/DGKZ/PDE4A/ARRB1/GNB5/ACKR1/ADCYAP1R1/TAC3/GPR132/SOS1/RGS7/MAPK3/DGKD/ROCK2/KALRN/GNB4/PDE4D/CAMK2B/GRK5/HTR6/GRB2/RHOB/PROKR2/PPP3CA/PDPK1/DGKE/SSTR2/ARHGEF38/CDK5/ITPR3/ARHGEF12/PIK3R3/FGD4/PLPPR5/HCRTR1/RPS6KA2/TIAM2/PRKCD/ADRA2C/RGS17/GPR27/RGS10/PROK1/GNAI2/INSL3/CCKBR/PTCH2/NTS/GNG7/ABHD6/TRIO/PRKCH/PPP2R1A/PLCB1/GPSM1/UCN/PRKAR2B/GNG3/GNAI1/PTGER3/GRM3/GNAL/RXFP4/TSHR/GNG2/PROK2/GRM1/PRKCG/APP/CXCL16/RASGRP1/DRD1/ADCY5/GRM4/GNRHR/VIPR1/PDE4B/ADRA1B/CAMK2A/RGS6/ARHGEF7/HTR2A/ARHGEF9/PDE1A/PRKCB/ARHGEF33/PRKAR1B/GNG4/GNG8/GPR37L1/FPR3/PDE4C/FZD8/GNA14/MC1R/CDC42/VAV2/RGS14/PLEKHG5/TAS2R5/NPFF/PRKX 

24 .  REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION 
   NES:  2.207 
   Adjusted p-value:  6.921e-04 
   Leading edge size:  19 
   Leading edge genes:  SLC6A11/SYT1/CPLX1/STXBP1/DNAJC5/STX1A/SNAP25/RAB3A/VAMP2/SLC6A1 

25 .  REACTOME_RET_SIGNALING 
   NES:  2.114 
   Adjusted p-value:  7.460e-04 
   Leading edge size:  35 
   Leading edge genes:  PIK3CD/PIK3CB/PRKACB/PIK3R2/MAPK7/PRKCA/PIK3CA/DOK4/DOK6/SOS1/RAP1GAP/GAB2/GRB2/PIK3R3 

26 .  REACTOME_NEGATIVE_REGULATION_OF_NMDA_RECEPTOR_MEDIATED_NEURONAL_TRANSMISSION 
   NES:  2.151 
   Adjusted p-value:  9.349e-04 
   Leading edge size:  21 
   Leading edge genes:  ACTN2/CAMK2G/CAMK4/LRRC7/CALM1/GRIN2B/CAMK2B/GRIN2C/DLG2/GRIN1/DLG4/CAMK1/DLG3/CAMK2A 

27 .  REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS 
   NES:  2.124 
   Adjusted p-value:  1.167e-03 
   Leading edge size:  26 
   Leading edge genes:  DGKG/DAGLA/DGKI/MGLL/RASGRP2/PRKCE/DGKZ/DGKD/DGKE/ITPR3/PRKCD/ABHD6/PRKCH/RASGRP1 

28 .  REACTOME_NOREPINEPHRINE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  2.148 
   Adjusted p-value:  1.280e-03 
   Leading edge size:  16 
   Leading edge genes:  SYT1/CPLX1/MAOA/STXBP1/STX1A/SNAP25/RAB3A/VAMP2/PPFIA3/PPFIA2/PPFIA4 

29 .  REACTOME_GABA_B_RECEPTOR_ACTIVATION 
   NES:  2.059 
   Adjusted p-value:  1.340e-03 
   Leading edge size:  35 
   Leading edge genes:  KCNJ10/GABBR2/ADCY1/GNB1/GNB5/GNB4/KCNJ3/GNAI2/GNG7/KCNJ9/GNG3/GNAI1/GNAL/GNG2/KCNJ12/KCNJ6/ADCY5/KCNJ4/GNG4/GNG8 

30 .  REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS 
   NES:  2.047 
   Adjusted p-value:  1.387e-03 
   Leading edge size:  40 
   Leading edge genes:  ACTN2/CAMK2G/APBA1/TUBB2A/LRRC7/NBEA/TUBB4A/TUBA4A/GRIN2B/LIN7A/CAMK2B/GRIN2C/DLG2/GRIN1/LIN7C/DLG4/TUBB2B/TUBA1A/LIN7B/DLG3/CASK/CAMK2A 

31 .  REACTOME_ROLE_OF_LAT2_NTAL_LAB_ON_CALCIUM_MOBILIZATION 
   NES:  2.149 
   Adjusted p-value:  1.642e-03 
   Leading edge size:  14 
   Leading edge genes:  PIK3CB/PIK3R2/PIK3CA/SOS1/GAB2/GRB2/FYN/PDPK1 

32 .  REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS 
   NES:  2.081 
   Adjusted p-value:  1.771e-03 
   Leading edge size:  42 
   Leading edge genes:  ADCY1/GNAZ/GNB1/PRKCA/PRKCE/GNB5/GNB4/PRKCD/ADRA2C/RGS17/GNAI2/GNG7/PRKCH/GNG3/GNAI1/GNG2/PRKCG/ADCY5/PRKCB/GNG4/GNG8 

33 .  REACTOME_L1CAM_INTERACTIONS 
   NES:  1.814 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  109 
   Leading edge genes:  SPTAN1/AP2B1/ANK2/SCN2A/DNM3/TUBB2A/L1CAM/SPTBN2/SCN3B/TUBB4A/CNTN1/TUBA4A/NCAM1/NCAN/SPTBN1/DPYSL2/MAPK3/NFASC/SPTBN4/DNM1/NRCAM/SHTN1/SH3GL2/SCN8A/RANBP9/NUMB/RPS6KA2/CD24/DCX/DLG4/SCN2B/TUBB2B/TUBA1A/KCNQ2 

34 .  REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS 
   NES:  1.768 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  131 
   Leading edge genes:  AAK1/AP2B1/EPS15/VAMP4/NECAP1/DNM3/SYT1/CLTCL1/SYNJ1/TACR1/DNAJC6/UBC/ARRB1/UBQLN2/EPS15L1/FNBP1/GAPVD1/DNM1/FCHO2/GRB2/PIP5K1C/ITSN2/FNBP1L/SH3GL2/TGFA/SNAP91/VAMP2/EPN2/KIAA0319/PACSIN1/SYT11/CLTB/EPN1/UBQLN1/SH3KBP1/FCHO1/RAB5A/WASL/AP2A1 

35 .  REACTOME_MAPK_FAMILY_SIGNALING_CASCADES 
   NES:  1.572 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  273 
   Leading edge genes:  PEA15/PIK3CB/SPTAN1/ACTN2/PRKACB/RGL1/SHOC2/CAMK2G/PIK3R2/NRG2/LRRC7/SPTBN2/CALM1/PIK3CA/NCAM1/PPP2R5B/GRIN2B/UBC/MARK3/SPTBN1/ARRB1/KIT/CCND3/SOS1/SEPTIN7/MAPK3/KALRN/RASGRF1/SPTBN4/FRS3/GOLGA7/CAMK2B/MRAS/DLG2/GRB2/RASAL1/FYN/FOXO3/CDC42EP3/DUSP2/CNKSR2/DUSP4/TGFA/RALGDS/RANBP9/SPRED3/NF1/PPP2R5C/RASAL3/DAB2IP/GRIN1/TNRC6B/CUL3/PDE6D/DLG4/PPP2R5E/DUSP5/AGO4/AGO3/PPP2R1A/GFRA2/PAQR3/RAP1A/CSK/RASGRP4/LAMTOR3/FGF9/JAK2/RASGRP1/DLG3/RASGEF1A/CAMK2A/KITLG 

36 .  REACTOME_DAG_AND_IP3_SIGNALING 
   NES:  2.024 
   Adjusted p-value:  1.959e-03 
   Leading edge size:  38 
   Leading edge genes:  CAMKK2/PRKACB/CAMK2G/ADCY1/CAMK4/PRKCA/NBEA/CALM1/CAMKK1/PRKCE/CAMK2B/ITPR3/PRKCD/PRKAR2B/PRKCG/ADCY5/CAMK2A/PDE1A/PRKAR1B/PRKX/ADCY8/PLCG1 

37 .  REACTOME_LONG_TERM_POTENTIATION 
   NES:  2.126 
   Adjusted p-value:  1.970e-03 
   Leading edge size:  22 
   Leading edge genes:  ACTN2/CAMK2G/LRRC7/CALM1/GRIN2B/GRIA2/GRIA1/CAMK2B/GRIN2C/DLG2/GRIN1/DLG4/DLG3/CAMK2A 

38 .  REACTOME_ADRENALINE_NORADRENALINE_INHIBITS_INSULIN_SECRETION 
   NES:  2.063 
   Adjusted p-value:  2.178e-03 
   Leading edge size:  24 
   Leading edge genes:  CACNA1D/GNB1/CACNB3/GNB5/GNB4/ADRA2C/GNAI2/GNG7/GNG3/GNAI1/CACNB2/GNG2/ADCY5/GNG4/GNG8 

39 .  REACTOME_TRAFFICKING_OF_AMPA_RECEPTORS 
   NES:  2.068 
   Adjusted p-value:  2.597e-03 
   Leading edge size:  30 
   Leading edge genes:  AP2B1/CAMK2G/MYO6/CACNG8/PRKCA/GRIA2/GRIA3/GRIA1/CAMK2B/TSPAN7/EPB41L1/DLG4/PRKCG/CAMK2A/AP2A1/PRKCB 

40 .  REACTOME_RAS_ACTIVATION_UPON_CA2_INFLUX_THROUGH_NMDA_RECEPTOR 
   NES:  2.071 
   Adjusted p-value:  3.038e-03 
   Leading edge size:  19 
   Leading edge genes:  ACTN2/CAMK2G/LRRC7/CALM1/GRIN2B/RASGRF1/CAMK2B/DLG2/GRIN1/DLG4/DLG3/CAMK2A 

41 .  REACTOME_RAB_GERANYLGERANYLATION 
   NES:  1.889 
   Adjusted p-value:  3.038e-03 
   Leading edge size:  62 
   Leading edge genes:  RAB29/RAB6A/RAB10/RAB9B/RAB2A/RAB22A/RAB39B/RAB40B/RAB15/RAB30/RAB14/RAB3B/RAB3D/RAB26/RAB33B/RAB18/RAB6B/RAB3A/RAB12/RAB41/RAB11A/RAB4A/RAB5A/RAB1A/RAB33A/RAB3C/RAB40C/RAB7A/RAB2B/RAB40A/RAB35 

42 .  REACTOME_RAB_REGULATION_OF_TRAFFICKING 
   NES:  1.756 
   Adjusted p-value:  3.038e-03 
   Leading edge size:  117 
   Leading edge genes:  SBF2/RAB6A/RAB10/RAB9B/RAB39B/TBC1D25/MON1A/TRAPPC6B/TBC1D14/RAB3GAP2/RABGAP1/TBC1D2/TRAPPC13/RAB14/OPTN/GAPVD1/TBC1D24/RABEP1/RAB33B/TRAPPC2/RAB18/GABARAPL2/RAB6B/RAB3A/DENND4A/TBC1D17/GDI1/DENND2C/MADD/SBF1/RAB12/RAB11A/ANKRD27/TBC1D10B/RAB4A/GGA1/RAB5A/GGA3/RAB1A/DENND3/RAB33A/TSC1/RGP1 

43 .  REACTOME_SIGNALING_BY_NTRKS 
   NES:  1.743 
   Adjusted p-value:  3.351e-03 
   Leading edge size:  126 
