GSEA Results Log
================

Analysis date: 2025-05-21 22:48:02 

Summary Statistics:
-----------------
Total pathways analyzed: 170 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 75 
Total significant pathways: 170 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  P4HA1/COLEC12/LMAN1/CD72/MANBA/GALNT12/PPP1R3G/LY75/COL9A1/EGLN3/DBH/P3H1/P4HA2/LGALS2/GALNT18/LMAN2L/FBXO2/PLOD1/FREM1/HKDC1/PPP1R3B/P4HA3/LGALS9/CD248/GALNT6/COLEC11/PLOD2/GALNT5/P3H3/BSG/ACAN/GALM/H6PD/ENPP2/PLA2R1/PKD1L3/SELL/ENG/EMC7/MAN2A1/MAN2C1/CANX/GUSB/GALNT10/KLRF2/FCN3/CLEC2D/OGFOD2/SOST/P3H2/GBE1/P4HTM/CHI3L1/CEMIP2/COLEC10/LGALS1/FUOM/GANAB/PLOD3/OLR1/DCDC1/CLEC2A/GANC/CHID1/PTX3/CALR/MAN2B1/MGAM/MAN2B2/NOMO2/MLEC/HK2/CLEC18C/VTN/PRG4/GALNT7/LAYN/MAN2A2/STBD1/ENDOU/ALDOA/CRYBG3 

5 .  GOMF_HEPARIN_BINDING 
   NES:  2.328 
   Adjusted p-value:  1.608e-07 
   Leading edge size:  123 
   Leading edge genes:  NAV2/PGF/APOE/TGFBR3/PCOLCE/SLIT3/SERPINE2/PTPRF/SOD3/SLIT2/ADAMTS1/ADAMTS8/MDK/APP/GPNMB/VEGFA/FURIN/ADA2/HSD17B12/APLP2/PRELP/FBN1/THBS2/NELL2/BMP4/SELL/ADAMTS3/COL23A1/NDNF/LGR6/FGFR2/SOST/SERPINA5/LXN/NRP1/FGF7/THBS4/COL5A3/THBS3/CCDC80/COL5A1/LIPH/ADAMTS5/CRISPLD2/RSPO1/FSTL1/CCN3/BMP7/POSTN/FN1/FGF2/EFEMP2/ANOS1/FGF1/LRPAP1/VTN/TMEM184A/RSPO4/AAMP/CXCL6/LTBP2/ADAMTSL5/THBS1/RSPO2/CFH/COLQ/CCN2/PCOLCE2/COL28A1/CXCL8/PTPRC 

6 .  GOMF_GROWTH_FACTOR_BINDING 
   NES:  2.236 
   Adjusted p-value:  4.432e-06 
   Leading edge size:  118 
   Leading edge genes:  IGFBP5/PDGFRB/TGFBR3/PDGFA/ITGA6/KAZALD1/GHR/COL6A1/IGFBP4/RHBDF1/ERBB3/FURIN/GLG1/COL1A2/CSF1R/IGFBP6/HTRA1/TGFBR3L/PXDN/KDR/COL2A1/NTRK1/S100A13/SDCBP/WFIKKN2/FLT1/LTBP3/ERBB2/ENG/SHC1/ACVR1/IL11RA/IGFBP7/FGFR2/IL6R/RHBDF2/EPHA2/PDGFRA/NRP1/NGFR/IGFBP2/COL5A1/CD36 

7 .  GOMF_SERINE_HYDROLASE_ACTIVITY 
   NES:  2.195 
   Adjusted p-value:  4.432e-06 
   Leading edge size:  115 
   Leading edge genes:  PRCP/RHBDD1/F3/ACE/FAP/PRSS8/C1S/PCSK5/RHBDF1/TPP1/TMPRSS9/HTRA3/DPP8/FURIN/CORIN/GZMA/PRSS16/PRSS33/HTRA1/CTSK/MMP14/CTSH/PRSS50/DPP7/PRSS46P/CFI/LONP2/MMP2/ST14/GZMM/SCPEP1/RHBDF2/CPD/PCSK9/PRSS12/PRSS56/NCEH1/TMPRSS4/RELN/RHBDL1/SEC11A/BMP1/F10/PREP/MBTPS1/ENDOU/PCSK4/TYSND1/PRSS54/IMMP2L/PRSS53/TMPRSS6 

8 .  GOMF_PEPTIDASE_ACTIVITY 
   NES:  1.756 
   Adjusted p-value:  9.029e-06 
   Leading edge size:  436 
   Leading edge genes:  PRCP/CTSL/RHBDD1/AEBP1/ERMP1/CPA2/ADAM33/F3/CPXM1/CPS1/ACE/FAP/PRSS8/CPXM2/C1S/CPQ/PCSK5/ADAMTS1/ADAMTS8/RHBDF1/CTSB/CTSZ/CAPN7/TPP1/GGH/TMPRSS9/USP43/USP53/HTRA3/DPP8/FURIN/CORIN/FAM111A/ADAM10/LGMN/MYRF/GZMA/ADAMTSL2/PRSS16/PRSS33/HTRA1/ADAMTS7/CASP10/CTSK/USP6/OTUD7B/CTSF/XPNPEP3/CTSD/USP4/MMP14/CTSH/PRSS50/XPNPEP1/OMA1/DPP7/PRSS46P/CFI/USP45/LONP2/MMP2/TINAGL1/CPZ/ST14/ADAMTS14/ADAMTS12/ATG4B/CPA5/GZMM/ADAMTS3/NCSTN/PM20D1/BACE2/ADAM17/DNPEP/LMLN/SCPEP1/ADGB/RHBDF2/NLRP1/GGT5/TRABD2B/USP36/TMEM59/LNPEP/CAPN3/LTA4H/CPNE1/ADAMTS2/NAALADL1/ADAM28/ALG13/PSEN1/ENPEP/CPD/USP8/NUDT16/MME/PM20D2/CAPN6/ZC3H12A/SCRN2/PCSK9/PRSS12/CASP6/MINDY2/MMP23B/PRSS56/ADAMTS5/GPAA1/TMPRSS4/MST1/UNC5CL/ATG4A/PDIA3/PIDD1/CLPX/RNPEP/RELN/TGM2/USP2/ADAM9/CASP7/USP40/CFAP44/USP46/RHBDL1 

9 .  GOMF_L_ASCORBIC_ACID_BINDING 
   NES:  2.454 
   Adjusted p-value:  9.456e-06 
   Leading edge size:  20 
   Leading edge genes:  P4HA1/EGLN3/DBH/P3H1/P4HA2/PLOD1/P4HA3/PLOD2/P3H3/OGFOD2/P3H2/P4HTM/PLOD3 

10 .  GOMF_CYTOKINE_BINDING 
   NES:  2.188 
   Adjusted p-value:  1.035e-05 
   Leading edge size:  101 
   Leading edge genes:  TGFBR3/CD4/CD74/GHR/IFNGR1/CXCR5/TNFRSF11A/ZFP36/SOSTDC1/CSF1R/LEPR/GDF5/TGFBR3L/PXDN/NOG/BGN/WFIKKN2/FZD4/TNFRSF1A/CRLF1/LTBP3/ENG/ACVR1/ACKR2/IL11RA/ITGA4/ADAM17/IL6R/IL5RA/PLP2/SOST/TNFRSF1B/NRP1/GBP1/CCR10/CD36/IL13RA1/IL12RB2/TGFBR2/TRIM16/FGF2/IL18BP/LRRC32/LTBP4/ITGB1/CHRD/ACVRL1 

11 .  GOMF_ENDOPEPTIDASE_ACTIVITY 
   NES:  1.827 
   Adjusted p-value:  3.584e-05 
   Leading edge size:  265 
   Leading edge genes:  CTSL/RHBDD1/ADAM33/F3/CPS1/ACE/FAP/PRSS8/C1S/PCSK5/ADAMTS1/ADAMTS8/RHBDF1/CTSB/CTSZ/CAPN7/TPP1/TMPRSS9/HTRA3/FURIN/CORIN/ADAM10/LGMN/GZMA/ADAMTSL2/PRSS33/HTRA1/ADAMTS7/CASP10/CTSK/USP6/CTSF/CTSD/MMP14/CTSH/PRSS50/OMA1/PRSS46P/CFI/LONP2/MMP2/ST14/ADAMTS14/ADAMTS12/ATG4B/GZMM/ADAMTS3/NCSTN/BACE2/ADAM17/LMLN/ADGB/RHBDF2/TRABD2B/TMEM59/CAPN3/CPNE1/ADAMTS2/ADAM28/PSEN1/USP8/MME/CAPN6/PCSK9/PRSS12/CASP6/MMP23B/PRSS56/ADAMTS5/GPAA1/TMPRSS4/MST1/ATG4A/PDIA3/PIDD1/USP2/ADAM9/CASP7 

12 .  GOMF_IMMUNE_RECEPTOR_ACTIVITY 
   NES:  2.207 
   Adjusted p-value:  3.992e-05 
   Leading edge size:  70 
   Leading edge genes:  CD200R1/F3/CD4/CD74/GHR/MR1/IFNGR1/CXCR5/C5AR1/IL17RC/IL10RB/IL17RD/LEPR/IL17RE/CTSH/FZD4/CRLF1/FCGR2A/ACKR2/IL11RA/IL6R/IL5RA/GFRA1/IL1RAP/EPOR/CCR10/GPR17/IL13RA1/IL12RB2/IFNLR1/FPR3/IL17RA/IL1R1/IL6ST/CXCR4/IL4R/IL18R1/IL17REL/IL7R/HLA-DQB1/CD160/CCR6/MPL/FLT3/ACKR3/KLRD1/GPR35/IL1RAPL2/GFRA2/IL31RA/EBI3 

13 .  GOMF_CYTOKINE_RECEPTOR_BINDING 
   NES:  2.041 
   Adjusted p-value:  4.117e-05 
   Leading edge size:  144 
   Leading edge genes:  PGF/BAMBI/TGFBR3/TRAF5/TNFSF13B/NTF3/NTF4/SMAD7/TRAF1/JAK3/TYK2/CTF1/IL23A/VEGFA/ITGA5/GATA3/TGFBR3L/PXDN/SMAD3/NTRK1/JAK1/IL15/SDCBP/VEGFC/CRLF1/TNFSF4/EFNA5/SMAD6/ENG/MAP3K7/SHC1/ECM1/ADAM17/IL6R/NOL3/CXCL16/CXCL14/IL1RAP/TGFB2/ITCH/IRAK4/TRADD/STAT1/PIDD1/CXCL3/OSM/CXCL12/TGFBR2/TRAF6/EDA/TGFB1/IL1B/CFLAR 

14 .  GOMF_INTEGRIN_BINDING 
   NES:  2.058 
   Adjusted p-value:  5.920e-05 
   Leading edge size:  129 
   Leading edge genes:  ITGA6/EGFL6/VWF/FAP/CD9/ADAMTS8/TSPAN4/LAMA5/LAMB2/ESM1/GPNMB/ITGA7/IGF2/SVEP1/ITGB7/ADAM10/COL4A3/ITGA5/S1PR2/ITGB5/KDR/NPNT/MFGE8/MMP14/FBN1/COL16A1/IGF1/CD81/ITGA4/F11R/ADAM17/GFRA1/ITGA8/THBS4/COL5A1/ANXA7/ADAMTS5/CCN3/ADAM9/CXCL12/ITGA1/FBLN5/P4HB/NISCH/TNC/FN1/CALR/FGF2/CDH26/LTBP4/EGFR/IL1B/ITGB1/EMILIN1/FGF1/LCP1/ITGAE/EDIL3/VTN/LYN/ICAM3/UTRN/ITGAV/EMP2/ITGA3/ICAM1/ICAM5/THBS1 

15 .  GOMF_COLLAGEN_BINDING 
   NES:  2.258 
   Adjusted p-value:  7.892e-05 
   Leading edge size:  58 
   Leading edge genes:  COL6A2/NID2/CTSL/DDR2/AEBP1/PDGFA/PCOLCE/VWF/COL6A1/SMAD7/CTSB/P3H1/CCBE1/CRTAP/HSD17B12/CTSK/SMAD3/P3H4/SERPINH1/SPARC/HSPG2/USH2A/LOX/COL5A3/CHADL/ADAM9/ITGA1/LUM/COL14A1/FN1/ITGB1/SPARCL1/VTN/PPIB/NID1/ITGA3/THBS1 

16 .  GOMF_MONOSACCHARIDE_BINDING 
   NES:  2.275 
   Adjusted p-value:  8.271e-05 
   Leading edge size:  59 
   Leading edge genes:  P4HA1/COLEC12/LMAN1/MANBA/EGLN3/DBH/P3H1/P4HA2/LMAN2L/PLOD1/HKDC1/P4HA3/LGALS9/COLEC11/PLOD2/P3H3/BSG/ENG/OGFOD2/P3H2/P4HTM/COLEC10/FUOM/PLOD3 

17 .  GOMF_FIBRONECTIN_BINDING 
   NES:  2.367 
   Adjusted p-value:  1.052e-04 
   Leading edge size:  23 
   Leading edge genes:  IGFBP5/CTSL/SDC4/LOXL3/VEGFA/IGFBP6/HSD17B12/PLEKHA2/CTSK/MMP2/SSC5D/ITGA4/FSTL3 

18 .  GOMF_CELL_ADHESION_MOLECULE_BINDING 
   NES:  1.576 
   Adjusted p-value:  1.630e-04 
   Leading edge size:  494 
   Leading edge genes:  BAIAP2L1/ARHGAP18/BCAM/H3C6/ITGA6/EGFL6/VWF/GOLGA2/NUMB/PPL/PTPRF/FAP/P2RX4/CD9/ADAMTS8/PDLIM5/CD46/WASF2/PTPRB/DSC2/SLC3A2/TSPAN4/LAMA5/LAMB2/ESM1/GPNMB/COBLL1/ITGA7/IGF2/CDH15/SVEP1/ITGB7/ADAM10/TRIM29/COL4A3/ITGA5/NPHS1/S1PR2/ITGB5/PAK4/CD1D/KIRREL2/KDR/NPNT/MFGE8/DSG2/PKP2/MMP14/PTPRM/CD2AP/SDCBP/BAG3/FBN1/ARHGEF16/CSNK1D/PPP1R13L/BSG/COL16A1/CDH3/TJP3/UNC45A/HSPA5/IGF1/DSP/CD81/PTPRD/ACVR1/CDC42EP1/AHNAK/PPFIBP1/CTNNA3/ITGA4/CAST/F11R/ADAM17/EIF3E/PDXDC1/NINJ1/TJP2/CTNNB1/EPHA2/GFRA1/PTPRH/PLEC/USO1/NHERF2/ITGA8/CORO1B/CEMIP2/GPRC5A/PSEN1/CHMP2B/SND1/USP8/THBS4/TBC1D2/GAPVD1/RPL6/FLNB/SNX9/STX5/NECTIN2/CDH11/COL5A1/ANXA7/KRT18/CDH6/ANXA1/ARVCF/ADAMTS5/TMOD3/ROBO3/GOLGA3/STAT1/CHMP5/ESYT2/PLIN3/CCN3/TENM2/ADAM9/CDH1/NEXN/NTNG1/PKP3/KIRREL1/CXCL12/TENM3/PTPN6/ITGA1/FBLN5/IST1/POSTN/P4HB/JUP/NISCH/TNC/FN1/CALR/FGF2/CDH26/EVPL/LTBP4/EGFR/IL1B/EMB/EMD/LASP1/CTNNA1/ITGB1/SWAP70/CGN/EPS8L2/CDH24/EMILIN1/FGF1/TRPC4/LCP1/ITGAE/S100A11/EDIL3/H3C8/VTN/LYN/EHD4/TJP1/ICAM3/PACSIN2/MSN/UTRN/RPL24/NIBAN2/ALDOA/PARVA/EIF2S3/ITGAV/IQGAP1/EMP2/TBC1D10A/FXYD5/TES/ITGA3/ICAM1/ICAM5/H3C4/THBS1 

19 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH 
   NES:  2.266 
   Adjusted p-value:  1.848e-04 
   Leading edge size:  39 
   Leading edge genes:  COL6A2/COL9A3/COL6A1/COL9A1/COL9A2/COL8A2/COL1A2/COL4A3/COL2A1/COL27A1/COL16A1/COL5A2/COL23A1/COL4A4/COL18A1/COL6A6/COL5A3/COL5A1/COL14A1/COL4A5 

20 .  GOMF_VITAMIN_BINDING 
   NES:  1.892 
   Adjusted p-value:  2.647e-04 
   Leading edge size:  125 
   Leading edge genes:  P4HA1/PYGM/CRABP2/GGCX/THNSL2/SDSL/EGLN3/DBH/P3H1/IRX5/P4HA2/SPTLC3/ABCA4/PLOD1/ETNPPL/MTARC2/P4HA3/PHYKPL/CTH/HACL1/NPC1L1/MTHFS/PLOD2/P3H3/PCCA/TPK1/PSAT1/C8G/FOLR1/SPTLC1/PDXDC1/ACCS/OGFOD2/P3H2/P4HTM/MTARC1/CALB1/RBP1/ACACB/PDXDC2P-NPIPB14P/OAT/CUBN/ALDH1A2/PLOD3/HDC/ALB/SEC14L2/SPTLC2 

21 .  GOMF_GROWTH_FACTOR_ACTIVITY 
   NES:  1.946 
   Adjusted p-value:  3.201e-04 
   Leading edge size:  114 
   Leading edge genes:  PGF/PDGFA/FGF23/NTF3/BTC/NTF4/PDGFC/PDGFD/MDK/CDNF/AGT/FGF8/BMP2/GDF7/VEGFA/IGF2/GDF5/FGF18/PSPN/ADA2/EFEMP1/VEGFC/TYMP/OSGIN2/OSGIN1/NRTN/BMP4/IGF1/GDNF/GRN/BMP5/GDF6/INHBE/FGF19/FGF7/TGFB2/DKK1/THBS4/TIMP1/OSM/CCN3/BMP7/ARTN/CXCL12/FGF2/BMP1/TGFB1 

22 .  GOMF_EXOPEPTIDASE_ACTIVITY 
   NES:  2.027 
   Adjusted p-value:  3.214e-04 
   Leading edge size:  87 
   Leading edge genes:  PRCP/AEBP1/ERMP1/CPA2/CPXM1/ACE/FAP/CPXM2/CPQ/CTSZ/TPP1/GGH/DPP8/ADAM10/PRSS16/XPNPEP3/MMP14/CTSH/XPNPEP1/DPP7/CPZ/CPA5/DNPEP/SCPEP1/LNPEP/LTA4H/NAALADL1/ENPEP/CPD/NUDT16/MME/PM20D2/SCRN2/MINDY2 

23 .  GOMF_PEPTIDASE_REGULATOR_ACTIVITY 
   NES:  1.875 
   Adjusted p-value:  4.098e-04 
   Leading edge size:  146 
   Leading edge genes:  CTSL/SERPINF1/PCOLCE/SERPINE2/AGT/APP/TIMP3/SERPINB1/SERPINB6/FURIN/BCL2L13/SERPING1/NOD1/PRNP/LGMN/COL4A3/SPINT2/PROS1/RECK/RENBP/PSENEN/CTSK/APLP2/WFDC3/SERPINB9/CPAMD8/CTSH/WFIKKN2/SERPINH1/BIRC7/UBE2Z/CAST/TFPI/NLRP1/SPINT1/GPC3/SERPINA5/LXN/BST2/SSPOP/TFPI2/WFDC2/TIMP1/CLPX/GBP2/CST3/VSIR/CRB2/FN1/TGFB1/ITIH3/ANOS1/C3/ITIH5/SERPINB7/NLRC4 

24 .  GOMF_SULFUR_COMPOUND_BINDING 
   NES:  1.732 
   Adjusted p-value:  4.285e-04 
   Leading edge size:  210 
   Leading edge genes:  NAV2/PGF/APOE/TGFBR3/PCOLCE/SLIT3/SERPINE2/PTPRF/SOD3/SLIT2/ADAMTS1/ADAMTS8/MDK/APP/GLRA1/GPNMB/VEGFA/FURIN/SULT1A1/SCP2/ADA2/HSD17B12/APLP2/HACL1/MGST2/PRELP/FBN1/THBS2/NRTN/PCCA/DBT/GNS/NELL2/BMP4/AGRN/ACBD3/ACADVL/SELL/PTGES/TPK1/ADAMTS3/COL23A1/NDNF/ADGRE2/LGR6/FGFR2/GSTM4/TNFRSF11B/SOST/SERPINA5/LXN/NRP1/FGF7/THBS4/TPMT/ACACB/COL5A3/THBS3/CCDC80/COL5A1/LIPH/CHST15/ADAMTS5/CRISPLD2/RSPO1/FSTL1/CCN3/BMP7/POSTN/FN1/FGF2/EFEMP2/ANOS1/ZCCHC4/HLCS/FGF1/LRPAP1/VTN/TMEM184A/ACBD4 

25 .  GOMF_EXTRACELLULAR_MATRIX_BINDING 
   NES:  2.114 
   Adjusted p-value:  7.651e-04 
   Leading edge size:  59 
   Leading edge genes:  BCAM/ITGA6/FBLN2/SLIT2/VEGFA/ADAMTSL2/PLEKHA2/PXDN/BGN/CD248/ELN/TINAGL1/SSC5D/AGRN/SPARC/DCN/LGALS1/ADAMTS5/CHADL/ADAM9/ITGB1/SPARCL1/NTN4/VTN/ITGAV/LTBP2/NID1/ITGA3/VWA1/ADAMTSL5/THBS1/OLFML2A 

26 .  GOMF_CYTOKINE_ACTIVITY 
   NES:  1.895 
   Adjusted p-value:  9.136e-04 
   Leading edge size:  118 
   Leading edge genes:  WNT5A/TNFSF13B/THNSL2/WNT9A/CTF1/IL23A/WNT11/BMP2/GDF7/VEGFA/WNT10B/WNT1/GDF5/WNT2B/IL15/CRLF1/TNFSF4/BMP4/CMTM8/WNT3A/GRN/WNT6/BMP5/GDF6/CXCL16/TNFRSF11B/INHBE/CXCL14/TGFB2/CMTM5/TIMP1/AIMP1/CXCL3/OSM/BMP7/CXCL12/IL16/EDA/FGF2/BMP1/WNT10A/TGFB1/IL1B/WNT8B/FLT3LG 

27 .  GOMF_ENDOPEPTIDASE_REGULATOR_ACTIVITY 
   NES:  1.872 
   Adjusted p-value:  9.136e-04 
   Leading edge size:  107 
   Leading edge genes:  SERPINF1/SERPINE2/AGT/APP/TIMP3/SERPINB1/SERPINB6/FURIN/SERPING1/PRNP/LGMN/COL4A3/SPINT2/PROS1/RECK/RENBP/PSENEN/APLP2/WFDC3/SERPINB9/CPAMD8/WFIKKN2/SERPINH1/BIRC7/UBE2Z/CAST/TFPI/NLRP1/SPINT1/SERPINA5/LXN/BST2/TFPI2/WFDC2/TIMP1/GBP2/CST3/VSIR/CRB2/ITIH3/ANOS1/C3/ITIH5/SERPINB7/NLRC4 

28 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  2.184 
   Adjusted p-value:  9.250e-04 
   Leading edge size:  13 
   Leading edge genes:  PDGFRB/PDGFA/PDGFC/PDGFD/ERN1/VEGFA/ITGA5 

29 .  GOMF_HEXOSYLTRANSFERASE_ACTIVITY 
   NES:  1.800 
   Adjusted p-value:  9.250e-04 
   Leading edge size:  164 
   Leading edge genes:  PYGM/POFUT2/B3GNT9/LARGE2/B4GALT4/A4GALT/COLGALT2/GALNT12/CHPF/B4GALT1/UGT3A2/HEXB/GALNT18/HEXA/PLOD1/ALG2/B3GALT5/TMTC2/ALG1L2/B3GNT7/GALNT6/CERCAM/PLOD2/EXT1/FUT11/GALNT5/TYMP/EXT2/A4GNT/GBGT1/STT3A/POGLUT3/FUT4/GALNT10/C1GALT1/FUT5/B4GALT6/GBE1/B4GAT1/ALG13/HAS2/B3GNT8/FUT10/GCNT1/UGGT2/PLOD3/GCNT4/TMEM260/ALG10B/GYG1/B3GNTL1/POGLUT2/UGCG/GYG2/RPN1/ALG3/OSTC 

30 .  GOMF_GLYCOSYLTRANSFERASE_ACTIVITY 
   NES:  1.655 
   Adjusted p-value:  1.046e-03 
   Leading edge size:  228 
   Leading edge genes:  PYGM/QPRT/POFUT2/B3GNT9/LARGE2/B4GALT4/A4GALT/COLGALT2/PARP14/GALNT12/TIPARP/CHPF/B4GALT1/UGT3A2/HEXB/ART3/ST6GALNAC3/GALNT18/HEXA/PLOD1/ALG2/B3GALT5/TMTC2/ALG1L2/B3GNT7/ST6GALNAC2/XYLT2/GALNT6/PARP12/CERCAM/PLOD2/EXT1/FUT11/GALNT5/TYMP/GXYLT2/ST6GALNAC4/EXT2/A4GNT/GBGT1/STT3A/POGLUT3/FUT4/GALNT10/TNKS2/C1GALT1/FUT5/B4GALT6/ART5/GBE1/B4GAT1/ALG13/HAS2/B3GNT8/FUT10/GCNT1/GLT8D1/UGGT2/PARP10/ST8SIA6/PLOD3/ARF4/GCNT4/TMEM260/ALG10B/PARP3/DPAGT1/GYG1/B3GNTL1/GLT8D2/POGLUT2/UGCG/GYG2/RPN1 

31 .  GOMF_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  1.839 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  96 
   Leading edge genes:  PDGFRB/PGF/PDGFA/FGF23/BTC/PDGFC/PDGFD/ERN1/FGF8/ESM1/VEGFA/ITGA5/GATA3/FGF18/PSPN/EFEMP1/FAM83B/NHERF1/SDCBP/VEGFC/ATXN2/FLRT2/NRTN/SHC1/NCSTN/GDNF/ECM1/ADAM17/IL6R/FGF19/PDGFRA/IL1RAP/FGF7/PSEN1 

32 .  GOMF_PHOSPHOLIPASE_ACTIVITY 
   NES:  1.844 
   Adjusted p-value:  1.864e-03 
   Leading edge size:  76 
   Leading edge genes:  PLA2G4A/PNPLA4/PLBD1/PLD1/PLD4/ASPG/PNPLA6/LYPLAL1/EDNRA/SMPDL3B/FAM83B/ABHD4/PLAAT3/ENPP2/F2RL2/SMPD2/PGAP6/PLCB4/PLD3/PLA2G12A/BDKRB2/PLD2/LIPH/PLD6/PDIA3/PLCG2/PLCD1/ABHD12B 

33 .  GOMF_UDP_GLYCOSYLTRANSFERASE_ACTIVITY 
   NES:  1.818 
   Adjusted p-value:  1.864e-03 
   Leading edge size:  113 
