GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 

3 .  DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP 
   NES:  3.043 
   Adjusted p-value:  8.399e-37 
   Leading edge size:  304 
   Leading edge genes:  XYLB/NCAPH2/DCLRE1B/MAP6D1/UNG/POLA1/CENPJ/HR/LIG1/MCM6/PRIM1/SLC39A6/EXOSC2/FIGNL1/POLD3/NASP/LMNB1/TRAIP/RNASEH2A/MCM7/CDCA7/FANCA/PAQR4/CENPU/POLA2/DSN1/DNMT1/MCM2/VRK1/RBL1/HAUS8/CHAF1A/RECQL4/POLD1/DNA2/RFC2/TIMELESS/KNTC1/WDHD1/POLE/MCM5/E2F1/CDCA5/POLE2/MCM4/ZNF367/GINS1/POLQ/RMI1/XRCC2/NUP85/GMNN/FANCI/MCM8/CHEK1/DSCC1/CHAF1B/PKMYT1/PPIF/NR2C2AP/GINS3/GINS2/TFDP1/DTL/RFC3/H2AX/NME1/JPH1/CCNE2/INCENP/RAD18/XRCC3/NCAPD3/TICRR/BLM/SMC2/RFC4/IL17RB/UHRF1/FANCD2/MCM3/BRCA2/WDR76/FANCG/PSMC3IP/CLSPN/C21orf58/CEP78/AURKB/ADCY1/ELOVL2/EXO1/ZWINT/RAD51/MTFR2/TTF2/BRIP1/ESPL1/RPA3/FOXM1/FEN1/PCNA/NCAPG/EXOSC5/PLK1/BRI3BP/SUV39H2/RAD54L/DDIAS/SPC24/CDCA2/WDR62/RRM1/SUV39H1/SNRNP25/TFAP4/PLK4/MTHFD1/LSM4/BRCA1/SKP2/POLD2/MASTL/MMS22L/ASPM/PCLAF/RAD54B/CDC45/NCAPD2/NUP107/MCM10/PBK/SPAG5/CENPO/TROAP/KIF4A/MKI67/SKA3/DHTKD1/CENPL/KIF11/CENPM/HELLS/NCAPH/MYBL2/TACC3/RFC5/ESCO2/GTSE1/KNL1/RRM2/NRIP1/TONSL/TOP2A/FBXO5/RACGAP1/DHRS2/BIRC5/UBE2T/LRR1/NCAPG2/CIT/STMN1/FANCC/TMPO/FAM111B/CDCA4/SFXN2/CNIH2/CHRNA5/TMEM120B/MANEAL/CENPI/NUSAP1/LYPD6/TST/TK1/IMPA2/ATAD2/DUT/CDC6/CHTF18/BUB1/CIP2A/RBBP8/FAM83D/TPX2/DEPDC1B/CDT1/DARS2/TTK/MIS18A/CD320/CCNB2/KNSTRN/GLB1L2/UBE2C/COL12A1/CDCA7L/TRIP13 

4 .  PUJANA_BRCA2_PCC_NETWORK 
   NES:  2.908 
   Adjusted p-value:  1.826e-36 
   Leading edge size:  393 
   Leading edge genes:  SLC25A46/TRIM24/LCT/UNG/DNAJC5/POLA1/NFATC2IP/TTI1/LIG1/MCM6/PRIM1/CNOT9/MAT2A/EXOSC2/POLD3/NASP/RAD51C/LMNB1/RNASEH2A/MCM7/FANCA/HIRIP3/USP1/ZNF131/CPSF6/CCNF/DNMT1/MCM2/SAC3D1/CHAF1A/YTHDC2/POLD1/DNA2/PAXIP1/RNASEH2B/TTF1/TIMELESS/KNTC1/WDHD1/POLE/MCM5/COPS3/MSH2/E2F1/RPP30/POLE2/ILF3/MCM4/DNAJC9/SMC1A/GINS1/SMC3/ZNF43/GLMN/FANCI/TOPBP1/PNN/CHEK1/RIF1/SRSF10/CHEK2/TMEM131L/TFDP1/DDX46/HCFC1/RAE1/PAQR3/NAE1/BCAS2/RFXAP/RFC3/SSRP1/H2AX/TBCD/CPSF4/HMGN1/CCNE2/XRCC3/XRCC5/BLM/DDX39A/SMC2/KIN/RFC4/SIVA1/CBX3/TRRAP/MLH1/MCM3/LBR/EXOSC9/CDC25B/CTCF/BRCA2/FANCG/CDC7/LARP7/CYB5B/AURKB/DTYMK/CKAP5/ZWINT/ATR/DDX11/DDX23/RAD1/TTF2/PRPF4/NUP93/SMARCA4/ESPL1/KIF20B/NFYB/FOXM1/FEN1/CENPX/PCNA/CCND3/EXOSC8/PHF20/RAD54L/PRKDC/MACROH2A1/PSIP1/LEF1/SRSF3/RRM1/MFHAS1/MAPRE1/SPC25/SNRPA/SEPHS1/CENPF/PLK4/DEK/WDR77/KDM1A/LSM4/MUTYH/SMC4/GNPAT/BRCA1/SKP2/ACAT2/POLD2/KIF22/SUZ12/NDC80/PCLAF/CDC45/NCAPD2/CASP2/SPAG5/CENPE/FOXK2/TROAP/CDC20/TMEM186/MKI67/SNRPB/DPY19L2/KIF11/NUDT21/MPHOSPH6/ITGB3BP/RBBP5/NCAPH/MYBL2/RFC5/TLK2/GTSE1/RRM2/ZBTB39/UBE2I/CTPS1/TOP2A/MAZ/RAD51AP1/NSD2/XPO1/DHFR/PPP2R5C/STMN1/H2AZ2/ASF1A/TMPO/EZH2/CHRNA5/ZNF84/ATAD2B/ANP32E/BUB3/FASTKD2/AGPS/MED20/CAD/RALY/PEX1/TBC1D31/LAT/DUT/METAP1/CDC6/BUB1/DHX15/RBBP8/TPX2/CDT1/POLR2B/TMSB15A/TAF4/PTDSS1/TTK/CCNB2/LCOR/SNRPA1/STAU2/UBE2C/RECQL/HMMR/MAD2L1/ORC2/TRIM28/CDKN3/CDKN2C/NUP205/CCNB1/CNTRL/KIF14/TMEM106C/RNF4/MELK/CCNA2/PRKCA/DBF4/HMGB2 

5 .  KOBAYASHI_EGFR_SIGNALING_24HR_DN 
   NES:  2.963 
   Adjusted p-value:  1.615e-28 
   Leading edge size:  236 
   Leading edge genes:  FABP5/PSRC1/UNG/TGFA/POLA1/MCM6/PRIM1/LMNB1/RNASEH2A/MCM7/CENPU/USP1/CCNF/POLA2/DSN1/MCM2/VRK1/CHAF1A/GJB3/RFC2/TIMELESS/PUS7/MCM5/MSH2/E2F1/POLE2/SRSF7/MSH6/PIMREG/MCM4/DNAJC9/TIPIN/GINS1/RMI1/GMNN/SNRPD1/FANCI/PNN/DSCC1/RANGAP1/PKMYT1/PPIF/GINS3/GINS2/TFDP1/KIF18B/DUSP5/DTL/RANBP1/RFC3/H2AX/ORC1/NME1/NOP56/CCNE2/NCAPD3/CSE1L/BLM/DDX39A/SMC2/RFC4/NETO2/UCK2/MCM3/PSMC3IP/POLR2D/AURKB/EXO1/ZWINT/RAD51/ESPL1/FEN1/PCNA/HSPA14/NCAPG/CCND3/EXOSC8/PLK1/H2AZ1/RFWD3/RRM1/SPC25/TEX30/PLK4/SMC4/BRCA1/PA2G4/NDC80/ASPM/DUSP4/RAD54B/CDC45/MCM10/PBK/SPAG5/EEF1E1/ORC6/RRP15/CDC20/SLC20A1/KIF4A/TUBB2A/MKI67/KIF11/CENPM/HELLS/NCAPH/MYBL2/RFC5/GTSE1/RRM2/CDC25A/CTPS1/TOP2A/RACGAP1/RAD51AP1/BIRC5/NAP1L1/DHFR/NCAPG2/CDCA3/TMPO/CDCA4/POLR3K/EZH2/CDCA8/NUSAP1/TCOF1/TK1/ATAD2/DUT/CDC6/BUB1/NRG1/NAA15/NOLC1/TPX2/CDT1/ABCE1/TTK/SNRPA1/LMNB2/UBE2C/HMMR/CKLF/TRIP13/MAD2L1/CDKN3/SRM/CCNB1/KIF14/ERCC6L/MELK/CCNA2/TMEM158/DBF4/HMGB2/ECT2/ZWILCH/ODC1/NOC3L/GPSM2/PAICS/KPNA2/ETV5/SLC29A1/SLC43A3/BUB1B/UBE2S/KIF2C/CENPA/PRC1/KIF23/TYMS/HMGA2/SLCO4A1/CDK1 

6 .  PUJANA_XPRSS_INT_NETWORK 
   NES:  3.007 
   Adjusted p-value:  2.987e-24 
   Leading edge size:  160 
   Leading edge genes:  UNG/POLA1/NFATC2IP/MCM6/CNOT9/MAT2A/NASP/RAD51C/LMNB1/USP1/ZNF131/CCNF/DNMT1/MCM2/CHAF1A/DNA2/PAXIP1/RNASEH2B/TIMELESS/KNTC1/POLE/MCM5/COPS3/MSH2/ILF3/MCM4/DNAJC9/SMC1A/GINS1/SMC3/ZNF43/FANCI/TOPBP1/PNN/RIF1/SRSF10/CHEK2/TMEM131L/TFDP1/DDX46/NAE1/RFC3/CPSF4/HMGN1/BLM/DDX39A/SMC2/RFC4/CBX3/LBR/CTCF/BRCA2/CDC7/LARP7/AURKB/ZWINT/TTF2/PRPF4/ESPL1/KIF20B/NFYB/FOXM1/PCNA/EXOSC8/RAD54L/PRKDC/PSIP1/SRSF3/RRM1/SPC25/SNRPA/PLK4/DEK/SMC4/BRCA1/SKP2/SUZ12/NDC80/PCLAF/NCAPD2/CASP2/CDC20/MKI67/SNRPB/MYBL2/GTSE1/TOP2A/RAD51AP1/NSD2/XPO1/DHFR/PPP2R5C/STMN1/H2AZ2/ASF1A/TMPO/EZH2/ANP32E/BUB3/CAD 

7 .  MUELLER_PLURINET 
   NES:  2.772 
   Adjusted p-value:  5.564e-24 
   Leading edge size:  275 
   Leading edge genes:  NUDT1/UNG/RPA2/HMGB1/MCM6/TRAIP/RMND5B/MCM2/CHAF1A/RECQL4/POLD1/RFC2/SRSF1/ANAPC1/MCM5/COPS3/MSH2/MSH6/POP7/MCM4/LSM3/POLQ/FKBP3/MNAT1/POP1/GMNN/SNRPD1/PNN/HAUS1/SNURF/CHEK1/DSCC1/CHEK2/LSM5/FUS/CEBPZ/PALS2/RFC3/HNRNPAB/NUP50/PPAN/ORC1/NME1/NOP56/SNRPF/NTHL1/TOE1/XRCC5/BLM/SRSF2/SYNCRIP/RFC4/PARP1/SMARCAD1/MCM3/EXOSC9/RCHY1/ANP32A/PTMA/TMSB4Y/CDC7/NOP58/ARMC6/NLE1/AURKB/EXO1/PSMA6/BRIX1/RAD51/DDX11/EWSR1/SET/RPA3/POLR1C/DCTPP1/FEN1/PCNA/HSPA14/EXOSC8/HDAC1/RAD54L/BYSL/PMF1/PSIP1/SRSF3/HDAC2/SNRPA/SEPHS1/WDR77/PSME3/MTHFD1/LSM4/MUTYH/PA2G4/POLD2/HSPE1/SNRPC/CDC45/MCM10/SPAG5/CENPE/ORC6/EXOSC3/POP5/SNRPB/GAR1/TARBP2/NUP153/ITGB3BP/SMARCC1/MYBL2/RFC5/AIMP2/BIRC5/GNL3/CTBP2/DHFR/DNMT3B/SUMO1/ZNF165/PSMA3/TMPO/WDR33/PASK/GEMIN2/BCCIP/PRMT5/MRM3/GOT2/MSH3/RBM14/SNRPN/ELAC2/TCOF1/ZNF281/TK1/CCNE1/HSPA9/TP53/PPID/PSMD11/RPP40/NOLC1/TPX2/DIAPH1/CDT1/NCL/LSM7/HNRNPK/CCNB2/HMGA1/HMMR/PHGDH/TRIP13/ORC2/TRIM28/DAZAP1 

8 .  GARY_CD5_TARGETS_DN 
   NES:  2.559 
   Adjusted p-value:  7.623e-24 
   Leading edge size:  413 
   Leading edge genes:  MAGOHB/ANAPC7/CSTF2T/MRPS17/TTI1/LANCL2/FIGNL1/NASP/CHCHD7/GMFB/POLA2/AP4S1/DHX29/RFC2/SRSF1/POLE2/ILF3/ZCCHC10/COMMD5/DNAJC9/RUNX1T1/TIPIN/ZNF367/GINS1/ICE1/GLMN/DDX20/SLC35B3/AZIN1/GMNN/ZBTB24/PNN/HNRNPD/UBAP2L/MRPL15/SRSF10/CUL2/TSFM/DNTTIP2/DDX46/UMPS/POLE3/RRP1B/GDAP1/NUP133/DTL/CHST11/CEBPZ/RFC3/DHX9/CSTF2/MRPL30/NME1/RNF20/NOP56/CCNE2/PBRM1/MSANTD7/SRSF2/SYNCRIP/NUP160/UHRF1/XPO4/NOP2/PHAX/SRRT/ANP32A/MRPS11/SLC25A19/NOP58/CLSPN/CYB5B/TPR/SNRPD3/OIP5/DTYMK/LCMT2/HEATR1/ZWINT/ATR/MRPL1/MRPS16/FLAD1/HNRNPM/POLR1C/DCTPP1/DNAJA1/FEN1/CCAR1/BRI3BP/TSN/TFAM/NCBP1/SRSF3/PSMC5/GEMIN4/SEPHS1/CENPF/WDR77/RBMX/TRMT5/SKP2/MTMR4/PPWD1/DRG1/BCLAF1/SRSF8/SNRPC/ZNF207/RNF138/RRP15/SRFBP1/GAR1/IPO11/PSMF1/ASNSD1/MRPS23/RCL1/UBE2F/USP6NL/PSMC3/RRM2/DDX1/STAG1/ZNG1A/CDC25A/NOL11/EIF2S1/FBXO5/ATP6V1C1/AIMP2/PSMC6/RAN/NXF1/BIRC5/TXNDC9/COX5A/TARDBP/RABEPK/UTP15/GNL3L/FBXO28/UCHL5/SLC11A2/API5/RRP9/CCT6A/PSMD1/CNDP2/CHUK/ZDHHC16/BCCIP/PPIL1/MRPL50/WDR3/AMD1/TWNK/EIF4E2/ABT1/FASTKD2/CENPI/QRSL1/EMG1/RBM14/PPIG/ELP1/RINT1/EIF2B1/PNO1/MED7/PLAA/KBTBD8/ABCF2/CEP152/UBE2K/RPP40/RBM4/UBE2L3/NOLC1/CNOT7/SNHG14/QTRT2/DDX18/BCL11A/EIF3J/BZW1/INTS2/CYBB/RBM3/PSMA7/GNL2/CDK5RAP1/BAG5/EIF1AX/METTL13/HSPA4/MRPL20/TRMT10C/UTP3/YTHDF3/USP15/RARS1/MESD/EBNA1BP2/CCNB1/KIF14/ERCC6L/FARSA/ISCA1/PUM3/SENP6/ADI1/CUL4A/DLEU2/SIGLEC10/CDC27/RBM8A/OTUD6B/TFRC/KPNA2/LARS2/STK17A/KIAA1586/CNOT4/HSPH1/ENSA/PRELID1/SERBP1/PRPF38B/HNRNPC/YRDC/BASP1/KIF23/PAPOLA/KBTBD6 

9 .  KAUFFMANN_DNA_REPAIR_GENES 
   NES:  2.862 
   Adjusted p-value:  3.118e-23 
   Leading edge size:  210 
   Leading edge genes:  RAD51D/DCLRE1B/NUDT1/UNG/PMS2/POLA1/RPA2/RAD50/HMGB1/LIG1/TERF1/PMS1/GADD45G/POLD3/ERCC8/RAD51C/SUPT16H/FANCA/ATRX/POLA2/DCLRE1A/DMC1/CHAF1A/RECQL4/POLD1/N4BP2/RFC2/POLE/MSH2/POLE2/MSH6/SMC1A/POLN/SMC3/POLQ/XRCC2/MNAT1/TOPBP1/OGG1/CHEK1/RIF1/CHAF1B/UBE2N/CHEK2/UBE2V2/POLE3/RFC3/SSRP1/H2AX/MBD3/NTHL1/RFC1/RAD18/XRCC3/XRCC5/BLM/SMC2/RFC4/FANCD2/PARP1/MLH1/BRCA2/FANCG/TOP2B/EME1/FANCB/EXO1/MTOR/REV1/RAD51/ATR/RAD1/SMUG1/BRIP1/RPA3/MAD1L1/FEN1/PCNA/PMS2P5/RAD54L/XRCC4/PRKDC/GTF2H3/RRM1/PMS2P4/FANCE/MUTYH/SMC4/BRCA1/ERCC6/POLD2/RAD54B/TERF2/TERT/RFC5/RRM2/UBE2I/FANCM/TOP2A/RAD51AP1/ALKBH2/SUMO1/FANCC/XRCC6/WDR33/ALKBH3/NEIL3/MSH3/UBE2D2/TP53/DUT/TP53BP1/FANCL/GTF2H5/RBBP8/PMS2P1/UBE2L3 

10 .  BLUM_RESPONSE_TO_SALIRASIB_DN 
   NES:  2.573 
   Adjusted p-value:  7.025e-22 
   Leading edge size:  325 
   Leading edge genes:  NPAT/PIK3R3/APC/POLA1/HMGB1/LIG1/MCM6/PRIM1/ITGB1BP1/NASP/RNASEH2A/GAMT/SFPQ/FANCA/HIRIP3/USP1/CCNF/POLA2/DNMT1/MCM2/VRK1/CHAF1A/RECQL4/POLD1/TRA2B/RFC2/SRSF1/TIMELESS/POLE/MCM5/MSH2/E2F1/POLE2/SRSF7/MSH6/SMC1A/FKBP3/ZNF107/NNAT/MAPRE2/GMNN/SNRPD1/TOPBP1/CHEK1/CHAF1B/SRSF10/UBE2N/GINS2/LSM5/TFDP1/RANBP1/RFC3/NUP50/GTF2I/COCH/DHX9/ORC1/CCNE2/SNRPF/NTHL1/INCENP/CSE1L/SRSF2/SYNCRIP/DDX39A/SMC2/RFC4/CBX3/PARP1/MCM3/SETMAR/SRRT/CDC25B/ANP32A/PSMC3IP/CDC7/TOP2B/AURKB/DTYMK/EXO1/ZWINT/RAD51/DDX23/ESPL1/EWSR1/SEPTIN9/HNRNPM/KIF20B/RPA3/NFYB/HNRNPA2B1/FEN1/PAFAH1B3/PCNA/HSPA14/NCAPG/CCND3/PLK1/HDAC1/HMGB3/PRKDC/MACROH2A1/H2AZ1/SRSF3/RRM1/SUV39H1/ABCD3/BFSP1/CENPF/PLK4/DEK/MTHFD1/SMC4/BRCA1/SKP2/KIF22/NDC80/CDC45/NUP107/PBK/SPAG5/JPT1/ORC6/TROAP/CDC20/CHST12/KIF4A/TUBB2A/ACACA/MKI67/KIF11/ITGB3BP/MEIS2/MYBL2/TACC3/RFC5/RRM2/CDC25A/NRIP1/TOP2A/FBXO5/SRSF6/RAD51AP1 

11 .  SOTIRIOU_BREAST_CANCER_GRADE_1_VS_3_UP 
   NES:  2.949 
   Adjusted p-value:  4.142e-21 
   Leading edge size:  145 
   Leading edge genes:  NUDT1/MRPS17/MCM6/LMNB1/RNASEH2A/CENPU/DSN1/MCM2/VRK1/TIMELESS/TIMM10/E2F1/PIMREG/MCM4/DNAJC9/GINS1/POLQ/CHEK1/DSCC1/MRPL15/PKMYT1/UBE2N/KIF18B/NME1/CCNE2/SNRPF/BLM/DDX39A/RFC4/MCM3/AURKB/OIP5/EXO1/TOMM70/ZWINT/RAD51/NUP93/ESPL1/FOXM1/FEN1/NCAPG/PLK1/BYSL/HMGB3/H2AZ1/CENPF/LAGE3/NDC80/ASPM/SNRPC/RAD54B/CDC45/MCM10/SPAG5/JPT1/CENPE/TROAP/CDC20/KIF4A/MKI67/KIF11/NCAPH/MYBL2/TACC3/GTSE1/RRM2/CDC25A/TOP2A/FBXO5/RACGAP1/BIRC5/NCAPG2/CDCA3/STMN1/H2AZ2/TMPO/EZH2/CDCA8/PARPBP/CENPI/NUSAP1/TUBA1B/RAB5IF/BUB1/CCT5/TPX2/TTK/MIS18A/CCNB2/PSMD12/PSMA7/UBE2C/HMMR/TRIP13/MAD2L1/HMCES/CDKN3/CCNB1/KIF14/MELK/CCNA2/ECT2/SNRPG/MRPL12/KPNA2/BUB1B/UBE2S/POLR2K/KIF2C/PDSS1/CENPA/PRC1 

12 .  SHEDDEN_LUNG_CANCER_POOR_SURVIVAL_A6 
   NES:  2.412 
   Adjusted p-value:  1.067e-20 
   Leading edge size:  429 
   Leading edge genes:  MAGOHB/LRFN4/RPP25/PSRC1/MAP6D1/EIPR1/MCM6/PRIM1/CNOT9/EXOSC2/LMNB1/CLPB/FANCA/SMC6/GMFB/CENPU/DSN1/RBL1/TIMM8A/RECQL4/R3HDM1/DNA2/RFC2/MAPKAPK5/KNTC1/WDHD1/MCM5/ZNF248/H2AC11/POLE2/MSH6/PIMREG/MCM4/DNAJC9/GINS1/GLMN/SLBP/NUP62/SRD5A1/FANCI/CHEK1/RIF1/PPIF/UBE2N/GINS3/GINS2/NUP210/UBE2V2/TFDP1/KIF18B/DTL/RFC3/H2AX/ORC1/NME1/CCNE2/XRCC3/DGUOK/PPP2R3C/NCAPD3/SEMA3A/CSE1L/SYNCRIP/SMC2/RFC4/NETO2/PRIM2/RALA/BRCA2/WDR76/CDC7/TSR1/CENPQ/KIF2A/AURKB/OIP5/CALM3/DTYMK/EXO1/DNM1L/ZWINT/GINS4/TTF2/BRIP1/STEAP1B/FOXM1/DNAJA1/ACOT7/PCNA/NCAPG/RAD54L/PRKDC/COMMD8/NCBP1/H2AZ1/WDR62/SPC25/HDAC2/TEX30/SEPHS1/CENPF/PLK4/HAUS3/PSME3/LSM4/PA2G4/AP2B1/NDC80/ASPM/PCLAF/CDC45/NCAPD2/HDGFL3/MCM10/PBK/SPAG5/JPT1/CENPE/CBS/TROAP/CIAO1/SLC38A1/PPAT/CDC20/KIF4A/MKI67/SNRPB/KIF11/CENPM/GPR19/C6orf120/EIF5B/HELLS/NCAPH/MYBL2/TACC3/PPM1G/GTSE1/RRM2/CDC25A/TOP2A/FBXO5/RACGAP1/RAN/RAD51AP1/BIRC5/NSD2/TEAD4/NCAPG2/CDCA3/STMN1/GABPB1/HBS1L/YEATS2/EZH2/CHRNA5/NDUFA9/CDCA8/EIF4E2/BUB3/NAB1/PCMT1/CAD/PARPBP/CENPI/NEIL3/TOMM40/NUSAP1/YKT6/TBC1D31/TK1/CCNE1/ADRM1/THOP1/ATAD2/PPID/MTIF2/CDC6/ACD/BUB1/UBE2K/AGMAT/CCT5/NOLC1/TPX2/CKAP2/CDT1/PSMB2/WDR43/LRPPRC/SLC25A10/TTK/CCNB2/SNRPA1/PSMD12/HMGA1/RC3H2/PSMA7/UBE2C/RECQL/HMMR/TRIP13/SAP30/MAD2L1/UBE2D1/CDKN3/CDKN2C/ANKLE2/SRM/CCNB1/KIF14/ERCC6L/MELK/UGT8/CBX5/CCNA2/EIF4EBP1/DBF4/HMGB2 

13 .  BLANCO_MELO_BRONCHIAL_EPITHELIAL_CELLS_INFLUENZA_A_DEL_NS1_INFECTION_DN 
   NES:  2.852 
   Adjusted p-value:  1.444e-20 
   Leading edge size:  174 
