GSEA Results Log
================

Analysis date: 2025-05-21 22:50:21 

Summary Statistics:
-----------------
Total pathways analyzed: 17 
Significant upregulated pathways (padj < 0.05 ): 17 
Significant downregulated pathways (padj < 0.05 ): 0 
Total significant pathways: 17 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  ZNF354B_TARGET_GENES 
   Leading edge genes:  HMGB1/VPS45/STMN3/PPIP5K2/NEK4/NDUFC2/ZNF668/TPI1P2/ZNF195/MRPL16/PDE6D/PDCD6-DT/FAM228B/GLI3/LINC01547/NDUFA12/RTEL1/CALM1/CSTF2T/ZBTB11-AS1/NCBP2AS2/PCLAF/NCBP2/PPM1D/SP2-AS1/MRPS34/MMAA/C18orf21/ZNF646/H2AC20/FUS/LZIC/DMAP1/CTR9/TEDC1/CCNT2-AS1/ZNF302/ZNF562/CGGBP1/DHX33/BORCS8/YJU2/NUF2/NME1/MRPL30/EBAG9/GTF3C5/GRB2/SNRPB/SCAND1/ZNF205/KDM4A/USP39/MTBP/INTS5/SNRPD3/ZNF561-AS1/PDCD6/MPHOSPH10/NUDT5/MTMR4/MTRF1/SERPINI1/SLC39A3/GALNT16-AS1/THAP10/MTMR9/AQR/HSPBP1/ATP5PF/SRP19/ZBTB45/ZNF569/DDX1/TUBGCP3/GUCD1/ZC3HC1/CSTPP1/TACC3/LAS1L/ZNF490/CCAR2/XNDC1N/EXD2/EDC4/C8orf76/DRG2/PSMD6/FAM168A/CNBD2/SMG7/VWA8/SNAP47/CDC123/SELENOH/EIF5B/TNPO3/MRPS18C/VPS26C/SLC35A3/TXNDC9/UFSP1/SEPTIN8/TDG/TTC4/LRRC49/CSRNP3/PDCD10/ZNF213-AS1/ANKRD40/SLX9/RUVBL1/INTS6/PRDX1/SMG7-AS1/STX18-AS1/UBE3B/TOP3B/EXOSC3/STX18/HNRNPH3 

13 .  MCRS1_TARGET_GENES 
   NES:  1.849 
   Adjusted p-value:  2.992e-02 
   Leading edge size:  34 
   Leading edge genes:  HMGB1/PPIP5K2/WWP2/CDC45/RBL1/DMAP1/ILF2/CLN3/RPL7L1/PNN/SNRPB 

14 .  ZBED4_TARGET_GENES 
   NES:  1.474 
   Adjusted p-value:  2.992e-02 
   Leading edge size:  276 
   Leading edge genes:  LRFN4/NPAT/NDUFAF6/NASP/VPS50/USP5/MCM7/PDE7A/CNOT9/NDUFA12/MLH3/MRPS16/PDE7A-DT/USP37/ZNF337-AS1/SRSF10/ACAA1/POLD3/NCBP2AS2/NCBP2/BRF1/PPP2CA-DT/SP2-AS1/MFSD11/RBBP4/PWWP2A/DGCR8/SPC24/GRK6/CENPJ/HNRNPA1/SRSF2/RAD51/CGGBP1/NUP155/TRMT61B/CCNH/POLD2/TMEM19/TSPAN1/ZNF57/PHF14/RIMOC1/AP4M1/OIP5/SFXN2/MND1/DFFB/BRD8/ARPC5L/NUSAP1/ARL3/RBM45/OXLD1/SHB/MRPS27/NUP42/C1orf159/CCDC103/KPTN/KRIT1/SLC16A13/SLC11A2/ZKSCAN5/SPRED2/PPA1/FER/NIF3L1/GGPS1/MFN2/DNAJC19/NDC1/VPS26C/TSPAN13/TMEM52/TDG/PPP2CA/H2AC11/TECPR1/CAAP1/ANKIB1/NDUFAB1/CCDC137/BAG4/NANP/TCTA/PDAP1/ARID4B/UBE3B/ZW10/UQCRQ/STXBP1/CDC25C/IFT122/ANXA2R-OT1/PTRH2/RBM14/CDCA3/METTL8 

15 .  H1_6_TARGET_GENES 
   NES:  1.393 
   Adjusted p-value:  4.120e-02 
   Leading edge size:  436 
   Leading edge genes:  HMGB1/MAPKAPK5/STMN3/ZHX3/ACBD6/FABP5/VSX1/HP1BP3/HNRNPU/UCP2/LINC02918/RMI1/LIG1/RAPGEF1/PDE6D/ARFGAP2/GMFB/TRA2B/TAF5L/PHLDA1/IRGQ/RHNO1/C19orf47/RTEL1/MBNL3/CALM1/WDHD1/LIN9/ZNF181/GCNA/NVL/PPP4R3B/ATF5/PHF19/URB2/ZNF200/ZNF146/PPP5C/TBCK/PAFAH1B2/HNRNPK/LNMICC/TEDC1/C19orf48P/LIPE/ZNF649/ZNF302/WDR47/NEGR1/ANP32E/SYTL4/ZNF180/C6orf120/KCNG1/PCM1/MPND/FOXM1/GNG4/NUP62/GEMIN7/SCAND1/NBPF1/SS18L2/PACS2/NNAT/CPEB3/FIZ1/PHF5A/EGLN2/NAPA/IPO13/GNA12/DNMT3B/EWSR1/EHHADH/RASAL2-AS1/ZNF234/GSE1/SNRPF/CIC/PPP2R5C/DDHD1/ZNF552/PSMC3/POLE3/INO80E/ESYT3/LAMTOR2/ZBTB45/SELENOW/VPS33A/UBE2I/CHD1L/ZNF783/ZNF524/ACTR3C/KEAP1/ZSCAN22/TNPO1-DT/ZBTB47/DPY19L3/SNRNP40/LRRC8A/CCDC124/MOCS3/XRN2/APLP1/CDK13/ATXN7L1/BLCAP/CNBD2/ZBTB18/EML1/SH3BP5/PCIF1/DLST 

16 .  OVOL3_TARGET_GENES 
   NES:  1.382 
   Adjusted p-value:  4.331e-02 
   Leading edge size:  449 
   Leading edge genes:  NCDN/NCAPH2/PAXIP1/ACBD6/NDUFC2/VEZT/TPI1P2/VPS50/DHFR2/BLOC1S1/ZNF689/BAP1/FGD6/HTRA2/MED11/ZNF335/TFCP2/NAGPA/GLI3/MKKS/COMMD4/IRGQ/TRDMT1/EXOSC2/CCDC88A/ZKSCAN2/CDCA5/SRCAP/RAD51AP1/MRPS34/RBM33-DT/C12orf43/CDK5RAP2/MIR7-3HG/LZIC/ENY2/H2AZ1/ABCD3/FANCC/SLC25A53/CLN3/ZNF3/KAT5/CARS2/CACYBP/SRSF1/NUP155/KIAA0586/NUF2/CTPS1/NCAM1/BRPF1/MTBP/VPS9D1/ATP6V0D1-DT/SLX4IP/MAZ/AP1M1/USP31/ENC1/TCF3/ICE1/SRRT/ZNF76/POLR3C/CENPF/GBA1/DNAJB12/FAM133B/ATAD2/RFC4/ZNF271P/PPP2R5C/SLC35E2A/SLC39A3/PSMC3/GALNT16-AS1/KIAA1586/ZFP30/BCAS2/UBE2Q1/DYNC2I2/CDKN2AIPNL/SNRPC/LINC01003/SNHG30/HMGA2/VPS33A/SCYL3/PRR14/CWF19L1/ATP6V0D1/ZFP82/ARID1A/MPHOSPH9/CDC42EP4/POC1A/KPTN/MRPS14/CNRIP1/EXD2/DRG2/REV1/ZKSCAN5/SMAD1/MMACHC/ZNF688/BASP1-AS1/POT1-AS1/EMSY-DT/MAPK4/PPHLN1/MXD4/BASP1/YWHAZ/NSUN3/TNPO3/ASH1L/TBPL1/CDC27/NDUFB1/WASHC2A/EPHA4/PAICS/PEF1-AS1/BUD13/ZCRB1/UBE2L3/DVL2/CPSF2/SPNS1/NFIA-AS1/ANKLE2/SLC41A2/FASTKD5/TOP3B/EXOSC3/KLHL9/NFIB/CDCA2/MARCHF6-DT/EMSY/TMEM94/RBBP7/MTERF4 

17 .  PITX1_TARGET_GENES 
   NES:  1.430 
   Adjusted p-value:  4.378e-02 
   Leading edge size:  307 
   Leading edge genes:  PPIP5K2/FAM174B/PPIL2/RAB10/R3HDM1/RPS6KB1/VSIG10/STOML1/UBTD2/GAPDH-DT/PTMA/MEPCE/GAU1/DTL/PSMA3-AS1/GCDH/RFC2/SYNCRIP/CENPK/ITFG2/INTS7/PPP4R3B/PPM1D/MFSD11/ZNF398/LZIC/BAZ1B/HNRNPA1/YEATS4/SRSF2/ARID4A/MVK/ZNF3/LEO1/CENPQ/UBLCP1/MPND/TMEM19/ACADSB/MMAB/FRMD5/KIAA1549/DDX46/CDC7/KDM4A/ELP6/MRM3/ENC1/HYAL3/DESI1/MTHFD1/ORC2/PPRC1/DNAJB12/CBX5/TMEM62/ANKFY1/SLC38A1/MPHOSPH10/RABIF/DHODH/FADS1/FBXL18/ZNF669/CFAP298-TCP10L/TFAM/ANAPC5/GLOD4/ADGRF3/SCYL3/NUP42/SEPHS2/SNAI3-AS1/THUMPD3/CCDC127/XRCC6/SLC11A2/ZNF497/CADM4/PA2G4/ALG11/NT5C3A/SRGAP3/SLC35E3/PPWD1/LYRM7/PPCS/DLEU2/ZBTB17/DARS2/TDG/BUD13 

End of GSEA Results Log
