GSEA Results Log
================

Analysis date: 2025-11-19 21:03:16 

Summary Statistics:
-----------------
Total pathways analyzed: 196 
Significant upregulated pathways (padj < 0.05 ): 134 
Significant downregulated pathways (padj < 0.05 ): 62 
Total significant pathways: 196 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   NES:  2.591 
   Adjusted p-value:  2.520e-19 
   Leading edge size:  257 
   Leading edge genes:  NCAPH2/HMGB1/APC/RAD50/ATRX/RASSF2/SMARCA4/HNRNPU/DSN1/DCTN3/CENPB/H2AX/KNTC1/CHMP7/SEPTIN7/SMC1A/SMC3/CENPU/MLH3/PMF1/SKA2/CENPM/BRD7/BLM/CTCF/CHAMP1/CENPK/NCAPD3/CENPO/SETMAR/PBRM1/CLIP1/ESRRB/SMARCD1/DCTN5/CBX3/CENPV/SMARCC1/SMC6/ZWINT/TOPBP1/SPC24/CHEK1/MAD1L1/BAZ1B/SMC2/H3-3A/SUV39H1/FIRRM/RAD51/SLF2/ACTL6B/KAT5/DCTN6/BRCA2/CENPQ/BRCA1/PSMC3IP/NUF2/SMC4/MACROH2A1/CLASP1/XRCC4/NUP85/NSMCE4A/RAD1/DCTN1/SKA3/NDC80/MTBP/KNL1/FANCD2/CDT1/CDK2/RIF1/CENPX/TPR/NCAPH/SPC25/TP53BP1/SMARCA5/NCAPG2/CENPF/CHMP6/SMARCC2/ORC2/CBX5/RCC1/MKI67/NUP107/AURKB/RANGAP1/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/TOP2A/TTK/HUS1/UBE2I/CENPE/KIF22/LRWD1/NIFK/CENPH/INCENP/SUN2/BUB1B/BIRC5/MLH1/NUP160/DMC1/SGO2/SPAG5/CHMP1A/RNF212B/CFDP1/PAFAH1B1/ZNF207/NUP133/PLK1/MIS12/CDC20/SGO1/TUBA1A/SUMO3/ZWILCH/DYNLL1/SYCP3/MSH4/ERCC6L/PINX1/ACTL6A/LRPPRC/TOP3B/ZW10/XPO1/KIFAP3/SYN1/CSNK1A1/FBXO28/CENPI/KNSTRN/MAD2L1/RGS12 

4 .  GOCC_REPLICATION_FORK 
   NES:  2.915 
   Adjusted p-value:  1.002e-15 
   Leading edge size:  72 
   Leading edge genes:  RAD51D/PRIMPOL/SMARCAD1/POLA1/TIMELESS/PRIM1/POLD1/H2AX/XRCC2/DNMT1/XRCC3/TONSL/MCM3/RPA2/PARP1/BLM/WDHD1/POLA2/RFC2/POLD3/UHRF1/RADX/PRIM2/PCNA/RFC5/RAD51C/DMAP1/CHEK1/ZMIZ2/BAZ1B/RPA3/TIPIN/CDC5L/BRIP1/RAD18/PRPF19/MCM10/RFC1/POLD2/RFC3/TP53BP1/SMARCA5/MMS22L/RFC4/CARM1 

5 .  GOCC_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.408 
   Adjusted p-value:  6.115e-14 
   Leading edge size:  240 
   Leading edge genes:  APC/ATRX/RASSF2/PDS5B/SMARCA4/HNRNPU/DSN1/DCTN3/CENPB/BAZ1A/KNTC1/DNMT1/CHMP7/SEPTIN7/SMC1A/SMC3/CENPU/PMF1/SKA2/SIRT6/CENPM/BRD7/CDCA5/CTCF/CHAMP1/CENPK/NCAPD3/CENPO/PBRM1/CLIP1/PDS5A/HELLS/SMARCD1/DCTN5/CBX3/CENPV/SMARCC1/SMC6/ZWINT/SPC24/MAD1L1/BAZ1B/H3-3A/SUV39H1/FIRRM/ACTL6B/KAT5/DCTN6/CENPQ/EZH2/NUF2/SMC4/MACROH2A1/MIS18BP1/PPP2R1A/CLASP1/SUV39H2/NUP85/DSCC1/STAG1/DCTN1/SKA3/KDM4A/ERCC6L2/NDC80/MTBP/KNL1/CDT1/ESCO2/CENPX/TPR/SPC25/OIP5/TP53BP1/SMARCA5/CENPF/CHMP6/SMARCC2/ORC2/CBX5/NUP107/AURKB/RANGAP1/PPP2R5C/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/POLE3/TOP2A/TTK/CENPE/KIF22/LRWD1/CENPH/INCENP/BUB1B/BIRC5/NUP160/CHRAC1/SGO2/SPAG5/CHMP1A/CFDP1/PAFAH1B1/ZNF207/NUP133/PLK1/MIS12/CDC20/SGO1/SUMO3/PPP2CA/ZWILCH/DYNLL1/SYCP3 

6 .  GOCC_CONDENSED_CHROMOSOME_CENTROMERIC_REGION 
   NES:  2.495 
   Adjusted p-value:  3.976e-13 
   Leading edge size:  171 
   Leading edge genes:  APC/ATRX/RASSF2/SMARCA4/HNRNPU/DSN1/DCTN3/CENPB/KNTC1/CHMP7/SEPTIN7/SMC1A/CENPU/PMF1/SKA2/CENPM/BRD7/CHAMP1/CENPK/NCAPD3/CENPO/PBRM1/CLIP1/SMARCD1/DCTN5/CBX3/CENPV/SMARCC1/ZWINT/SPC24/MAD1L1/H3-3A/FIRRM/ACTL6B/KAT5/DCTN6/CENPQ/NUF2/CLASP1/NUP85/DCTN1/SKA3/NDC80/MTBP/KNL1/CDT1/CENPX/TPR/SPC25/TP53BP1/CENPF/CHMP6/SMARCC2/ORC2/CBX5/NUP107/AURKB/RANGAP1/CKAP5/NCAPG/TRAPPC12/SEH1L/DYNC1LI2/GPATCH11/TTK/CENPE/KIF22/LRWD1/CENPH/INCENP/BUB1B/BIRC5/NUP160/SGO2/SPAG5/CHMP1A/CFDP1/PAFAH1B1/ZNF207/NUP133/PLK1/MIS12/CDC20/SGO1/SUMO3/ZWILCH/DYNLL1/ERCC6L/PINX1/ACTL6A/ZW10/XPO1/CSNK1A1/FBXO28/CENPI/KNSTRN/MAD2L1 

7 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  2.563 
   Adjusted p-value:  2.482e-12 
   Leading edge size:  128 
   Leading edge genes:  UBQLN4/ERCC8/RAD50/SMARCAD1/ASF1A/TIMELESS/H2AX/MBTD1/SHLD3/RHNO1/WDR76/TONSL/RPA2/SIRT6/PARP1/TRAIP/PAXX/SETMAR/XRCC5/CBX3/SMC6/TOPBP1/DGCR8/INIP/RPA3/POLQ/RAD51/SLF2/KAT5/RAD18/PRPF19/MACROH2A1/XRCC4/SAMHD1/SLFN11/ESCO2/RIF1/AUNIP/ZMYND8/HTATSF1/RNF8/TP53BP1/SMARCA5/RFWD3/MMS22L/CBX5/EPC1/WDR70/ERCC6/HUS1/CHD1L/HROB/APLF/RNF138/MAD2L2/EXD2/ZBTB7A/DMC1/ARPC1A/NBN/HPF1/NABP2/TP53/ZGRF1/FH/RBBP8/XRCC1/DYNLL1 

8 .  GOCC_CHROMOSOME_TELOMERIC_REGION 
   NES:  2.390 
   Adjusted p-value:  2.658e-10 
   Leading edge size:  145 
   Leading edge genes:  RAD51D/RAD50/MCM2/MCM5/ATRX/DCLRE1B/MTA2/MCM7/POLD1/MCM6/H2AX/MCM4/KDM1A/XRCC3/RTEL1/MCM3/RPA2/RECQL4/SIRT6/PARP1/BLM/HNRNPA2B1/TERF1/TERT/ORC1/THOC2/RAD51AP1/PCNA/XRCC5/RBBP4/CBX3/DNA2/SMC6/CHEK1/CHEK2/H3-3A/RAD51/SLF2/MACROH2A2/MSH2/HDAC2/BRCA2/WDR82/EZH2/MEN1/FEN1/MACROH2A1/THOC6/NSMCE4A/SLX4/CDK2/RIF1/RNF8/TP53BP1/NAT10/ORC2/CBX5/PRKDC/ALYREF/LRWD1/SUN2/XRCC6/TELO2/NHP2/DMC1/ORC5/ORC3/NBN/PIF1/THOC5/NABP2/ACD/CTC1/XRCC1/THOC7/PPP1CA/TERF2/ORC4 

9 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  2.514 
   Adjusted p-value:  5.151e-10 
   Leading edge size:  95 
   Leading edge genes:  RAD50/SMARCAD1/ASF1A/TIMELESS/H2AX/MBTD1/SHLD3/RHNO1/TONSL/RPA2/SIRT6/PARP1/PAXX/SETMAR/SMC6/TOPBP1/DGCR8/INIP/RPA3/POLQ/RAD51/SLF2/KAT5/RAD18/PRPF19/XRCC4/SAMHD1/ESCO2/RIF1/HTATSF1/RNF8/TP53BP1/SMARCA5/RFWD3/MMS22L/EPC1/WDR70/HUS1/CHD1L/APLF/RNF138/MAD2L2/ZBTB7A/DMC1/ARPC1A/NBN/NABP2/TP53/ZGRF1/FH/RBBP8/DYNLL1 

10 .  GOCC_HETEROCHROMATIN 
   NES:  2.554 
   Adjusted p-value:  9.718e-10 
   Leading edge size:  78 
   Leading edge genes:  SALL1/PHC2/ANAPC7/ATRX/SMARCAD1/MBD3/CENPB/TOP2B/BAZ1A/DNMT1/BEND3/WDR76/SIRT6/UHRF1/NCAPD3/HELLS/EED/CBX3/H2AZ1/BAZ1B/SUV39H1/MPHOSPH8/CBX2/BMI1/MORC2/HDAC1/EZH2/MACROH2A1/KDM4A/RRP1B/ESCO2/PSIP1/DDX6/SMARCA5/SUZ12/ORC2/CBX5/TASOR/POLE3/HMGA2/LRWD1/INCENP 

11 .  GOCC_SPLICEOSOMAL_COMPLEX 
   NES:  2.233 
   Adjusted p-value:  3.452e-09 
   Leading edge size:  187 
   Leading edge genes:  HNRNPU/PPIL2/TRA2A/RBMXL1/DHX35/TRA2B/HNRNPA2B1/SYNCRIP/MAGOHB/LSM4/SNRPD1/RBMX/ZMAT2/HNRNPK/HNRNPA1/HNRNPA3/LSM5/CDC5L/SRSF1/PRPF19/YJU2/TXNL4A/PNN/RALY/SNRPB/PTBP2/SF3B3/DDX23/DDX46/USP39/PHF5A/HNRNPA1L3/HTATSF1/RBM48/HNRNPM/HNRNPH1/SNRPD3/ARMC7/U2AF2/SNRPF/SNRNP25/ALYREF/RBM41/DHX8/CWC22/BCAS2/ESS2/SF1/PRPF39/SNRPC/AQR/PPIL1/CWF19L1/LSM3/ADAR/PPP1R8/TXNL4B/TTF2/SNRNP40/SNRPA/IVNS1ABP/YBX1/SF3B4/PPWD1/DNAJC17/HNRNPF/BUD13/RBM8A/ZCRB1/MTREX/LSM7/RBM3/SUGP1/SNRPB2/HNRNPH3/CWC15/RBM44/TSSC4/GEMIN2/PLRG1/CACTIN/SART1/DHX15/PRPF6/API5/NCL/MFAP1/MAGOH/SF3A3/SNRPG/PRPF4/EFTUD2/ZCCHC8/DHX38/CRIPT/SNRPE/PPIH/SNRNP35 

12 .  GOCC_SYNAPTIC_MEMBRANE 
   NES:  1.894 
   Adjusted p-value:  4.151e-08 
   Leading edge size:  408 
   Leading edge genes:  LRFN4/NRGN/DGKI/GABRA5/SARM1/GLRA3/VWC2/GPHN/CHRM1/HCN1/ERC1/GRIK3/ACTN2/NETO2/FGF22/SLC6A11/DAGLA/ZC4H2/PCDH8/SYNDIG1/CHRNB2/NTRK3/SNCAIP/DBN1/CNR1/CHRNA3/LRFN3/CSMD2/ANK2/CHRNB4/GRM5/GRIN2B/GRIA1/ANK1/GABRB3/GABRG3/CACNG8/GABRQ/SLC6A4/CHRNA1/SLC8A3/GRID1/SEMA4F/ANP32E/CNIH2/NTNG2/NLGN4X/AKAP5/PPP1R9B/KCNK2/GABRA1/SLC1A2/RIMS2/RALA/ABHD17B/CHRM5/KCNC4/CHRNA10/CACNA2D3/ADORA1/SYT1/NSG1/ADGRB3/NCAM2/CLTB/EFNB2/GRIA3/ABHD17C/KCNA1/GLRA2/NAPA/PLPPR4/FXYD6/GRM3/NRCAM/KCNC1/ANK3/CSPG5/EPHB2/LRP4/CNKSR2/SYNJ1/SYP/SNAP25/AP2B1/SLC16A7/ADCY1/CACNG4/ADAM23/LPAR1/CACNA2D1/ASIC1/KCNA2/LRRC7/APBA1/KCNMA1/GABRG2/FBXO45/LIN7A/SEMA4C/LRRC4/LRP8/NSG2/GRIP1/ERC2/CFL1/SIGMAR1/KCNQ5/CHRNA5/ADAM22/F2R/SLC12A5/SUSD4/RIMS1/PALM/SHISA7/CACNG2/GRIN3A/CNIH3/DRD2/RIMS4/EPHA4/PCDH10/CRKL/NRXN3/GLRB/PRR7/KCND3/DLG3/ADRA2A/FAIM2/DGKB/LRRTM2/CADM3/HTR2A/GRIA2/GABBR2/UNC13C/GRIK2/STX19/UNC13B/STXBP1/LHFPL4/SNAP91/CACNG7/DLG2/GABRG1/LRRTM1/CNTNAP2/ZNRF2/EFNB3/ADGRL1/GNB5/MAGEE1/DTNBP1/NRXN1/CNTN1/GRM7/PPFIA2/GABRB2/STX1B/ABHD17A/RNF10/RGS7/SLC5A7/DNAJC6/GABRA3 

13 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  2.552 
   Adjusted p-value:  6.817e-08 
   Leading edge size:  39 
   Leading edge genes:  SMARCAD1/POLA1/TIMELESS/PRIM1/POLD1/TONSL/MCM3/RPA2/PARP1/WDHD1/POLA2/POLD3/PRIM2/PCNA/ZMIZ2/BAZ1B/RPA3/TIPIN/CDC5L/PRPF19/MCM10/POLD2/SMARCA5/MMS22L/CARM1/BCAS2 

14 .  GOCC_SWI_SNF_SUPERFAMILY_TYPE_COMPLEX 
   NES:  2.367 
   Adjusted p-value:  6.817e-08 
   Leading edge size:  90 
   Leading edge genes:  MBD3/MTA2/SMARCA4/BAZ1A/DPF1/ING3/BRD7/PBRM1/SRCAP/SMARCD1/RBBP4/SMARCC1/DMAP1/BAZ1B/ACTL6B/HDAC2/KAT5/RSF1/ANP32E/HDAC1/BCL7B/DEK/EP400/SMARCA5/SMARCC2/SUZ12/BCL11A/BRD8/POLE3/UCHL5/INO80E/MCRS1/ERCC6/ARID1A/CHD3/RB1/BCL11B/CHRAC1/BCL7A/INO80/TRRAP/BRD9/CFDP1/ARID1B/BICRAL/GATAD2A/SMARCD3/CHD5/ACTL6A/YY1AP1/RUVBL1 

15 .  GOCC_SPINDLE 
   NES:  1.870 
   Adjusted p-value:  7.018e-08 
   Leading edge size:  409 
   Leading edge genes:  TADA2A/ANAPC7/KAT14/ARHGEF2/CEP162/KIF3B/AFG2B/HNRNPU/DSN1/DCTN3/UBXN2B/TTL/HAUS6/KNTC1/TTLL12/PSRC1/CHMP7/NIN/KLHL22/ARL2BP/HAUS1/SEPTIN7/SMC1A/SMC3/PMF1/MICAL3/SKA2/CALM1/TERF1/CEP295/CHAMP1/UHRF1/MAPRE2/CBX3/HAUS5/CENPV/CDK5RAP2/SMC6/TBCK/TOPBP1/HAUS8/MAD1L1/SPAST/FIRRM/CALM3/FBXO5/KAT5/KIF18B/WDR62/ARL8A/ESPL1/PRPF19/HAUS7/DDX11/RPS6KA2/CLASP1/FAM161A/HECW2/VPS4A/NUP62/NUP85/CRMP1/SAC3D1/MAPRE1/ASPM/STAG1/TOPORS/DCTN1/CDC7/SKA3/CEP63/CIAO1/TUBGCP4/KIF11/TUBB3/RIF1/AUNIP/PIN4/TPR/CDC25B/SPIN1/BRCC3/CENPF/CHMP6/KIF2A/TUBB2A/AURKB/DYNLT2B/HAUS3/CEP250/FRY/CCSAP/RANGAP1/HAUS2/CKAP5/CKAP2L/FAM110A/DIDO1/NUSAP1/WDR5/HASPIN/KIF20B/BBLN/ARL3/TTK/ANAPC5/TRAPPC14/MAP10/TUBGCP3/CENPE/IKBKG/POLB/TACC3/KIF22/KATNAL1/INCENP/BIRC6/BUB1B/RACGAP1/POC1A/BIRC5/CEP350/RB1/GPSM2/MAD2L2/CCAR2/KIF4A/DIAPH1/KIF3A/INO80/SPAG5/CHMP1A/RAE1/EML1/ALPK1/PAFAH1B1/ZNF207/PLK1/MIS12/POLDIP2/CEP128/CDC20/CDC27/ARL8B/TADA3/SGO1/PPP2CA/ZWILCH/DYNLL1/TBL1XR1/TUBB4A/DPYSL2/PINX1/CEP19/EPB41/AFG2A/CCDC66/ZW10/TBCCD1/KIFAP3/CDC6/HDAC3/CSNK1A1/AKT1/MAD2L1BP/KNSTRN/MAD2L1/NME7/PKD2/MAPKBP1/TPX2/CDCA8/CKAP2/PRC1/DYNLT1/YEATS2/DNAAF5/STX1B/TUBB2B/BCCIP/MTUS1/MBIP/ARHGEF7/KMT5B/ATM/DYNC1I1/CUL3/GIT1/ECT2/CBX1/NEDD1/FMN2/MID1/CNTRL/FAM83D 

16 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  1.908 
   Adjusted p-value:  9.173e-08 
   Leading edge size:  368 
   Leading edge genes:  LRFN4/SPOCK1/DGKI/GABRA5/KALRN/ADD1/CAMK1/GPHN/NCS1/FABP5/CDK5/DLG5/CHRM1/GRIK3/ACTN2/RTN4/ZDHHC15/RTN2/HNRNPD/NETO2/FGF22/DAGLA/SYNDIG1/DBN1/SYN2/LRFN3/CSMD2/CHRNB4/GRM5/GRIN2B/GRIA1/DYNLL2/LZTS1/DNM3/DGCR8/GABRB3/CACNG8/MAP1B/CHRNA1/SLC8A3/FYN/FAM81A/GRID1/SEMA4F/NEGR1/ANP32E/CNIH2/SAMD14/NLGN4X/AKAP5/DLGAP4/PPP1R9B/KCNK2/GABRA1/ABHD17B/CHRNA10/SYT1/SLC8A2/ADGRB3/PDE4B/EFNB2/GRIA3/CPEB3/ABHD17C/DBNL/GLRA2/PLPPR4/GRM3/BMPR2/BCR/NRCAM/ANKS1B/GPR50/DLGAP1/LRP4/CNKSR2/BSN/SLC8A1/SLC16A7/GAP43/ADCY1/CACNG4/ASIC1/LRRC7/INSYN2A/KPNA1/PAK6/HOMER2/DLGAP2/GABRG2/FBXO45/GPSM2/PAK2/CABP1/RTN1/LIN7A/SEMA4C/LRRC4/LRP8/NSG2/GRIP1/CFL1/SIGMAR1/CAMK2B/ADAM22/SLC12A5/SYN3/PALM/FRMPD2/GNG3/CAMK2A/ZDHHC2/SHISA7/CAMK2N1/CACNG2/GRIN3A/MAPK8IP2/EPHA4/DAPK1/GLRB/PRR7/KCND3/DLG3/ADD2/ADRA2A/ALS2/NOS1/LRRTM2/GRIA2/PSD3/MPDZ/UBE3B/MAGI2/INSYN1/GRIK2/CPEB4/INPP4A/SYN1/LHFPL4/VPS35/TSC2/CACNG7/DLG2/LRRTM1/DMTN/CDK5R1/RUSC1/SIPA1L1/DTNBP1/DROSHA/PPFIA2/PRICKLE1/GABRB2/ABHD17A/HOMER3/SPTBN1/PCBP1/RNF10/DNAJC6/GABRA3 

17 .  GOCC_POSTSYNAPTIC_MEMBRANE 
   NES:  1.938 
   Adjusted p-value:  2.162e-07 
   Leading edge size:  287 
   Leading edge genes:  LRFN4/NRGN/GABRA5/GLRA3/VWC2/GPHN/CHRM1/HCN1/GRIK3/ACTN2/NETO2/FGF22/SLC6A11/DAGLA/ZC4H2/PCDH8/SYNDIG1/CHRNB2/NTRK3/DBN1/CHRNA3/LRFN3/CSMD2/ANK2/CHRNB4/GRM5/GRIN2B/GRIA1/ANK1/GABRB3/GABRG3/CACNG8/GABRQ/SLC6A4/CHRNA1/SLC8A3/GRID1/SEMA4F/ANP32E/CNIH2/NLGN4X/AKAP5/PPP1R9B/KCNK2/GABRA1/ABHD17B/CHRM5/KCNC4/CHRNA10/ADORA1/SYT1/NSG1/ADGRB3/EFNB2/GRIA3/ABHD17C/GLRA2/PLPPR4/FXYD6/GRM3/NRCAM/KCNC1/ANK3/CSPG5/EPHB2/CNKSR2/SLC16A7/ADCY1/CACNG4/LPAR1/ASIC1/KCNA2/LRRC7/KCNMA1/GABRG2/FBXO45/LIN7A/SEMA4C/LRRC4/LRP8/NSG2/GRIP1/SIGMAR1/CHRNA5/ADAM22/F2R/SLC12A5/SUSD4/SHISA7/CACNG2/GRIN3A/CNIH3/DRD2/EPHA4/PCDH10/CRKL/GLRB/PRR7/KCND3/DLG3/ADRA2A/FAIM2/DGKB/LRRTM2/HTR2A/GRIA2/GABBR2/GRIK2/LHFPL4/CACNG7/DLG2/GABRG1/LRRTM1/GNB5/MAGEE1/DTNBP1/CNTN1/GRM7 

18 .  GOCC_CMG_COMPLEX 
   NES:  2.414 
   Adjusted p-value:  2.452e-07 
   Leading edge size:  11 
   Leading edge genes:  MCM2/MCM5/GINS2/MCM7/MCM6/MCM4/GINS1/CDC45/MCM3/GINS3/GINS4 

19 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  2.167 
   Adjusted p-value:  3.125e-07 
   Leading edge size:  138 
   Leading edge genes:  LRFN4/GABRA5/CHRM1/GRIK3/ACTN2/NETO2/FGF22/DAGLA/SYNDIG1/LRFN3/CSMD2/CHRNB4/GRM5/GRIN2B/GRIA1/GABRB3/CACNG8/CHRNA1/GRID1/SEMA4F/ANP32E/NLGN4X/KCNK2/GABRA1/ABHD17B/CHRNA10/ADGRB3/EFNB2/GRIA3/ABHD17C/GLRA2/PLPPR4/NRCAM/CNKSR2/SLC16A7/ADCY1/CACNG4/ASIC1/GABRG2/LIN7A/SEMA4C/LRRC4/LRP8/NSG2/SIGMAR1/ADAM22/SLC12A5/SHISA7/CACNG2/GRIN3A/EPHA4/PRR7/KCND3/DLG3/ADRA2A/LRRTM2/GRIA2/GRIK2/CACNG7/DLG2/LRRTM1 

20 .  GOCC_NEURON_TO_NEURON_SYNAPSE 
   NES:  1.848 
   Adjusted p-value:  3.443e-07 
   Leading edge size:  385 
   Leading edge genes:  LRFN4/SPOCK1/DGKI/KALRN/ADD1/CAMK1/GPHN/NCS1/FABP5/CDK5/DLG5/CHRM1/STXBP5/GRIK3/ACTN2/RTN4/ZDHHC15/RTN2/HNRNPD/NETO2/FGF22/DAGLA/SYNDIG1/DBN1/SYN2/LRFN3/CSMD2/GRM5/GRIN2B/GRIA1/DYNLL2/LZTS1/DNM3/DGCR8/CACNG8/MAP1B/SLC8A3/PLXNA4/FYN/FAM81A/GRID1/SEMA4F/NEGR1/ANP32E/CNIH2/SAMD14/NLGN4X/AKAP5/PPP1R9B/KCNK2/SORT1/ABHD17B/SLC1A1/ADORA1/SYT1/SLC8A2/ADGRB3/PDE4B/EFNB2/GRIA3/CPEB3/ABHD17C/DBNL/PLPPR4/GRM3/BMPR2/BCR/NRCAM/ANKS1B/ROGDI/EPHB2/GPR50/DLGAP1/LRP4/CNKSR2/BSN/SLC39A3/YWHAH/SLC8A1/SLC16A7/GAP43/ADCY1/CACNG4/ASIC1/LRRC7/INSYN2A/KPNA1/PRKAR1B/PAK6/HOMER2/DLGAP2/FBXO45/GPSM2/PAK2/CABP1/RTN1/LIN7A/SEMA4C/LRRC4/LRP8/NSG2/GRIP1/CFL1/SIGMAR1/CAMK2B/ADAM22/SYN3/YWHAZ/PALM/FRMPD2/GNG3/CAMK2A/ZDHHC2/SHISA7/CAMK2N1/CACNG2/GRIN3A/NTSR1/MAPK8IP2/EPHA4/DAPK1/C1QL3/PRR7/DLG3/ADD2/ADRA2A/ATP1A3/ALS2/NOS1/LRRTM2/PENK/GRIA2/PSD3/MPDZ/UBE3B/MAGI2/INSYN1/GRIK2/CPEB4/INPP4A/SYN1/BACE1/VPS35/TSC2/CACNG7/DLG2/EFNB3/DMTN/CDK5R1/RUSC1/SIPA1L1/PPP3R1/DTNBP1/DROSHA/GRM7/PPFIA2/PRICKLE1/ABHD17A/HOMER3/SPTBN1/PCBP1/RNF10 

21 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  2.172 
   Adjusted p-value:  4.551e-07 
   Leading edge size:  113 
