GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
   Leading edge genes:  P4HA1/CTSL/PGF/ANGPT2/WNT5A/PDGFA/SERPINF1/TNFSF13B/ADAM33/SULF2/ANGPTL6/PLXDC2/FGF23/KAZALD1/COLEC12/CBLN3/MEGF6/NTF3/EGFL6/BTC/LMAN1/NTF4/SEMA3B/SERPINE2/PDGFC/ADAMTSL4/PCSK5/ADAMTS1/ADAMTS8/SEMA3G/PDGFD/MDK/SEMA3D/AGT/EGLN3/CTSB/CTSZ/TIMP3/WNT9A/P3H1/FGF8/CTF1/SDC4/IL23A/P4HA2/WNT11/BMP2/LGALS2/GDF7/LOXL3/VEGFA/HTRA3/SERPINB1/WNT10B/CSPG4/IGF2/SERPINB6/SULF1/CCBE1/SERPING1/PLOD1/ADAM10/WNT1/FREM1/PAMR1/ADAMTSL2/GDF5/HTRA1/ADAMTS7/FGF18/PSPN/GPC6/WNT2B/P4HA3/CTSK/CTSF/S100A13/FAM20A/LGALS9/CTSD/SEMA3F/SERPINB9/MMP14/CPAMD8/IL15/COLEC11/CTSH/WFIKKN2/SERPINH1/PLOD2/VEGFC/CRLF1/S100A6/P3H3/NRTN/MMP2/ST14/TNFSF4/ANXA4/ADAMTS14/BMP4/ADAMTS12/IGF1/ISM1/ADAMTS3/WNT3A/GDNF/S100A16/FSTL3/FREM2/ADAM17/LOXL1/WNT6/BMP5/GDF6/ANXA11/S100B/SDC2/INHBE/GPC5/CXCL14/FCN3/CLEC2D/FGF19/S100A4/OGFOD2/GPC3/SERPINA5/P3H2/ADAMTS2/FGF7/P4HTM/TGFB2/MUC1/ADAM28/SFRP4/PLXNB2/LOX/TIMP1/COLEC10/LGALS1/PRSS12/LOXL4/MMP23B/ANXA7/C1QTNF6/ANXA1/ADAMTS5/PLOD3/ANXA3/ANXA6/HHIP/MST1/FRZB/FSTL1/CST3/CXCL3/OSM/CLEC2A/PLXNB1/TGM2/BMP7/ARTN/ADAM9/CXCL12/ANGPTL7/IL16/EDA/FGF2/BMP1/TCHH/WNT10A/TGFB1/ITIH3/ITIH5/IL1B/SERPINB7/CHRD/C1QTNF8/FGF1/WNT8B/ADAMTS20/FLT3LG/F10 

5 .  NABA_CORE_MATRISOME 
   NES:  2.795 
   Adjusted p-value:  3.487e-20 
   Leading edge size:  223 
   Leading edge genes:  COL6A2/IGFBP5/NID2/VIT/AEBP1/LAMB1/CILP2/COL9A3/PCOLCE/CHAD/VWF/COL6A1/FMOD/FBLN2/SLIT3/MMRN2/IGFBP4/SLIT2/COL9A1/COL9A2/COL8A2/LAMA5/LAMB2/ESM1/KCP/FRAS1/SVEP1/COL1A2/VWA2/HAPLN3/COL4A3/IGFBP6/EFEMP1/PXDN/COL2A1/NPNT/MFGE8/COL27A1/BGN/CRELD1/HMCN1/MMRN1/PRELP/FBN1/ELN/THBS2/COL16A1/TINAGL1/IGSF10/ACAN/LTBP3/NELL2/SPON2/OTOG/AGRN/SPARC/COL5A2/COL23A1/NDNF/LAMA1/IGFBP7/HSPG2/ECM1/EMILIN3/CTHRC1/COL4A4/FBN2/DCN/COL18A1/EGFLAM/SSPOP/NTN5/USH2A/COL6A6/LAMA4/THBS4/COL26A1/IGFBP2/VWA3A/COL5A3/EMILIN2/THBS3/LAMA2/COL5A1/CRISPLD2/RSPO1/LGI4/CRELD2/VWA3B/RELN/MATN3/CCN3/CHADL/LAMC1/NTNG1/FBLN5/POSTN/VWDE/LUM/COL14A1/GAS6/TNC/COL4A5/FN1/HAPLN1/MATN2/EFEMP2/LTBP4/ANOS1/MATN1/SPARCL1/NTN4/EMILIN1/MFAP4/EDIL3/VTN/PRG4/FGL2/ABI3BP/CDCP2/COL12A1/COL20A1/IGFALS/RSPO4/VWA5B1/MGP/LTBP2/NID1/VWA1/THBS1/RSPO2/COLQ/HMCN2/CCN2 

6 .  BOQUEST_STEM_CELL_UP 
   NES:  2.696 
   Adjusted p-value:  2.564e-18 
   Leading edge size:  233 
   Leading edge genes:  CYBRD1/PLA2G4A/COL6A2/CRABP2/DDR2/AEBP1/APOE/WNT5A/CEBPB/NOTCH2/SERPINF1/F3/PCOLCE/UST/PLBD1/COLEC12/SLC5A3/EMP3/COL6A1/FMOD/DSE/SLIT3/CRIP1/GALNT12/SERPINE2/PPL/FAP/STEAP1/MEST/C1S/SLIT2/PDGFD/PTGIS/RCN3/GPNMB/GSN/SSPN/SLC2A10/SVEP1/COL1A2/ALDH1A1/MITF/NOTCH2NLA/PLTP/PAMR1/RECK/IGFBP6/HTRA1/EFEMP1/SYNE3/CTSK/SHOX2/AXL/PTGDS/PRELP/FBN1/MXRA8/TMEM45A/ACOX2/FLRT2/PRRX1/THBS2/COL16A1/MMP2/SPON2/IGF1/COL5A2/KCNK1/C7/AOX1/PTPRD/DZIP1/FXYD1/TMED3/CRYAB/MEG3/SGCE/C5orf15/GFPT2/SDC2/HNMT/TRO/CXCL14/DCN/S100A4/PDGFRA/GPC3/SERPINA5/HSPB8/FGF7/RNASE4/TGFB2/NPY1R/ITGA8/SFRP4/LOX/MME/TIMP1/IRS2/CAPN6/TWIST1/LAMA2/CDH11/COL5A1/CRISPLD2/PTPRG/CDO1/CXCL12/FBLN5/GLT8D2/LUM/COL14A1/TNC/HOXC6/PTX3/SLC39A14 

7 .  JOHNSTONE_PARVB_TARGETS_3_UP 
   NES:  2.368 
   Adjusted p-value:  3.457e-18 
   Leading edge size:  400 
   Leading edge genes:  PARD6B/CTSL/TCIRG1/STAT6/CEBPB/NOTCH2/SLC50A1/KLF4/VAMP8/TRIM8/CITED2/STX16/PLD1/GLB1/TMEM87B/TANC1/EPAS1/GOLGA2/PRKD2/CLU/PSAP/TGIF1/PLPP2/C1S/TMC6/ERLIN2/CD9/NPC2/SNTB1/CTSB/TMEM245/CD55/TPP1/PBXIP1/SPAG4/ARFGAP1/PTGR1/BHLHE40/PCDHGC3/TNIK/TBC1D9/MOV10/GSN/NBPF14/TTC8/FRAS1/TOGARAM2/PRNP/LGMN/IFI35/MVP/CLDN4/CRTAP/SYVN1/ORAI3/SARDH/RBM47/TMEM135/HTRA1/SPATA20/LGR4/NAGLU/APLP2/SMAD3/CTSD/NFE2L1/NEAT1/JAK1/UNC93B1/ARHGAP5/MDFIC/DPP7/PARP12/LIPA/PRXL2A/SULT1C2/PLAAT3/NT5DC1/ADD3/BCL3/GNS/LTBP3/ANXA4/KLF10/AGRN/WLS/ACADVL/ALDH3B1/MKNK2/DSP/TRIB1/PPP1R26-AS1/AQP3/AHNAK/BTN3A3/GPR107/PPFIBP1/SCNN1A/S100A16/GRN/F11R/ACY1/TNKS2/EMILIN3/PPDPF/MELTF/RABAC1/RCN1/GOLGA5/GFPT2/ABHD14B/CCND1/HNMT/PCBP2/IFITM1/S100A4/COL18A1/KRT19/MYOF/UACA/SFXN3/CPD/PLIN2/BTG1/PLD3/TAX1BP1/GATAD1/TIMP1/ATG2A/FLNB/LOXL4/HELZ2/MGST1/ANXA1/CEBPD/DDOST/CRISPLD2/LITAF/CLIP4/TNFAIP2/BRI3/GSTK1/RELA/CST3/ERRFI1/IFITM3/POLD4/BCL9L/RNF149/CCDC69/SLC25A39/TGM2/THBD/ARL4C/PTPN23/P4HB/VAT1/LDLR/JUP/UGCG/ARAF/PTX3/KLF6/FN1/TGFBR2/HMOX1 

8 .  NABA_ECM_GLYCOPROTEINS 
   NES:  2.731 
   Adjusted p-value:  1.169e-15 
   Leading edge size:  160 
   Leading edge genes:  IGFBP5/NID2/VIT/AEBP1/LAMB1/CILP2/PCOLCE/VWF/FBLN2/SLIT3/MMRN2/IGFBP4/SLIT2/LAMA5/LAMB2/KCP/FRAS1/SVEP1/VWA2/IGFBP6/EFEMP1/PXDN/NPNT/MFGE8/CRELD1/HMCN1/MMRN1/FBN1/ELN/THBS2/TINAGL1/IGSF10/LTBP3/NELL2/SPON2/OTOG/AGRN/SPARC/NDNF/LAMA1/IGFBP7/ECM1/EMILIN3/CTHRC1/FBN2/EGFLAM/SSPOP/NTN5/USH2A/LAMA4/THBS4/IGFBP2/VWA3A/EMILIN2/THBS3/LAMA2/CRISPLD2/RSPO1/LGI4/CRELD2/VWA3B/RELN/MATN3/CCN3/LAMC1/NTNG1/FBLN5/POSTN/VWDE/GAS6/TNC/FN1/MATN2/EFEMP2/LTBP4/ANOS1/MATN1/SPARCL1/NTN4/EMILIN1/MFAP4/EDIL3/VTN/FGL2/ABI3BP/CDCP2/IGFALS/RSPO4/VWA5B1/MGP/LTBP2/NID1/VWA1/THBS1/RSPO2/COLQ/HMCN2/CCN2 

9 .  MEISSNER_BRAIN_HCP_WITH_H3K27ME3 
   NES:  2.560 
   Adjusted p-value:  1.626e-14 
   Leading edge size:  207 
   Leading edge genes:  NKX3-2/PAX7/FAM89A/AEBP1/CHMP4C/PLBD1/PRRX2/LARGE2/NTF4/DMRT1/BARHL1/SLC30A2/DLX3/SIX2/IRX2/CLDN3/COL8A2/FGF8/DMBX1/CYP26A1/SLC18A2/KCP/GRIN3B/GDF7/OVOL1/WNT10B/IGF2/MAFA/DRGX/CLDN4/TP73/SIM2/LMX1B/GSC/NKX6-1/GATA3/LBX2/PRDM6/WNT2B/PLEKHG6/IRX6/ALX1/OLIG3/LMX1A/TCFL5/PRSS50/SCARF2/TLX3/CRLF1/MMP2/DBX1/BCL3/DRD4/ADAMTS14/SIX1/AQP5/TBX1/FOXL1/PITX1/WNT3A/LHX1/PITX2/LGR6/ESPN/EMILIN3/GATA5/LOXL1/HES2/GSX2/SPAG6/HAND2/HOXB4/SPINT1/KRT19/HMX3/PTF1A/HOXC4/HOXC5/HOXD8/THBS4/SLC18A3/ALX3/PCSK9/HOXA4/SLC44A3/HOXB5/TRPV4/NCMAP/KRT18/GFI1/SLC5A5/MIXL1/GJA3/DMGDH/WT1/TNFAIP2/POU4F2 

10 .  MEISSNER_NPC_HCP_WITH_H3_UNMETHYLATED 
   NES:  2.201 
   Adjusted p-value:  2.209e-14 
   Leading edge size:  440 
   Leading edge genes:  CYBA/RASEF/PRR15/PGM5/SSH3/SLC16A3/TMEM37/CHMP4C/ADSS1/PLBD1/ADGRE5/RARG/NTF3/LARGE2/PARP14/NLRX1/PPL/BARHL1/PAQR5/ISYNA1/ESRP2/SLC30A2/MCOLN2/CRACR2B/RBM43/PDGFD/FAH/SPATA32/GUCY2D/CLDN3/EVA1B/COL8A2/CTSZ/GPX7/DNAAF6/PTGIS/RARB/DSC2/KCNK13/STAT5A/SLC39A8/SLC18A2/KCP/GRIN3B/HTRA3/CLIC6/GSN/EVC/CPNE9/WNT10B/CSPG4/CORIN/DRGX/CCDC125/ADGRG2/EDN3/CLDN4/HEBP1/LBX2/CASTOR1/SH3D21/IGFBP6/FAM110C/SELENOV/BIRC3/PPP1R3B/ST6GALNAC2/METTL24/PLEKHG6/OLIG3/DSG2/MMP14/GALNT6/ASS1/CTSH/PRSS50/SCARF2/GRHL2/EPPK1/TMCO4/MMP2/BCL3/ARSI/ST14/HEYL/ABTB3/SCX/RASSF10/AQP3/ECHDC2/TTC22/MYOCD/FUT4/RASL10A/RIPPLY3/ITGA4/DCDC2/F11R/FSTL3/SLC2A12/EMILIN3/L3MBTL4/TRIM47/P2RX2/LOXL1/MYO5C/MAL2/CXCL16/ANXA11/CLDN11/DKK3/FAM83G/CIMAP1B/SPAG6/CA4/LTBR/KRT19/VAMP5/SCIN/P4HTM/IFITM10/MTARC1/CERKL/TTC38/THBS4/SPEG/COL26A1/B3GNT8/TACR3/PLSCR4/PCSK9/LPCAT2/LOXL4/GCNT1/PCTP/MMP23B/PDLIM2/SLC44A3/GRIN2C/CAVIN3/NCMAP/KRT18/GPX3/CRISPLD2/SOWAHD/SLC5A5/DMGDH/WT1/PPM1J/TNFAIP2/HIF3A/C5orf47/AFAP1L2/PLCD1/CCN3/CDO1/PITPNM1/ARTN/MARVELD3/VSIR/THBD/IRF6/HSPA12A/RIN3/IL12RB2/CD164L2/MGARP/LEKR1/DES 

11 .  FULCHER_INFLAMMATORY_RESPONSE_LECTIN_VS_LPS_DN 
   NES:  2.227 
   Adjusted p-value:  4.595e-14 
   Leading edge size:  372 
   Leading edge genes:  ITPKB/COMT/BLVRB/SELENOP/PRCP/KLHDC8B/NOTCH2/CALCOCO2/TRIM38/KLF4/CD4/CITED2/ADGRE5/KANK1/NR3C1/MAP3K8/WDPCP/MX2/APOC1/HESX1/HIPK1/PRKD2/TIPARP/C1S/SLC12A7/PECAM1/DSC2/TSPAN4/RBMS1/AFF1/SLC39A8/SLC26A11/TMT1A/GPNMB/LYSMD3/STXBP3/ZFP36/LZTS2/NBPF14/MAML2/SLC16A6/SERPING1/ALDH1A1/RARA/DNAAF1/GGA2/LGMN/NOTCH2NLA/RIN2/MX1/RBM47/KLF2/RNF213/DNASE2/MAF/CPNE8/WDR11/PLEKHA2/APOBEC3B/CTSK/FAM20A/CTSD/MS4A6A/NEAT1/UNC93B1/CD2AP/SCARB2/KCNQ1/SLFN5/ADD3/FUCA1/SAT1/DBT/GNS/UNC45A/HSPA5/KLF10/SEC24D/FMR1/ENOSF1/TCAF1/WLS/ENPP2/TRIM5/ZFP36L2/PTGER4/TENT5A/ADGRE2/CAST/SCCPDH/IFIH1/PDXDC1/RHBDF2/KCTD12/DHX58/HNMT/ARHGAP45/LTA4H/IFITM1/REEP4/LXN/VAMP5/STOM/LPAR6/EPSTI1/GBP1/TFAP2B/SYNPO2/PLIN2/TBC1D2/DDX59/CASP6/CCNL1/CMPK2/CD36/GADD45B/CEBPD/KLF5/PDIA4/GPX3/PARP10/CLIP4/ARMCX1/GBP2/IFITM3/CD37/MALAT1/SNX18/ARL4C/SPTLC2/IFITM2/GAS6/SP110/STK26/PDE8A/KLF6/TGFBR2/HMOX1 

12 .  BERENJENO_TRANSFORMED_BY_RHOA_DN 
   NES:  2.241 
   Adjusted p-value:  5.850e-14 
   Leading edge size:  373 
   Leading edge genes:  COL6A2/OSBPL1A/PDGFRB/AEBP1/LAMP2/SLC44A2/SIX4/FZD1/PCOLCE/KAZALD1/GHR/ITM2B/PRRX2/SERPINE2/PSAP/MT1F/P2RX4/KLF9/CPQ/NPC2/TIMP3/COPZ2/TPP1/KDELR3/LAMB2/BHLHE40/TMEM205/DDIT3/LAPTM4A/GSN/SSPN/LPIN1/COL1A2/ALDH1A1/RARA/FKBP10/PRNP/GGA2/MTARC2/RIN2/PLTP/HEBP1/RRAS/RECK/SARDH/SCP2/SEC23A/ATRAID/NUCB2/FKBP7/DCAF8/APLP2/S100A13/LGALS9/HSD17B11/ITM2C/SEMA3F/SERPINB9/MMP14/PTPRM/CYP1B1/ARFGAP3/DPP7/LIPA/TOM1/TMEM45A/PRXL2A/MCEE/THBS2/CXXC5/ERGIC3/GNS/IGSF10/ANXA4/RBMS2/WLS/SIX1/SMAD6/MYO1D/SHC1/IL11RA/MAN2A1/GRN/GLMP/ID2/MAGED2/PIAS3/RSRP1/TMED3/NAGA/FGFR2/GRINA/GSTZ1/MEG3/DECR1/RABAC1/RCN1/TNFRSF11B/DKK3/TMEM59/SEC31A/DCN/RAB5B/PDGFRA/LXN/RNASE4/XDH/SND1/PLD3/LAMA4/LOX/CAPN6/DHRS7/STX5/CHMP2A/TWIST1/LAMA2/CCDC80/MAB21L2/COL5A1/NYNRIN/FAM8A1/ANXA6/FKBP9/BRI3/TMEM150A/AOC3/PER1/IFITM3/PLCD1/CDO1/AP3S1/NTPCR/CXCL12/POSTN/LUM/UBE2H/GAS6/COL4A5/PTX3/EBF3/FN1/RAB24/MATN2/ABLIM1/ST13/LTBP4/LRBA/EMB/EN1/SPARCL1/VKORC1/JUND 

13 .  WANG_MLL_TARGETS 
   NES:  2.414 
   Adjusted p-value:  8.018e-14 
   Leading edge size:  240 
   Leading edge genes:  COL6A2/BAIAP2L1/CYBA/CNKSR3/LRIG3/SELENOP/RASSF9/EMC2/ARHGAP18/ZNF503/SASH1/TGFBR3/KAZALD1/CYP2S1/FES/COL6A1/KCNJ2/SLIT3/PARP14/GALNT12/CPQ/SLIT2/HOGA1/AGT/GPX7/PAX3/DMBX1/STAT5A/SVEP1/RAB3IL1/MYLIP/NKX6-1/GATA3/SCP2/MAF/IGFBP6/FNDC3A/SH3TC1/SMPDL3B/APOBEC3B/COL2A1/FAM20A/ALX1/MMP14/PTPRM/SHOX2/SCARF2/VEGFC/FUT11/ISL2/THBS2/MMP2/CPZ/FOXC1/SPON2/H6PD/PLA2R1/PTGES/NDNF/RIDA/DAB2/LAMA1/PITX2/FAM13A/MEG3/RSPH9/GDF6/FBN2/PLAC8/ZCWPW1/RNF144B/DKK3/FBXL7/ALDH2/CHI3L1/FOXD1/ANO4/ENPEP/HOXC5/MME/EFHD1/ETV1/CCDC80/PCBD1/WFDC21P/HOXB5/LPXN/CLIP4/AMIGO2/FRZB/SCEL/DGKA/EVA1A/F5/SH3RF2/CDO1/FOXS1/PKP3/THBD/MAP3K5/G0S2/GLT8D2/POSTN/SLC7A2/HOXB6/GATA6/COL14A1/HOXC6/HOXB3/EBF3/EDA 

14 .  KINSEY_TARGETS_OF_EWSR1_FLII_FUSION_DN 
   NES:  2.234 
   Adjusted p-value:  1.400e-13 
   Leading edge size:  317 
   Leading edge genes:  GULP1/PTH1R/SELENOP/IGFBP5/C1orf54/KLHDC8B/TGFBR3/IGDCC4/TRIM38/FZD1/SULF2/COLEC12/VGLL4/RHOBTB1/GEM/GOLGA2/PSAP/PAPSS2/CHPF/NPC2/DLC1/PBXIP1/AFF1/LAMB2/MYL5/GPNMB/SGSH/EYA1/GSN/HEXA/LINC02593/ALDH1A1/SLC26A7/MVP/IL17RD/RIN2/MYLIP/ORAI3/KLF2/LRP10/ARHGAP29/MYOM1/CTSD/ITM2C/DISP1/HMCN1/DPP7/YIPF2/FBN1/MXRA8/SNAPC4/CREB3L1/TRIM73/SLFN5/SELENBP1/METRNL/SAT1/GNS/LTBP3/FOXC1/RBMS3/ENPP2/SMAD6/SPARC/COL5A2/MKNK2/CSRNP1/IER5L/DAB2/TENT5A/ZCCHC24/IL11RA/MAN2A1/IGFBP7/GRN/TFPI/ATOSB/SIDT2/SLC35D2/NLRP1/TRO/LNPEP/PXDC1/STAT2/RILPL2/FNDC3B/FAT3/LPAR6/TGFB2/DKK1/TUBA4B/BTG1/LAMA4/LOX/ATG2A/FLNB/THBS3/CCDC80/COL5A1/IL13RA1/FRMD6/NYNRIN/ADAMTS5/AMIGO2/GJA3/FKBP9/FSTL1/QSOX1/TMEM150A/H2AC6/CST3/PRND/BCL9L/TSPYL2/CCN3/LAMC1/SPHK1/TENM2/MALAT1/TMEM129/POSTN/UBXN4/UBE2H/TNC/SATB1/PTX3/FN1/SLC20A2/TGFBR2/CRABP1/NCOR2/MAN2B2/TUFT1/SPARCL1/LGALS3BP/TOX/PPP1R9A/RGS3/TBC1D22A/FOXO1/PCDH18/RPRM/GMPPA/MMP24OS/SLC35C2/PARVA/AJUBA/OXR1/CRYBG3 

15 .  SCHUETZ_BREAST_CANCER_DUCTAL_INVASIVE_UP 
   NES:  2.296 
   Adjusted p-value:  1.618e-13 
   Leading edge size:  285 
   Leading edge genes:  RARRES2/COL6A2/PDGFRB/NID2/AEBP1/APOE/C1orf54/SLC16A3/LAMB1/SERPINF1/CD74/COLEC12/PLS3/EMP3/COL6A1/FBLN2/DSE/KCNJ2/GEM/SMAD7/SERPINE2/FAP/SLC7A7/C1S/CPQ/COL8A2/CD55/GPX7/TIMP3/COPZ2/PECAM1/ESM1/GPNMB/PPIC/SSPN/SULF1/SERPING1/COL1A2/PRNP/PROS1/RECK/SEC23A/MAF/EDNRA/HTRA1/CTSK/IFI30/KDR/HSD17B11/MS4A6A/BGN/PTPRM/SHOX2/AXL/SERPINH1/FBN1/MXRA8/PRRX1/THBS2/COL16A1/MMP2/TNFSF4/SPON2/SPARC/COL5A2/FCGR2A/FTL/DAB2/IGFBP7/TRPC1/LOXL1/FBN2/KCTD12/GFPT2/SDC2/DCN/TRDC/S100A4/PDGFRA/TNS3/NRP1/ATP10D/GBP1/ENPEP/WWTR1/LAMA4/LOX/MME/PLSCR4/LGALS1/WIPF1/ETV1/TWIST1/PDLIM2/CDH11/COL5A1/LPXN/CAVIN3/ANXA1/CRISPLD2/OLR1/FSTL1/HCLS1/MERTK/ERG/PLCG2/JCAD/LAMC1/SPHK1/TGM2/ARL4C/POSTN/LUM/COL14A1/FN1/CD53/TGFBR2/HMOX1 

16 .  LEIN_CHOROID_PLEXUS_MARKERS 
   NES:  2.798 
   Adjusted p-value:  1.943e-13 
   Leading edge size:  91 
