GSEA Results Log
================

Analysis date: 2025-12-02 15:41:45 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 88 
Significant downregulated pathways (padj < 0.05 ): 77 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT 
   Leading edge genes:  PRCP/RHBDD1/SERPINF1/F3/ACE/SERPINE2/FAP/PRSS8/C1S/PCSK5/RHBDF1/AGT/APP/TPP1/TMPRSS9/HTRA3/DPP8/SERPINB1/SERPINB6/FURIN/CORIN/SERPING1/GZMA/SPINT2/PRSS16/PRSS33/RECK/HTRA1/CTSK/APLP2/WFDC3/SERPINB9/MMP14/CPAMD8/CTSH/PRSS50/UBAC2/WFIKKN2/DPP7/SERPINH1/PRSS46P/CFI/LONP2/MMP2/ST14/PRRG4/GZMM/TFPI/SCPEP1/RHBDF2/PRRG1/SPINT1/SERPINA5/TFPI2/CPD/WFDC2/PCSK9/PRSS12/PRSS56/NCEH1 

6 .  GOMF_CARBOHYDRATE_BINDING 
   NES:  2.178 
   Adjusted p-value:  6.390e-08 
   Leading edge size:  191 
   Leading edge genes:  P4HA1/COLEC12/LMAN1/CD72/GALNT12/PPP1R3G/LY75/COL9A1/EGLN3/DBH/HEXB/P3H1/P4HA2/LGALS2/GALNT18/LMAN2L/FBXO2/PLOD1/FREM1/CDIPT/HKDC1/PPP1R3B/P4HA3/LGALS9/CD248/GALNT6/COLEC11/PLOD2/GALNT5/P3H3/BSG/ACAN/GALM/H6PD/ENPP2/PLA2R1/PKD1L3/SELL/ENG/EMC7/MAN2A1/MAN2C1/CANX/GUSB/GALNT10/KLRF2/FCN3/CLEC2D/OGFOD2/SOST/P3H2/GBE1/P4HTM/CHI3L1/CEMIP2/COLEC10/LGALS1/FUOM/GANAB/PLOD3/OLR1/DCDC1/CLEC2A/GANC/CHID1/PTX3/CALR/MAN2B1/MGAM/MAN2B2/NOMO2/MLEC/HK2/CLEC18C/VTN/PRG4/GALNT7/LAYN/MAN2A2/STBD1/ENDOU/ALDOA/CRYBG3 

7 .  GOMF_HEPARIN_BINDING 
   NES:  2.267 
   Adjusted p-value:  3.133e-07 
   Leading edge size:  124 
   Leading edge genes:  NAV2/PGF/APOE/TGFBR3/PCOLCE/SLIT3/SERPINE2/PTPRF/SOD3/SLIT2/ADAMTS1/ADAMTS8/MDK/APP/GPNMB/VEGFA/FURIN/ADA2/HSD17B12/APLP2/PRELP/FBN1/THBS2/NELL2/BMP4/SELL/ADAMTS3/COL23A1/NDNF/LGR6/FGFR2/SOST/SERPINA5/LXN/NRP1/FGF7/THBS4/COL5A3/THBS3/CCDC80/COL5A1/LIPH/ADAMTS5/CRISPLD2/RSPO1/FSTL1/CCN3/BMP7/POSTN/FN1/FGF2/EFEMP2/ANOS1/FGF1/LRPAP1/VTN/TMEM184A/RSPO4/AAMP/CXCL6/LTBP2/ADAMTSL5/THBS1/RSPO2/CFH/COLQ/CCN2/PCOLCE2/COL28A1/CXCL8/PTPRC 

8 .  GOMF_GROWTH_FACTOR_BINDING 
   NES:  2.201 
   Adjusted p-value:  6.387e-06 
   Leading edge size:  118 
   Leading edge genes:  IGFBP5/PDGFRB/TGFBR3/PDGFA/ITGA6/KAZALD1/GHR/COL6A1/IGFBP4/RHBDF1/ERBB3/FURIN/GLG1/COL1A2/CSF1R/IGFBP6/HTRA1/TGFBR3L/PXDN/KDR/COL2A1/NTRK1/S100A13/NOG/WFIKKN2/FLT1/LTBP3/ERBB2/ENG/SHC1/ACVR1/IL11RA/IGFBP7/FGFR2/IL6R/RHBDF2/EPHA2/PDGFRA/NRP1/NGFR/IGFBP2/COL5A1/CD36 

9 .  GOMF_INTEGRIN_BINDING 
   NES:  2.120 
   Adjusted p-value:  7.329e-06 
   Leading edge size:  133 
   Leading edge genes:  LAMB1/ITGA6/EGFL6/VWF/FAP/CD9/ADAMTS8/APP/TSPAN4/LAMA5/LAMB2/ESM1/GPNMB/ITGA7/IGF2/SVEP1/ITGB7/ADAM10/COL4A3/ITGA5/S1PR2/ITGB5/KDR/NPNT/MFGE8/MMP14/FBN1/COL16A1/IGF1/CD81/ITGA4/HSPG2/F11R/ADAM17/GFRA1/ITGA8/THBS4/COL5A1/ANXA7/ADAMTS5/CCN3/ADAM9/CXCL12/ITGA1/FBLN5/P4HB/NISCH/TNC/FN1/CALR/FGF2/CDH26/ILK/LTBP4/IL1B/ITGB1/EMILIN1/FGF1/LCP1/ITGAE/EDIL3/VTN/LYN/ICAM3/UTRN/ITGAV/EMP2/ITGA3/ICAM1/ICAM5/THBS1 

10 .  GOMF_CYTOKINE_BINDING 
   NES:  2.175 
   Adjusted p-value:  2.646e-05 
   Leading edge size:  98 
   Leading edge genes:  TGFBR3/CD4/CD74/GHR/IFNGR1/CXCR5/TNFRSF11A/ZFP36/SOSTDC1/CSF1R/LEPR/GDF5/TGFBR3L/PXDN/BGN/WFIKKN2/FZD4/TNFRSF1A/CRLF1/LTBP3/ENG/ACVR1/ACKR2/IL11RA/ITGA4/ADAM17/IL6R/IL5RA/PLP2/SOST/TNFRSF1B/NRP1/GBP1/CCR10/CD36/IL13RA1/IL12RB2/TGFBR2/TRIM16/FGF2/IL18BP/LRRC32/LTBP4/ITGB1/CHRD/ACVRL1 

11 .  GOMF_L_ASCORBIC_ACID_BINDING 
   NES:  2.453 
   Adjusted p-value:  2.809e-05 
   Leading edge size:  20 
   Leading edge genes:  P4HA1/EGLN3/DBH/P3H1/P4HA2/PLOD1/P4HA3/PLOD2/P3H3/OGFOD2/P3H2/P4HTM/PLOD3 

12 .  GOMF_CYTOKINE_RECEPTOR_BINDING 
   NES:  2.000 
   Adjusted p-value:  4.236e-05 
   Leading edge size:  147 
   Leading edge genes:  PGF/BAMBI/TGFBR3/TRAF5/TNFSF13B/NTF3/NTF4/SMAD7/TRAF1/JAK3/TYK2/CTF1/IL23A/VEGFA/ITGA5/GATA3/TGFBR3L/PXDN/SMAD3/NTRK1/JAK1/IL15/SDCBP/VEGFC/CRLF1/TNFSF4/EFNA5/SMAD6/ENG/MAP3K7/SHC1/ECM1/ADAM17/IL6R/SOCS1/NOL3/CXCL16/CXCL14/TGFB2/ITCH/IRAK4/STAT1/PIDD1/CXCL3/OSM/CXCL12/TGFBR2/TRAF6/EDA/TGFB1/IL1B/CFLAR 

13 .  GOMF_FIBRONECTIN_BINDING 
   NES:  2.363 
   Adjusted p-value:  7.035e-05 
   Leading edge size:  23 
   Leading edge genes:  IGFBP5/CTSL/SDC4/LOXL3/VEGFA/IGFBP6/HSD17B12/PLEKHA2/CTSK/MMP2/SSC5D/ITGA4/FSTL3 

14 .  GOMF_IMMUNE_RECEPTOR_ACTIVITY 
   NES:  2.203 
   Adjusted p-value:  7.904e-05 
   Leading edge size:  70 
   Leading edge genes:  CD200R1/F3/CD4/CD74/GHR/MR1/IFNGR1/CXCR5/C5AR1/IL17RC/IL10RB/IL17RD/LEPR/IL17RE/CTSH/FZD4/CRLF1/FCGR2A/ACKR2/IL11RA/IL6R/IL5RA/GFRA1/IL1RAP/EPOR/CCR10/GPR17/IL13RA1/IL12RB2/IFNLR1/FPR3/IL17RA/IL1R1/IL6ST/CXCR4/IL4R/IL18R1/IL17REL/IL7R/HLA-DQB1/CD160/CCR6/MPL/FLT3/ACKR3/KLRD1/GPR35/IL1RAPL2/GFRA2/IL31RA/EBI3 

15 .  GOMF_PHOSPHOLIPASE_ACTIVITY 
   NES:  2.029 
   Adjusted p-value:  1.069e-04 
   Leading edge size:  103 
   Leading edge genes:  PLA2G4A/PDGFRB/PNPLA4/PLBD1/PLD1/APOC1/PLD4/ARL1/ASPG/ARHGAP6/GM2A/PNPLA6/LYPLAL1/EDNRA/SMPDL3B/FAM83B/ABHD4/PLAAT3/ANXA4/ENPP2/PLA2R1/F2RL2/DDHD2/SMPD2/PGAP6/PDGFRA/PLCB4/PLD3/PLA2G12A/ANXA1/BDKRB2/PLD2/LIPH/ANXA3/PLD6/PDIA3/ARF4/PLCG2/PLCD1/SEC23IP 

16 .  GOMF_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT_CONFERRING_TENSILE_STRENGTH 
   NES:  2.263 
   Adjusted p-value:  1.727e-04 
   Leading edge size:  39 
   Leading edge genes:  COL6A2/COL9A3/COL6A1/COL9A1/COL9A2/COL8A2/COL1A2/COL4A3/COL2A1/COL27A1/COL16A1/COL5A2/COL23A1/COL4A4/COL18A1/COL6A6/COL5A3/COL5A1/COL14A1/COL4A5 

17 .  GOMF_EXOPEPTIDASE_ACTIVITY 
   NES:  2.056 
   Adjusted p-value:  1.727e-04 
   Leading edge size:  91 
   Leading edge genes:  PRCP/AEBP1/ERMP1/CPA2/CPXM1/ACE/FAP/CPXM2/CPQ/CTSZ/TPP1/GGH/DPP8/ADAM10/PRSS16/XPNPEP3/MMP14/CTSH/XPNPEP1/DPP7/CPZ/CPA5/ADAM17/DNPEP/SCPEP1/LNPEP/LTA4H/GPC3/NAALADL1/ENPEP/CPD/NUDT16/MME/PM20D2/SCRN2/MINDY2 

18 .  GOMF_GROWTH_FACTOR_ACTIVITY 
   NES:  1.943 
   Adjusted p-value:  2.030e-04 
   Leading edge size:  114 
   Leading edge genes:  PGF/PDGFA/FGF23/NTF3/BTC/NTF4/PDGFC/PDGFD/MDK/CDNF/AGT/FGF8/BMP2/GDF7/VEGFA/IGF2/GDF5/FGF18/PSPN/ADA2/EFEMP1/VEGFC/TYMP/OSGIN2/OSGIN1/NRTN/BMP4/IGF1/GDNF/GRN/BMP5/GDF6/INHBE/FGF19/FGF7/TGFB2/DKK1/THBS4/TIMP1/OSM/CCN3/BMP7/ARTN/CXCL12/FGF2/BMP1/TGFB1 

19 .  GOMF_MONOSACCHARIDE_BINDING 
   NES:  2.141 
   Adjusted p-value:  3.058e-04 
   Leading edge size:  58 
   Leading edge genes:  P4HA1/COLEC12/LMAN1/EGLN3/DBH/P3H1/P4HA2/LMAN2L/PLOD1/HKDC1/P4HA3/LGALS9/COLEC11/PLOD2/P3H3/BSG/ENG/OGFOD2/P3H2/P4HTM/COLEC10/FUOM/PLOD3 

20 .  GOMF_COLLAGEN_BINDING 
   NES:  2.089 
   Adjusted p-value:  3.131e-04 
   Leading edge size:  61 
   Leading edge genes:  COL6A2/NID2/CTSL/DDR2/AEBP1/PDGFA/PCOLCE/VWF/COL6A1/SMAD7/CTSB/P3H1/CCBE1/CRTAP/HSD17B12/CTSK/SMAD3/P3H4/SERPINH1/SPARC/HSPG2/USH2A/LOX/COL5A3/CHADL/ADAM9/ITGA1/LUM/COL14A1/FN1/ITGB1/SPARCL1/VTN/PPIB/NID1/ITGA3/THBS1 

21 .  GOMF_VITAMIN_BINDING 
   NES:  1.889 
   Adjusted p-value:  3.260e-04 
   Leading edge size:  125 
   Leading edge genes:  P4HA1/PYGM/CRABP2/GGCX/THNSL2/SDSL/EGLN3/DBH/P3H1/IRX5/P4HA2/SPTLC3/ABCA4/PLOD1/ETNPPL/MTARC2/P4HA3/PHYKPL/CTH/HACL1/NPC1L1/MTHFS/PLOD2/P3H3/PCCA/TPK1/PSAT1/C8G/FOLR1/SPTLC1/PDXDC1/ACCS/OGFOD2/P3H2/P4HTM/MTARC1/CALB1/RBP1/ACACB/PDXDC2P-NPIPB14P/OAT/CUBN/ALDH1A2/PLOD3/HDC/ALB/SEC14L2/SPTLC2 

22 .  GOMF_HEXOSYLTRANSFERASE_ACTIVITY 
   NES:  1.800 
   Adjusted p-value:  4.306e-04 
   Leading edge size:  164 
   Leading edge genes:  PYGM/POFUT2/B3GNT9/LARGE2/B4GALT4/A4GALT/COLGALT2/GALNT12/CHPF/B4GALT1/UGT3A2/HEXB/GALNT18/HEXA/PLOD1/ALG2/B3GALT5/TMTC2/ALG1L2/B3GNT7/GALNT6/CERCAM/PLOD2/EXT1/FUT11/GALNT5/TYMP/EXT2/A4GNT/GBGT1/STT3A/POGLUT3/FUT4/GALNT10/C1GALT1/FUT5/B4GALT6/GBE1/B4GAT1/ALG13/HAS2/B3GNT8/FUT10/GCNT1/UGGT2/PLOD3/GCNT4/TMEM260/ALG10B/GYG1/B3GNTL1/POGLUT2/UGCG/GYG2/RPN1/ALG3/OSTC 

23 .  GOMF_LIPASE_ACTIVITY 
   NES:  1.864 
   Adjusted p-value:  5.877e-04 
   Leading edge size:  119 
   Leading edge genes:  PLA2G4A/PDGFRB/PNPLA4/PLBD1/PLD1/APOC1/PLD4/ARL1/ASPG/ARHGAP6/GM2A/PNPLA6/LYPLAL1/EDNRA/SMPDL3B/FAM83B/ABHD4/LIPA/PLAAT3/ANXA4/ENPP2/PLA2R1/F2RL2/ABHD11/ABHD2/ABHD15/DDHD2/SMPD2/PGAP6/PDGFRA/PLCB4/PLD3/PLA2G12A/NCEH1/ANXA1/BDKRB2/PLD2/LIPH/ANXA3/PLD6/PDIA3/ARF4/PLCG2/PLCD1/SEC23IP 

24 .  GOMF_CYTOKINE_ACTIVITY 
   NES:  1.891 
   Adjusted p-value:  6.814e-04 
   Leading edge size:  118 
   Leading edge genes:  WNT5A/TNFSF13B/THNSL2/WNT9A/CTF1/IL23A/WNT11/BMP2/GDF7/VEGFA/WNT10B/WNT1/GDF5/WNT2B/IL15/CRLF1/TNFSF4/BMP4/CMTM8/WNT3A/GRN/WNT6/BMP5/GDF6/CXCL16/TNFRSF11B/INHBE/CXCL14/TGFB2/CMTM5/TIMP1/AIMP1/CXCL3/OSM/BMP7/CXCL12/IL16/EDA/FGF2/BMP1/WNT10A/TGFB1/IL1B/WNT8B/FLT3LG 

25 .  GOMF_DNA_BINDING_TRANSCRIPTION_ACTIVATOR_ACTIVITY 
   NES:  1.621 
   Adjusted p-value:  6.814e-04 
   Leading edge size:  360 
   Leading edge genes:  OTX2/STAT6/CEBPB/NOTCH2/KLF4/SIX4/NFATC1/IRF4/NR3C1/ZIC1/DMRT1/PPARA/EPAS1/BARHL1/DLX3/SIX2/ZBTB7B/MECOM/STAT5A/IRX3/ELF4/ATF1/SREBF1/DDIT3/CASZ1/MAFA/CRX/ATOH1/GATA2/PHOX2B/ELF1/ZIC3/IRF2/MITF/PRDM4/TP73/NKX6-1/GATA3/CLOCK/NFIC/MAF/TBX19/IRF3/EN2/RREB1/SMAD3/IRX6/ALX1/NFE2L1/LMX1A/POU4F1/GRHL2/CREB3L1/PRRX1/GLIS1/HEYL/KLF10/FOXC1/SOX30/NFATC2/SCX/SIX1/MEOX1/GLIS2/CSRNP1/PROX1/PITX1/CREB3L2/SOX10/MSX1/SOX14/FOXP3/TFEB/PAX5/SIX5/FOSB/HAND2/ATF6/BARX2/TEAD1/GLIS3/PTF1A/TFAP2B/FOXD1/ELF3/HOXC4/ATF3/RUNX2/HOXD8/ETV1/HOXD3/HOXD4/MEIS3P1/TFAP2A/HOXB5/CEBPD/NFKB2/KLF5/LITAF/FOXJ1/CREB3L4/MIXL1/GCM2/FOXO4/WT1/POU4F2/RFXANK/RELA/HOXB2/ERG 

26 .  GOMF_SULFUR_COMPOUND_BINDING 
   NES:  1.697 
   Adjusted p-value:  8.374e-04 
   Leading edge size:  215 
   Leading edge genes:  NAV2/PGF/APOE/TGFBR3/PCOLCE/UST/SLIT3/SERPINE2/PTPRF/SOD3/SLIT2/ADAMTS1/ADAMTS8/MDK/APP/GLRA1/GPNMB/VEGFA/FURIN/SULT1A1/SCP2/ADA2/HSD17B12/APLP2/HACL1/MGST2/PRELP/FBN1/THBS2/NRTN/PCCA/DBT/GNS/NELL2/BMP4/AGRN/ACBD3/ACADVL/SELL/PTGES/TPK1/ADAMTS3/COL23A1/NDNF/ADGRE2/LGR6/FGFR2/GSTM4/TNFRSF11B/SOST/SERPINA5/LXN/NRP1/FGF7/THBS4/TPMT/ACACB/COL5A3/THBS3/CCDC80/COL5A1/LIPH/CHST15/ADAMTS5/CRISPLD2/RSPO1/FSTL1/CCN3/BMP7/POSTN/FN1/FGF2/EFEMP2/ANOS1/ZCCHC4/HLCS/FGF1/LRPAP1/VTN/TMEM184A/ACBD4 

27 .  GOMF_PEPTIDASE_REGULATOR_ACTIVITY 
   NES:  1.813 
   Adjusted p-value:  9.038e-04 
   Leading edge size:  147 
   Leading edge genes:  SERPINF1/PCOLCE/SERPINE2/AGT/APP/TIMP3/SERPINB1/SERPINB6/FURIN/BCL2L13/SERPING1/NOD1/PRNP/LGMN/COL4A3/SPINT2/PROS1/RECK/RENBP/PSENEN/APLP2/WFDC3/SERPINB9/CPAMD8/CTSH/WFIKKN2/SERPINH1/BIRC7/NCSTN/CAST/TFPI/NLRP1/SPINT1/GPC3/SERPINA5/LXN/BST2/SSPOP/TFPI2/WFDC2/TIMP1/CLPX/GBP2/CST3/VSIR/CRB2/FN1/TGFB1/ITIH3/ANOS1/C3/ITIH5/SERPINB7/NLRC4 

28 .  GOMF_ENDOPEPTIDASE_REGULATOR_ACTIVITY 
   NES:  1.849 
   Adjusted p-value:  9.822e-04 
   Leading edge size:  114 
   Leading edge genes:  SERPINF1/SERPINE2/AGT/APP/TIMP3/SERPINB1/SERPINB6/FURIN/SERPING1/PRNP/LGMN/COL4A3/SPINT2/PROS1/RECK/RENBP/PSENEN/APLP2/WFDC3/SERPINB9/CPAMD8/WFIKKN2/SERPINH1/BIRC7/NCSTN/CAST/TFPI/NLRP1/SPINT1/SERPINA5/LXN/BST2/TFPI2/WFDC2/TIMP1/GBP2/CST3/VSIR/CRB2/ITIH3/ANOS1/C3/ITIH5/SERPINB7/NLRC4 

29 .  GOMF_METALLOPEPTIDASE_ACTIVITY 
   NES:  1.756 
   Adjusted p-value:  9.822e-04 
   Leading edge size:  160 
   Leading edge genes:  PRCP/AEBP1/ERMP1/CPA2/ADAM33/CPXM1/ACE/CPXM2/CPQ/ADAMTS1/ADAMTS8/TIMP3/ADAM10/COL4A3/ADAMTSL2/RECK/ADAMTS7/XPNPEP3/MMP14/XPNPEP1/OMA1/MMP2/CPZ/ADAMTS14/ADAMTS12/CPA5/ADAMTS3/ADAM17/DNPEP/LMLN/TRABD2B/LNPEP/LTA4H/LXN/BST2/ADAMTS2/NAALADL1/ADAM28/ENPEP/CPD/NUDT16/MME/TIMP1 

30 .  GOMF_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_BINDING 
   NES:  2.184 
   Adjusted p-value:  9.956e-04 
   Leading edge size:  13 
   Leading edge genes:  PDGFRB/PDGFA/PDGFC/PDGFD/ERN1/VEGFA/ITGA5 

31 .  GOMF_GLYCOSYLTRANSFERASE_ACTIVITY 
   NES:  1.658 
   Adjusted p-value:  1.168e-03 
   Leading edge size:  228 
   Leading edge genes:  PYGM/QPRT/POFUT2/B3GNT9/LARGE2/B4GALT4/A4GALT/COLGALT2/PARP14/GALNT12/TIPARP/CHPF/B4GALT1/UGT3A2/HEXB/ART3/ST6GALNAC3/GALNT18/HEXA/PLOD1/ALG2/B3GALT5/TMTC2/ALG1L2/B3GNT7/ST6GALNAC2/XYLT2/GALNT6/PARP12/CERCAM/PLOD2/EXT1/FUT11/GALNT5/TYMP/GXYLT2/ST6GALNAC4/EXT2/A4GNT/GBGT1/STT3A/POGLUT3/FUT4/GALNT10/TNKS2/C1GALT1/FUT5/B4GALT6/ART5/GBE1/B4GAT1/ALG13/HAS2/B3GNT8/FUT10/GCNT1/GLT8D1/UGGT2/PARP10/ST8SIA6/PLOD3/ARF4/GCNT4/TMEM260/ALG10B/PARP3/DPAGT1/GYG1/B3GNTL1/GLT8D2/POGLUT2/UGCG/GYG2/RPN1 

32 .  GOMF_UDP_GLYCOSYLTRANSFERASE_ACTIVITY 
   NES:  1.821 
   Adjusted p-value:  1.834e-03 
   Leading edge size:  113 
   Leading edge genes:  B3GNT9/LARGE2/B4GALT4/A4GALT/COLGALT2/GALNT12/CHPF/B4GALT1/UGT3A2/HEXB/GALNT18/HEXA/B3GALT5/B3GNT7/XYLT2/GALNT6/CERCAM/EXT1/GALNT5/GXYLT2/EXT2/A4GNT/GBGT1/POGLUT3/GALNT10/B4GALT6/B4GAT1/ALG13/HAS2/B3GNT8/GCNT1/GLT8D1/UGGT2/PLOD3/GCNT4/GYG1/B3GNTL1/GLT8D2/POGLUT2/UGCG/GYG2/GALNT7/EOGT/XXYLT1/RXYLT1/B3GNT2/PIGP/PIGA/CHSY3 

33 .  GOMF_ORGANIC_ACID_BINDING 
   NES:  1.774 
   Adjusted p-value:  1.893e-03 
   Leading edge size:  143 
   Leading edge genes:  P4HA1/CRABP2/NOS3/SESN3/CPS1/GPR143/APOC1/THNSL2/PSAP/MDK/EGLN3/APP/DBH/P3H1/GLRA1/CYP26A1/P4HA2/GRIN3B/FURIN/RARA/PLOD1/CASTOR1/SCP2/P4HA3/MTHFS/STX3/PTGDS/PLOD2/ACOX2/P3H3/NRTN/PCCA/DBT/AGRN/SLC7A6/SELL/FOLR1/LCN12/OXER1/TNFRSF11B/OGFOD2/SERPINA5/CYP26C1/P3H2/P4HTM 

34 .  GOMF_CYTOKINE_RECEPTOR_ACTIVITY 
   NES:  1.991 
   Adjusted p-value:  1.916e-03 
   Leading edge size:  59 
