GSEA Results Log
================

Analysis date: 2025-12-02 15:41:58 

Summary Statistics:
-----------------
Total pathways analyzed: 706 
Significant upregulated pathways (padj < 0.05 ): 84 
Significant downregulated pathways (padj < 0.05 ): 45 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  WP_TYPE_I_COLLAGEN_SYNTHESIS_IN_THE_CONTEXT_OF_OSTEOGENESIS_IMPERFECTA 
   Leading edge size:  23 
   Leading edge genes:  COL6A2/COL6A1/LAMB2/COL1A2/ITGB5/THBS2/COL5A2/SDC2/LAMA4/COL5A3/COL5A1/LAMC1/ITGA1/FN1 

16 .  WP_BURN_WOUND_HEALING 
   NES:  1.886 
   Adjusted p-value:  1.048e-03 
   Leading edge size:  89 
   Leading edge genes:  PDGFRB/KLF4/PECAM1/VEGFA/COL1A2/NOD1/KDR/SMAD3/CD248/IL15/SERPINH1/FBN1/S100A6/ELN/MMP2/SPARC/GAS5/FGFR2/CXCL14/DCN/TGFB2/TPT1/TIMP1/LGALS1/NOD2/SCEL/CXCL12/TNC/TLR1/FN1/IL1B/TNFAIP3/S100A11/BCL2/ACTA1 

17 .  WP_ADIPOGENESIS 
   NES:  1.851 
   Adjusted p-value:  1.048e-03 
   Leading edge size:  113 
   Leading edge genes:  STAT6/CEBPB/FZD1/NR3C1/AGPAT2/PPARA/EPAS1/LPIN3/AGT/PTGIS/STAT5A/CYP26A1/BMP2/SREBF1/DDIT3/WNT10B/LPIN1/GATA2/RARA/WNT1/GATA3/SMAD3/IRS4/BMP4/IGF1/LPIN2/SOCS1/CTNNB1/STAT2/PLIN2/SFRP4/WWTR1/PLIN1/GADD45A/IRS2/TWIST1/GADD45B/CEBPD/KLF5/MIXL1/FRZB/STAT1/OSM/KLF6/BMP1/TGFB1/NCOR2/FOXO1/NR1H3/PPARD/GDF10/TRIB3/SP1/UCP1 

18 .  WP_PI3KAKT_SIGNALING 
   NES:  1.600 
   Adjusted p-value:  1.267e-03 
   Leading edge size:  274 
   Leading edge genes:  COL6A2/PDGFRB/NOS3/PGF/ANGPT2/LAMB1/PDGFA/COL9A3/ITGA6/FGF23/GHR/NTF3/LPAR3/CHAD/VWF/NTF4/COL6A1/PDGFC/PDGFD/COL9A1/COL9A2/JAK3/FGF8/LAMA5/LAMB2/VEGFA/ITGA7/IGF2/COL1A2/ITGB7/COL4A3/ITGA5/CSF1R/FGF18/ITGB5/KDR/COL2A1/NTRK1/JAK1/FLT1/VEGFC/CREB3L1/THBS2/EFNA5/IGF1/SGK2/CREB3L2/LAMA1/ITGA4/FGFR2/IL6R/BCL2L11/COL4A4/PRKAA2/CCND1/FGF19/EPHA2/PDGFRA/EPOR/FGF7/LPAR6/NGFR/ITGA8/COL6A6/LAMA4/GNG12/THBS4/GNG5/THBS3/LAMA2/HSP90B1/CREB3L4/RELA/PIK3CD/RELN/OSM/LAMC1/ITGA1/TNC/COL4A5/MET/PPP2R5A/FN1/FGF2/LPAR5/PRKAA1/EGFR/STK11/ITGB1 

19 .  WP_TH17_CELL_DIFFERENTIATION_PATHWAY 
   NES:  2.063 
   Adjusted p-value:  1.299e-03 
   Leading edge size:  49 
   Leading edge genes:  STAT6/NFATC1/CD4/IRF4/IFNGR1/TYK2/STAT5A/IL23A/RARA/GATA3/CLOCK/JAK1/CRY1/FOXP3/IL6R/PRKCQ/STAT1/PER1/NR1D1/TGFB1/IL1B/MAPK14 

20 .  WP_PLEURAL_MESOTHELIOMA 
   NES:  1.498 
   Adjusted p-value:  1.299e-03 
   Leading edge size:  386 
   Leading edge genes:  KREMEN1/PDGFRB/PGF/ANGPT2/WNT5A/LAMB1/PDGFA/SERPINF1/FZD1/MAP3K6/ITGA6/FGF23/NTF3/BTC/NTF4/VGLL4/MAP3K1/PDGFC/ADAMTS1/PDGFD/MDK/SLC3A2/FGF8/LAMA5/LAMB2/WNT11/TEAD3/TNIK/VEGFA/DDIT3/TNNT1/WNT10B/RASSF7/IGF2/CDH15/WNT1/COL4A3/CSF1R/FGF18/PAK4/WNT2B/KDR/NTRK1/LGALS9/JAK1/MMP14/FLT1/VEGFC/ITPR3/CDH3/MMP2/STK3/YAP1/EFNA5/FZD6/IGF1/SPARC/MKNK2/SHC1/WNT3A/LAMA1/TCF7/CTNNA3/ITGA4/RASSF6/RYK/FGFR2/KDM6A/CTHRC1/WNT6/COL4A4/SAV1/PRKAA2/CTNNB1/CCND1/LATS2/FGF19/EPHA2/PDGFRA/SOST/TEAD1/FGF7/NGFR/MAP2K7/DKK1/PLCB4/DSC3/ATF3/SFRP4/WWTR1/LAMA4/LAMA2/CDH11/CDH6/MST1/STAT1/RASSF4/PIK3CD/MAP3K2/LAMC1/RASSF3/MAP3K11/CDH1/MAP3K3/CXCL12/MAP3K5/ITGA1/COL4A5/MET/FN1/MCU/FGF2/WNT10A/TGFB1/PRKAA1/EGFR/IL1B/CTNNA1/MOB1A/ITGB1/RPS6KA3/CDH24/FGF1/FLT3LG/STK38L/MAPK14/FOXO1/ATG13/BCL2/MKNK1/ACTC1 

21 .  WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS 
   NES:  1.872 
   Adjusted p-value:  1.960e-03 
   Leading edge size:  80 
   Leading edge genes:  RPL23/RPLP1/RPS14/RPL31/RPS12/RPL6/RPL12/RPS28/RPL27A/RPS27/RPL26/RPS4X/RPL35A/RPL11/RPS6KA3/RPL5/RPL30/RPS16/RPL36/RPS20/RPL24/RPS8/RPL27/RPL13A/RPL37A/RPL9/RPS29/RPL34/RPL8/RPS3/RPL19/RPS6/RPL3/RPL38/RPL4/RPL28/RPL22/RPS7/RPL7/RPL39/RPS27A/RPS6KB2/RPL21/RPLP2/FAU/RPS19/RPL32/RPL41/RPS15A/RPL17/UBA52/RPL10A/RPL15/RPL18/RPL29/RPL13 

22 .  WP_OSTEOARTHRITIC_CHONDROCYTE_HYPERTROPHY 
   NES:  1.953 
   Adjusted p-value:  2.441e-03 
   Leading edge size:  45 
   Leading edge genes:  DDR2/CEBPB/FGF23/EPAS1/VEGFA/ARNT/KDR/COL2A1/NTRK1/ACAN/FGFR2/FOSB/P4HTM/RUNX2/RELA/GANC/CNMD/JUND/FOSL2 

23 .  WP_ENDOCHONDRAL_OSSIFICATION 
   NES:  1.931 
   Adjusted p-value:  3.134e-03 
   Leading edge size:  55 
   Leading edge genes:  NKX3-2/PTH1R/DDR2/GHR/ADAMTS1/TIMP3/VEGFA/IGF2/FGF18/CDKN1C/COL2A1/SERPINH1/ACAN/IGF1/SCIN/TGFB2/RUNX2/ADAMTS5/FRZB/STAT1/BMP7/FGF2/TGFB1 

24 .  WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS 
   NES:  1.931 
   Adjusted p-value:  3.134e-03 
   Leading edge size:  55 
   Leading edge genes:  NKX3-2/PTH1R/DDR2/GHR/ADAMTS1/TIMP3/VEGFA/IGF2/FGF18/CDKN1C/COL2A1/SERPINH1/ACAN/IGF1/SCIN/TGFB2/RUNX2/ADAMTS5/FRZB/STAT1/BMP7/FGF2/TGFB1 

25 .  WP_COMPLEMENT_SYSTEM_IN_NEURONAL_DEVELOPMENT_AND_PLASTICITY 
   NES:  1.883 
   Adjusted p-value:  3.134e-03 
   Leading edge size:  77 
   Leading edge genes:  PARD6B/COLEC12/ATP8B2/CLU/C1S/CD55/CD46/C5AR1/SERPING1/ATP11C/PROS1/CASP10/MFGE8/PATJ/COLEC11/AXL/CFI/ATP8B3/C7/C8G/FCN3/TGFB2/COLEC10/PLSCR4/LLGL2/MERTK/CASP7/CRB2/GAS6/TGFB1/C3/PALS1/VTN/PLSCR1/ITGAV/ATP10A 

26 .  WP_LUNG_FIBROSIS 
   NES:  1.968 
   Adjusted p-value:  3.505e-03 
   Leading edge size:  43 
   Leading edge genes:  CEBPB/PDGFA/SMAD7/STN1/ELN/MMP2/IGF1/DSP/FAM13A/CYSLTR2/ELMOD2/FGF7/TIMP1/SKIL/BMP7/PTX3/HMOX1/FGF2/TGFB1/IL1B/FGF1/SFTPA2/CCN2/MUC5B/SFTPA1/PLAU/CXCL8/NFE2L2/CXCL2 

27 .  WP_INFLAMMATORY_RESPONSE_PATHWAY 
   NES:  2.098 
   Adjusted p-value:  4.365e-03 
   Leading edge size:  16 
   Leading edge genes:  LAMB1/LAMA5/LAMB2/COL1A2/CD40/TNFRSF1A/IL5RA/TNFRSF1B/THBS3/LAMC1/FN1/VTN/THBS1/IL4R 

28 .  WP_COMPLEMENT_SYSTEM 
   NES:  1.925 
   Adjusted p-value:  4.571e-03 
   Leading edge size:  53 
   Leading edge genes:  LAMB1/C1S/CD55/CD46/C5AR1/LAMA5/SERPING1/PRNP/PROS1/CD40/CFI/SELL/APOA1/C7/DCN/LAMC1/ALB/PTX3/CALR/C3/F10/VTN/LRP2/SFTPA2/ICAM1/THBS1/CFH 

29 .  WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_STAGE_3_OF_3 
   NES:  1.882 
   Adjusted p-value:  4.571e-03 
   Leading edge size:  63 
   Leading edge genes:  IGFBP5/WNT5A/NOTCH2/NFATC1/FZD1/NR3C1/MSX2/DLX3/DSC2/SOSTDC1/LGR5/GATA3/PERP/BMP4/IGF1/MSX1/ADAM17/CTNNB1/FOSB/DKK3/S100A4/KRT19/DKK1 

30 .  WP_HEART_DEVELOPMENT 
   NES:  1.975 
   Adjusted p-value:  5.206e-03 
   Leading edge size:  35 
   Leading edge genes:  NFATC1/FGF8/ERBB3/BMP2/BHLHE40/VEGFA/VEGFC/BMP4/FOXC1/NFATC2/TBX1/PITX2/CTNNB1/HAND2 

31 .  WP_DEVELOPMENT_OF_URETERIC_DERIVED_COLLECTING_SYSTEM 
   NES:  1.902 
   Adjusted p-value:  5.206e-03 
   Leading edge size:  46 
   Leading edge genes:  RARG/SIX2/RARB/WNT11/BMP2/EYA1/FRAS1/RARA/FREM1/RET/BMP4/SIX1/GDNF/FREM2/BMP5/CCND1/DCN/GFRA1/GPC3/TGFB2/ITGA8 

32 .  WP_HAIR_FOLLICLE_DEVELOPMENT_ORGANOGENESIS_STAGE_2_OF_3 
   NES:  1.984 
   Adjusted p-value:  5.955e-03 
   Leading edge size:  30 
   Leading edge genes:  WNT5A/PDGFA/FZD1/EDAR/SNAI1/LAMA5/BMP4/FGFR2/CTNNB1/CCND1/PDGFRA/RUNX2/CDH1/FOXI3/EDA/ITGB1/FGF1/SMO 

33 .  WP_NEURAL_CREST_DIFFERENTIATION 
   NES:  1.769 
   Adjusted p-value:  6.187e-03 
   Leading edge size:  91 
   Leading edge genes:  PAX7/NOTCH2/PRTG/ID1/ZIC1/MSX2/SNAI1/PAX3/FGF8/DMBX1/PHOX2B/MITF/WNT1/COL2A1/OLIG3/AXIN2/BMP4/WNT3A/SOX10/MSX1/LHX1/FGFR2/CTNNB1/FGF19/TFAP2B/TWIST1/TFAP2A/HDAC7/CDH6/NFKB2/BMP7/CDH1/FGF2/ITGB1/DCT/HOXA1/HDAC6 

34 .  WP_NUCLEAR_RECEPTORS_METAPATHWAY 
   NES:  1.528 
   Adjusted p-value:  6.187e-03 
   Leading edge size:  244 
   Leading edge genes:  BLVRB/TGFBR3/NR3C1/SLC5A3/SLC39A5/PPARA/TXNRD3/SLC39A11/SOD3/SLC39A8/SLC6A20/PTGR1/BHLHE40/SREBF1/ARNT/SLC2A10/PLTP/TSC22D3/SULT1A1/SCP2/BIRC3/CDKN1C/MFGE8/SLC7A11/SERPINB9/CYP1B1/MGST2/PRRG4/CAVIN2/ABCG5/SLC2A13/APOA1/FTL/ABHD2/SCNN1A/SLC39A13/SLC39A12/SERTAD2/SLC2A12/GSTM4/CCND1/FGF19/EPHA2/SLC39A9/SMARCA1/ABCB4/MYOF/STOM/TGFB2/GSTA3/CES3/IRS2/SLC2A9/GADD45B/ALDH3A1/MGST1/NFKB2/GPX3/SLC5A5/AMIGO2/SLC5A6/PTGS2/THBD/SLC19A2/IP6K3/SLC39A14/TGFBR2/HMOX1/EPB41L4B/TGFB1/EGFR/IL1B/TNFAIP3/JUND/NQO1/SLC6A16/ALOX5AP/ETNK2/FOXO1/MAFF/NR1H3/PPARD/AKAP13/NCOA3 

35 .  WP_FOCAL_ADHESION_PI3KAKTMTORSIGNALING 
   NES:  1.519 
   Adjusted p-value:  6.414e-03 
   Leading edge size:  256 
   Leading edge genes:  COL6A2/PDGFRB/NOS3/PGF/ANGPT2/LAMB1/PDGFA/ITGA6/GHR/LPAR3/CHAD/VWF/EPAS1/PDGFC/PDGFD/JAK3/FGF8/LAMA5/LAMB2/SREBF1/VEGFA/ITGA7/PFKFB2/COL1A2/ITGB7/ITGA5/CSF1R/CRTC2/FGF18/ITGB5/KDR/COL2A1/JAK1/FLT1/VEGFC/CREB3L1/THBS2/IRS4/EFNA5/IGF1/COL5A2/CREB3L2/LAMA1/ITGA4/FGFR2/IL6R/PIK3C2A/COL4A4/PRKAA2/FGF19/EPHA2/PDGFRA/EPOR/FGF7/LPAR6/NGFR/ITGA8/LAMA4/GNG12/THBS4/GNG5/IRS2/COL5A3/THBS3/LAMA2/COL5A1/HSP90B1/CREB3L4/HIF3A/PIK3CD/RELN/OSM/LAMC1/TNC/MET/PPP2R5A/FN1/FGF2/LPAR5/PRKAA1/EGFR/STK11/ITGB1 

36 .  WP_SELENIUM_MICRONUTRIENT_NETWORK 
   NES:  1.832 
   Adjusted p-value:  7.137e-03 
   Leading edge size:  63 
   Leading edge genes:  SELENOP/SELENOM/TXNRD3/SOD3/SELENOV/CTH/APOA1/PTGS1/ABCA1/XDH/PRDX3/SELENOS/SELENOK/NFKB2/GPX3/SELENOF/RELA/PTGS2/ALB/LDLR/TXNRD2/PRDX4/IL1B/ALOX5AP/PNPO/GPX4/MTR/SELENOO/ICAM1/PRDX5 

37 .  WP_OSTEOBLAST_SIGNALING 
   NES:  2.006 
   Adjusted p-value:  7.161e-03 
   Leading edge size:  10 
   Leading edge genes:  PTH1R/PDGFRB/FGF23/TNFRSF11B/PDGFRA 

38 .  WP_VITAMIN_A_AND_CAROTENOID_METABOLISM 
   NES:  1.945 
   Adjusted p-value:  7.161e-03 
   Leading edge size:  32 
   Leading edge genes:  BCO2/CRABP2/RARG/RARB/CYP26A1/ALDH1A1/RARA/SULT1A1/RPE65/NPC1L1/ABCG5/RBP1/RDH10/CD36/ALDH1A2 

39 .  WP_EXTRAFOLLICULAR_AND_FOLLICULAR_B_CELL_ACTIVATION_BY_SARSCOV2 
   NES:  1.891 
   Adjusted p-value:  7.295e-03 
   Leading edge size:  40 
   Leading edge genes:  TNFSF13B/IRF4/BLNK/CXCR5/STAT5A/CD82/MAF/CD1D/MFGE8/CD40/NEAT1/SELL/PAX5/CD79A/IFITM1/CXCL12/XBP1/C3/FOXO1/BCL6/BTLA/CXCR4/IL12A/PTPRC 

40 .  WP_CLOCKCONTROLLED_AUTOPHAGY_IN_BONE_METABOLISM 
   NES:  1.795 
   Adjusted p-value:  7.492e-03 
   Leading edge size:  69 
   Leading edge genes:  WNT5A/LAMP2/SERPINF1/NFATC1/NR1D2/TNFRSF11A/CTF1/BMP2/BHLHE40/WNT10B/CLOCK/CTSK/BMP4/IGF1/CRY1/CTHRC1/BMP5/TNFRSF11B/PRKAA2/SOST/DKK1/RUNX2/DRAM2/PER1/FYCO1/TRAF6/TGFB1/ARHGAP4/CHRD/ATG13/BCL2/BHLHE41/BMP6/MAP1LC3B/SMAD5 

41 .  WP_DOPAMINERGIC_NEUROGENESIS 
   NES:  1.925 
   Adjusted p-value:  9.434e-03 
   Leading edge size:  28 
   Leading edge genes:  OTX2/FGF8/SLC18A2/ALDH1A1/WNT1/LMX1B/NKX6-1/EN2/CDKN1C/LMX1A/RET/MSX1 

42 .  WP_VITAMIN_D_RECEPTOR_PATHWAY 
   NES:  1.623 
   Adjusted p-value:  9.434e-03 
   Leading edge size:  129 
   Leading edge genes:  IGFBP5/KLF4/IRF4/FGF23/ADGRE5/CYP2S1/ID1/MX2/SEMA3B/CRACR2B/CD9/TIMP3/SERPINB1/SOSTDC1/LGALS9/CD40/COLEC11/S100A6/SULT1C2/GXYLT2/TNFSF4/EFNA5/LRRC25/NFATC2/CDC34/CLMN/CLDN2/PTGER4/PRKCQ/NINJ1/TNFRSF11B/CCND1/KRT16/S100A4/HSD17B2/TGFB2 

43 .  WP_INFLAMMATORY_BOWEL_DISEASE_SIGNALING 
   NES:  1.948 
   Adjusted p-value:  9.893e-03 
   Leading edge size:  25 
   Leading edge genes:  STAT6/NFATC1/IFNGR1/IL23A/GATA3/MAF/FOXP3/NOD2/STAT1/IL12RB2/TGFB1 

44 .  WP_ALLOGRAFT_REJECTION 
   NES:  1.875 
   Adjusted p-value:  1.108e-02 
   Leading edge size:  36 
   Leading edge genes:  CD55/CXCR5/VEGFA/CD40/C7/GDNF/FOXP3/PDGFRA/COL5A1/STAT1/CASP7/CXCL12/HLA-A/TGFB1/C3/IL1B/IL12A/CXCL8/ABCB1/HLA-DQB1/VIM/C5/FAS/CASP9/CASP8 

45 .  WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY 
   NES:  1.898 
   Adjusted p-value:  1.115e-02 
   Leading edge size:  31 
   Leading edge genes:  DMD/MYL3/TNNT1/MYBPC1/MYOM1/TMOD1/NEB/TNNC1/TNNI1/MYL4/MYH6/DES/TPM2/ACTC1/ACTA1/TNNC2/MYBPC2/VIM/TNNI3/TNNT2/MYL9/TPM1 

46 .  WP_MARKERS_OF_KIDNEY_CELL_LINEAGE 
   NES:  1.803 
   Adjusted p-value:  1.240e-02 
   Leading edge size:  52 
   Leading edge genes:  PDGFRB/WNT5A/NOTCH2/SIX2/EGLN3/PECAM1/FGF8/EYA1/NPHS1/KDR/AXIN2/BMP4/SIX1/GDNF/LHX1/DCN/FGF7/FOXD1/ALDH1A2/RSPO1/WT1/TCF21/BMP7/TNC/DES/OSR1/PAX2 

47 .  WP_HIPPOMERLIN_SIGNALING_DYSREGULATION 
   NES:  1.647 
   Adjusted p-value:  1.302e-02 
   Leading edge size:  106 
   Leading edge genes:  PDGFRB/ITGA6/VGLL4/PPP1R14A/TEAD3/ITGA7/CDH15/ITGB7/ITGA5/CSF1R/ITGB5/PAK4/KDR/NTRK1/FLT1/CDH3/STK3/YAP1/PRKAR1A/ITGA4/FGFR2/SAV1/CTNNB1/CCND1/LATS2/EPHA2/PDGFRA/TEAD1/NGFR/ITGA8/PLCB4/WWTR1/PPP1R12A/CDH11/CDH6/MST1/CDH1/ITGA1/MET/EGFR/CTNNA1/ITGB1/CDH24/ITGAE 

48 .  WP_NETWORK_MAP_OF_SARSCOV2_SIGNALING 
   NES:  1.566 
   Adjusted p-value:  1.302e-02 
   Leading edge size:  177 
   Leading edge genes:  CTSL/CEBPB/CD4/NEK9/APOC1/C1S/AGT/ERLEC1/CTSB/SKAP1/CTSZ/CARD11/GGH/MOV10/GSN/MX1/RRAS/IRF3/ATE1/NTRK1/CTSD/JAK1/CFI/APOA1/IFI6/EIF4A2/IFIH1/PRKCQ/NLRP1/CXCL16/TRO/APOL1/IFITM1/SERPINA5/BST2/ITCH/ATP6AP1/SRP54/UGGT2/NFKB2/STAT1/TLE3/IFITM3/CXCL3/PTGS2/ALB/ADAM9/CXCL12/PTPN6/GP1BA/PIAS1/IL16/FN1/TGFBR2/TRAF6/FGF2/ITIH3/IL1B/LGALS3BP/ATG13/SDF2/DDIT4/CXCL6/ITGA3/MAP1LC3B/SMAD5/CFH/RPS6/CXCL1/TBKBP1/IL12A/FOS/CXCL8/MMP25/RIGI/CD226/CXCL2/OS9/ATP13A3/PITRM1/TF/CCR6/TNFSF10/FAM98A/TRAF3/DEPTOR/BTN3A1/DUSP1 

49 .  WP_ASPIRIN_AND_MIRNAS 
   NES:  1.944 
   Adjusted p-value:  1.316e-02 
   Leading edge size:  10 
   Leading edge genes:  NOS3/PPARA/VEGFA/WNT1/PTGS1 

