GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  PCDH8/PPP1R9B/GABRA5/SLC1A2/GLRB/CNR1/ADORA1/ANK2/SLC6A11/ACTN2/SLC6A6/KCND3/CLSTN1/KCNC4/GABBR2/DAGLA/APBA1/DGKI/ADCY1/SCN2A/DNM3/SYT1/LRRC7/HCN1/CACNG8/GRID2IP/CHRM1/ERC1/ADGRB3/STXBP1/PLPPR4/KCNA2/SYNJ1/ATAD1/GRID1/DNAJC6/STX1A/CNTN1/GRM5/GRIN2B/CADM3/SNAP25/SLC16A7/NTNG2/KCNMA1/IGSF9B/GABRB3/LRP4/NSG1/GRIK2/NLGN1/LIN7A/GRIA2/GRIA3/SYNDIG1/LHFPL4/GRIA1/GRIK3/LRFN3/SLC9A5/GABRG3/DNM1/UNC13A/FCHO2/SYP/NRCAM/CNIH3/GRIN2C/DLG2/ITSN2/FXYD6/RALA/CNKSR2/FBXO2/SCN8A/GABRQ/GABRG2/SRGAP2/PCDH17/LRRTM2/CACNG7/KCNA1/SNAP91/SNCAIP/GABRA1/GPR158/GRIN1/KCNJ3/LRRTM3/LIN7C/CHRNB4/DLG4/RIMS4/ASIC1/GABRA2/LRFN4/SLC6A1/LRRTM4/ATP2B3/LIN7B/FBXO45/NRXN1/GABRB2/ABHD6/KCNJ9/PPFIA2/MAGEE1/GRIK5/LRFN2/KCNC1/ADAM11/CHRNB2/SHISA7/DDN/SYT11/GRM3/CLTB/FAIM2/ARC/CNIH2/PRR7/GPM6A/CRYAB/GRM1/PRKCG/SLC6A7/CSPG5/SEMA4B/GLRA2/DRD1/DLG3/SHANK2/CASK/KCNJ4/KCND2/SYT7/HTR2A/PTPRA/ZNRF2/SNTA1/KCNA3/GPHN/KCNJ11/RNF10/GABRG1/GABRA4/TMEM240/ANK3/HIP1R/SLITRK1/NRXN2/ABHD17C/RGS7BP/HTR5A/RAP2A/STX2/CHRNA4/ADCY8/GRIN2D/NDUFS7/CACNG5/ATP2B2/ERC2/DRD2/PTPRS/ZDHHC17 

5 .  GOCC_EXOCYTIC_VESICLE 
   NES:  2.433 
   Adjusted p-value:  4.838e-13 
   Leading edge size:  228 
   Leading edge genes:  CLCN3/STX12/RAB6A/SYN2/ICA1/RAB10/STX6/SV2A/STX7/SYT12/APBA1/DGKI/CLCN4/DPYSL3/SYT1/SEPTIN6/ATP6V0A1/ATP6V1A/SLC6A17/SNCA/SLC9B2/ZNRF1/RAB40B/DNAJC5/SV2B/SCAMP5/STX1A/RAB40AL/SNAP25/TRIM9/SEPTIN4/STXBP5/SYN3/PTPRN2/SYNDIG1/RAB3B/RAB3D/SLC17A5/CTTNBP2/ATP6V0E2/GRIA1/SYN1/SVOP/MAL2/RAB26/UNC13A/ATP6V1C1/SYP/DNM1L/PTPRN/SLC35F1/DISC1/BACE1/RAB3A/BSN/SNAP91/SNCAIP/GRIN1/ATP6V1F/VAMP2/SLC17A7/SEPTIN1/TMEM163/DLG4/GABRA2/SEPTIN5/SYNGR1/ATP6V0A4/BTBD8/PPFIA2/RNF112/ATP6V1E1/KCNK9/SYT11/NDEL1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/VPS45/RAB12/MT3/BRSK1/APP/SYT15/ABCC8/KIF1B/SYT7/PDE4B/SLC35G2/SYT13/SYNPR/RAB5A/DOC2A/SYT5/ATP6AP1 

6 .  GOCC_CELL_BODY 
   NES:  2.080 
   Adjusted p-value:  5.827e-13 
   Leading edge size:  499 
   Leading edge genes:  GFAP/BRINP1/PPP1R9B/NCDN/PLXND1/ADAM21/GABRA5/UCHL1/RLBP1/SLC1A2/WDR47/ADORA1/SV2A/SEZ6/SRD5A1/SLC6A6/KCND3/THY1/KCNJ10/NSMF/KCNC4/PPP1R1B/CCN3/GNAZ/DPYSL3/CPLX1/TRPC5/SNCA/SLC8A2/L1CAM/SPTBN2/BMPR2/STAU2/KCNB2/DIP2B/NTSR1/KCNA2/TACR1/TUBB4A/FBXW11/CPNE5/SNAP25/TMEM132E/SEPTIN4/WDFY3/FEZ1/LRP4/GRIK2/SLC1A3/RAC3/GRIA2/MAP1B/CPLX2/SYNDIG1/SOS1/RAP1GAP/GRIA1/RCVRN/GRIK3/SPTBN4/SYN1/PSD2/GNB4/NRSN1/SNCB/SLC8A3/PRKCZ/CRMP1/PTPRN/DLG2/SLC1A1/FYN/RTN1/EPHA5/ATP1A3/SHTN1/ELK1/CNKSR2/DISC1/BACE1/SKOR1/CACNA1E/MAP2/MAST1/CACNG7/PAFAH1B1/KCNA1/CDK5/ITPR3/CDK5R1/SERPINI1/TTBK1/SNCAIP/NEGR1/FBXO31/TRPV2/DAB2IP/TIAM2/KCNN4/DVL1/PDE9A/GDI1/KIF5A/STMN2/ZPR1/GABRA2/PINK1/GNAI2/TTLL7/SLC6A1/LRP8/UNC5A/OLFM1/PUM2/CACNA1B/NRXN1/PMM1/CXADR/RNF112/SEZ6L/LMTK2/PURA/GAP43/KCNC1/ADAM11/PPP2R1A/XRN1/GSK3A/UCN/PRKAR2B/DDN/SRR/GNG3/TRPM2/SYT11/MAPK8IP3/NDEL1/CD40/INSR/GNAO1/KIF5C/ARC/RTN4RL2/SLC12A5/HPCA/GPM6A/SLC4A10/CRYAB/APP/ENO2/MAPK8IP2/SHANK2/CRIPT/CD200/ENC1/KCND2/PCSK2/DHX36/ARHGEF7/HTR2A/PDE1A/RAB5A/RUFY3/NF2/MAP1A/SIAH2/ATP1A2/SYT5/SLC8A1/KLHL24/CTNND2/KCNJ11/RAPGEF2/NEURL1/TUBB3/SEZ6L2/ADNP/CDC42/LRIT3/NPFF/HIP1R/HOMER1/RGS7BP/AZIN2/HTR5A/RNF157/USP33/CHRNA4/ADCY8/NPPA/INHA/NDUFS7 

7 .  GOCC_POSTSYNAPTIC_MEMBRANE 
   NES:  2.349 
   Adjusted p-value:  1.769e-12 
   Leading edge size:  253 
   Leading edge genes:  PCDH8/GABRA5/GLRB/ADORA1/ANK2/SLC6A11/ACTN2/SLC6A6/KCND3/CLSTN1/KCNC4/GABBR2/DAGLA/ADCY1/DNM3/LRRC7/HCN1/CACNG8/GRID2IP/CHRM1/ADGRB3/PLPPR4/KCNA2/ATAD1/GRID1/CNTN1/GRM5/GRIN2B/SLC16A7/KCNMA1/IGSF9B/GABRB3/NSG1/GRIK2/NLGN1/LIN7A/GRIA2/GRIA3/SYNDIG1/LHFPL4/GRIA1/GRIK3/LRFN3/SLC9A5/GABRG3/NRCAM/CNIH3/GRIN2C/DLG2/FXYD6/CNKSR2/FBXO2/SCN8A/GABRQ/GABRG2/SRGAP2/PCDH17/LRRTM2/CACNG7/KCNA1/GABRA1/GPR158/GRIN1/LRRTM3/LIN7C/CHRNB4/DLG4/ASIC1/GABRA2/LRFN4/SLC6A1/LRRTM4/LIN7B/FBXO45/GABRB2/ABHD6/MAGEE1/GRIK5/LRFN2/KCNC1/CHRNB2/SHISA7/DDN/GRM3/FAIM2/ARC/CNIH2/PRR7/GRM1/CSPG5/SEMA4B/GLRA2/DRD1/DLG3/SHANK2/KCNJ4/KCND2/HTR2A/SNTA1/KCNA3/GPHN/RNF10/GABRG1/GABRA4/ANK3/SLITRK1/ABHD17C/RGS7BP/HTR5A/CHRNA4/GRIN2D/CACNG5/ATP2B2/DRD2/PTPRS/IQSEC3/KCNB1/ZC4H2/DBN1/SEMA4C/GRIK4 

8 .  GOCC_NEURON_SPINE 
   NES:  2.441 
   Adjusted p-value:  3.286e-11 
   Leading edge size:  163 
   Leading edge genes:  PPP1R9B/ADORA1/ACTN2/SEZ6/KCND3/DAGLA/APBA1/DGKI/DNM3/PALM/OPHN1/SLC8A2/KCNA4/KIF3B/NTSR1/GRM5/TANC2/LZTS1/NLGN1/GRIA2/GRIA3/MAP1B/SYNDIG1/CTTNBP2/GRIA1/SLC9A5/NR1D1/CPEB4/SLC8A3/SLC1A1/PPP3CA/FBXO2/SRGAP2/ANKS1B/CDK5R1/GRIN1/DVL1/DLG4/ABI2/FRMPD4/LZTS3/BCR/PPFIA2/PRKAR2B/PTEN/SHISA7/DDN/SYT11/GRM3/PSD/ARC/SIPA1L1/CNIH2/MT3/HPCA/GPM6A/CRYAB/APP/DRD1/SHANK2/CRIPT/KCND2/PDE4B/ARHGAP33/CAMK2A/ATP1A2/NEURL1/CDC42/STRN4/RGS14/HIP1R/HOMER1/ABHD17C/ARHGAP44/RGS7BP/ITPKA/ATP2B2/DRD2/EEF2K/PALMD/ADGRB1/ARHGAP32 

9 .  GOCC_TRANSPORT_VESICLE 
   NES:  2.084 
   Adjusted p-value:  8.742e-11 
   Leading edge size:  385 
   Leading edge genes:  CLCN3/STX12/AP1S1/IL33/RAB6A/SYN2/ICA1/RAB10/STX6/SV2A/STX7/GALNT15/SYT12/APBA1/DGKI/CLCN4/DPYSL3/VAMP4/SYT1/SEPTIN6/ATP6V0A1/ATP6V1A/ARFGEF3/CLTCL1/SLC6A17/SNCA/SLC9B2/ZNRF1/RAB40B/DNAJC5/SV2B/SCAMP5/RAB11FIP5/BLOC1S3/STX1A/RAB40AL/SNAP25/TMEM30A/TRIM9/SEPTIN4/STXBP5/SYN3/PTPRN2/RAB14/GOPC/SYNDIG1/RAB3B/RAB3D/SLC17A5/CTTNBP2/ATP6V0E2/GRIA1/SYN1/SVOP/MAL2/RAB26/UNC13A/NRSN1/ATP6V1C1/SYP/DNM1L/CNIH3/PTPRN/EXOC3L1/SLC35F1/DISC1/BACE1/TGFA/RAB3A/BSN/SNAP91/SNCAIP/GRIN1/ATP6V1F/VAMP2/SLC17A7/SEPTIN1/TMEM163/DLG4/AP1AR/GABRA2/SEPTIN5/BLOC1S6/SYNGR1/NTS/SCG3/ATP6V0A4/BTBD8/PPFIA2/AP4B1/RNF112/MYRIP/SREBF2/ATP6V1E1/KCNK9/SYT11/NDEL1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/VPS45/CPE/CNIH2/RAB12/MT3/BRSK1/APP/HLA-A/RAB11A/SYT15/ABCC8/KIF1B/ANKRD27/SYT7/PDE4B/PCSK2/KLHL12/SLC35G2/OVGP1/SYT13/LAPTM5/AP1G1/SYNPR/RAB5A/AP2A1/DOC2A/SYT5/RABEPK/ATP6AP1 

10 .  GOCC_DISTAL_AXON 
   NES:  2.239 
   Adjusted p-value:  1.022e-10 
   Leading edge size:  253 
   Leading edge genes:  PPP1R9B/MICAL1/GDPD5/CLCN3/AAK1/WDR47/MYO5A/CNR1/ADORA1/KLC1/THY1/KCNC4/DPYSL3/CPLX1/SEPTIN6/OPHN1/TRPC5/SNCA/SLC8A2/L1CAM/CHRM1/NGEF/NTSR1/KCNA2/SYNJ1/SNAP25/ZFYVE27/FEZ1/GRIK2/RAC3/CDKL5/MAP1B/CPLX2/GRIK3/RASGRF1/TBC1D24/UNC13A/NRSN1/CPEB4/SNCB/SYP/SLC8A3/CRMP1/PTPRN/SLC1A1/GIT1/DCTN2/SHTN1/ELK1/DISC1/MAP2/GPRIN1/RAB3A/INPP5J/PAFAH1B1/KCNA1/CDK5/CDK5R1/TRPV2/TSHZ3/KIF21B/BASP1/GRIN1/TIAM2/DVL1/FGF13/MYO9A/STMN2/ATCAY/ZPR1/PINK1/NTS/OLFM1/ACAP3/APBB1/CXADR/PACSIN1/LMTK2/CDHR3/GAP43/KCNC1/UCN/MAPK8IP3/KIF5C/GPM6A/LRIG2/SLC4A10/PRKCG/BRSK1/APP/KCNA6/TRAK1/SHANK2/IGHMBP2/FSCN3/RAB5A/RUFY3/KCNA3/PRKCB/SLC8A1/STMN4 

11 .  GOCC_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  2.484 
   Adjusted p-value:  1.300e-10 
   Leading edge size:  127 
   Leading edge genes:  CLCN3/STX12/SYN2/ICA1/STX6/SV2A/SYT12/DGKI/SYT1/ATP6V0A1/ATP6V1A/SLC6A17/SNCA/SLC9B2/ZNRF1/DNAJC5/SV2B/SCAMP5/STX1A/SYN3/PTPRN2/SYNDIG1/RAB3B/SLC17A5/ATP6V0E2/GRIA1/SYN1/SVOP/MAL2/RAB26/UNC13A/ATP6V1C1/SYP/DNM1L/SLC35F1/RAB3A/BSN/ATP6V1F/VAMP2/SLC17A7/TMEM163/GABRA2/SYNGR1/ATP6V0A4/ATP6V1E1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/ABCC8/KIF1B/SYT7/SLC35G2/SYNPR/RAB5A/DOC2A/SYT5/ATP6AP1 

12 .  GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX 
   NES:  2.139 
   Adjusted p-value:  6.584e-10 
   Leading edge size:  291 
   Leading edge genes:  GABRA5/HCN2/GLRB/CACNA1D/PACC1/KCND3/KCNJ10/KCNC4/MICU1/SCN2A/TRPC5/HCN1/CACNG8/KCNA4/KCNK12/FKBP1B/CLCC1/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/KCNH3/CACNA2D3/GABRB3/STXBP5/GRIK2/KCNH6/GRIA2/PKD1/GRIA3/GRIA1/KCNIP2/VWC2/GRIK3/GABRG3/PDE4D/CNIH3/GRIN2C/DLG2/KCNG2/OLFM2/SCN8A/GABRQ/CACNA1E/GABRG2/MICU3/LRRC55/CACNG7/KCNA1/GABRA1/KCNV2/PORCN/CACNB1/GRIN1/KCNJ3/KCNN4/VAMP2/CHRNB4/CATSPERG/SLC17A7/PKD1L1/DLG4/DPP6/SCN2B/GABRA2/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/GABRB2/CLIC2/ABHD6/KCNJ9/TRPC1/CALM3/GRIK5/KCNC1/CHRNB2/SHISA7/RYR3/KCNF1/CACNB2/SCNN1G/KCNIP3/CNIH2/AKAP6/KCNQ4/KCNJ12/KCNJ6/BEST1/KCNH7/KCNA6/GLRA2/DLG3/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/SCN4B/KCNA3/UNC80/C2CD6/SCN3A/KCNK6/KCNJ11/GABRG1/KCNK7/CACNA1I/CLCN1/GABRA4 

13 .  GOCC_ENDOSOME_MEMBRANE 
   NES:  1.899 
   Adjusted p-value:  1.481e-09 
   Leading edge size:  495 
   Leading edge genes:  MICAL1/NCDN/ARL8A/TMEM108/SBF2/CLCN3/THSD1/STX12/TMEM63B/SUN2/AP2B1/STOML1/MARCHF1/CHMP7/RAB10/STX6/IRAK2/MARCHF2/STX7/DAGLA/NDFIP1/EPS15/CLCN4/RHOV/ABCA3/ATP6V0A1/ATP6V1A/RAB22A/DOP1B/EPHA8/SPNS2/SNX27/WDR44/SLC9B2/KIF16B/SCAMP5/RAB11FIP5/RAB15/PLEKHF1/SLC11A2/ATP8A2/SLC9A6/TMEM30A/UBC/ZFYVE27/AP5M1/PIP4P2/SLC30A4/VOPP1/PML/ABCG4/OSBPL6/NSG1/CLIP3/RAB14/SYNDIG1/OPTN/ATP6V0E2/GRIA1/TMEM59/SLC9A5/APPL2/DNAJC13/RABEP1/SNX30/CLVS2/SLC1A1/RHOB/PIP5K1C/VPS33B/INPP4A/BACE1/VPS16/MTMR4/TSG101/ATP9A/NUMB/TICAM1/TMEM106B/ATP6V1F/CD207/NDRG1/NSG2/TMEM163/VPS4A/TLR9/VPS36/SNX4/TMEM175/SNX10/ATP6V0A4/EPHB1/ABHD6/ELAPOR1/WASHC3/KIAA0319/RBSN/ACAP2/CLEC16A/ZFYVE28/SNX16/UBAP1L/ZDHHC2/VPS37A/ZFYVE9/SYT11/FIG4/MMD/RAB11FIP3/SCAMP1/INSR/RAP1A/ARC/ABCB6/VPS45/RAB12/SNX7/LAMTOR3/SLC9A7/GPR61/RFFL/HLA-A/RAB11A/TMEM63A/CD68/PLEKHB2/TMEM9B/RAB4A/IRGM/CHMP5/ZNRF2/GGA1/RAB5A/GGA3/VPS41/NOTCH1/AP2A1/MVB12B/SYT5/RABEPK/ATP6AP1/VPS13C/VPS37D/NDFIP2/MCOLN1/MICALL1/HSD17B6/RNF144A/ARL8B/ATP6V0B/ABCA2/INPP5B/UBXN6/CDIP1/WDR81/ABHD17C/RAP2A/CLCN6/MARCHF3 

14 .  GOCC_CATION_CHANNEL_COMPLEX 
   NES:  2.260 
   Adjusted p-value:  2.378e-09 
   Leading edge size:  172 
   Leading edge genes:  HCN2/CACNA1D/KCND3/KCNC4/MICU1/SCN2A/TRPC5/HCN1/CACNG8/KCNA4/FKBP1B/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/CACNB3/SNAP25/KCNMA1/CACNA2D3/GRIK2/PKD1/KCNIP2/GRIK3/PDE4D/DLG2/KCNG2/SCN8A/CACNA1E/MICU3/LRRC55/CACNG7/KCNA1/KCNV2/CACNB1/KCNJ3/KCNN4/VAMP2/CATSPERG/PKD1L1/DLG4/DPP6/SCN2B/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/TRPC1/CALM3/GRIK5/KCNC1/RYR3/KCNF1/CACNB2/SCNN1G/KCNIP3/AKAP6/KCNQ4/KCNJ6/KCNA6/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/SCN4B/KCNA3/UNC80/C2CD6/SCN3A/KCNK6/KCNJ11 

15 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  2.397 
   Adjusted p-value:  9.052e-09 
   Leading edge size:  120 
   Leading edge genes:  GABRA5/ACTN2/KCND3/DAGLA/ADCY1/CACNG8/CHRM1/ADGRB3/PLPPR4/GRID1/GRM5/GRIN2B/SLC16A7/GABRB3/GRIK2/NLGN1/LIN7A/GRIA2/GRIA3/SYNDIG1/GRIA1/GRIK3/LRFN3/NRCAM/GRIN2C/DLG2/CNKSR2/SCN8A/GABRG2/LRRTM2/CACNG7/GABRA1/LRRTM3/LIN7C/DLG4/ASIC1/GABRA2/LRFN4/LIN7B/GABRB2/GRIK5/LRFN2/CHRNB2/SHISA7/ARC/PRR7/GRM1/SEMA4B/DLG3/KCND2/GPHN/RNF10/GABRA4/SLITRK1/ABHD17C/RGS7BP/HTR5A/GRIN2D/CACNG5/ATP2B2/PTPRS/KCNB1/SEMA4C/GRIK4/LRRC4B/EFNB2/ADAM22 

16 .  GOCC_TRANSPORTER_COMPLEX 
   NES:  1.911 
   Adjusted p-value:  4.971e-08 
   Leading edge size:  392 
   Leading edge genes:  GABRA5/HCN2/NDUFS2/GLRB/CACNA1D/PACC1/KCND3/KCNJ10/KCNC4/MICU1/SCN2A/ATP6V1A/TRPC5/HCN1/CACNG8/KCNA4/KCNK12/FKBP1B/CLCC1/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/ATP8A2/CACNB3/GRIN2B/SNAP25/TMEM30A/KCNMA1/KCNH3/CACNA2D3/GABRB3/STXBP5/GRIK2/KCNH6/GRIA2/PKD1/GRIA3/GRIA1/KCNIP2/VWC2/GRIK3/GABRG3/PDE4D/ATP6V1C1/CNIH3/GRIN2C/DLG2/KCNG2/OLFM2/ATP1A3/SCN8A/GABRQ/CACNA1E/GABRG2/MICU3/LRRC55/CACNG7/KCNA1/GABRA1/KCNV2/ATP8B2/PORCN/CACNB1/GRIN1/KCNJ3/KCNN4/ATP6V1F/VAMP2/CHRNB4/CATSPERG/SLC17A7/PKD1L1/UQCRB/DLG4/DPP6/SCN2B/GABRA2/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/GABRB2/CLIC2/ABHD6/KCNJ9/TRPC1/CALM3/GRIK5/KCNC1/CHRNB2/NDUFA10/SHISA7/RYR3/KCNF1/CACNB2/SCNN1G/KCNIP3/ATP8A1/ABCB6/CNIH2/NDUFA5/AKAP6/KCNQ4/KCNJ12/KCNJ6/BEST1/KCNH7/KCNA6/GLRA2/DLG3/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/SCN4B/KCNA3/ATP1A2/UNC80/C2CD6/SCN3A/KCNK6/KCNJ11/GABRG1/KCNK7/CACNA1I/CLCN1/ATP6V0B/ABCA2/GABRA4/ATP10A/RYR2/CHRNA4/STAC3/GRIN2D/NDUFS7/CACNG5 

17 .  GOCC_EARLY_ENDOSOME 
   NES:  1.897 
   Adjusted p-value:  7.389e-08 
   Leading edge size:  390 
