GSEA Results Log
================

Analysis date: 2025-12-02 15:46:08 

Summary Statistics:
-----------------
Total pathways analyzed: 1025 
Significant upregulated pathways (padj < 0.05 ): 83 
Significant downregulated pathways (padj < 0.05 ): 46 
Total significant pathways: 129 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_DNA 
   Leading edge genes:  RAD51D/RAD50/NAV1/MCM2/DHX57/MCM5/ATRX/SMARCAD1/KIF3B/AFG2B/KIF7/FIGNL1/MCM7/MYO5A/ABCB8/MCM6/DHX35/MCM4/CLPB/ABCB10/PMS1/TDRD9/SMC1A/DDX19B/CHD8/SMC3/MLH3/RTEL1/MCM3/RECQL4/YTHDC2/BLM/ATP8A2/RFC2/NVL/ORC1/SRCAP/DDX39A/DHX9/RFC5/XRCC5/BCS1L/DNA2/SMC6/DDX20/PMS2/SPAST/ABCA3/SMC2/POLQ/ABCD3/RAD51/DHX30/MSH2/RAD54L/BRIP1/KIF18B/MORC2/RSF1/CHD9/GET3/DHX33/DDX11/MYH3/SMC4/RFC1/ATP9A/VPS4A/DDX28/TOR3A/RFC3/FANCM/MCM8/DDX23/DDX46/ACIN1/SLFN11/ATP2C2/DDX6/SMARCA5/DDX49/KIF3C/ENTPD1/ATAD2/RFC4/KIF2A/ATP5F1B/ABCB9/DHX8/DHX29/PSMC3/KIF20B/AQR/ERCC6/MCM9/DDX1/KIF1B/CHD1L/KIF22/CHD7/KATNAL1/CHD3/HSPA14/ATP11A/ATP5F1C/MLH1/XRCC6/ATAD2B/DYNC1H1/DMC1/PSMC5/RAD54L2/KIF3A/INO80/PIF1/ABCC11/KIF26A/VWA8/DHX37/ATP6V1A/MTREX/PMS2P5/CCT6A/ORC4/ATP1A3/ERCC6L/ATP8A1/CHD5/RUVBL1/ABCF2/AFG2A/NUBP1/ATP5PO/KIF5A/KIF21B/CHTF18/HFM1/CDC6/ATAD3A/ATP5F1A/KIF5C/ATP6V1H/DDX52/TRIP13/MDN1/CCT5/SMCHD1/PSMC6/MYO18A/KIF21A/DDX50/DHX15/GPN1 

12 .  GOMF_CATALYTIC_ACTIVITY_ACTING_ON_RNA 
   NES:  1.768 
   Adjusted p-value:  1.930e-05 
   Leading edge size:  370 
   Leading edge genes:  ENDOG/EXOG/POLR3A/METTL2B/TRMT2B/DHX57/PRIMPOL/EXOSC10/RNASEH2A/DTD2/PRIM1/CRCP/QTRT1/DHX35/ZC3H12C/TDRD9/DDX19B/DTD1/TRDMT1/POP1/MEPCE/EXOSC2/YTHDC2/METTL6/ERI1/TERT/RPP25/PRIM2/DDX39A/POLR3H/DHX9/EXO1/DUS3L/CDKAL1/DDX20/TSEN2/LCMT2/TOE1/FARS2/BCDIN3D/CNOT8/POP7/DHX30/AARS2/CARS2/BRIP1/N4BP1/TRMT61B/METTL2A/DHX33/PUS7/ERI3/FEN1/GATB/PUS3/PTRHD1/DDX28/FANCM/DDX23/EXOSC8/SAMHD1/DDX46/FARSB/POLR1A/FBLL1/TSR3/MRM3/DDX6/RNGTT/QRSL1/CNOT6/RAD54B/POLR3C/DDX49/PUS1/CPSF3/DHX8/DHX29/USB1/DDX12P/AQR/DDX1/RPUSD4/MRM2/ERI2/THUMPD3/CWF19L1/AGO1/TRUB2/METTL1/EXD2/POLR3B/TRMT2A/PPP1R8/AGO4/XRN2/POLR1C/PIF1/TRMT5/NT5C3A/PCIF1/ELAC1/EXOSC9/NSUN3/FARSA/POLR3F/MED20/DHX37/POLR2I/POLR3K/DARS2/FDXACB1/POP4/TGS1/CNOT7/HENMT1/FTO/DIS3L2/MTREX/POLR2H/EXOSC5/DBR1/TRMT61A/TRMO/FTSJ1/DIS3L/TRMT10C/TOP3B/EXOSC3/METTL4/ALKBH8/TFB1M/DDX52/LARS2/PTRH2/METTL8/POP5/LARS1/NOP2/DDX50/DHX15/MARS2 

13 .  GOMF_TUBULIN_BINDING 
   NES:  1.763 
   Adjusted p-value:  3.015e-05 
   Leading edge size:  364 
   Leading edge genes:  RAD51D/MAP4K4/APC/STMN3/CDK5/ARHGEF2/KIF3B/EML6/KIF7/OGG1/STMN1/HAUS6/FSD1/MAP6D1/PSRC1/TBCD/NIN/SMC3/CCDC88A/SKA2/AGBL1/JAKMIP2/TTLL7/TERF1/CEP295/MAP1A/TBCB/ATF5/MAPRE2/CLIP1/PPP5C/CDK5RAP2/HDGFL3/DNM3/HAUS8/SPC24/MAP1B/SPAST/TBCC/CENPJ/KIF24/MTUS2/FYN/CACYBP/KIF18B/BRCA2/ARL8A/BRCA1/NUF2/HAUS7/CLASP1/FAM161A/EML5/SETD2/MAPRE1/DCTN1/SKA3/APC2/CAMSAP2/TTLL11/NDC80/CAMSAP1/MAP2/PDE4B/KNL1/TUBGCP4/KIF11/TPGS1/TPR/NCALD/DCLK2/CENPF/REEP2/KIF3C/KIF2A/VBP1/CCSAP/MACO1/CKAP5/FEZ1/NUSAP1/DNM1L/VAPB/KIF20B/ARL3/TRAPPC14/MAP10/CEP135/KIF1B/TUBGCP3/CENPE/POLB/B9D2/KIF22/KATNAL1/DIXDC1/SUN2/RACGAP1/BIRC5/CEP350/KRIT1/ADNP/REEP1/KIF4A/SPIRE1/FGF13/DIP2B/KIF3A/INO80/OPA1/SPAG5/SPIRE2/RAE1/EML1/KIF26A/CLIP2/PAFAH1B1/FNTA/ZNF207/CCSER2/PLK1/SSNA1/DRG1/STRBP/GTSE1/ARL8B/MAP7D2 

14 .  GOMF_MACROMOLECULAR_CONFORMATION_ISOMERASE_ACTIVITY 
   NES:  1.852 
   Adjusted p-value:  4.334e-05 
   Leading edge size:  261 
   Leading edge genes:  RAD50/MCM2/DHX57/MCM5/ATRX/SMARCAD1/KIF3B/KIF7/SMARCA4/FIGNL1/MCM7/MYO5A/MCM6/DHX35/TOP2B/MCM4/TDRD9/DDX19B/CHD8/SMC3/RTEL1/MCM3/RECQL4/YTHDC2/BLM/RFC2/SRCAP/DDX39A/DHX9/HELLS/RFC5/XRCC5/DNA2/DDX20/SPAST/POLQ/KIF24/RAD51/DHX30/RAD54L/BRIP1/KIF18B/CHD9/DHX33/DDX11/MYH3/DDX28/DSCC1/RFC3/FANCM/MCM8/DDX23/DDX46/ERCC6L2/SLFN11/KIF11/DDX6/RAD54B/EP400/SMARCA5/DDX49/KIF3C/RFC4/KIF2A/DHX8/DHX29/PSMC3/DDX12P/KIF20B/TOP2A/AQR/ERCC6/MCM9/DDX1/KIF1B/CENPE/CHD1L/KIF22/CHD7/KATNAL1/CHD3/XRCC6/TTF2/DYNC1H1/KIF4A/PSMC5/RAD54L2/KIF3A/PIF1/KIF26A/TOP1/TP53/MYO6/ZGRF1 

15 .  GOMF_HISTONE_MODIFYING_ACTIVITY 
   NES:  1.971 
   Adjusted p-value:  5.644e-05 
   Leading edge size:  173 
   Leading edge genes:  TADA2A/KAT14/SETD1A/PRDM8/BAP1/BAZ1A/TTLL12/KDM1A/VRK1/ING3/SETBP1/SETD1B/UHRF1/SETMAR/SRCAP/PRDM2/EHMT1/CHEK1/BAZ1B/SUV39H1/HDAC2/KAT5/USP22/BRCA2/FBXL19/HDAC1/NSD2/JADE1/BRCA1/EZH2/KDM8/HR/SUV39H2/SETD2/KDM2B/NCOA1/BRPF1/NAP1L2/KDM4A/NSD1/FBLL1/CDK2/PRKDC/NAA40/CARM1/WDR5/HASPIN/DCAF1/PRMT3/RNF20/CREBBP/ARRB1/TRIM37/HUWE1/PRKCB/KDM3B/KDM1B/USP3/EYA3 

16 .  GOMF_SINGLE_STRANDED_DNA_HELICASE_ACTIVITY 
   NES:  2.328 
   Adjusted p-value:  6.299e-05 
   Leading edge size:  22 
   Leading edge genes:  MCM2/MCM5/MCM7/MCM6/MCM4/MCM3/RFC2/DHX9/RFC5/DNA2/POLQ/RAD51/DSCC1/RFC3/MCM8/RFC4/MCM9 

17 .  GOMF_CHROMATIN_PROTEIN_ADAPTOR_ACTIVITY 
   NES:  2.073 
   Adjusted p-value:  6.299e-05 
   Leading edge size:  104 
   Leading edge genes:  PTENP1-AS/ATRX/H2AX/MBTD1/TTLL12/THAP7/CHD8/RHNO1/TONSL/ING3/BRD7/MSH6/UHRF1/NCAPD3/PHF19/PWWP2A/TOPBP1/YEATS4/MPHOSPH8/CBX2/BRCA1/L3MBTL2/LBR/PHF14/KDM4A/ZMYND8/GLYR1/HTATSF1/PARTICL/SPIN1/TP53BP1/NCAPG2/SUZ12/CBX5/CXXC1/EPC1/WDR5/USP15/ERCC6/CHD1L/LRWD1/ZMYND11/MLLT3/NBN 

18 .  GOMF_MICROTUBULE_BINDING 
   NES:  1.800 
   Adjusted p-value:  7.319e-05 
   Leading edge size:  264 
   Leading edge genes:  MAP4K4/APC/CDK5/ARHGEF2/KIF3B/EML6/KIF7/OGG1/HAUS6/FSD1/MAP6D1/PSRC1/NIN/CCDC88A/SKA2/JAKMIP2/TERF1/CEP295/MAP1A/TBCB/MAPRE2/CLIP1/PPP5C/CDK5RAP2/HDGFL3/DNM3/HAUS8/SPC24/MAP1B/SPAST/KIF24/MTUS2/KIF18B/NUF2/HAUS7/CLASP1/FAM161A/EML5/MAPRE1/DCTN1/SKA3/APC2/CAMSAP2/NDC80/CAMSAP1/MAP2/KNL1/TUBGCP4/KIF11/TPGS1/DCLK2/CENPF/REEP2/KIF3C/KIF2A/CCSAP/MACO1/CKAP5/NUSAP1/DNM1L/VAPB/KIF20B/ARL3/MAP10/CEP135/KIF1B/TUBGCP3/CENPE/POLB/KIF22/KATNAL1/SUN2/RACGAP1/BIRC5/CEP350/KRIT1/REEP1/KIF4A/SPIRE1/FGF13/KIF3A/OPA1/SPAG5/SPIRE2/RAE1/EML1/KIF26A/CLIP2/PAFAH1B1/FNTA/ZNF207/CCSER2/PLK1/SSNA1/DRG1/STRBP/GTSE1 

19 .  GOMF_TRANSCRIPTION_COREGULATOR_ACTIVITY 
   NES:  1.637 
   Adjusted p-value:  2.188e-04 
   Leading edge size:  474 
   Leading edge genes:  KCTD15/HMGB1/TADA2A/NPAT/SFMBT1/ATXN7L3/ZNF653/SUB1/MED24/MTA2/MED27/SMARCA4/HNRNPU/TRIM24/PRDM8/MED11/ACTN2/HIRA/TAF5L/CNOT9/TLE1/ID4/ARL2BP/TRIM62/KDM1A/PMF1/SIRT6/BRD7/DCAF6/BCL9/GMNN/TBL1Y/SRCAP/CTBP2/DHX9/SMARCD1/RUNX1T1/SMARCC1/NCOA5/FUS/DMAP1/NAB1/ZMIZ2/ENY2/CENPJ/TAF6L/MED13/SLC30A9/EID1/SRSF2/ACTL6B/CRTC3/HCFC1/BMAL1/MED4/KAT5/USP22/FBXL19/HDAC1/BCLAF3/JADE1/BRCA1/MRTFA/EZH2/PSMC3IP/NCOA6/TAF9B/SAP30/MED17/HR/KDM2B/TRIM13/NCOA1/RALY/NRIP1/RRP1B/SFR1/EID2/LDB1/MED7/NIPBL/NSD1/FIZ1/PSIP1/ZMYND8/NUCKS1/ZNF354B/CNOT6/TP53BP1/TCERG1L/DNMT3B/SMARCC2/EWSR1/PUS1/PPRC1/MED1/LIMD1/MED19/ZMIZ1/BCL11A/SPEN/CARM1/BRD8/CDCA4/AASS/PIAS4/SF1/WDR77/HMGA2/DDX1/RNF20/CREBBP/MYT1L/ARRB1/TRIM37/CITED1/ARID1A/ZMYND11/RB1/TRIM14/MAD2L2/NCOA2/BEND6/IRF2BP1/BCLAF1/PRKCB/KDM3B/TAF6/CCDC124/RAD54L2/TRRAP/PA2G4/C1QBP/NME2/ZNF764/COPS5/BASP1/APBB1/LCOR/EOMES/MED20/SAP30L/RBBP8/ARID1B/RBFOX2/TADA3/KMT2C/SSBP3/TDG/ZFPM2/CNOT7/TRIP11/HDGF/UBE2L3/TBL1XR1 

20 .  GOMF_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  2.255 
   Adjusted p-value:  2.264e-04 
   Leading edge size:  23 
   Leading edge genes:  RAD51D/XRCC2/PMS1/MLH3/XRCC3/SIRT6/MSH6/UHRF1/RAD51C/PMS2/RAD51/MSH2/ERCC6/MLH1/DMC1/PMS2P5/MSH4/RAD23B 

21 .  GOMF_HISTONE_READER_ACTIVITY 
   NES:  1.992 
   Adjusted p-value:  4.777e-04 
   Leading edge size:  86 
   Leading edge genes:  ATRX/MBTD1/TTLL12/THAP7/CHD8/TONSL/ING3/BRD7/MSH6/UHRF1/NCAPD3/PHF19/PWWP2A/YEATS4/MPHOSPH8/CBX2/BRCA1/L3MBTL2/PHF14/KDM4A/ZMYND8/SPIN1/TP53BP1/NCAPG2/SUZ12/CBX5/CXXC1/WDR5/USP15/CHD1L/LRWD1/ZMYND11 

22 .  GOMF_STRUCTURAL_CONSTITUENT_OF_NUCLEAR_PORE 
   NES:  2.202 
   Adjusted p-value:  5.661e-04 
   Leading edge size:  22 
   Leading edge genes:  NUP93/NUP54/NUP214/NUP155/NUP62/NUP88/NUP85/TPR/NUP107/POM121/NUP188/NUP160/NUP133/NDC1/NUP205 

23 .  GOMF_S_ADENOSYLMETHIONINE_DEPENDENT_METHYLTRANSFERASE_ACTIVITY 
   NES:  1.843 
   Adjusted p-value:  5.661e-04 
   Leading edge size:  156 
   Leading edge genes:  METTL2B/TRMT2B/SETD1A/PRDM8/COMTD1/GAMT/TTLL12/DNMT1/TRDMT1/MEPCE/METTL6/SETBP1/SETD1B/SETMAR/PRDM2/EHMT1/SUV39H1/NSD2/TRMT61B/METTL2A/EZH2/SETD6/SUV39H2/SETD2/NSD1/FBLL1/MRM3/COQ3/DNMT3B/METTL18/CARM1/WDR5/PRMT3/EEF2KMT/ETFBKMT/MRM2/THUMPD3/METTL1/TRMT2A/PCMT1/TRMT5/PCIF1/NSUN3/ASH1L/EEF1AKMT4/METTL21A/KMT2C/FDXACB1/TGS1/EEF1AKMT2/METTL13/TRMT61A/TRMO/PRMT5/FTSJ1/ATPSCKMT/PCMTD2/TRMT10C/PRMT8/METTL4/ALKBH8/TFB1M 

24 .  GOMF_MODIFICATION_DEPENDENT_PROTEIN_BINDING 
   NES:  1.833 
   Adjusted p-value:  7.538e-04 
   Leading edge size:  129 
   Leading edge genes:  UBQLN4/ATRX/AFG2B/TRIM24/MBTD1/YWHAG/ING3/BRD7/ANK2/UHRF1/PHF19/EED/CBX3/TOPBP1/ZBTB1/MPHOSPH8/CBX2/PHF20L1/RAD18/MPND/MACROH2A1/L3MBTL2/PHIP/ZMYND8/HTATSF1/SPIN1/BRCC3/TP53BP1/UBQLN2/CBX5/CXXC1/ATRIP/UBAC1/WDR81/IKBKG/CHD1L/APLF/ZMYND11/ATAD2B/MLLT3/NBN/BRD9/XRCC1/PSMD4/RAD23B/CBX6/UIMC1/SPIN3/FAAP20/BRD3 

25 .  GOMF_NUCLEASE_ACTIVITY 
   NES:  1.761 
   Adjusted p-value:  7.538e-04 
   Leading edge size:  190 
   Leading edge genes:  ENDOG/EXOG/TATDN2/RAD50/DCLRE1B/PXDNL/EXOSC10/RNASEH2A/POLD1/OGG1/N4BP2/ZC3H12C/POLE/POP1/DCLRE1A/EXOSC2/XRCC3/GEN1/ERI1/RPP25/SETMAR/EXO1/DNA2/EXO5/RAD51C/TSEN2/PMS2/TOE1/BIVM/CNOT8/POP7/TRIR/N4BP1/ERI3/FEN1/NME1/NTHL1/RAD1/FANCM/EXOSC8/SAMHD1/SLFN11/CNOT6/CPSF3/DFFB/USB1/MGME1/DDX1/ERI2/CWF19L1/AGO1/APLF/LAS1L/EXD2/PPP1R8/HARBI1/AGO4/XRN2/C1QBP/ELAC1/EXOSC9/ANKLE1/EME1/RBBP8/POP4/CNOT7/XRCC1/DIS3L2/DYNLL1/TSN 

26 .  GOMF_ATP_DEPENDENT_DNA_DAMAGE_SENSOR_ACTIVITY 
   NES:  2.219 
   Adjusted p-value:  7.598e-04 
   Leading edge size:  19 
   Leading edge genes:  RAD51D/XRCC2/PMS1/MLH3/XRCC3/MSH6/RAD51C/PMS2/RAD51/MSH2/ERCC6/MLH1/DMC1/PMS2P5/MSH4 

27 .  GOMF_ISOMERASE_ACTIVITY 
   NES:  1.608 
   Adjusted p-value:  7.598e-04 
   Leading edge size:  393 
   Leading edge genes:  RAD50/MCM2/DHX57/MCM5/ATRX/SMARCAD1/KIF3B/KIF7/SMARCA4/FKBP3/PPIL2/FIGNL1/MCM7/MYO5A/MCM6/DHX35/TOP2B/MCM4/TDRD9/DDX19B/CHD8/SMC3/ENOX1/RTEL1/GSTA1/MCM3/RECQL4/YTHDC2/BLM/PGM2L1/RFC2/SRCAP/DDX39A/DHX9/HELLS/GFUS/RFC5/XRCC5/DNA2/DDX20/PGM1/SPAST/POLQ/KIF24/RAD51/DHX30/PPIF/RAD54L/BRIP1/KIF18B/CHD9/DHX33/PUS7/DDX11/MYH3/LSS/PUS3/CYP2J2/DDX28/FAHD1/DSCC1/RFC3/FANCM/SRR/MCM8/DDX23/DDX46/FKBP11/ERCC6L2/SLFN11/KIF11/DDX6/PIN4/RAD54B/EP400/SMARCA5/DDX49/PUS1/EHHADH/KIF3C/RFC4/KIF2A/DHX8/DHX29/PSMC3/DDX12P/RPUSD2/KIF20B/TOP2A/AQR/ERCC6/MCM9/DDX1/KIF1B/RPUSD4/CENPE/PPIL1/FKBP1A/PTGES2/CHD1L/KIF22/CHD7/KATNAL1/TRUB2/CHD3/XRCC6/TTF2/DYNC1H1/PIN1/KIF4A/PSMC5/RAD54L2/KIF3A/RPUSD1/PIF1/PPIA/KIF26A/PPWD1/TOP1/GLCE/TP53/MYO6/ZGRF1 

28 .  GOMF_METHYLATION_DEPENDENT_PROTEIN_BINDING 
   NES:  2.022 
   Adjusted p-value:  9.969e-04 
   Leading edge size:  47 
   Leading edge genes:  ATRX/MBTD1/ING3/UHRF1/PHF19/EED/CBX3/MPHOSPH8/CBX2/PHF20L1/L3MBTL2/ZMYND8/SPIN1/TP53BP1/CBX5/CXXC1 

29 .  GOMF_NUCLEOSOMAL_DNA_BINDING 
   NES:  2.089 
   Adjusted p-value:  1.310e-03 
   Leading edge size:  36 
   Leading edge genes:  HMGN2/MBD3/MTA2/SMARCA4/VRK1/RBBP4/SMARCC1/H2AZ1/H3-3A/HDAC2/HMGN1/HDAC1/MACROH2A1/HMGN5/SMARCC2/RCC1 

30 .  GOMF_TRANSCRIPTION_COACTIVATOR_ACTIVITY 
   NES:  1.627 
   Adjusted p-value:  1.950e-03 
   Leading edge size:  258 
   Leading edge genes:  HMGB1/TADA2A/NPAT/ATXN7L3/SUB1/MED24/MTA2/MED27/SMARCA4/TRIM24/ACTN2/TAF5L/CNOT9/ARL2BP/TRIM62/KDM1A/PMF1/BRD7/DCAF6/BCL9/SRCAP/CTBP2/DHX9/SMARCD1/SMARCC1/FUS/ZMIZ2/ENY2/CENPJ/TAF6L/MED13/SLC30A9/ACTL6B/CRTC3/HCFC1/MED4/KAT5/USP22/JADE1/BRCA1/MRTFA/PSMC3IP/NCOA6/MED17/TRIM13/NCOA1/NRIP1/RRP1B/SFR1/LDB1/MED7/FIZ1/PSIP1/NUCKS1/CNOT6/TP53BP1/SMARCC2/PUS1/PPRC1/MED1/ZMIZ1/CARM1/BRD8/CDCA4/WDR77/RNF20/CREBBP/MYT1L/ARRB1/TRIM37/CITED1/ARID1A/TRIM14/NCOA2/PRKCB/TAF6/CCDC124/NME2/COPS5/APBB1/MED20/ARID1B/TADA3/KMT2C/SSBP3/ZFPM2/TRIP11/UBE2L3 

31 .  GOMF_TRANSFERASE_ACTIVITY_TRANSFERRING_ONE_CARBON_GROUPS 
