GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  SLC22A18/SLC44A2/SLC15A4/SLC18A1/SLC12A7/SLC16A3/SLC27A6/SLC33A1/SLC5A3/SLC41A1/SLC2A12/SLC7A8/SLC26A11/SLC39A5/SLC28A2/SLC2A10/HEPH/AHCYL2/SLC50A1/SLC17A8/SLC2A13/SLC22A8/SLC45A3/SLC39A8/SLC35A1/SLC6A20/SLC39A10/SLC22A5/SLC4A5/SLC26A6/SLC18A2/SLC44A5/SLC35D1/SLC12A1/SLC4A4/SLC30A2/SLC27A1/SLC30A5/SLC3A2/SLC44A3/SLC16A8/SLC36A4/SLC13A4/CP/SLC7A11/SLC3A1/SLC9A7/SLC38A5/LCN12/SLC9A3/SLC28A3/SLC31A1/BSG/SLC8B1/SLC35D2/SLC29A4/SLC38A3/SLC26A9/SLC26A7/RHCG 

29 .  REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES 
   NES:  1.919 
   Adjusted p-value:  4.381e-03 
   Leading edge size:  35 
   Leading edge genes:  GDF5/FBLN2/BMP2/ITGB5/LTBP3/ELN/BMP7/LTBP4/EFEMP1/FBN1/EMILIN2/MFAP4/FBLN5/ITGA8/EMILIN3/TGFB2/FBN2 

30 .  REACTOME_SIGNALING_BY_PDGF 
   NES:  1.821 
   Adjusted p-value:  4.381e-03 
   Leading edge size:  53 
   Leading edge genes:  COL6A2/PDGFRB/COL6A1/PDGFA/COL9A1/COL9A2/STAT6/PDGFD/THBS2/COL9A3/GRB7/FURIN/THBS4/RASA1/PIK3CB/THBS3/COL4A5/STAT5A/PDGFC/COL4A3 

31 .  REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX 
   NES:  1.646 
   Adjusted p-value:  4.960e-03 
   Leading edge size:  113 
   Leading edge genes:  COL6A2/CTSL/COL6A1/CAPN7/COL9A1/LAMB1/COL9A2/ADAMTS8/CTSK/HTRA1/ADAMTS1/CTSB/COL9A3/FURIN/LAMA5/ADAM10/PHYKPL/ADAM17/MMP2/ELN/NCSTN/COL1A2/COL4A5/CTSD/CAST/COL4A3/CAPN10/COL8A2/FBN1/MMP14/BSG/COL5A2/COL26A1/COL23A1/TMPRSS6/ADAMTS4/COL5A3/COL2A1/PSEN1/ADAM9/DCN/CAPN3/COL16A1/COL18A1/FBN2 

32 .  REACTOME_FORMATION_OF_THE_DYSTROPHIN_GLYCOPROTEIN_COMPLEX_DGC 
   NES:  1.885 
   Adjusted p-value:  6.019e-03 
   Leading edge size:  36 
   Leading edge genes:  DMD/DTNA/LAMB1/LAMA2/SSPN/SNTB1/LAMA5/LAMB2/AGRN/SGCE 

33 .  REACTOME_NCAM1_INTERACTIONS 
   NES:  1.849 
   Adjusted p-value:  6.939e-03 
   Leading edge size:  38 
   Leading edge genes:  COL6A2/COL6A1/COL9A1/COL9A2/GDNF/COL9A3/PSPN/AGRN/CACNA1S/NRTN/COL4A5/PRNP/COL4A3/COL5A2/GFRA1/COL5A3/COL2A1 

34 .  REACTOME_COMPLEMENT_CASCADE 
   NES:  1.894 
   Adjusted p-value:  8.468e-03 
   Leading edge size:  25 
   Leading edge genes:  CD46/CLU/C1S/SERPING1/C8G/C5AR1/COLEC10/CD55/PROS1/COLEC11 

35 .  REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM 
   NES:  1.825 
   Adjusted p-value:  8.815e-03 
   Leading edge size:  38 
   Leading edge genes:  HEXA/PAPSS2/GPC3/FMOD/CHST3/PRELP/HEXB/B4GALT1/AGRN/SDC4/CSPG4/EXT2/EXT1/SDC2/BGN/GPC6 

36 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES 
   NES:  1.682 
   Adjusted p-value:  8.894e-03 
   Leading edge size:  79 
   Leading edge genes:  CPA2/ITGA6/NUMB/CFTR/LAMB1/LAMA2/CA2/DMKN/CD74/FGF7/LAMA5/LAMB2/AQP1/NKX6-1/SLC4A4/PTF1A/CSPG4/FGF2/SBSN/COL1A2/SOX9/EGF/FOXA2/COL5A2/CELA2A/KRT5/COL5A3/COL2A1/YAP1/CXCR4/LAMA1/CTRC/CLDN10/AQP3/COL27A1 

37 .  REACTOME_TIGHT_JUNCTION_INTERACTIONS 
   NES:  1.884 
   Adjusted p-value:  9.043e-03 
   Leading edge size:  24 
   Leading edge genes:  PARD6B/CLDN19/CLDN12/CLDN3/PATJ/F11R/CLDN5/CLDN11/CLDN16/CLDN4/CLDN2/CLDN18/PALS1/CLDN1 

38 .  REACTOME_FATTY_ACID_METABOLISM 
   NES:  1.556 
   Adjusted p-value:  9.182e-03 
   Leading edge size:  142 
   Leading edge genes:  PLA2G4A/PCCA/SCP2/PCCB/HSD17B12/ACSF2/EPHX2/PTGIS/MCEE/PTGS1/SLC27A2/ACOT1/LTA4H/NUDT7/ACOX2/PTGR1/PRKAA2/PTGR2/ALOX15/HADHB/ACADVL/ELOVL5/ACOT11/GGT5/ACAD10/SLC22A5/ACACB/AWAT1/MECR/ACBD5/HACL1/ABCC1/SLC27A1/PTGDS 

39 .  REACTOME_KERATAN_SULFATE_DEGRADATION 
   NES:  1.921 
   Adjusted p-value:  9.822e-03 
   Leading edge size:  12 
   Leading edge genes:  GLB1/HEXA/FMOD/PRELP/HEXB/GLB1L/GNS 

40 .  REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES 
   NES:  1.903 
   Adjusted p-value:  1.033e-02 
   Leading edge size:  19 
   Leading edge genes:  SULT1C4/PAPSS2/TPST2/SULT1B1/SULT1E1/SULT1A1/ABHD14B/BPNT1/SULT1C2/SULT2B1 

41 .  REACTOME_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS 
   NES:  1.842 
   Adjusted p-value:  1.290e-02 
   Leading edge size:  24 
   Leading edge genes:  NOTCH2NLA/NOTCH2/ADAM10/NOTCH2NLC/NOTCH2NLB/PSENEN/NCSTN/MIB1/MDK/UBC/RPS27A/PSEN1/JAG2 

42 .  REACTOME_ARACHIDONATE_METABOLISM 
   NES:  1.776 
   Adjusted p-value:  1.290e-02 
   Leading edge size:  39 
   Leading edge genes:  PLA2G4A/EPHX2/PTGIS/PTGS1/LTA4H/PTGR1/PTGR2/ALOX15/GGT5/AWAT1/ABCC1/SLC27A1/PTGDS 

43 .  REACTOME_O_GLYCOSYLATION_OF_TSR_DOMAIN_CONTAINING_PROTEINS 
   NES:  1.788 
   Adjusted p-value:  1.303e-02 
   Leading edge size:  37 
   Leading edge genes:  POFUT2/ADAMTS8/ADAMTS1/THBS2/SSPOP/ADAMTSL2/ADAMTS3/ADAMTS7/ADAMTS12/ADAMTS2/ADAMTSL4/THSD7B/ADAMTSL1/ADAMTS4/ADAMTS20/ADAMTS17/SPON2/ADAMTS6/THSD4 

44 .  REACTOME_GLYCOSAMINOGLYCAN_METABOLISM 
   NES:  1.556 
   Adjusted p-value:  1.352e-02 
   Leading edge size:  117 
   Leading edge genes:  CHST9/B4GALT4/GLB1/B4GAT1/HEXA/PAPSS2/GPC3/SGSH/FMOD/DSE/B3GNT7/CHST3/PRELP/NAGLU/B4GALT6/HEXB/XYLT2/B4GALT1/UST/CHPF/GUSB/AGRN/CHP1/CHST7/GLB1L/SDC4/GNS/CSPG4 

45 .  REACTOME_ION_CHANNEL_TRANSPORT 
   NES:  1.507 
   Adjusted p-value:  1.464e-02 
   Leading edge size:  155 
   Leading edge genes:  TRPM3/TPCN1/TRPC1/ATP11C/WNK2/TRPM4/CLCNKB/TSC22D3/TCIRG1/MCOLN2/TRPV3/ATP8B2/SLC9B1/ATP9B/SGK2/CLCNKA/TRPV2/FXYD1/ATP2B4/ATP11B/BEST4/ANO9/TTYH2/ATP1A2/ATP6AP1/ATP7A/ATP1B2/ATP2A3/ATP1B1/ATP7B/SCNN1A/BEST1/TRPA1 

46 .  REACTOME_KIDNEY_DEVELOPMENT 
   NES:  1.738 
   Adjusted p-value:  1.725e-02 
   Leading edge size:  38 
   Leading edge genes:  SLIT2/GDNF/LHX1/EYA1/WNT11/MECOM/NPNT/HOXB4/CTNNB1/RET/IRX2/FGF2/GATA3/PLAC8/WFDC2/GFRA1/PCDH19/ITGA8 

47 .  REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES 
   NES:  1.672 
   Adjusted p-value:  1.727e-02 
   Leading edge size:  54 
   Leading edge genes:  COL6A2/ITGA6/CTSL/COL6A1/LOXL3/COL9A1/COL9A2/CTSB/COL9A3/PCOLCE/PXDN/COL1A2/COL4A5/COL4A3/COL8A2/COL5A2/PLEC/COL5A3/COL2A1/LOXL1/LOXL4/COL18A1/COL27A1/COL4A4 

48 .  REACTOME_FGFR1C_LIGAND_BINDING_AND_ACTIVATION 
   NES:  1.850 
   Adjusted p-value:  1.942e-02 
   Leading edge size:  11 
   Leading edge genes:  FGF23/TGFBR3/FGF8/FGF2/ANOS1 

49 .  REACTOME_FORMATION_OF_THE_NEPHRIC_DUCT 
   NES:  1.809 
   Adjusted p-value:  2.095e-02 
   Leading edge size:  18 
