GSEA Results Log
================

Analysis date: 2025-05-21 22:49:55 

Summary Statistics:
-----------------
Total pathways analyzed: 227 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 58 
Total significant pathways: 227 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 

3 .  REACTOME_CELL_CYCLE_CHECKPOINTS 
   NES:  2.729 
   Adjusted p-value:  7.293e-22 
   Leading edge size:  255 
   Leading edge genes:  ANAPC7/RPA2/RAD50/MCM6/MCM7/ATRIP/CENPU/DSN1/MCM2/ORC5/DNA2/RFC2/KNTC1/ANAPC1/MCM5/MCM4/PPP2R5D/RMI1/NUP85/TOPBP1/MCM8/DYNLL2/CHEK1/RANGAP1/PKMYT1/UBE2N/CHEK2/YWHAG/UBE2V2/NUP133/RFC3/H2AX/ORC1/SKA2/CCNE2/INCENP/MIS12/BLM/CLIP1/RFC4/NUP160/BRCC3/MCM3/YWHAB/CDC7/CLSPN/CENPQ/KIF2A/CENPK/AURKB/EXO1/CKAP5/PSMA6/ZWINT/ATR/RAD1/BRIP1/RPA3/MAD1L1/DYNC1H1/PPP2R5E/ANAPC5/PLK1/PHF20/SEH1L/YWHAH/PMF1/COP1/RNF8/SPC24/NSL1/PSMC5/MAPRE1/CDC26/SPC25/CENPF/PSME3/PSMD6/BRCA1/NDC80/CDC45/NUP107/H4C16/MCM10/CENPE/CENPO/SGO2/ORC6/ZW10/CDC20/NUF2/RHNO1/CENPL/CENPM/PSMF1/ITGB3BP/PPP2R1A/RFC5/GTSE1/PSMC3/KNL1/CDC25A/PSMC6/BIRC5/DYNC1LI2/ANAPC4/NSD2/XPO1/PPP2R5C/ANAPC2/PSMA2/PIAS4/PPP2CA/PSMA3/PSMD1/YWHAQ/PSMD14/CDCA8/RMI2/ORC3/BUB3/CENPI/ORC4/CCNE1/TP53/CDC6/TP53BP1/BUB1/PSMD11/RBBP8/PSMD7/RANBP2/SFN/PSMB2/CENPH/SGO1/CCNB2/CLASP1/PSMA4/PSMD12/PSMA7/UBE2C/MAD2L1/UBE2D1/ORC2/CCNB1/ERCC6L/BABAM1/YWHAZ/PSMC1/SEM1/CCNA2/DBF4 

4 .  REACTOME_M_PHASE 
   NES:  2.454 
   Adjusted p-value:  1.335e-18 
   Leading edge size:  355 
   Leading edge genes:  PCNT/NCAPH2/ANAPC7/NUP54/NUP214/CEP192/CENPJ/CEP72/HAUS6/LMNB1/CENPU/DSN1/VRK1/HAUS8/PDS5B/KNTC1/ANAPC1/CDCA5/NUP155/CEP63/SMC1A/SMC3/PPP2R5D/NUP62/CDK5RAP2/NUP85/DYNLL2/HAUS1/RANGAP1/ACTR1A/NUP210/YWHAG/RAE1/NUP133/H2AX/NUP50/H2AC20/SKA2/INCENP/NCAPD3/MIS12/POM121/CLIP1/SMC2/PCM1/NUP160/FIRRM/HAUS7/LBR/HAUS2/CHMP7/CEP78/TPR/CENPQ/KIF2A/DCTN3/CENPK/AURKB/CKAP5/TUBB1/PSMA6/ZWINT/NUP93/ESPL1/SET/MAD1L1/PRKCB/DYNC1H1/NCAPG/LEMD3/PPP2R5E/ANAPC5/PLK1/SEH1L/PMF1/SPC24/RCC1/NUP88/NSL1/PSMC5/MAPRE1/CDC26/SPC25/CENPF/PLK4/NUP42/HAUS3/PSME3/PSMD6/CHMP6/SMC4/MASTL/NDC80/HAUS5/CEP135/NCAPD2/NUP107/H4C16/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/VPS4A/TUBA8/CENPL/CENPM/NUP153/PSMF1/ITGB3BP/PPP2R1A/NCAPH/PSMC3/KNL1/STAG1/UBE2I/FBXO5/PSMC6/RAN/POM121C/BIRC5/DYNC1LI2/ANAPC4/XPO1/PPP2R5C/ANAPC2/NCAPG2/PDS5A/SPAST/SUMO1/PSMA2/PPP2CA/H2AZ2/PSMA3/PSMD1/TMPO/TUBGCP4/NUP188/PSMD14/CDCA8/BUB3/CENPI/TUBA1B/CEP152/BUB1/PSMD11/PSMD7/RANBP2/TUBA3D/PSMB2/CENPH/SGO1/CCNB2/CLASP1/PSMA4/PSMD12/PSMA7/UBE2C/SSNA1/PRKAR2B/CC2D1B/MAD2L1/UBE2D1/NDC1/ANKLE2/NUP205/CCNB1/CNTRL/ERCC6L/PSMC1/SEM1 

5 .  REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE 
   NES:  2.675 
   Adjusted p-value:  1.965e-18 
   Leading edge size:  214 
   Leading edge genes:  ANAPC7/NUP54/LMNB1/CENPU/DSN1/VRK1/PDS5B/KNTC1/ANAPC1/CDCA5/NUP155/SMC1A/SMC3/PPP2R5D/NUP62/NUP85/DYNLL2/RANGAP1/NUP133/SKA2/INCENP/MIS12/POM121/CLIP1/NUP160/LBR/CHMP7/CENPQ/KIF2A/CENPK/AURKB/CKAP5/TUBB1/PSMA6/ZWINT/NUP93/ESPL1/MAD1L1/DYNC1H1/LEMD3/PPP2R5E/ANAPC5/PLK1/SEH1L/PMF1/SPC24/RCC1/NSL1/PSMC5/MAPRE1/CDC26/SPC25/CENPF/PSME3/PSMD6/CHMP6/NDC80/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/VPS4A/TUBA8/CENPL/CENPM/PSMF1/ITGB3BP/PPP2R1A/PSMC3/KNL1/STAG1/UBE2I/FBXO5/PSMC6/RAN/BIRC5/DYNC1LI2/ANAPC4/XPO1/PPP2R5C/ANAPC2/PDS5A/SPAST/SUMO1/PSMA2/PPP2CA/PSMA3/PSMD1/TMPO/NUP188/PSMD14/CDCA8/BUB3/CENPI/TUBA1B/BUB1/PSMD11/PSMD7/RANBP2/TUBA3D/PSMB2/CENPH/SGO1/CCNB2/CLASP1/PSMA4/PSMD12/PSMA7/UBE2C/CC2D1B/MAD2L1/UBE2D1/NDC1/ANKLE2/NUP205/CCNB1/ERCC6L/PSMC1/SEM1 

6 .  REACTOME_MITOTIC_PROMETAPHASE 
   NES:  2.741 
   Adjusted p-value:  6.454e-18 
   Leading edge size:  184 
   Leading edge genes:  PCNT/CEP192/CENPJ/CEP72/HAUS6/CENPU/DSN1/HAUS8/PDS5B/KNTC1/CDCA5/CEP63/SMC1A/SMC3/PPP2R5D/CDK5RAP2/NUP85/DYNLL2/HAUS1/RANGAP1/ACTR1A/YWHAG/NUP133/SKA2/INCENP/MIS12/CLIP1/SMC2/PCM1/NUP160/FIRRM/HAUS7/HAUS2/CEP78/CENPQ/KIF2A/DCTN3/CENPK/AURKB/CKAP5/TUBB1/ZWINT/MAD1L1/DYNC1H1/NCAPG/PPP2R5E/PLK1/SEH1L/PMF1/SPC24/NSL1/MAPRE1/SPC25/CENPF/PLK4/HAUS3/SMC4/NDC80/HAUS5/CEP135/NCAPD2/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/TUBA8/CENPL/CENPM/ITGB3BP/PPP2R1A/NCAPH/KNL1/STAG1/BIRC5/DYNC1LI2/XPO1/PPP2R5C/PDS5A/PPP2CA/TUBGCP4/CDCA8/BUB3/CENPI/TUBA1B/CEP152/BUB1/RANBP2/TUBA3D/CENPH/SGO1/CCNB2/CLASP1/SSNA1/PRKAR2B/MAD2L1/CCNB1/CNTRL/ERCC6L 

7 .  REACTOME_MRNA_SPLICING 
   NES:  2.600 
   Adjusted p-value:  1.634e-15 
   Leading edge size:  199 
   Leading edge genes:  MAGOHB/PPIL2/UPF3B/NCBP2/HNRNPU/RBM10/DHX8/ZMAT2/TRA2B/SRSF1/FAM32A/U2SURP/SRSF7/AQR/HTATSF1/LSM3/CWC22/SF1/CDC5L/SNRPD1/HNRNPH1/PNN/HNRNPD/PRPF19/SRSF10/YJU2/LSM5/DDX46/FUS/BCAS2/DHX9/SNRPF/ALYREF/WDR70/DNAJC8/SRSF2/HNRNPA3/SRRT/POLR2D/SNRPD3/DDX23/PRPF4/DDX42/HNRNPM/HNRNPA2B1/CCAR1/DHX38/GTF2F2/NCBP1/SRSF3/SART1/SNRNP40/SNRNP25/CCDC12/SNRPA/U2AF2/RBMX/LSM4/PPWD1/SRSF8/SNRPC/DHX35/SNRPB2/TXNL4A/SNRPB/SF3B3/RNPS1/BUD13/POLR2F/CTNNBL1/SRSF6/CACTIN/PLRG1/PRCC/PPP1R8/PRPF6/PPIH/SF3B4/USP39/EFTUD2/HNRNPF/PPIL1/SF3B6/YBX1/TFIP11/MAGOH/SMU1/NSRP1/PPIG/SNRPN/SF3A3/ACIN1/PHF5A/HNRNPA1/DHX15/POLR2B/LSM7/MFAP1/HNRNPK/MTREX/SNRPA1 

8 .  REACTOME_DNA_REPAIR 
   NES:  2.380 
   Adjusted p-value:  2.464e-15 
   Leading edge size:  295 
   Leading edge genes:  RAD51D/DCLRE1B/UNG/PMS2/FAAP24/SIRT6/RPA2/RAD50/PALB2/LIG1/TERF1/FIGNL1/POLD3/ERCC8/RAD51C/GEN1/FANCA/ATRIP/USP1/DCLRE1A/TCEA1/POLD1/DNA2/PAXIP1/RFC2/TIMELESS/POLE/COPS3/MSH2/POLE2/MSH6/AQR/POLN/TIPIN/POLQ/BAP1/RMI1/XRCC2/MNAT1/FANCI/TOPBP1/OGG1/CHEK1/RIF1/PRPF19/UBE2N/CHEK2/UBE2V2/POLE3/DTL/RFC3/SLX4/H2AX/H2AC20/NTHL1/RFC1/RAD18/XRCC3/XRCC5/BLM/RFC4/BRCC3/FIRRM/FANCD2/PARP1/MLH1/RCHY1/BRCA2/FANCG/POLR2D/CLSPN/EME1/FANCB/EXO1/REV1/RAD51/ATR/RAD1/SMUG1/BRIP1/BAZ1B/RPA3/FEN1/CENPX/PCNA/RTEL1/XRCC4/PRKDC/RNF8/GTF2H3/ACTR8/INO80/FANCE/MUTYH/BRCA1/ERCC6/POLD2/PCLAF/H4C16/ASCC2/RHNO1/TERF2/RFC5/POLR2F/UBE2I/FANCM/RAD51AP1/SMARCA5/ALKBH2/NSD2/UBE2T/SUMO1/PIAS4/FANCC/XRCC6/H2AZ2/COPS5/FAAP100/ALKBH3/SUMO3/RMI2/NEIL3/MSH3/USP7/UBE2L6/TP53/PPP5C/TP53BP1/ACD/FANCL/GTF2H5/RBBP8 

9 .  REACTOME_S_PHASE 
   NES:  2.673 
   Adjusted p-value:  2.693e-15 
   Leading edge size:  153 
   Leading edge genes:  ANAPC7/POLA1/RPA2/LIN52/LIG1/MCM6/PRIM1/POLD3/MCM7/POLA2/MCM2/ORC5/PDS5B/POLD1/DNA2/RFC2/ANAPC1/POLE/MCM5/E2F1/CDCA5/POLE2/MCM4/SMC1A/GINS1/SMC3/MNAT1/GMNN/MCM8/CUL1/GINS3/GINS2/TFDP1/POLE3/RFC3/ORC1/CCNE2/RFC1/RFC4/PRIM2/MCM3/CDC25B/PSMA6/GINS4/RPA3/FEN1/PCNA/ANAPC5/PSMC5/LIN9/CDK4/CDC26/PSME3/PSMD6/SKP2/POLD2/E2F4/CDC45/ORC6/PSMF1/RFC5/ESCO2/PSMC3/STAG1/CDC25A/PSMC6/ANAPC4/ANAPC2/PDS5A/PSMA2/PSMA3/PSMD1/PSMD14/ORC3/ORC4/CCNE1/CDC6/PSMD11/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/POLE4/PSMA7/UBE2C/UBE2D1/ORC2/PSMC1/SEM1/CCNA2/CCNH 

10 .  REACTOME_SEPARATION_OF_SISTER_CHROMATIDS 
   NES:  2.614 
   Adjusted p-value:  7.432e-15 
   Leading edge size:  172 
   Leading edge genes:  ANAPC7/CENPU/DSN1/PDS5B/KNTC1/ANAPC1/CDCA5/SMC1A/SMC3/PPP2R5D/NUP85/DYNLL2/RANGAP1/NUP133/SKA2/INCENP/MIS12/CLIP1/NUP160/CENPQ/KIF2A/CENPK/AURKB/CKAP5/TUBB1/PSMA6/ZWINT/ESPL1/MAD1L1/DYNC1H1/PPP2R5E/ANAPC5/PLK1/SEH1L/PMF1/SPC24/NSL1/PSMC5/MAPRE1/CDC26/SPC25/CENPF/PSME3/PSMD6/NDC80/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/TUBA8/CENPL/CENPM/PSMF1/ITGB3BP/PPP2R1A/PSMC3/KNL1/STAG1/PSMC6/BIRC5/DYNC1LI2/ANAPC4/XPO1/PPP2R5C/ANAPC2/PDS5A/PSMA2/PPP2CA/PSMA3/PSMD1/PSMD14/CDCA8/BUB3/CENPI/TUBA1B/BUB1/PSMD11/PSMD7/RANBP2/TUBA3D/PSMB2/CENPH/SGO1/CLASP1/PSMA4/PSMD12/PSMA7/UBE2C/MAD2L1/UBE2D1/ERCC6L/PSMC1/SEM1 

11 .  REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION 
   NES:  2.738 
   Adjusted p-value:  7.720e-15 
   Leading edge size:  116 
   Leading edge genes:  CENPU/DSN1/PDS5B/KNTC1/CDCA5/SMC1A/SMC3/PPP2R5D/NUP85/DYNLL2/RANGAP1/NUP133/SKA2/INCENP/MIS12/CLIP1/NUP160/FIRRM/CENPQ/KIF2A/CENPK/AURKB/CKAP5/TUBB1/ZWINT/MAD1L1/DYNC1H1/PPP2R5E/PLK1/SEH1L/PMF1/SPC24/NSL1/MAPRE1/SPC25/CENPF/NDC80/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/TUBA8/CENPL/CENPM/ITGB3BP/PPP2R1A/KNL1/STAG1/BIRC5/DYNC1LI2/XPO1/PPP2R5C/PDS5A/PPP2CA/CDCA8/BUB3/CENPI/TUBA1B/BUB1/RANBP2/TUBA3D/CENPH/SGO1/CCNB2/CLASP1 

12 .  REACTOME_SYNTHESIS_OF_DNA 
   NES:  2.677 
   Adjusted p-value:  7.567e-14 
   Leading edge size:  113 
   Leading edge genes:  ANAPC7/POLA1/RPA2/LIG1/MCM6/PRIM1/POLD3/MCM7/POLA2/MCM2/ORC5/POLD1/DNA2/RFC2/ANAPC1/POLE/MCM5/POLE2/MCM4/GINS1/GMNN/MCM8/CUL1/GINS3/GINS2/POLE3/RFC3/ORC1/CCNE2/RFC1/RFC4/PRIM2/MCM3/PSMA6/GINS4/RPA3/FEN1/PCNA/ANAPC5/PSMC5/CDC26/PSME3/PSMD6/SKP2/POLD2/CDC45/ORC6/PSMF1/RFC5/PSMC3/PSMC6/ANAPC4/ANAPC2/PSMA2/PSMA3/PSMD1/PSMD14/ORC3/ORC4/CCNE1/CDC6/PSMD11/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/POLE4/PSMA7/UBE2C/UBE2D1/ORC2/PSMC1/SEM1/CCNA2 

13 .  REACTOME_DNA_STRAND_ELONGATION 
   NES:  2.938 
   Adjusted p-value:  1.407e-13 
   Leading edge size:  32 
   Leading edge genes:  POLA1/RPA2/LIG1/MCM6/PRIM1/POLD3/MCM7/POLA2/MCM2/POLD1/DNA2/RFC2/MCM5/MCM4/GINS1/MCM8/GINS3/GINS2/RFC3/RFC1/RFC4/PRIM2/MCM3/GINS4/RPA3/FEN1/PCNA/POLD2/CDC45/RFC5 

14 .  REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR 
   NES:  2.827 
   Adjusted p-value:  8.925e-13 
   Leading edge size:  66 
   Leading edge genes:  RAD51D/RPA2/RAD50/PALB2/FIGNL1/POLD3/RAD51C/GEN1/ATRIP/POLD1/DNA2/RFC2/POLE/POLE2/RMI1/XRCC2/TOPBP1/CHEK1/POLE3/RFC3/SLX4/RFC1/XRCC3/BLM/RFC4/FIRRM/BRCA2/EME1/EXO1/RAD51/ATR/RAD1/BRIP1/RPA3/PCNA/RTEL1/BRCA1/POLD2/RHNO1/RFC5/RAD51AP1 

15 .  REACTOME_HOMOLOGY_DIRECTED_REPAIR 
   NES:  2.563 
   Adjusted p-value:  4.755e-12 
   Leading edge size:  117 
   Leading edge genes:  RAD51D/SIRT6/RPA2/RAD50/PALB2/FIGNL1/POLD3/RAD51C/GEN1/ATRIP/POLD1/DNA2/RFC2/TIMELESS/POLE/POLE2/TIPIN/POLQ/RMI1/XRCC2/TOPBP1/CHEK1/UBE2N/UBE2V2/POLE3/RFC3/SLX4/H2AX/RFC1/XRCC3/BLM/RFC4/BRCC3/FIRRM/PARP1/BRCA2/CLSPN/EME1/EXO1/RAD51/ATR/RAD1/BRIP1/RPA3/FEN1/PCNA/RTEL1/RNF8/BRCA1/POLD2/H4C16/RHNO1/RFC5/UBE2I/RAD51AP1/NSD2 

16 .  REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION 
   NES:  2.490 
   Adjusted p-value:  5.821e-12 
   Leading edge size:  137 
   Leading edge genes:  POLA1/RPA2/LIN52/MCM6/PRIM1/MCM7/POLA2/MCM2/RBL1/ORC5/POLE/MCM5/E2F1/POLE2/MCM4/MNAT1/GMNN/MCM8/CUL1/TFDP1/POLE3/ORC1/CCNE2/E2F3/PRIM2/MCM3/CDC7/PSMA6/RPA3/PCNA/CCND3/HDAC1/PSMC5/LIN9/CDK4/PSME3/PSMD6/SKP2/E2F4/CDC45/MCM10/ORC6/PSMF1/PPP2R1A/MYBL2/PSMC3/RRM2/CDC25A/TOP2A/FBXO5/PSMC6/DHFR/PSMA2/PPP2CA/PSMA3/PSMD1/PSMD14/ORC3/ORC4/TK1/CCNE1/CDC6/PSMD11/PSMD7/CDT1/PSMB2/PSMA4/PSMD12/POLE4/PSMA7/ORC2/CDKN2C/CCNB1/PSMC1/SEM1/CCNA2/CCNH/DBF4 

17 .  REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM 
   NES:  2.715 
   Adjusted p-value:  8.344e-12 
   Leading edge size:  76 
   Leading edge genes:  MAGOHB/CHTOP/UPF3B/NUP54/NUP214/NCBP2/SRSF1/SRSF7/NUP155/SLBP/NUP62/NUP85/NUP210/RAE1/NUP133/NUP50/CPSF4/ALYREF/POM121/SRSF2/DDX39A/NUP160/TPR/THOC2/NUP93/CPSF3/DHX38/SEH1L/NCBP1/NUP88/SRSF3/U2AF2/NUP42/NUP107/RNPS1/NUP153/THOC5/SRSF6/POM121C/NXF1/WDR33/NUP188/CPSF2/MAGOH/GLE1/RANBP2/THOC6/THOC7/NDC1/NUP205 

18 .  REACTOME_TRNA_PROCESSING 
   NES:  2.594 
   Adjusted p-value:  9.695e-12 
   Leading edge size:  101 
   Leading edge genes:  RPP25/NUP54/TSEN2/NUP214/TRDMT1/TP53RK/FAM98B/PUS7/RPP30/ADAT1/POP7/NUP155/PUS1/NUP62/TRNT1/NUP85/POP1/NUP210/RAE1/NUP133/NUP50/CSTF2/CPSF4/TSEN54/POM121/METTL1/NUP160/TPR/LCMT2/WDR4/TRMT61A/NUP93/TRMT6/SEH1L/TRMT61B/QTRT1/NUP88/NUP42/TRMT5/LAGE3/PUS3/NUP107/POP5/NUP153/ALKBH8/DDX1/RAN/POM121C/CTU2/NUP188/ADAT3/ZBTB8OS/TSEN15/ELAC2/RPP40/RANBP2/QTRT2/FTSJ1/POP4/NSUN2/TRMT10C/TRMT44/TRMT12/NDC1/NUP205/URM1 

19 .  REACTOME_MITOTIC_SPINDLE_CHECKPOINT 
   NES:  2.599 
   Adjusted p-value:  1.025e-11 
   Leading edge size:  104 
   Leading edge genes:  ANAPC7/CENPU/DSN1/KNTC1/ANAPC1/PPP2R5D/NUP85/DYNLL2/RANGAP1/NUP133/SKA2/INCENP/MIS12/CLIP1/NUP160/CENPQ/KIF2A/CENPK/AURKB/CKAP5/ZWINT/MAD1L1/DYNC1H1/PPP2R5E/ANAPC5/PLK1/SEH1L/PMF1/SPC24/NSL1/MAPRE1/CDC26/SPC25/CENPF/NDC80/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/CENPL/CENPM/ITGB3BP/PPP2R1A/KNL1/BIRC5/DYNC1LI2/ANAPC4/XPO1/PPP2R5C/ANAPC2/PPP2CA/CDCA8/BUB3/CENPI/BUB1/RANBP2/CENPH/SGO1/CLASP1/UBE2C/MAD2L1/UBE2D1 

20 .  REACTOME_G2_M_CHECKPOINTS 
   NES:  2.477 
   Adjusted p-value:  2.857e-11 
   Leading edge size:  138 
   Leading edge genes:  RPA2/RAD50/MCM6/MCM7/ATRIP/MCM2/ORC5/DNA2/RFC2/MCM5/MCM4/RMI1/TOPBP1/MCM8/CHEK1/PKMYT1/UBE2N/CHEK2/YWHAG/UBE2V2/RFC3/H2AX/ORC1/BLM/RFC4/BRCC3/MCM3/YWHAB/CDC7/CLSPN/EXO1/PSMA6/ATR/RAD1/BRIP1/RPA3/YWHAH/RNF8/PSMC5/PSME3/PSMD6/BRCA1/CDC45/H4C16/MCM10/ORC6/RHNO1/PSMF1/RFC5/GTSE1/PSMC3/CDC25A/PSMC6/NSD2/PSMA2/PIAS4/PSMA3/PSMD1/YWHAQ/PSMD14/RMI2/ORC3/ORC4/TP53/CDC6/TP53BP1/PSMD11/RBBP8/PSMD7/SFN/PSMB2/CCNB2/PSMA4/PSMD12/PSMA7/ORC2/CCNB1/BABAM1/YWHAZ/PSMC1/SEM1/DBF4 

21 .  REACTOME_RHO_GTPASES_ACTIVATE_FORMINS 
   NES:  2.429 
   Adjusted p-value:  5.512e-11 
   Leading edge size:  128 
   Leading edge genes:  CENPU/DSN1/KNTC1/PPP2R5D/NUP85/DYNLL2/RANGAP1/NUP133/SKA2/INCENP/MIS12/CLIP1/NUP160/CENPQ/KIF2A/CENPK/AURKB/CKAP5/TUBB1/ZWINT/MAD1L1/DYNC1H1/PPP2R5E/PLK1/SEH1L/PMF1/SPC24/NSL1/MAPRE1/SPC25/CENPF/NDC80/NUP107/CENPE/CENPO/SGO2/ZW10/CDC20/NUF2/TUBB2A/TUBA8/CENPL/CENPM/ITGB3BP/PPP2R1A/KNL1/BIRC5/DYNC1LI2/XPO1/PPP2R5C/PPP2CA/CDCA8/BUB3/CENPI/TUBA1B/FMNL3/BUB1/DIAPH1/RANBP2/TUBA3D/CENPH/SRGAP2/SGO1/CLASP1 

22 .  REACTOME_MITOTIC_G2_G2_M_PHASES 
   NES:  2.339 
   Adjusted p-value:  5.584e-11 
   Leading edge size:  175 
