GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  TTC17/LCA5/CFAP58/OFD1/PKHD1/DYNC2LI1/DAW1/TTC8/HOATZ/AHI1/CCNO/CFAP69/GSN/CFAP221/DNAI3/RPGR/DZIP1/LRRC43/DNAH7/BBS5/MAK/DNAH1/DNAI2/CIMAP3/IQUB/WDPCP/JHY/DNAAF6/MARCHF7/CFAP70/DZIP1L/ZMYND12/TTC29/TOGARAM1/TMEM231/IFT74/KCNQ1/RSPH9/GMNC/CATIP/MEIG1/BBOF1/KIF27/KIF19/DRC1/SPAG1/RILPL2/SPAG17/MCIDAS/IFT27/TTC21A/STK36/ODAD1/NPHP3/EVI5/ODAD2/CFAP43/TBC1D21/TEKT1/NHERF1/DNAAF1/CFAP126/TTC12/DNAAF3/SPAG6/CFAP46/WDR11/DISC1/WDR19/CCDC146/CFAP206/TCTN2/CFAP61/TEKT3/CFAP65/CFAP53/TBC1D15/IFT46/BBS4/LAMA5/DNHD1/CFAP74/CFAP47/UBXN10/CLXN/OCRL/SPEF2/TEKT4/ODAD4/DRC7/DNAL1/HDAC6/FOXJ1/CSNK1D/SPEF1/CDK10/FAM149B1/DNALI1/CFAP91/BBS9/RAB3IP/RSPH1/CFAP100/TTLL3/PLA2G3/ODAD3/DYNC2I1/TBC1D10C/CFAP157/CC2D2A/BBS10/CFAP54/ODF2/FBF1/RFX3/CDC14A/SPATA6/TBC1D32/CLUAP1/TCTN1/WDR54/NISCH/SPAG16/CEP126/DNAJB13/RFX2/GAS8/MKS1/ZMYND10/SPACA9/CFAP161/CIBAR2/TMEM67/BBS1/TTC21B/DNAH5/IFT172/IFT43/CCDC13/TTBK2/CEP70/IFT140/BBS12/DNAI4/TBC1D2/CFAP44/CEP290 

4 .  GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY 
   NES:  2.739 
   Adjusted p-value:  1.056e-14 
   Leading edge size:  136 
   Leading edge genes:  DNAH3/CFAP58/HOATZ/CFAP251/TACR3/CFAP69/CFAP221/DNAI3/DZIP1/CFAP52/DNAH7/TAC4/DNAH14/TTLL6/DNAH1/IQUB/EFHC1/LZTFL1/DNAAF6/ZMYND12/RSPH9/PLTP/TMF1/MEIG1/CFAP45/BBOF1/DRC1/TTC21A/CFAP43/TBC1D21/TEKT1/SLC9B1/TTC12/SPAG6/ARMC3/CFAP46/CCDC146/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/BBS4/KIF9/DNHD1/CFAP47/TMEM232/CLXN/SPEF2/TEKT4/ATP2B4/ROPN1L/DRC7/DNALI1/INPP5B/TTLL3/PLA2G3/ODAD3/CFAP157/CFAP54/RFX3/SPAG16/GAS8/BBS1/DNAH5/CFAP44/BBS2/RSPH4A/DPCD/TACR1/DNAH10/C2CD6/ATP1A4/TEKT2 

5 .  GOBP_MICROTUBULE_BUNDLE_FORMATION 
   NES:  2.660 
   Adjusted p-value:  2.164e-12 
   Leading edge size:  122 
   Leading edge genes:  CFAP58/OFD1/DAW1/HOATZ/CFAP69/DNAI3/LRRC43/DNAH7/TTLL6/DNAH1/DNAI2/JHY/DNAAF6/ZMYND12/TOGARAM1/RSPH9/MEIG1/BBOF1/DRC1/SPAG1/FES/SPAG17/STK36/ODAD1/TPPP3/ODAD2/CFAP43/TBC1D21/DNAAF1/TTC12/DNAAF3/SPAG6/CFAP46/CCDC146/CFAP206/CFAP65/CFAP74/CFAP47/CLXN/SPEF2/ODAD4/DRC7/DNAL1/FOXJ1/SPEF1/CFAP91/RSPH1/NCKAP5L/CFAP100/CHP1/TTLL3/PLA2G3/ODAD3/CFAP157/CC2D2A/CLUAP1/NISCH/SPAG16/DNAJB13/GAS8/ZMYND10/SPACA9/DNAH5/DNAI4/CFAP44/BBS2/RSPH4A/HYDIN/TEKT2/GAS2L2/ARMC2/DNAAF8/DNAH2/IFT56/IQCG/MARK4/CFAP73 

6 .  GOBP_MOTILE_CILIUM_ASSEMBLY 
   NES:  2.836 
   Adjusted p-value:  7.870e-12 
   Leading edge size:  66 
   Leading edge genes:  CFAP58/AHI1/CFAP69/CFAP221/DZIP1/BBS5/DNAH1/JHY/ZMYND12/RSPH9/MEIG1/BBOF1/SPAG17/MCIDAS/CFAP43/TBC1D21/DNAAF1/TTC12/DNAAF3/SPAG6/CCDC146/CFAP206/CFAP61/CFAP65/CFAP53/DNHD1/CFAP47/SPEF2/DRC7/FOXJ1/DNALI1/PLA2G3/CFAP157/CC2D2A/CFAP54/SPATA6/SPAG16/MKS1/ZMYND10 

7 .  GOBP_SPERM_MOTILITY 
   NES:  2.692 
   Adjusted p-value:  1.086e-11 
   Leading edge size:  109 
   Leading edge genes:  CFAP58/HOATZ/CFAP251/TACR3/CFAP69/CFAP221/DZIP1/CFAP52/TAC4/DNAH1/IQUB/LZTFL1/DNAAF6/ZMYND12/PLTP/TMF1/MEIG1/CFAP45/BBOF1/TTC21A/CFAP43/TBC1D21/SLC9B1/TTC12/SPAG6/ARMC3/CCDC146/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/KIF9/DNHD1/CFAP47/TMEM232/CLXN/SPEF2/ATP2B4/ROPN1L/DRC7/DNALI1/INPP5B/TTLL3/PLA2G3/ODAD3/CFAP157/CFAP54/SPAG16/GAS8/DNAH5/CFAP44/BBS2/DPCD/TACR1/C2CD6/ATP1A4/TEKT2 

8 .  GOBP_MICROTUBULE_BASED_MOVEMENT 
   NES:  2.012 
   Adjusted p-value:  3.283e-10 
   Leading edge size:  383 
   Leading edge genes:  DNAH3/LCA5/CFAP58/AQP4/OFD1/DYNC2LI1/DAW1/HOATZ/DNAH12/CFAP251/TACR3/CFAP69/CFAP221/DNAI3/RPGR/DZIP1/CFAP52/DNAH7/MAK/APP/TAC4/DNAH14/TTLL6/DNAH1/DNAI2/IQUB/WDPCP/LZTFL1/JHY/DNAAF6/CFAP70/ZMYND12/TTC29/IFT74/KATNIP/RSPH9/PLTP/TMF1/MEIG1/DYNLT3/CFAP45/BBOF1/KIF27/KIF19/DRC1/DYNLRB2/SPAG17/IFT27/TTC21A/STK36/ODAD1/NPHP3/ODAD2/CFAP43/TBC1D21/TEKT1/NHERF1/DNAAF1/SLC9B1/TTC12/SPAG6/ARMC3/CFAP46/COPG2/WDR19/CCDC146/CFAP206/DNAL4/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/IFT46/BBS4/KIF9/DNHD1/CFAP47/TMEM232/CLXN/SPEF2/TEKT4/ODAD4/ATP2B4/ROPN1L/DRC7/HDAC6/SPEF1/DNALI1/CFAP91/KIF16B/INPP5B/CFAP100/TTLL3/HSPB1/PLA2G3/ODAD3/DYNC2I1/CFAP157/CFAP54/SUN1/RFX3/CLUAP1/SPAG16/GAS8/ZMYND10/BBS1/TTC21B/DNAH5/IFT172/IFT43/IFT140/BBS12/AP3B1/AP3S1/DNAI4/CFAP44/PURA/STK11/BBS2/RABGEF1/RSPH4A/DPCD/HYDIN/TACR1/RHOT2/DNAH10/C2CD6/ATP1A4/TEKT2 

9 .  GOBP_CARTILAGE_DEVELOPMENT 
   NES:  2.269 
   Adjusted p-value:  1.470e-09 
   Leading edge size:  178 
   Leading edge genes:  WNT5A/NKX3-2/PTH1R/COL6A1/SULF2/GDF5/GHR/GLG1/PBXIP1/RARB/CTSK/SULF1/NPR2/RARG/MAF/RARA/SHOX2/SMAD7/ADAMTS7/AXIN2/WNT10B/WNT11/WNT9A/BMP2/MSX1/ATP7A/RSPO2/FRZB/ACVRL1/CTNNB1/WNT2B/MSX2/LTBP3/KAT2A/THBS3/DDRGK1/NOG/EVC/BBS1/FGF2/ADAMTS12/RFLNA/BMP5/SOX9/GATA3/EXT2/LNPK/SNORC/SMAD3/BMP7/BBS2/MDK/HOXB3/EFEMP1/NPPC/GHRL/ZBTB16/MAPK3/EXT1/HYAL1/TRPS1/NFATC2/BGN/MUSTN1/SERPINH1/SMAD5/MAPK14/COL2A1/HAND2/SCX/WNT7B/CHI3L1/BMP3/CREB3L2/PRRX1/CCN3/SNAI1/STC1 

10 .  GOBP_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  1.908 
   Adjusted p-value:  2.188e-09 
   Leading edge size:  456 
   Leading edge genes:  LIPA/WNT5A/NKX3-2/PTH1R/CHAD/ZIC3/COL6A1/SULF2/PLS3/VEGFA/BBX/FREM1/GDF5/PAX5/GHR/GLG1/PBXIP1/INSIG2/COL9A2/SLC2A10/HEXA/PAPSS2/RARB/WFIKKN2/LHX1/CTSK/SULF1/LEPR/NOTCH2/NPR2/PRELP/FBXW7/PCSK5/DDR2/RARG/MAF/MDFI/RARA/SHOX2/CITED2/HEXB/SMAD7/ADAMTS7/AXIN2/WDR19/FGF8/TMEM38B/EYA1/TNFRSF11B/WNT1/LAMA5/SIX4/PEX7/FGFR2/SPEF2/EDNRA/WNT10B/TIPARP/WNT11/MIGA2/WNT9A/BMP2/MSX1/ATP6AP1/IGF1/ATP7A/ENG/RSPO2/ALX3/FRZB/P3H1/HOXB4/ACVRL1/MMP2/DYNC2I1/HSD17B1/CTNNB1/WNT2B/MSX2/IRX5/LTBP3/KAT2A/MKS1/THBS3/FMN1/DDRGK1/NOG/EVC/SIGLEC15/CDK20/CACNA1S/GDF10/RYR1/BBS1/HOXB2/FGF2/IFT172/ADAMTS12/RFLNA/COL1A2/BMP5/IFT140/SOX9/PLEKHA1/HAPLN3/GATA3/EPHA2/EXT2/GRHL2/LNPK/SNORC/SMAD3/BMP7/HOXB5/MED12/BBS2/RYK/TBX4/MDK/CLDN18/PDGFC/VKORC1/HOXB3/EFEMP1/NPPC/GHRL/ZBTB16/SP5/FBN1/KDR/MMP14/MAPK3/HHIP/SFRP4/WWOX/EXT1/BGLAP/PITX2/COL5A2/RPL13/HYAL1/ATG9A/ADAMTS4/TRPS1/NFATC2/BGN/MUSTN1/CCDC154/LRRK1/CHRD/HOXA1/RANBP3L/SERPINH1/SMAD5/MAPK14/CDH11/PLXNB1/MBTPS2 

11 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   NES:  2.089 
   Adjusted p-value:  3.563e-09 
   Leading edge size:  274 
   Leading edge genes:  P4HA1/NPHS1/TGFBR3/COL6A1/SULF2/HSD17B12/LOXL3/VIT/GSN/PRDM5/APP/COL9A1/NDNF/NID2/LAMB1/PBXIP1/LAMA2/COL9A2/AEBP1/SLC2A10/ADAMTS8/FMOD/CTSK/SULF1/ADAMTS1/WASHC1/DDR2/KAZALD1/COL9A3/ADAMTSL2/NPHP3/ADAMTS3/ADAMTS7/AXIN2/TMEM38B/TNFRSF11B/SPINT2/FURIN/KIF9/GAS6/P3H4/SLC39A8/ADAM10/B4GALT1/FAP/FKBP10/AGT/PXDN/GAS2/ERCC2/BMP2/LAMB2/EGFL6/NPNT/ATP7A/ENG/MMP2/WNT3A/SPOCK2/ELN/COLGALT2/POMT1/ADAMTS12/COL1A2/SOX9/NTN4/ADAMTS2/COL4A5/CRTAP/ABI3BP/SMAD3/HMCN1/TNFRSF1A/RECK/COL4A3/TIE1/WDR72/COL8A2/ADAMTSL4/COLQ/MMP14/ANGPTL7/EXT1/COL28A1/COL5A2/POMGNT1/BCL3/PTX3/MFAP4/ADAMTSL1/COL23A1/TMPRSS6/ADAMTS4/SERPINH1/FBLN5/MELTF/ADAMTS20/COL5A3/ADAMTS17/COL2A1/CCDC80/SCX/FLRT2/VIPAS39/ADAMTS6/QSOX1/LOXL1/ITGA8/LRP1/MMP23B/LOXL4/LAMA1 

12 .  GOBP_MORPHOGENESIS_OF_AN_EPITHELIUM 
   NES:  1.846 
   Adjusted p-value:  2.968e-08 
   Leading edge size:  437 
   Leading edge genes:  HESX1/NR3C1/WNT5A/PKHD1/ZIC3/TTC8/IGFBP5/SLIT2/VEGFA/FZD1/AHI1/PDGFA/GDF7/PRKD2/BBS5/MMRN2/RIPK4/COBL/WDPCP/JHY/GPC3/GDNF/CA2/LHX1/SULF1/KLF4/NOTCH2/RARG/NAGLU/RARA/NPHP3/CITED2/FRAS1/NHERF1/SEC24B/DNAAF1/FGF8/FGF7/EYA1/SPINT2/FIGNL2/BBS4/WNT1/LAMA5/NPHP1/SPRY1/SIX4/SLC39A12/FGFR2/EDNRA/AGT/PLXNB2/LZTS2/IRX3/WNT11/ADAM17/BMP2/NPNT/ATP7A/ENG/TGM3/FOLR1/RSPO2/ITGA5/LGR4/RSPO3/FRZB/HOXB4/TRAF6/ACVRL1/PROX1/SOSTDC1/MMP2/CTNNB1/CC2D2A/TBX6/RET/CLUAP1/TCTN1/WNT2B/ITGB5/MSX2/WNT3A/FRS2/TMEM79/SDC4/KAT2A/MKS1/FMN1/PIK3CD/NOG/LGR5/CDK20/RPS7/IRX2/HOXB2/PERP/DLC1/FGF2/IFT172/ADAMTS12/NRP1/BMP5/SOX9/GATA3/NTN4/EPHA2/FZD6/GRHL2/STK3/CEP290/CTSH/MIB1/SMAD3/BMP7/MED12/CTSZ/LBX2/EGF/ESRP2/TBX4/MDK/ERBB4/VEGFC/RREB1/TIE1/KDR/MMP14/APLNR/ALDH1A2/HHIP 

13 .  GOBP_SPERM_FLAGELLUM_ASSEMBLY 
   NES:  2.649 
   Adjusted p-value:  4.315e-08 
   Leading edge size:  45 
   Leading edge genes:  CFAP58/CFAP69/CFAP221/DZIP1/DNAH1/ZMYND12/MEIG1/BBOF1/CFAP43/TBC1D21/TTC12/SPAG6/CCDC146/CFAP206/CFAP61/CFAP65/CFAP53/DNHD1/CFAP47/SPEF2/DRC7/DNALI1/PLA2G3/CFAP157/CFAP54/SPAG16 

14 .  GOBP_SMALL_MOLECULE_CATABOLIC_PROCESS 
   NES:  1.957 
   Adjusted p-value:  5.987e-08 
   Leading edge size:  315 
   Leading edge genes:  NOS3/FGF23/APOBEC2/QPRT/PCCA/SLC16A3/ADHFE1/SULT1C4/LDHD/SARDH/ADA2/SCP2/BCKDHB/THNSL2/LONP2/PCCB/AIG1/RIDA/HMGCL/LPIN1/HIBADH/PEX2/RENBP/GLB1/CYP39A1/BDH2/MCEE/GDA/MPI/HEXA/SDSL/UPB1/SLC27A2/NUDT7/ACOX2/APOE/PEX13/CDO1/HOGA1/TYSND1/TKFC/PRODH/DBT/CYP27A1/PFKM/HEXB/PPARA/HADHB/APOBEC3F/FAH/ACADVL/FUT5/ALDH2/GSTZ1/FOXK1/GPD2/PEX7/ATP2B4/HYKK/ALDH5A1/ACAD10/ACACB/DPYD/SULT1B1/LPIN3/PGK1/XDH/SULT1E1/SULT1A1/NUDT8/ESD/FUT10/AMT/GALT/MTLN/GCK/ABCD4/CRYL1/IDNK/ALDH3B1/GNPDA2/HACL1/CARNS1/GALK1/BCKDHA/HDC/LPIN2/HIBCH/MTHFS/ECH1/MIOX/DHDH/HAGH/PFKFB2/ABHD2/PM20D2/ENO3/ENPP4/ABAT/GALM/GK5/HK1/RBKS/HPD/HSD17B4/ALDH6A1/FUT4/HAAO/PFKL/DECR1/KYAT1/FUT2/MAT1A/CARNMT1/ACOXL/CPT1A 

15 .  GOBP_BONE_DEVELOPMENT 
   NES:  2.156 
   Adjusted p-value:  6.827e-08 
   Leading edge size:  181 
   Leading edge genes:  LIPA/CHAD/COL6A1/SULF2/PLS3/BBX/FREM1/GHR/GLG1/INSIG2/PAPSS2/RARB/SULF1/LEPR/NOTCH2/NPR2/FBXW7/DDR2/RARG/RARA/SHOX2/CITED2/ADAMTS7/AXIN2/FGF8/TMEM38B/WNT1/PEX7/FGFR2/MIGA2/BMP2/MSX1/ATP6AP1/IGF1/ENG/P3H1/HOXB4/HSD17B1/MSX2/LTBP3/KAT2A/THBS3/EVC/SIGLEC15/RYR1/IFT172/ADAMTS12/RFLNA/SOX9/EXT2/CLDN18/PDGFC/VKORC1/NPPC/GHRL/ZBTB16/SP5/FBN1/KDR/MMP14/SFRP4/EXT1/BGLAP/PITX2/RPL13/ATG9A/BGN/CCDC154/LRRK1/RANBP3L/SERPINH1/SMAD5/MAPK14/PLXNB1/MBTPS2/COL2A1/INSIG1/SCX 

16 .  GOBP_SPECIFICATION_OF_SYMMETRY 
   NES:  2.265 
   Adjusted p-value:  9.947e-08 
   Leading edge size:  126 
   Leading edge genes:  WNT5A/OFD1/NKX3-2/ZIC3/DYNC2LI1/DAW1/AHI1/CFAP52/BBS5/DNAI2/IFT74/CFAP45/NOTCH2/DRC1/NPHP3/CITED2/ODAD2/DNAAF1/DNAAF3/FGF8/CFAP53/DNAH11/ODAD4/FOXJ1/ENG/FOLR1/DDIT3/ODAD3/SOSTDC1/CTNNB1/CC2D2A/TBX6/RFX3/TBC1D32/CLUAP1/WNT3A/GAS8/MKS1/WNT8B/DNAH5/IFT172/IFT140/DISP1/MIB1/SMAD3 

17 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  1.823 
   Adjusted p-value:  2.539e-07 
   Leading edge size:  406 
   Leading edge genes:  OTX2/WNT5A/OFD1/NKX3-2/ZIC1/ZIC3/DYNC2LI1/DAW1/TTC8/AHI1/HIPK1/CFAP52/BBS5/DNAI2/CIMAP3/COBL/DZIP1L/IFT74/GPC3/GDNF/LHX1/CFAP45/NOTCH2/NTF4/DRC1/CAPRIN2/PCSK5/RARG/MDFI/NPHP3/CITED2/ODAD2/RIPPLY3/DNAAF1/ATP6AP2/DNAAF3/AXIN2/WDR19/FGF8/DBX1/EYA1/CFAP53/WLS/DNAH11/WNT1/LAMA5/SPRY1/GSX2/FGFR2/SEMA3F/ODAD4/IRX3/WNT11/BTG2/BHLHE40/FOXJ1/BMP2/MSX1/ENG/FOLR1/DDIT3/LMX1B/ALX3/SIM2/HELT/HOXB4/ODAD3/ACVRL1/SOSTDC1/CTNNB1/CC2D2A/MEOX1/TBX6/RFX3/FKBP8/TBC1D32/CLUAP1/TCTN1/WNT2B/RELN/MSX2/WNT3A/FRS2/GAS8/KAT2A/MKS1/NOG/WNT8B/CRB2/IRX2/HOXB2/HES2/TTC21B/FGF2/DNAH5/IFT172/NRP1/BMP5/IFT140/DISP1/DMRT3/MIB1/SMAD3/BMP7/WNT8A/HOXB5/TDRD7/MED12/ERBB4/FOXA2/PAX6/DPCD/HOXB3/ZBTB16/MTF2/RFNG/APLNR/ALDH1A2/HHIP/TASOR/CXXC4/ATM/EXT1/NKD1/PITX2/SMAD6/NR2F2/PLD6/EPB41L5/ACVR1/PBX2/FOXB1 

18 .  GOBP_REGULATION_OF_CARTILAGE_DEVELOPMENT 
   NES:  2.442 
   Adjusted p-value:  5.063e-07 
   Leading edge size:  62 
   Leading edge genes:  WNT5A/NKX3-2/GDF5/GLG1/RARB/CTSK/RARG/MAF/RARA/SHOX2/SMAD7/ADAMTS7/AXIN2/WNT11/WNT9A/BMP2/FRZB/ACVRL1/CTNNB1/LTBP3/KAT2A/NOG/ADAMTS12/RFLNA/SOX9/LNPK/SMAD3/MDK/EFEMP1/ZBTB16 

19 .  GOBP_CONNECTIVE_TISSUE_DEVELOPMENT 
   NES:  1.932 
   Adjusted p-value:  7.593e-07 
   Leading edge size:  249 
   Leading edge genes:  LIPA/WNT5A/PDGFRB/NKX3-2/PTH1R/COL6A1/SULF2/PDGFA/GDF7/TRPM4/GDF5/SELENOM/GHR/GLG1/PBXIP1/RARB/CTSK/SULF1/PDGFD/NPR2/RARG/MAF/RARA/SHOX2/ABHD15/SMAD7/ADAMTS7/AXIN2/BBS4/WNT10B/WNT11/WNT9A/BMP2/MSX1/ATP7A/RSPO2/FRZB/ACVRL1/HSD17B1/CTNNB1/WNT2B/MSX2/LTBP3/KAT2A/THBS3/PLAAT3/DDRGK1/NOG/EVC/BBS1/FGF2/ADAMTS12/RFLNA/BMP5/SOX9/GATA3/CRIP1/EXT2/LNPK/SNORC/SMAD3/BMP7/BBS2/MDK/HOXB3/EFEMP1/NPPC/GHRL/ZBTB16/MAPK3/LPL/EXT1/HYAL1/ARRDC3/TRPS1/NFATC2/BGN/CD2AP/MUSTN1/SERPINH1/SMAD5/MAPK14/COL2A1/VPS13B/HAND2/SCX/FOXA1/WNT7B/CHI3L1/BMP3/CREB3L2/PRRX1/CCN3/SNAI1/STC1 

20 .  GOBP_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.839 
   Adjusted p-value:  8.331e-07 
   Leading edge size:  329 
   Leading edge genes:  CHST9/TUSC3/POFUT2/ITM2B/CTSL/ERP44/SULF2/TMTC2/ST6GALNAC4/GALNT12/JAK3/B3GNT9/NECAB3/B4GALT4/GLB1/B4GAT1/ALG13/COG7/SLC2A10/HEXA/SGSH/GALNT5/SULF1/DSE/MOGS/GOLGA2/B3GNT7/CHST3/IL15/MAN1B1/A4GALT/MANBA/NAGLU/PRKCSH/B4GALT6/ITM2C/GORASP1/HEXB/XYLT2/ADAMTS7/FUT5/MAN1C1/FBXO2/PLOD2/SLC39A8/B4GALT1/ST6GALNAC2/UST/LARGE2/FUT11/GALNT18/CHPF/BMP2/GUSB/NUDT14/ALG1L2/GFPT2/IGF1/ITM2A/ATP7A/TMEM59/PGM3/FUT10/CHP1/ST6GALNAC3/NECAB2/CTNNB1/CHST7/MAN2B1/A4GNT/PLOD1/ST8SIA6/NPC1/MAN2A2/NCSTN/POMT1/B3GALT5/EDEM3/FBXO27/GCNT1/ADAMTS12/OGA/EXT2/UGGT2/MAN1A1/B3GALT1/MGAT4C/ENTPD5/MAGT1/GANC/C1GALT1/MAN2A1/GAL3ST1/ALG2/FUT4/FUT3/FUT2/FBXO6/TMEM106A/SLC35D2/EXT1/EDEM1/POMGNT1/ABCA2/HYAL1/ENGASE/PTX3 

21 .  GOBP_EPITHELIAL_CELL_PROLIFERATION 
   NES:  1.786 
   Adjusted p-value:  8.926e-07 
   Leading edge size:  367 
   Leading edge genes:  GPBAR1/LIPA/WNT5A/PKHD1/DBH/TGFBR3/IGFBP5/TNMD/ARNT/SULF2/PGF/VEGFA/PRKD2/ERN1/GDF5/CEBPB/PEX2/MMRN2/LAMB1/PTPRM/ZFP36L1/IFT74/GPC3/KLF9/SULF1/NOTCH2/STAT6/IGFBP4/FBXW7/IL12A/SERPINF1/CDKN1C/APOE/SERPINB1/OVOL1/RICTOR/FGF7/EYA1/LAMA5/SIDT2/CDH3/C6orf89/SIX4/C5AR1/FGFR2/B4GALT1/FAP/CDKN1A/WNT10B/ADAM17/HDAC6/F3/THBS4/IGF1/XDH/ATP7A/LGR4/NEAT1/NKX6-1/MAP2K5/ACVRL1/NLRC3/PROX1/CTNNB1/ZFP36/ID2/A4GNT/PIK3CB/WNT3A/FRS2/PIK3CD/NOG/LGR5/PHOX2B/NCSTN/ITGA4/SLC39A9/ERBB2/FGF2/IFT172/NRP1/BMP5/SOX9/GATA3/EPHA2/WDR13/STK3/PURA/STAT5A/SMAD3/STK11/EGF/ESRP2/EPPK1/MDK/CCND1/PAX6/CLDN18/TACR1/COL4A3/GHRL/VEGFC/EPB41L4B/RREB1/TIE1/COL8A2/PROK1/MCC/KDR/MMP14/FUT2/APLNR/ALDH1A2/SPARC/FLT1/BGLAP 

22 .  GOBP_SENSORY_ORGAN_MORPHOGENESIS 
   NES:  1.926 
   Adjusted p-value:  1.172e-06 
   Leading edge size:  242 
   Leading edge genes:  SDK2/HESX1/WNT5A/LRIG3/NKX3-2/ZIC1/ZIC3/TTC8/VEGFA/AHI1/HIPK1/WDPCP/PTPRM/INSIG2/WHRN/SAMD11/KCNQ1/RARB/LHX1/TULP1/NOTCH2/RARG/NAGLU/CITED2/NHERF1/SEC24B/ZHX2/WDR19/FGF8/EYA1/BBS4/WNT1/SIX4/FGFR2/EDNRA/CALB1/WNT9A/PRDM1/MSX1/AQP1/MYO15A/FRZB/PROX1/HMX3/CTNNB1/WNT2B/PTF1A/WNT3A/USH1C/FRS2/NOG/CRB2/SLITRK6/FGF2/IFT172/OLFM3/AQP5/SOX9/GATA3/EPHA2/FZD6/MYO7A/CEP290/MYO3A/BMP7/TDRD7/NTRK2/PAX6/TFAP2B/EFEMP1/MAN2A1/COL8A2/FBN1/KDR/MAPK3/ROM1/SHROOM2/NKD1/PITX2/TENM3/COL5A2/ATOH1/FAT3 

23 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  2.040 
   Adjusted p-value:  1.675e-06 
   Leading edge size:  204 
