GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 

3 .  GOCC_SYNAPTIC_MEMBRANE 
   NES:  2.469 
   Adjusted p-value:  9.462e-20 
   Leading edge size:  408 
   Leading edge genes:  PCDH8/PPP1R9B/TMEM108/GABRA5/NTRK3/AP2B1/SLC1A2/GLRB/CNR1/ADORA1/ANK2/SLC6A11/SUSD4/ACTN2/CSMD2/SLC6A6/KCND3/CLSTN1/KCNC4/GABBR2/DAGLA/APBA1/DGKI/ADCY1/SYT1/PALM/NCAM2/LRRC7/HCN1/CACNG8/GRID2IP/CHRM1/ERC1/ADGRB3/STXBP1/PLPPR4/KCNA2/SYNJ1/ATAD1/GRID1/TACR1/RAB3GAP2/IGSF8/KCNQ5/DNAJC6/STX1A/CNTN1/GRM5/GRIN2B/CADM3/SNAP25/SLC16A7/NTNG2/KCNMA1/CACNA2D3/GNB5/IGSF9B/GABRB3/LRP4/NSG1/GRIK2/NLGN1/LIN7A/GRIA2/GRIA3/SYNDIG1/LHFPL4/RGS7/GRIA1/VWC2/GRIK3/LRFN3/SLC9A5/GABRG3/UNC13A/SYP/SLC8A3/NRCAM/CNIH3/GRIN2C/DLG2/ITSN2/FXYD6/RALA/CNKSR2/FBXO2/GABRQ/GABRG2/SRGAP2/PCDH17/LRRTM2/CACNG7/KCNA1/SNAP91/SNCAIP/NAPA/GABRA1/GPR158/GRIN1/KCNJ3/LRRTM3/LIN7C/STX1B/NSG2/CHRNB4/DLG4/RIMS4/ASIC1/GABRA2/CACNA2D1/LRFN4/SEMA4D/LRRTM4/ATP2B3/LRP8/LIN7B/FBXO45/NRXN1/GABRB2/ABHD6/KCNJ9/PPFIA2/MAGEE1/GRIK5/LRFN2/KCNC1/ADAM11/CHRNB2/ELFN2/SHISA7/DDN/SYT11/GRM3/CLTB/GNAO1/FAIM2/ARC/CNIH2/PRR7/SLC12A5/GPM6A/CRYAB/GRM1/PRKCG/SLC6A7/CSPG5/APP/SEMA4B/ENO2/GLRA2/DRD1/DLG3/SHANK2/CASK/KCNJ4/ABCC8/KCND2/SYT7/HTR2A/ZNRF2/NOTCH1/GPHN/SARM1/RNF10/GABRG1/FLRT2/GABRA4/TMEM240/ANK3/HIP1R/SLITRK1/NRXN2/ABHD17C/RGS7BP/HTR5A/RAP2A/STX2/CHRNA4/ADCY8/GRIN2D/NDUFS7/CACNG5/ATP2B2/ERC2/DRD2/PTPRS/CTNNA2/ZDHHC17/ATG9A/ATP2B4 

4 .  GOCC_CELL_BODY 
   NES:  2.148 
   Adjusted p-value:  8.199e-15 
   Leading edge size:  495 
   Leading edge genes:  GFAP/BRINP1/PPP1R9B/NCDN/RTN4/PLXND1/ADAM21/GABRA5/UCHL1/RLBP1/SLC1A2/WDR47/HCN2/ADORA1/SEZ6/SRD5A1/SLC6A6/KCND3/THY1/KCNJ10/NSMF/KCNC4/PPP1R1B/GNAZ/DPYSL3/CPLX1/TRPC5/HCN1/SNCA/SLC8A2/L1CAM/SPTBN2/BMPR2/STAU2/KCNB2/DIP2B/NTSR1/KCNA2/TACR1/TUBB4A/GRM5/FBXW11/CPNE5/TMEM132E/SEPTIN4/WDFY3/FEZ1/LRP4/GRIK2/SLC1A3/RAC3/GRIA2/MAP1B/CPLX2/SYNDIG1/SOS1/RAP1GAP/GRIA1/RCVRN/GRIK3/SPTBN4/SYN1/PSD2/NRSN1/SNCB/SLC8A3/PRKCZ/CRMP1/CNNM1/PTPRN/DLG2/SLC1A1/FYN/RTN1/EPHA5/ATP1A3/SHTN1/ELK1/CNKSR2/DISC1/BACE1/SKOR1/CACNA1E/MAP2/MAST1/VPS16/CACNG7/PAFAH1B1/KCNA1/CDK5/ITPR3/CDK5R1/SERPINI1/TTBK1/SNCAIP/NEGR1/FBXO31/TRPV2/DAB2IP/TIAM2/KCNN4/DVL1/PDE9A/GDI1/KIF5A/STMN2/ZPR1/GABRA2/PINK1/GNAI2/TTLL7/SLC6A1/LRP8/UNC5A/OLFM1/PUM2/CACNA1B/NRXN1/PMM1/CXADR/RNF112/SEZ6L/ENDOG/LMTK2/PURA/GAP43/KCNC1/ADAM11/PPP2R1A/XRN1/GSK3A/UCN/PRKAR2B/DDN/SRR/GNG3/TRPM2/SYT11/MAPK8IP3/NDEL1/CD40/INSR/GNAO1/KIF5C/ARC/RTN4RL2/SLC12A5/HPCA/GPM6A/SLC4A10/CRYAB/APP/ENO2/MAPK8IP2/SHANK2/CRIPT/CD200/ENC1/KCND2/DHX36/ARHGEF7/HTR2A/PDE1A/RAB5A/RUFY3/NF2/MAP1A/SIAH2/ATP1A2/SYT5/SLC8A1/KLHL24/CTNND2/RAPGEF2/NEURL1/TUBB3/SEZ6L2/ADNP/CDC42/LRIT3/NPFF/PRKN/HIP1R/RGS7BP/AZIN2/HTR5A/RNF157/USP33/CHRNA4/ADCY8/NPPA/INHA/NDUFS7 

5 .  GOCC_POSTSYNAPTIC_MEMBRANE 
   NES:  2.405 
   Adjusted p-value:  9.054e-15 
   Leading edge size:  287 
   Leading edge genes:  PCDH8/PPP1R9B/TMEM108/GABRA5/NTRK3/GLRB/ADORA1/ANK2/SLC6A11/SUSD4/ACTN2/CSMD2/SLC6A6/KCND3/CLSTN1/KCNC4/GABBR2/DAGLA/ADCY1/SYT1/LRRC7/HCN1/CACNG8/GRID2IP/CHRM1/ADGRB3/PLPPR4/KCNA2/ATAD1/GRID1/TACR1/STX1A/CNTN1/GRM5/GRIN2B/SLC16A7/KCNMA1/GNB5/IGSF9B/GABRB3/NSG1/GRIK2/NLGN1/LIN7A/GRIA2/GRIA3/SYNDIG1/LHFPL4/RGS7/GRIA1/VWC2/GRIK3/LRFN3/SLC9A5/GABRG3/SLC8A3/NRCAM/CNIH3/GRIN2C/DLG2/FXYD6/CNKSR2/FBXO2/GABRQ/GABRG2/SRGAP2/PCDH17/LRRTM2/CACNG7/GABRA1/GPR158/GRIN1/LRRTM3/LIN7C/NSG2/CHRNB4/DLG4/ASIC1/GABRA2/LRFN4/SEMA4D/LRRTM4/LRP8/LIN7B/FBXO45/GABRB2/ABHD6/MAGEE1/GRIK5/LRFN2/KCNC1/CHRNB2/ELFN2/SHISA7/DDN/GRM3/GNAO1/FAIM2/ARC/CNIH2/PRR7/SLC12A5/GRM1/CSPG5/SEMA4B/GLRA2/DRD1/DLG3/SHANK2/KCNJ4 

6 .  GOCC_EXOCYTIC_VESICLE 
   NES:  2.467 
   Adjusted p-value:  3.761e-14 
   Leading edge size:  236 
   Leading edge genes:  CLCN3/STX12/AP2B1/RAB6A/SYN2/ICA1/RAB10/STX6/SV2A/STX7/SYT12/APBA1/DGKI/CLCN4/DPYSL3/SYT1/SEPTIN6/ATP6V0A1/ATP6V1A/SLC6A17/SNCA/SLC9B2/ZNRF1/RAB40B/DNAJC5/SV2B/SCAMP5/STX1A/RAB40AL/SNAP25/TRIM9/SEPTIN4/STXBP5/SYN3/PTPRN2/SYNDIG1/RAB3B/RAB3D/SLC17A5/CTTNBP2/ATP6V0E2/GRIA1/SYN1/SVOP/RAB26/UNC13A/ATP6V1C1/SYP/DNM1L/PTPRN/SLC35F1/DISC1/BACE1/RAB3A/UBE3A/BSN/SNAP91/SNCAIP/GRIN1/ATP6V1F/VAMP2/SLC17A7/SEPTIN1/TMEM163/DLG4/GABRA2/SEPTIN5/SYNGR1/ATP6V0A4/BTBD8/PPFIA2/PHF24/CALM3/RNF112/ATP6V1E1/KCNK9/SYT11/NDEL1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/VPS45/RAB12/MT3/BRSK1/APP/RAB11A/SYT15/ABCC8/KIF1B/SYT7/PDE4B/SLC35G2/SYT13/SYNPR/RAB5A/AP2A1/DOC2A/SYT5/ATP6AP1 

7 .  GOCC_NEURON_SPINE 
   NES:  2.605 
   Adjusted p-value:  1.002e-13 
   Leading edge size:  159 
   Leading edge genes:  PPP1R9B/ADORA1/ACTN2/SEZ6/KCND3/DAGLA/APBA1/DGKI/DNM3/PALM/OPHN1/SLC8A2/KCNA4/KIF3B/NTSR1/GRID1/GRM5/TANC2/LZTS1/GABRB3/NLGN1/GRIA2/GRIA3/MAP1B/SYNDIG1/CTTNBP2/GRIA1/SLC9A5/NR1D1/CPEB4/SLC8A3/SLC1A1/PPP3CA/FBXO2/GABRG2/SRGAP2/ANKS1B/CDK5R1/GABRA1/GRIN1/DVL1/DLG4/ABI2/FRMPD4/LZTS3/BCR/GABRB2/PPFIA2/PRKAR2B/PTEN/SHISA7/DDN/SYT11/GRM3/PSD/ARC/SIPA1L1/CNIH2/MT3/HPCA/GPM6A/CRYAB/APP/DRD1/SHANK2/CRIPT/KCND2/PDE4B/ARHGAP33/CAMK2A/GPHN/ATP1A2/NEURL1/STRN4/RGS14/HIP1R/HOMER1/ABHD17C/ARHGAP44/RGS7BP/ITPKA 

8 .  GOCC_DISTAL_AXON 
   NES:  2.329 
   Adjusted p-value:  1.658e-12 
   Leading edge size:  263 
   Leading edge genes:  PPP1R9B/MICAL1/GDPD5/CLCN3/AAK1/AP1S1/WDR47/MYO5A/CNR1/ADORA1/KLC1/THY1/KCNC4/DPYSL3/CPLX1/SEPTIN6/OPHN1/TRPC5/HCN1/SNCA/SLC8A2/L1CAM/CHRM1/NGEF/NTSR1/CALM1/KCNA2/SYNJ1/KCNQ5/SNAP25/ZFYVE27/FEZ1/GRIK2/RAC3/CDKL5/MAP1B/CPLX2/GRIK3/RASGRF1/TBC1D24/UNC13A/NRSN1/CPEB4/SNCB/SYP/SLC8A3/CRMP1/PTPRN/SLC1A1/GIT1/DCTN2/SHTN1/ELK1/DISC1/MAP2/GPRIN1/RAB3A/INPP5J/PAFAH1B1/KCNA1/CDK5/CDK5R1/TRPV2/TSHZ3/KIF21B/BASP1/GRIN1/TIAM2/DVL1/CLASP2/FGF13/MYO9A/STMN2/ATCAY/ZPR1/PINK1/NTS/OLFM1/GOT1/ACAP3/NRXN1/APBB1/CXADR/CALM3/PACSIN1/LMTK2/GAP43/KCNC1/UCN/MAPK8IP3/KIF5C/GPM6A/LRIG2/SLC4A10/PRKCG/BRSK1/APP/ENO2/KCNA6/TRAK1/SHANK2 

9 .  GOCC_TRANSPORT_VESICLE 
   NES:  2.110 
   Adjusted p-value:  2.441e-11 
   Leading edge size:  393 
   Leading edge genes:  CLCN3/STX12/AP1S1/AP2B1/IL33/RAB6A/SYN2/ICA1/RAB10/STX6/SV2A/STX7/GALNT15/SYT12/APBA1/DGKI/CLCN4/DPYSL3/VAMP4/SYT1/SEPTIN6/ATP6V0A1/ATP6V1A/ARFGEF3/CLTCL1/SLC6A17/SNCA/SLC9B2/ZNRF1/RAB40B/DNAJC5/SV2B/SCAMP5/RAB11FIP5/BLOC1S3/STX1A/RAB40AL/SNAP25/TMEM30A/TRIM9/SEPTIN4/STXBP5/SYN3/PTPRN2/RAB14/GOPC/SYNDIG1/RAB3B/RAB3D/SLC17A5/CTTNBP2/ATP6V0E2/GRIA1/SYN1/SVOP/RAB26/UNC13A/NRSN1/ATP6V1C1/SYP/DNM1L/CNIH3/PTPRN/EXOC3L1/SLC35F1/DISC1/BACE1/TGFA/RAB3A/UBE3A/BSN/ITPR3/SNAP91/SNCAIP/GRIN1/ATP6V1F/VAMP2/SLC17A7/SEPTIN1/TMEM163/DLG4/AP1AR/GABRA2/SEPTIN5/BLOC1S6/SYNGR1/NTS/SCG3/ATP6V0A4/BTBD8/PPFIA2/PHF24/AP4B1/CALM3/RNF112/MYRIP/SREBF2/ATP6V1E1/KCNK9/SYT11/NDEL1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/VPS45/CPE/CNIH2/RAB12/MT3/BRSK1/APP/HLA-A/RAB11A/SYT15/ABCC8/KIF1B/ANKRD27/SYT7/PDE4B/PCSK2/KLHL12/SLC35G2/OVGP1/SYT13/LAPTM5/AP1G1/SYNPR/RAB5A/AP2A1/DOC2A/SYT5/RABEPK/ATP6AP1 

10 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  2.452 
   Adjusted p-value:  1.366e-10 
   Leading edge size:  138 
   Leading edge genes:  TMEM108/GABRA5/ACTN2/CSMD2/KCND3/DAGLA/ADCY1/CACNG8/CHRM1/ADGRB3/PLPPR4/GRID1/STX1A/GRM5/GRIN2B/SLC16A7/GABRB3/GRIK2/NLGN1/LIN7A/GRIA2/GRIA3/SYNDIG1/GRIA1/GRIK3/LRFN3/NRCAM/GRIN2C/DLG2/CNKSR2/GABRG2/LRRTM2/CACNG7/GABRA1/GPR158/GRIN1/LRRTM3/LIN7C/NSG2/CHRNB4/DLG4/ASIC1/GABRA2/LRFN4/LRP8/LIN7B/GABRB2/GRIK5/LRFN2/ELFN2/SHISA7/PRR7/SLC12A5/GRM1/SEMA4B/GLRA2/DLG3/KCND2/NOTCH1/RNF10/GABRA4/TMEM240/SLITRK1/ABHD17C/RGS7BP/HTR5A/GRIN2D/CACNG5/ATP2B2/PTPRS/KCNB1/SEMA4C/GRIK4/IGSF21/LRRC4B/EFNB2/ADAM22 

11 .  GOCC_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  2.454 
   Adjusted p-value:  2.539e-10 
   Leading edge size:  134 
   Leading edge genes:  CLCN3/STX12/SYN2/ICA1/STX6/SV2A/SYT12/DGKI/SYT1/ATP6V0A1/ATP6V1A/SLC6A17/SNCA/SLC9B2/ZNRF1/DNAJC5/SV2B/SCAMP5/STX1A/SYN3/PTPRN2/SYNDIG1/RAB3B/SLC17A5/ATP6V0E2/GRIA1/SYN1/SVOP/RAB26/UNC13A/ATP6V1C1/SYP/DNM1L/SLC35F1/RAB3A/BSN/ATP6V1F/VAMP2/SLC17A7/TMEM163/GABRA2/SYNGR1/ATP6V0A4/BTBD8/PHF24/CALM3/ATP6V1E1/SCAMP1/CLTB/ATP6V1B2/ATP8A1/RAB11A/ABCC8/KIF1B/SYT7/SLC35G2/SYT13/SYNPR/RAB5A/DOC2A/SYT5/ATP6AP1 

12 .  GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX 
   NES:  2.054 
   Adjusted p-value:  3.115e-09 
   Leading edge size:  312 
   Leading edge genes:  GABRA5/HCN2/GLRB/CACNA1D/PACC1/KCND3/KCNJ10/KCNC4/MICU1/SCN2A/TRPC5/HCN1/CACNG8/KCNA4/KCNK12/FKBP1B/CLCC1/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/GRID1/KCNQ5/STX1A/KCNG1/CACNB3/GRIN2B/SNAP25/KCNMA1/KCNH3/CACNA2D3/GABRB3/STXBP5/GRIK2/KCNH6/GRIA2/PKD1/GRIA3/GRIA1/KCNIP2/VWC2/GRIK3/GABRG3/PDE4D/CNIH3/GRIN2C/DLG2/KCNG2/OLFM2/SCN8A/GABRQ/CACNA1E/GABRG2/MICU3/LRRC55/CACNG7/KCNA1/GABRA1/KCNV2/PORCN/CACNB1/GRIN1/KCNJ3/KCNN4/VAMP2/CHRNB4/CATSPERG/SLC17A7/PKD1L1/DLG4/DPP6/SCN2B/GABRA2/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/GABRB2/CLIC2/ABHD6/KCNJ9/TRPC1/CALM3/GRIK5/KCNC1/CHRNB2/SHISA7/RYR3/KCNF1/CACNB2/SCNN1G/KCNIP3/CNIH2/AKAP6/KCNQ4/KCNJ12/KCNJ6/BEST1/KCNH7/KCNA6/GLRA2/DLG3/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/SCN4B/KCNA3/UNC80/C2CD6/SCN3A/KCNK6/KCNJ11/GABRG1/KCNK7/CACNA1I/CLCN1/GABRA4/RYR2/CHRNA4/STAC3/ATP5F1B/GRIN2D/CACNG5 

13 .  GOCC_TRANSPORTER_COMPLEX 
   NES:  1.914 
   Adjusted p-value:  6.361e-09 
   Leading edge size:  438 
   Leading edge genes:  GABRA5/HCN2/NDUFS2/GLRB/CACNA1D/PACC1/KCND3/KCNJ10/KCNC4/MICU1/SCN2A/ATP6V0A1/ATP6V1A/TRPC5/HCN1/CACNG8/KCNA4/KCNK12/FKBP1B/CLCC1/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/GRID1/KCNQ5/STX1A/KCNG1/ATP8A2/CACNB3/GRIN2B/SNAP25/COX7A2/TMEM30A/KCNMA1/KCNH3/CACNA2D3/GABRB3/STXBP5/GRIK2/NDUFA4L2/KCNH6/GRIA2/PKD1/GRIA3/ATP6V0E2/GRIA1/KCNIP2/VWC2/GRIK3/GABRG3/PDE4D/ATP6V1C1/CNIH3/GRIN2C/DLG2/KCNG2/OLFM2/ATP1A3/SCN8A/GABRQ/CACNA1E/GABRG2/MICU3/LRRC55/CACNG7/KCNA1/GABRA1/KCNV2/ATP8B2/PORCN/CACNB1/GRIN1/KCNJ3/KCNN4/ATP6V1F/VAMP2/CHRNB4/CATSPERG/SLC17A7/PKD1L1/UQCRB/DLG4/DPP6/SCN2B/GABRA2/CACNA2D1/CATSPER2/HCN4/KCNQ2/ATP6V0A4/CACNA1B/GABRB2/CLIC2/ABHD6/KCNJ9/TRPC1/CALM3/GRIK5/KCNC1/CHRNB2/ATP6V1E1/NDUFA10/SHISA7/RYR3/KCNF1/CACNB2/SCNN1G/KCNIP3/ATP6V1B2/ATP8A1/ABCB6/CNIH2/COX5A/NDUFA5/AKAP6/KCNQ4/KCNJ12/KCNJ6/BEST1/KCNH7/KCNA6/GLRA2/DLG3/KCNQ3/KCNJ4/COX7B/ABCC8/KCND2/PDE4B/COX6B2/SCN4B/KCNA3/ATP1A2/ATP6AP1/UNC80/C2CD6/SCN3A/KCNK6/KCNJ11/GABRG1/KCNK7/CACNA1I/CLCN1/ATP6V0B/ABCA2/GABRA4/ATP10A/RYR2/CHRNA4/STAC3/ATP5F1B/GRIN2D/NDUFS7/CACNG5/MFSD8/NDUFAF2/SESTD1/NDUFV1/SCN1A/PEX13/COX7C/CCDC115/NRN1/KCNB1/KCNN1/ATP5F1E/GRIK4/ABCB8 

14 .  GOCC_GABA_ERGIC_SYNAPSE 
   NES:  2.402 
   Adjusted p-value:  1.862e-08 
   Leading edge size:  106 
   Leading edge genes:  CLCN3/GABRA5/NXPH4/GLRB/CNR1/SLC6A11/SV2A/SLC6A6/KCND3/SLC6A17/GUCY1A1/GRID1/INSYN1/CACNA2D3/GABRB3/NLGN1/LHFPL4/GABRG3/GIT1/DISC1/GABRG2/PCDH17/LRRTM2/BSN/GABRA1/GABRA2/CACNA2D1/LRFN4/SEMA4D/SLC6A1/ATP2B3/NRXN1/GABRB2/ABHD6/GAP43/PLCB1/PCLO/GNAO1/KIF5C/SLC4A10/CSPG5/GLRA2/DRD1/SH3KBP1/KCND2/ARHGEF9/GPHN/STRN4/GABRA4/SLITRK1/ATP2B2/ERC2/DRD2 

15 .  GOCC_RECYCLING_ENDOSOME 
   NES:  2.182 
   Adjusted p-value:  1.932e-08 
   Leading edge size:  184 
   Leading edge genes:  CLCN3/STX12/RNF11/RAB29/MYO5A/ANK2/RAB10/STX6/STX7/CLCN4/VPS26B/TBC1D12/MYO5B/CLTCL1/DYNC1I1/SNX27/SLC9B2/SCAMP5/RAB11FIP5/TBC1D14/AVL9/SLC11A2/MLC1/SLC9A6/ZFYVE27/ST8SIA2/ACKR1/NSG1/CLIP3/RAB14/OPTN/VPS50/GRIA1/SLC9A5/RABEP1/VIPAS39/TNIK/SLC1A1/VPS33B/INPP4A/BACE1/FCHSD2/GPR161/VPS16/MTMR4/ATP9A/NISCH/NDRG1/RELCH/TBC1D17/TUBA1A/LMTK2/ZDHHC2/SYT11/FIG4/RAB11FIP3/SCAMP1/RAB12/SLC9A7/WIPF3/APP/RFFL/HLA-A/RAB11A/PLEKHB2/RAB4A/AP1G1/GGA3 

16 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  2.321 
   Adjusted p-value:  2.040e-08 
   Leading edge size:  113 
   Leading edge genes:  TMEM108/ACTN2/CSMD2/DAGLA/ADCY1/CACNG8/CHRM1/ADGRB3/PLPPR4/GRID1/STX1A/GRM5/GRIN2B/SLC16A7/GRIK2/LIN7A/GRIA2/GRIA3/SYNDIG1/GRIA1/GRIK3/LRFN3/NRCAM/GRIN2C/DLG2/CNKSR2/LRRTM2/CACNG7/GPR158/GRIN1/LRRTM3/LIN7C/NSG2/DLG4/ASIC1/LRFN4/LRP8/LIN7B/GRIK5/LRFN2/ELFN2/SHISA7/PRR7/GRM1/SEMA4B/DLG3/NOTCH1/RNF10/TMEM240/SLITRK1/ABHD17C/RGS7BP/GRIN2D/CACNG5/ATP2B2/PTPRS/SEMA4C/GRIK4/IGSF21/LRRC4B/EFNB2/ADAM22 

17 .  GOCC_NEURON_PROJECTION_TERMINUS 
   NES:  2.326 
   Adjusted p-value:  2.196e-08 
   Leading edge size:  122 
   Leading edge genes:  MICAL1/CLCN3/AAK1/UCHL1/AP1S1/SLC1A2/ADORA1/MACO1/KCNC4/SYT1/CPLX1/SEPTIN6/OPHN1/HCN1/SNCA/SLC8A2/CHRM1/NTSR1/CALM1/KCNA2/SYNJ1/KCNQ5/GRIK2/CPLX2/GRIK3/TBC1D24/UNC13A/SNCB/SYP/SLC8A3/PTPRN/SLC1A1/GIT1/ELK1/RAB3A/KCNA1/BSN/GRIN1/VAMP2/DLG4/ATCAY/NTS/GOT1/BTBD8/CALM3/PACSIN1/KCNC1/UCN/SLC4A10/PRKCG/KCNA6/SCRG1 

18 .  GOCC_CATION_CHANNEL_COMPLEX 
   NES:  2.151 
   Adjusted p-value:  2.984e-08 
   Leading edge size:  198 
   Leading edge genes:  HCN2/CACNA1D/KCND3/KCNC4/MICU1/SCN2A/TRPC5/HCN1/CACNG8/KCNA4/FKBP1B/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/KCNQ5/STX1A/KCNG1/CACNB3/SNAP25/KCNMA1/CACNA2D3/GRIK2/PKD1/KCNIP2/GRIK3/PDE4D/DLG2/KCNG2/SCN8A/CACNA1E/MICU3/LRRC55/CACNG7/KCNA1/KCNV2/CACNB1/KCNJ3/KCNN4/VAMP2/CHRNB4/CATSPERG/PKD1L1/DLG4/DPP6/SCN2B/CACNA2D1/CATSPER2/HCN4/KCNQ2/CACNA1B/KCNJ9/TRPC1/CALM3/GRIK5/KCNC1/CHRNB2/RYR3/KCNF1/CACNB2/SCNN1G/KCNIP3/AKAP6/KCNQ4/KCNJ6/KCNA6/KCNQ3/KCNJ4/ABCC8/KCND2/PDE4B/SCN4B/KCNA3/UNC80/C2CD6/SCN3A/KCNK6/KCNJ11 

19 .  GOCC_TRANSPORT_VESICLE_MEMBRANE 
   NES:  2.044 
