GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   Leading edge genes:  ENDOG/WIZ/RAD50/MCM2/MCM5/PRIMPOL/ATRX/POLA1/ASF1A/TIMELESS/GINS2/MCM7/ZNF365/PRIM1/POLD1/LIG1/MCM6/MCM4/BAZ1A/POLE/GINS1/POLE2/CDC45/RTEL1/TONSL/MCM3/RECQL4/POLE4/PARP1/BLM/GINS3/WDHD1/POLA2/TERF1/GEN1/TRAIP/RFC2/POLD3/GMNN/SETMAR/ORC1/PRIM2/PCNA/TICRR/CCNE2/EXO1/RFC5/DNA2/TOPBP1/POLN/TIPIN/POLQ/RRM1/RAD51/DBF4B/FBXO5/GINS4/BRCA2/BRCA1/MCM10/DDX11/RFC1/FEN1/DSCC1/POLD2/RFC3/FANCM/MCM8/SAMHD1/MCMBP/CDC7/SLFN11/CDT1/CDK2/CENPX/NUCKS1/RFWD3/ORC2/MMS22L/RFC4/E2F8/CARM1/TK1/POLE3/MGME1/MCM9/POLB/LRWD1/EXD2/CHRAC1/ORC5/ORC3/NBN/CCNE1/INO80 

6 .  GOBP_CHROMOSOME_SEGREGATION 
   NES:  2.371 
   Adjusted p-value:  9.591e-17 
   Leading edge size:  379 
   Leading edge genes:  NCAPH2/APC/ANAPC7/SMARCAD1/KIF3B/SMARCA4/HNRNPU/DSN1/TOP2B/TTL/HAUS6/KNTC1/PSRC1/CHMP7/KLHL22/HAUS1/DPF1/SMC1A/CEP192/SMC3/CENPU/MLH3/PMF1/XRCC3/SKA2/MTCL2/CENPM/BRD7/TERF1/GEN1/CDCA5/CTCF/CHAMP1/UHRF1/CENPK/NCAPD3/CENPO/PBRM1/MAPRE2/CCNE2/SMARCD1/HAUS5/SMARCC1/CDK5RAP2/SMC6/ZWINT/HAUS8/TEX15/SPC24/MAD1L1/BAZ1B/CHEK2/SMC2/CENPJ/RMI2/FIRRM/ACTL6B/FBXO5/KAT5/BRIP1/MYBL2/KIF18B/CHFR/ARL8A/RAD18/ESPL1/CENPQ/BRCA1/PSMC3IP/NUF2/HAUS7/SMC4/PPP2R1A/CLASP1/HECW2/VPS4A/NUP62/WASHC5/SAC3D1/MAPRE1/ASPM/BCL7B/STAG1/TLK1/SKA3/NDC80/CEP63/CIAO1/NIPBL/KNL1/TUBGCP4/KIF11/FANCD2/CDT1/ESCO2/PUM2/CENPX/TPR/NCAPH/SPC25/OIP5/SMARCA5/NCAPG2/CENPF/CHMP6/SMARCC2/ANAPC1/RCC1/KIF2A/MKI67/AURKB/HAUS3/MND1/CCSAP/ANKRD31/HAUS2/NCAPG/PSMG2/TRAPPC12/SEH1L/NUSAP1/HASPIN/RAN/TOP2A/TTK/ANAPC5/MAP10/TUBGCP3/SENP6/UBE2I/CENPE/TACC3/KIF22/CENPH/INCENP/ARID1A/BUB1B/RACGAP1/BIRC5/MLH1/RB1/GPSM2/MAD2L2/TLK2/DYNC1H1/AGO4/KIF4A/DMC1/BCL7A/SGO2/CCNE1/INO80/SPAG5/CHMP1A/RNF212B/SRPK1/TOP1/ZNF207/PLK1/NDC1/DRG1/MIS12/POLDIP2/CDC20/CDC27/ARL8B/ARID1B/SGO1/ZWILCH/DIS3L2 

7 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  2.213 
   Adjusted p-value:  5.494e-15 
   Leading edge size:  462 
   Leading edge genes:  UBQLN4/HMGB1/MAPKAPK5/ENDOG/PAXIP1/ATXN7L3/ERCC8/WIZ/RAD50/MCM2/MCM5/ATRX/SMARCAD1/SUB1/EXOSC10/SMARCA4/TIMELESS/HNRNPU/FIGNL1/MCM7/ZNF365/MCM6/YLPM1/OGG1/USP1/H2AX/TOP2B/MCM4/MBTD1/BAZ1A/HNRNPD/TAF5L/SHLD3/UBE2V2/DPF1/SMC3/KDM1A/RTEL1/MCM3/RPA2/USP37/SIRT6/ING3/BRD7/PARP1/BLM/MSH6/HNRNPA2B1/TERF1/RFC2/GMNN/NVL/SETMAR/GLI2/PPP4R3B/PBRM1/RADX/PRIM2/STOX1/RAD51AP1/PCNA/TICRR/HNRNPAB/PDS5A/DHX9/SMARCD1/UBE2N/RFC5/XRCC5/DNA2/SMARCC1/SMC6/FUS/EPC2/ANKRD17/DMAP1/TEX15/PMS2/CHEK1/FANCB/ENY2/SENP3/TIPIN/HNRNPA1/TAF6L/TFDP1/POLQ/RMI2/YEATS4/RAD51/SLF2/ACTL6B/DBF4B/MSH2/FBXO5/KAT5/USP22/NSD2/JADE1/BRCA1/DDX11/MEN1/KCNK2/FOXM1/BABAM1/SETD2/CDC25A/DSCC1/NSMCE4A/RFC3/BCL7B/SF3B3/CDC7/DEK/SLFN11/SLX4/CDT1/ESCO2/CDK2/RIF1/AUNIP/NUCKS1/RNF8/SPIDR/BRCC3/EP400/TP53BP1/SMARCA5/SMARCC2/NAT10/ATRIP/PRKDC/RFC4/E2F8/AURKB/ANKRD31/DFFB/BRD8/SKP2/EPC1/POLE3/UCHL5/TTF1/INO80E/PIAS4/A1CF/MCRS1/SMG1/AIFM1/ERCC6/HMGA2/VPS72/CREBBP/KPNA1/APLF/ARID1A/MLH1/FAF1/MAD2L2/TNFSF13/ESCO1/TAF6/FAM168A/CHRAC1/ORC5/ORC3/SPIRE1/BCL7A/NBN/INO80/TRRAP/PIF1/USP7/EYA3/C1QBP/OBI1/SPIRE2/RGN/NABP2/ACD/TP53/ANKLE1/PLK1/PARPBP/CTC1/TAF5/TAF2/GNL3L/ARID1B/TADA3 

8 .  GOBP_NUCLEAR_CHROMOSOME_SEGREGATION 
   NES:  2.335 
   Adjusted p-value:  3.793e-13 
   Leading edge size:  283 
   Leading edge genes:  NCAPH2/APC/ANAPC7/KIF3B/SMARCA4/HNRNPU/DSN1/TOP2B/TTL/KNTC1/PSRC1/CHMP7/KLHL22/DPF1/SMC1A/CEP192/SMC3/MLH3/PMF1/XRCC3/SKA2/BRD7/TERF1/GEN1/CDCA5/CHAMP1/UHRF1/CENPK/NCAPD3/PBRM1/CCNE2/SMARCD1/SMARCC1/CDK5RAP2/ZWINT/TEX15/SPC24/MAD1L1/BAZ1B/CHEK2/SMC2/RMI2/ACTL6B/FBXO5/KAT5/BRIP1/MYBL2/KIF18B/CHFR/ESPL1/CENPQ/PSMC3IP/NUF2/SMC4/PPP2R1A/CLASP1/HECW2/VPS4A/NUP62/WASHC5/MAPRE1/ASPM/BCL7B/STAG1/SKA3/NDC80/NIPBL/KNL1/KIF11/FANCD2/CDT1/TPR/NCAPH/SPC25/SMARCA5/NCAPG2/CENPF/CHMP6/SMARCC2/ANAPC1/KIF2A/AURKB/MND1/CCSAP/ANKRD31/NCAPG/PSMG2/TRAPPC12/SEH1L/NUSAP1/HASPIN/RAN/TOP2A/TTK/ANAPC5/MAP10/CENPE/TACC3/KIF22/INCENP/ARID1A/BUB1B/RACGAP1/BIRC5/MLH1/RB1/MAD2L2/DYNC1H1/AGO4/KIF4A/DMC1/BCL7A/CCNE1/INO80/SPAG5/CHMP1A/RNF212B/ZNF207/PLK1/NDC1/DRG1/MIS12/POLDIP2/CDC20/CDC27/ARID1B/SGO1/ZWILCH/DIS3L2 

9 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.644 
   Adjusted p-value:  4.047e-13 
   Leading edge size:  137 
   Leading edge genes:  UBQLN4/SMARCA4/TIMELESS/FIGNL1/ZNF365/OGG1/TOP2B/MBTD1/SHLD3/UBE2V2/DPF1/KDM1A/RTEL1/RPA2/SIRT6/ING3/BRD7/PARP1/SETMAR/PPP4R3B/PBRM1/RADX/RAD51AP1/SMARCD1/UBE2N/SMARCC1/FUS/EPC2/DMAP1/TEX15/CHEK1/FANCB/SENP3/POLQ/RMI2/YEATS4/RAD51/SLF2/ACTL6B/KAT5/NSD2/DDX11/FOXM1/SETD2/BCL7B/DEK/RIF1/AUNIP/RNF8/SPIDR/EP400/TP53BP1/SMARCC2/ATRIP/PRKDC/BRD8/SKP2/EPC1/PIAS4/ERCC6/HMGA2/VPS72/CREBBP/ARID1A/MAD2L2/SPIRE1/BCL7A/NBN/TRRAP/C1QBP/SPIRE2/PLK1/PARPBP/ARID1B/PPP4C/SMARCD3/MAGEF1/ACTL6A/RUVBL1 

10 .  GOBP_SISTER_CHROMATID_SEGREGATION 
   NES:  2.448 
   Adjusted p-value:  5.136e-13 
   Leading edge size:  217 
   Leading edge genes:  NCAPH2/APC/ANAPC7/KIF3B/SMARCA4/HNRNPU/TOP2B/KNTC1/PSRC1/CHMP7/KLHL22/DPF1/SMC1A/CEP192/SMC3/XRCC3/SKA2/BRD7/GEN1/CDCA5/CHAMP1/UHRF1/CENPK/NCAPD3/PBRM1/SMARCD1/SMARCC1/CDK5RAP2/ZWINT/SPC24/MAD1L1/BAZ1B/CHEK2/SMC2/RMI2/ACTL6B/FBXO5/KAT5/MYBL2/KIF18B/CHFR/ESPL1/NUF2/SMC4/PPP2R1A/CLASP1/HECW2/VPS4A/NUP62/MAPRE1/BCL7B/STAG1/SKA3/NDC80/NIPBL/KNL1/KIF11/CDT1/TPR/NCAPH/SPC25/SMARCA5/NCAPG2/CENPF/CHMP6/SMARCC2/ANAPC1/KIF2A/AURKB/CCSAP/NCAPG/PSMG2/SEH1L/NUSAP1/HASPIN/RAN/TOP2A/TTK/ANAPC5/MAP10/CENPE/TACC3/KIF22/INCENP/ARID1A/BUB1B/RACGAP1/BIRC5/RB1/MAD2L2/KIF4A/BCL7A/INO80/SPAG5/CHMP1A/ZNF207/PLK1/DRG1/MIS12/POLDIP2/CDC20/CDC27/ARID1B/ZWILCH/DIS3L2/ANAPC11/SMARCD3/PINX1/ACTL6A/ZW10/CDC6/TRIP13/MAD2L1BP/CENPI/KNSTRN/MAD2L1/TPX2/CDCA8/SMARCE1/PRC1/SMARCA2/PRICKLE1/BUB3/BCCIP/RRS1 

11 .  GOBP_REGULATION_OF_DNA_REPAIR 
   NES:  2.441 
   Adjusted p-value:  6.382e-13 
   Leading edge size:  214 
   Leading edge genes:  UBQLN4/HMGB1/ATXN7L3/ERCC8/SMARCA4/TIMELESS/FIGNL1/ZNF365/OGG1/USP1/H2AX/TOP2B/MBTD1/TAF5L/SHLD3/UBE2V2/DPF1/KDM1A/RTEL1/RPA2/SIRT6/ING3/BRD7/PARP1/SETMAR/PPP4R3B/PBRM1/RADX/RAD51AP1/PCNA/DHX9/SMARCD1/UBE2N/SMARCC1/FUS/EPC2/DMAP1/TEX15/CHEK1/FANCB/ENY2/SENP3/TAF6L/POLQ/RMI2/YEATS4/RAD51/SLF2/ACTL6B/KAT5/USP22/NSD2/BRCA1/DDX11/FOXM1/BABAM1/SETD2/BCL7B/SF3B3/DEK/RIF1/AUNIP/RNF8/SPIDR/BRCC3/EP400/TP53BP1/SMARCC2/ATRIP/PRKDC/BRD8/SKP2/EPC1/UCHL5/INO80E/PIAS4/MCRS1/ERCC6/HMGA2/VPS72/CREBBP/ARID1A/MAD2L2/TAF6/FAM168A/SPIRE1/BCL7A/NBN/INO80/TRRAP/EYA3/C1QBP/SPIRE2/PLK1/PARPBP/TAF5/TAF2/ARID1B/TADA3/XRCC1/PPP4C/TERF2/SMARCD3/MAGEF1/ACTL6A/RUVBL1 

12 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  2.080 
   Adjusted p-value:  9.771e-13 
   Leading edge size:  491 
   Leading edge genes:  NPAT/APC/PAXIP1/PTENP1-AS/RAD50/ANAPC7/SMARCA4/TIMELESS/RNASEH2B/RPS6KB1/H2AX/KNTC1/CHMP7/KLHL22/ID4/PKMYT1/POLE/DPF1/E2F1/RHNO1/WDR76/MEPCE/CDC45/XRCC3/CUL1/RPA2/USP37/RBL1/DTL/TTI1/BRD7/BLM/CALM1/GEN1/CDCA5/TERT/CRLF3/SETMAR/CCNF/INTS7/ORC1/PBRM1/ATF5/STOX1/TICRR/NAE1/CCNE2/PPM1D/SMARCD1/KHDRBS1/DNA2/SMARCC1/CDK5RAP2/ZWINT/TOPBP1/RAD51C/ANKRD17/PPP3CA/SPC24/CHEK1/MAD1L1/INIP/SPAST/CHEK2/RPTOR/TIPIN/CENPJ/CDK4/TFDP1/RRM1/RAD51/CALM3/ACTL6B/DBF4B/MSH2/CDC5L/FBXO5/USP22/BRIP1/CDKN2C/CHFR/BRCA2/CLSPN/JADE1/CCNQ/ESPL1/PRPF19/BRCA1/RRM2/EZH2/NUF2/KDM8/CCNH/PPP1R9B/FOXM1/MACROH2A1/BABAM1/CLASP1/HECW2/VPS4A/CDC25A/PBX1/BCL7B/RAD1/ENSA/CDC7/NDC80/CEP63/MTBP/SLFN11/KNL1/FANCD2/TFAP4/CDT1/TAOK2/CDK2/PSME3/TPR/SPC25/CUL2/CDC25B/BRCC3/TP53BP1/CENPF/SMARCC2/ANAPC1/RFWD3/ATRIP/RCC1/PRKDC/CPSF3/AURKB/SKP2/PSMG2/HASPIN/TTK/USP28/ANAPC5/E2F3/ERCC6/EIF4E/HUS1/CENPE/BID/TACC3/USP47/INCENP/ARID1A/SUSD2/BUB1B/BIRC5/RB1/MAD2L2/TELO2/CCAR2/STXBP4/CCNY/CCND3/BCL7A/NBN/PLCB1/CCNE1/INO80/FBXL15/MELK/ARPP19/NABP2/GNB1L/GIGYF2/ZNF207/TP53/APBB1/PLK1/PKIA/CAMK2A/MASTL/ZFYVE19/GTSE1/CTC1/ZNF324/EME1/TAF2/CDC20/CDC27/RBBP8/ARID1B/CASP2/PPP2CA/ZWILCH/FZR1/UBE2L3/APPL2/METTL13/AVEN/ANAPC11 

13 .  GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  2.384 
   Adjusted p-value:  3.552e-12 
   Leading edge size:  230 
   Leading edge genes:  NCAPH2/APC/MAPKAPK5/RAD50/ANAPC7/ATRX/SUB1/EXOSC10/SMARCA4/HNRNPU/YLPM1/KNTC1/HNRNPD/KLHL22/DPF1/XRCC3/RTEL1/SIRT6/BRD7/PARP1/HNRNPA2B1/TERF1/GEN1/CTCF/NCAPD3/SETMAR/PBRM1/SMARCD1/XRCC5/CENPV/SMARCC1/CDK5RAP2/SMC6/ZWINT/SPC24/MAD1L1/BAZ1B/SMC2/H3-3A/HNRNPA1/RMI2/MPHOSPH8/SLF2/ACTL6B/FBXO5/KAT5/MORC2/CHFR/ESPL1/NUF2/DDX11/SMC4/FEN1/MACROH2A1/HECW2/NSMCE4A/BCL7B/MCPH1/NDC80/SLX4/KNL1/CDK2/TPR/NCAPH/SPC25/SMARCA5/NCAPG2/CENPF/SMARCC2/ANAPC1/NAT10/AURKB/TASOR/NCAPG/PSMG2/TRAPPC12/HASPIN/UCHL5/TOP2A/TTK/INO80E/ANAPC5/MCRS1/SMG1/SENP6/CENPE/TACC3/INCENP/ARID1A/BUB1B/BIRC5/RB1/MAD2L2/BCL7A/NBN/INO80/PIF1/USP7/RESF1/PPHLN1/NABP2/ACD/ZNF207/TP53/PLK1/CTC1/CDC20/CDC27/GNL3L/ARID1B/XRCC1/ZWILCH/TERF2/ANAPC11/CCT6A/SMARCD3/PINX1/ACTL6A/RUVBL1 

14 .  GOBP_MRNA_PROCESSING 
   NES:  2.087 
   Adjusted p-value:  1.238e-11 
   Leading edge size:  444 
   Leading edge genes:  EXOSC10/RBM10/HNRNPUL2/HNRNPU/SRSF7/PPIL2/TRA2A/RBMXL1/CSTF3/DHX35/UPF3B/TRA2B/HNRNPA0/CELF2/ZC3H13/CHD8/RBM4B/CPSF6/PCF11/MBNL3/SRSF10/HNRNPA2B1/SFPQ/CSTF2T/SYNCRIP/SRPK3/MAGOHB/RBM15B/THOC2/NCBP2/DDX39A/LSM4/RBM4/DHX9/SNRPD1/KHDRBS1/CPSF7/RBMX/DUS3L/SLBP/DDX20/CPSF4/TSEN2/ZMAT2/HNRNPK/HNRNPA1/SRSF2/HNRNPA3/LSM5/CDC5L/LEO1/SRSF1/TRMT61B/PRPF19/PUS7/YJU2/TXNL4A/GEMIN7/PNN/THOC6/SRRM4/RALY/SNRPB/SRSF6/PTBP2/SF3B3/DDX23/DDX46/SRSF3/RRP1B/LARP7/ACIN1/USP39/PSIP1/PHF5A/RPRD2/RNGTT/HNRNPA1L3/HTATSF1/SRRT/RBM48/HNRNPM/HNRNPH1/SRSF8/SNRPD3/PUS1/UPF3A/ARMC7/PUF60/CPSF3/KHDRBS3/U2AF2/TSEN54/SNRPF/SNRNP25/WDR33/ALYREF/RBM41/DHX8/CWC22/RPUSD2/CD2BP2/GEMIN4/BCAS2/NCBP1/ESS2/SF1/A1CF/ADARB2/PRPF39/SNRPC/AQR/WDR77/DDX1/RPUSD4/PPIL1/CWF19L1/PTCD2/TRUB2/LSM3/SLTM/ADAR/WTAP/CDK11B/TSEN15/CCAR2/TRMT2A/PPP1R8/TXNL4B/TTF2/SNRNP40/ZBTB7A/ZNF326/SNRPA/YBX1/RBM23/RNPS1/XRN2/KIN/CDK13/KHSRP/THOC5/SF3B4/CELF5/C1QBP/PCIF1/NONO/SRPK1/PPWD1/DNAJC17/DAZAP1/RBM19/CSDC2/HNRNPF/RBFOX2/TGS1/TARDBP/THOC7/BUD13/RBM8A/ZCRB1/MTREX/LSM7/RBM3/CELF4/CPSF2/SUGP1/DBR1/TRMT61A/SRSF12/NUDT21/SNRPB2/PRMT5/TRMT10C/FASTKD5/NSRP1/HNRNPH3/CWC15/DYRK1A/CELF3/RBM44/TSSC4/ZNF473/GEMIN2/RBM14/PLRG1/CACTIN/SART1/TRMT6/QKI/CELF6/DHX15/CDC73/PRPF6/CMTR2/PAF1/CSTF2/NCL/USP49/ELAVL4/MFAP1/MAGOH/DHX36/SF3A3/SNRPG/RBFOX1/PRPF4/EFTUD2/AFF2/NOVA2/ZCCHC8/DHX38/CRIPT/ADARB1/SNRPE/PPIH/HNRNPLL/SNRNP35/IWS1 

15 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  2.109 
   Adjusted p-value:  1.389e-11 
   Leading edge size:  396 
