GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  IGFBP5/NPHP3/C1orf54/WNT5A/NOTCH2/PDGFA/KLF4/SIX4/CITED2/RARG/NR3C1/WDPCP/RIPK4/HESX1/PKHD1/PRKD2/MMRN2/TGIF1/ESRP2/MSX2/SLIT2/DLX3/SIX2/MDK/DLC1/AGT/IRX2/SNAI1/CTSZ/FIGNL2/FGF8/STAT5A/IRX3/LAMA5/SDC4/WNT11/BMP2/GDF7/EYA1/VEGFA/LZTS2/TTC8/SOSTDC1/FRAS1/SULF1/RARA/ZIC3/DNAAF1/WNT1/ITGA5/CSF1R/LGR5/SPINT2/GATA3/LBX2/BBS5/EDNRA/ITGB5/RREB1/LGR4/WNT2B/NAGLU/KDR/PERP/SMAD3/NPNT/ALX1/NHERF1/NOG/MMP14/AHI1/CTSH/BRD2/JHY/VEGFC/GRHL2/EXT1/BSG/MMP2/STK3/NPHP1/TBX4/YAP1/RET/ARHGAP24/ST14/CA2/FZD6/BMP4/COBL/ADAMTS12/IGF1/SIX1/ENG/PROX1/WNT3A/FOLR1/ACVR1/SOX10/GDNF/LAMA1/LHX1/PITX2/SLC39A12/FREM2/ADAM17/TCTN1/FGFR2/GJA1/CTHRC1/WNT6/BMP5/CTNNB1/TMEM79/CC2D2A/KRT16/APLNR/HAND2/HOXB4/SPINT1/EPHA2/GPC3/ATP7A/NRP1/FGF7/SH3BP1/PTK7/NGFR/TGFB2/FOXD1/PSEN1/STARD13/PLXNB2/HS3ST3A1/RHOC/TIE1/GORAB/RDH10/TWIST1/TFAP2A/LLGL2/COL5A1/ALDH1A2/FOXQ1/TBX2/PLOD3/HHIP/FRZB/SEC24B/WT1/IRX1/STAT1/IFT20/PIK3CD/HOXB2/NKD1/TCF21/TGM2/BMP7/TNC/MET/TGFBR2/TRAF6/CLUAP1/FGF2/HOXA5/WNT10A/ILK/TGFB1/ZDHHC7/EGFR/RNF207/ITGB1/OSR1/GREB1L/NTN4/ALDH1A3/FGF1/LCP1/ACVRL1/PAX2/EPB41L5/PALS1/HOXB7/FAT1/IFT172/SMO 

5 .  GOBP_CARTILAGE_DEVELOPMENT 
   NES:  2.540 
   Adjusted p-value:  1.972e-13 
   Leading edge size:  185 
   Leading edge genes:  NKX3-2/PTH1R/PAX7/WNT5A/SULF2/RARG/GHR/COL6A1/SMAD7/MSX2/SIX2/MDK/SNAI1/WNT9A/PBXIP1/RARB/WNT11/BMP2/EVC/WNT10B/SULF1/GLG1/RARA/GDF5/GATA3/MAF/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/CTSK/COL2A1/SMAD3/COL27A1/NOG/BGN/SHOX2/SERPINH1/EXT1/AXIN2/PRRX1/GHRL/EXT2/LTBP3/BMP4/ADAMTS12/NFATC2/SCX/PITX1/CREB3L2/MSX1/ECM1/BMP5/GDF6/CTNNB1/NPPC/HAND2/DDRGK1/BARX2/ATP7A/SCIN/TGFB2/CHI3L1/HOXC4/RUNX2/TIMP1/HOXD3/THBS3/TRPV4/FRZB/HOXA3/ERRFI1/MATN3/CCN3/CHADL/BMP7/LUM/HOXB3/CNMD/SLC39A14/TGFBR2/CYTL1/FGF2/BMP1/HOXA5/TGFB1/MATN1/OSR1/FOSL2/ACVRL1/BPNT2/MAPK14 

6 .  GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY 
   NES:  2.482 
   Adjusted p-value:  2.433e-12 
   Leading edge size:  181 
   Leading edge genes:  DNAH3/HOATZ/CFAP251/CFAP58/TAC4/DNAAF6/CFAP52/CFAP221/BBOF1/LRRC23/DNAH1/DNAH14/DNAI3/PLTP/IQUB/CFAP45/ZMYND12/TTC12/ROPN1L/EFHB/CFAP157/SPAG8/TBC1D21/CFAP69/KIF9/TMF1/CFAP144/LRRC46/KIAA0319L/LZTFL1/DNAH11/TEKT4/TTLL6/EFHC1/CFAP107/CFAP161/DNAH10/CFAP46/DRC7/DZIP1/DNAH7/TEKT1/SLC9B1/DNAH5/CFAP61/AKAP3/RSPH9/CFAP141/CFAP57/CFAP43/SAXO4/CFAP206/ARMC3/EFHC2/SPAG6/CFAP77/CFAP53/DRC1/CFAP126/CFAP276/CFAP65/CIMIP2C/CCDC159/CCDC146/SPEF2/CFAP95/TACR3/CIMIP2A/MEIG1/RIBC2/CFAP47/RIBC1/DNHD1/TTC21A/YIF1B/TEKT3/CIMAP1A/CFAP44/DPCD/CLXN/CFAP68/C2CD6/INPP5B/ODAD3/DNALI1/CFAP210/ATP1A4/IQCG/POC1B/BBS1/KLC3/CFAP90/MNS1/TTLL3/CATSPERE/TMEM232/PACRG/CFAP54/CCDC38/BBS4/SPAG16/SLC22A14/PLA2G3 

7 .  GOBP_EPITHELIAL_CELL_PROLIFERATION 
   NES:  2.160 
   Adjusted p-value:  2.433e-12 
   Leading edge size:  377 
   Leading edge genes:  CYBA/GPBAR1/IGFBP5/APOE/C1orf54/STAT6/TGFBR3/WNT5A/CEBPB/LAMB1/NOTCH2/SERPINF1/SIX4/F3/SULF2/PKHD1/PRKD2/FAP/MMRN2/ESRP2/KLF9/IGFBP4/B4GALT1/MDK/ERN1/CLDN18/DBH/COL8A2/C5AR1/STAT5A/LAMA5/ERBB3/OVOL1/EYA1/ZFP36/VEGFA/IFT74/SERPINB1/WNT10B/TNMD/ZFP36L1/ARNT/IGF2/SULF1/GATA2/PHOX2B/COL4A3/NKX6-1/LGR5/PEX2/GDF5/GATA3/FGF18/RREB1/LGR4/KDR/CDKN1C/SMAD3/NOG/NEAT1/MMP14/PTPRM/FLT1/LIPA/VEGFC/RICTOR/EPPK1/GHRL/CDH3/STK3/YAP1/BMP4/IGF1/A4GNT/CLDN1/SIX1/ERBB2/SPARC/APOA1/ENG/TBX1/PROX1/NCSTN/WNT3A/DAB2/ITGA4/GRN/HSPG2/ID2/ECM1/ADAM17/KRT4/FGFR2/SIDT2/BMP5/SAV1/CTNNB1/CCND1/MCC/APLNR/EPHA2/SLC39A9/GPC3/NRP1/FGF7/NGFR/TGFB2/NLRC3/PSEN1/HAS2/RUNX2/SGPP2/THBS4/OR51E2/IRS2/TIE1/ALDH1A2/NOD2/LIMS2/TBX2/AIMP1/PURA/STAT1/PIK3CD/ERRFI1/POLD4/CCN3/JCAD/LAMC1/MARVELD3/CXCL12/IRF6/XBP1/GATA6/CNMD/NR1D1/HMOX1/EPB41L4B/FGF2/C6orf89/B2M/HOXA5/HLX/TGFB1/EGFR/STK11/TNFAIP3/OSR1/CFLAR/FGF1/ACVRL1/PAX2/FLCN/HDAC6/IFT172/SMO/VSTM4/PAX6/PPARD/PROK1 

8 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  2.243 
   Adjusted p-value:  6.853e-12 
   Leading edge size:  300 
   Leading edge genes:  COMT/PDGFRB/NPHP3/C1orf54/ANGPT2/WNT5A/NOTCH2/PDGFA/SERPINF1/SIX4/SULF2/WDPCP/ACE/PKHD1/SMAD7/TIPARP/PCSK5/SLIT2/ADAMTS1/PDGFD/SIX2/AGT/IRX2/PECAM1/RARB/FGF8/CYP26A1/IRX3/LAMA5/SDC4/LAMB2/WNT11/BMP2/OVOL1/EYA1/VEGFA/LZTS2/TTC8/FRAS1/SULF1/RARA/WNT1/TP73/COL4A3/LGR5/AQP1/GATA3/NPHS1/EDNRA/LGR4/WNT2B/KANK2/CDKN1C/SMAD3/NPNT/NOG/ASS1/AHI1/CTSH/CD2AP/FBN1/EXT1/CRLF1/YAP1/RET/HEYL/BMP4/FOXC1/SIX1/SMAD6/GLIS2/WFS1/MYOCD/PROX1/GDNF/LHX1/ID2/FREM2/FGFR2/C1GALT1/IL6R/BCL2L11/WNT6/COL4A4/GDF6/CTNNB1/CC2D2A/GFRA1/UPK3A/PDGFRA/GPC3/AMPD2/NRP1/PTK7/TGFB2/TFAP2B/ITGA8/FOXD1/CALB1/ENPEP/HAS2/WWTR1/HS3ST3A1/MME/TNS2/PCSK9/RDH10/TFAP2A/GCNT1/ALDH1A2/FOXJ1/WT1/IRX1/STAT1/GCNT4/IFT20 

9 .  GOBP_EMBRYONIC_ORGAN_MORPHOGENESIS 
   NES:  2.275 
   Adjusted p-value:  8.158e-12 
   Leading edge size:  261 
   Leading edge genes:  NKX3-2/LRIG3/NPHP3/WNT5A/NOTCH2/SIX4/CITED2/RARG/WDPCP/MDFI/ZIC1/HESX1/HIPK1/SIX2/RARB/FGF8/IRX5/WNT11/EYA1/ATOH1/GATA2/ZIC3/DNAAF1/WNT1/GSC/GATA3/BBS5/EDNRA/EFEMP1/NAGLU/COL2A1/SMAD3/ALX1/NHERF1/NOG/MMP14/AHI1/SHOX2/MYO7A/KCNQ1/GRHL2/FBN1/PRRX1/YAP1/RBPMS2/FZD6/BMP4/SIX1/SPARC/MYO3A/REST/ENG/TBX1/PROX1/WNT3A/FOLR1/ACVR1/MSX1/LHX1/PITX2/ID2/WHRN/MYO3B/FGFR2/SLITRK6/PAX5/CTHRC1/FBN2/CTNNB1/HOXA2/APLNR/HAND2/HOXB4/EPHA2/PDGFRA/HMX3/PTK7/ITGA8/PSEN1/HOXC4/RUNX2/INSIG2/ALX3/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/HOXA4/HOXB5/KCNQ4/TBX2/FRZB/SEC24B/HOXA3/HOXB2/TCF21/BMP7/CRB2/HOXB6/HOXB3/TGFBR2/ALX4/CLUAP1/HOXB8/HOXA5/HLX/RNF207/OSR1/ALDH1A3/PAX2/HOXA1/HOXB7/IFT172/SMO/PAX6 

10 .  GOBP_CONNECTIVE_TISSUE_DEVELOPMENT 
   NES:  2.279 
   Adjusted p-value:  1.091e-11 
   Leading edge size:  263 
   Leading edge genes:  NKX3-2/PTH1R/PAX7/PDGFRB/WNT5A/PDGFA/SULF2/RARG/GHR/SELENOM/COL6A1/CRIP1/SMAD7/MSX2/PDGFD/SIX2/MDK/SNAI1/WNT9A/PBXIP1/RARB/WNT11/BMP2/GDF7/EVC/WNT10B/TRPM4/SULF1/GLG1/RARA/GDF5/GATA3/MAF/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/CTSK/COL2A1/SMAD3/COL27A1/NOG/BGN/CD2AP/SHOX2/SERPINH1/LIPA/EXT1/PLAAT3/AXIN2/PRRX1/GHRL/EXT2/LTBP3/BMP4/ADAMTS12/IGF1/NFATC2/SCX/PITX1/CREB3L2/MSX1/SLC39A13/ID2/ECM1/ABHD15/IL6R/BMP5/GDF6/CTNNB1/INHBE/NPPC/HAND2/DDRGK1/BARX2/ATP7A/SCIN/TGFB2/CHI3L1/FOXD1/HOXC4/RUNX2/LOX/TIMP1/HOXD3/THBS3/COL5A1/TRPV4/FRZB/WT1/POU4F2/HOXA3/ERRFI1/MATN3/CCN3/CHADL/BMP7/XBP1/SPTLC2/LUM/HOXB3/CNMD/SLC39A14/TGFBR2/CYTL1/FGF2/BMP1/HOXA5/TGFB1/PRKAA1/MATN1/OSR1/CFLAR/SERPINB7/FOSL2/ACVRL1 

11 .  GOBP_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  2.404 
   Adjusted p-value:  1.143e-11 
   Leading edge size:  197 
   Leading edge genes:  NKX3-2/SIX4/CITED2/RARG/GHR/MDFI/CHAD/TIPARP/MSX2/SIX2/RARB/FGF8/IRX5/LAMA5/EYA1/VEGFA/WNT10B/GLG1/RARA/FREM1/GSC/FGF18/NPR2/COL2A1/SMAD3/ALX1/COL27A1/NOG/MMP14/SHOX2/SERPINH1/GRHL2/EXT1/AXIN2/PRRX1/MMP2/TBX4/EXT2/LTBP3/BMP4/FOXC1/SCX/SIX1/TBX1/CSRNP1/MSX1/LHX1/RYK/FGFR2/PAX5/FBN2/CTNNB1/HOXA2/NPPC/HOXB4/PDGFRA/BARX2/TGFB2/PSEN1/HOXC4/HAS2/RUNX2/SFRP4/HOXD8/PLEKHA1/SPEF2/INSIG2/ALX3/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/THBS3/HOXA4/HOXB5/TRPV4/HHIP/HOXA3/HOXB2/BMP7/HOXB6/HOXB3/TGFBR2/ALX4/ATG9A/HOXB8/BMP1/HOXA5/TGFB1/MATN1/OSR1/FOSL2/HOXA1/BPNT2/HOXB7/MAPK14 

12 .  GOBP_AXONEME_ASSEMBLY 
   NES:  2.697 
   Adjusted p-value:  2.336e-11 
   Leading edge size:  97 
   Leading edge genes:  HOATZ/CFAP58/FBXO24/DAW1/DNAAF6/DNAI2/BBOF1/OFD1/LRRC23/DNAH1/DNAAF1/DNAI3/STK36/ZMYND12/TTC12/CFAP157/SPAG17/SPAG1/TBC1D21/CFAP69/JHY/LRRC46/CFAP46/DRC7/ODAD1/DNAH7/DNAH5/DNAAF8/DNAJB13/RSPH9/CFAP57/CFAP74/DNAAF3/CFAP43/CFAP206/CC2D2A/SPAG6/SPEF1/RSPH1/DRC1/ODAD2/DNAI4/CFAP65/ODAD4/CCDC146/SPEF2/MEIG1/CFAP47/FOXJ1/RP1/CFAP44/CFAP100/CLXN/CLUAP1/ODAD3/IQCG/TOGARAM1/IFT56/DNAL1/ZMYND10/MNS1/TTLL3 

13 .  GOBP_EMBRYONIC_ORGAN_DEVELOPMENT 
   NES:  2.079 
   Adjusted p-value:  3.906e-11 
   Leading edge size:  403 
   Leading edge genes:  RARRES2/NKX3-2/LRIG3/NPHP3/WNT5A/CEBPB/NOTCH2/PDGFA/SIX4/CITED2/RARG/WDPCP/MDFI/ZIC1/EPAS1/HESX1/HIPK1/PCSK5/SIX2/SNAI1/RARB/FGF8/IRX5/WNT11/TEAD3/EYA1/VEGFA/ZFP36L1/ARNT/IGF2/ATOH1/GATA2/RARA/ZIC3/DNAAF1/WNT1/GSC/SPINT2/GATA3/BBS5/EDNRA/EN2/CIMAP3/EFEMP1/NAGLU/KDR/CDKN1C/COL2A1/SMAD3/ALX1/NHERF1/NOG/MMP14/AHI1/SHOX2/MYO7A/KCNQ1/GRHL2/FBN1/PPP1R13L/PRRX1/STK3/TBX4/YAP1/ST14/RBPMS2/FZD6/BMP4/COBL/FOXC1/SIX1/SPARC/MYO3A/REST/ENG/TBX1/PROX1/WNT3A/FOLR1/ACVR1/GDNF/MSX1/LHX1/PITX2/ID2/TFEB/WHRN/MYO3B/FGFR2/SLITRK6/PAX5/CTHRC1/BMP5/FBN2/CTNNB1/CC2D2A/HOXA2/APLNR/HAND2/HOXB4/SPINT1/EPHA2/PDGFRA/KRT8/KRT19/HMX3/TEAD1/PTK7/TGFB2/ITGA8/PSEN1/HOXC4/RUNX2/INSIG2/ALX3/SYF2/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/LLGL2/HOXA4/HOXB5/KCNQ4/ALDH1A2/TBX2/FRZB/SEC24B/HOXA3/HOXB2/TCF21/ERCC2/BMP7/CRB2/HOXB6/HOXB3/TGFBR2/ALX4/CLUAP1/HOXB8/HOXA5/HLX/TGFB1/EGFR/RNF207/EN1/OSR1/GREB1L/ALDH1A3/FLT3LG/PLCD3/PAX2/PBX2/HOXA1/HOXB7/IFT172/SMO 

14 .  GOBP_COLLAGEN_FIBRIL_ORGANIZATION 
   NES:  2.812 
   Adjusted p-value:  6.557e-11 
   Leading edge size:  61 
   Leading edge genes:  P4HA1/DDR2/AEBP1/COL6A1/FMOD/COLGALT2/P3H1/LOXL3/COL1A2/FKBP10/PLOD1/CRTAP/ADAMTS7/P4HA3/PXDN/COL2A1/P3H4/CYP1B1/SERPINH1/PLOD2/EXT1/ADAMTS14/ADAMTS12/FOXC1/SCX/COL5A2/ADAMTS3/LOXL1/ATP7A/ADAMTS2/TGFB2/LOX/COL5A3/LOXL4/COL5A1/PLOD3/CHADL/LUM/COL14A1/BMP1/EFEMP2/EMILIN1 

15 .  GOBP_RESPONSE_TO_WOUNDING 
   NES:  1.990 
   Adjusted p-value:  9.173e-11 
   Leading edge size:  467 
   Leading edge genes:  PLA2G4A/COMT/KREMEN1/PRCP/DDR2/NOS3/PRKG1/APOE/C1orf54/ANGPT2/WNT5A/NOTCH2/PDGFA/KLF4/F3/CHMP4C/SULF2/ANGPTL6/KANK1/NR3C1/LMAN1/VWF/GGCX/COL6A1/PPARA/TEC/SERPINE2/PPL/PTPRF/FAP/P2RX4/MSX2/CD9/B4GALT1/MDK/CLDN3/FIGNL2/HSPB1/PECAM1/SDC4/ERBB3/LAMB2/STXBP3/ZFP36/VEGFA/DDIT3/ZFP36L1/SVEP1/GATA2/SERPING1/FKBP10/WNT1/CLDN4/ITGA5/AQP1/PROS1/EDNRA/NPR2/ITGB5/RREB1/ECRG4/NAGLU/KDR/SMAD3/NTRK1/AP3B1/CD40/DSG2/NOG/SLC7A11/CD2AP/MMRN1/AXL/NMNAT1/EXT1/F2RL3/EPPK1/ITPR3/MMP2/YAP1/ARHGAP24/FZD6/IGF1/PRRG4/CLDN1/F2RL2/ERBB2/ZFP36L2/ENG/DSP/NDNF/WNT3A/FOLR1/AHNAK/ABHD2/GRN/F11R/ADAM17/PRKCD/TFPI/IL6R/PRKCQ/NOL3/FGFR1OP2/PRRG1/RAB27A/NPPC/PDGFRA/NRP1/PLEC/FGF7/MYOF/PTK7/TGFB2/MAP2K7/CORO1B/PEAR1/JMJD1C/TFPI2/CHMP2B/ALOX15/TIMP1/RHOC/FUT10/MCAM/EMILIN2/CHMP2A/PROCR/COL5A1/CD36/PRSS56/GRIN2C/ANXA1/RTCA/ADTRP/TMPRSS4/CERS2/CHMP5/PDIA3/DGKA/ARF4/GIPR/F5/MERTK/PLCG2/ADRA2C/CASP7/THBD/PTPN6/XBP1/GP1BA/GAS6/TNC/ANGPTL7/FN1/HMOX1/EPB41L4B/MATN2/FGF2/C6orf89/EVPL/ILK/TGFB1/ANO6/NLRP6/CTNNA1/ITGB1/TNFAIP3/VKORC1/EMILIN1/FGF1/LCP1/F10/ACVRL1/MYL12A/HPS4/MYOZ1/VTN/MAPK14/LYN/DGKQ/VIL1/ENPP4/PAX6/BCL2/PPARD/PLSCR1/ANXA5/ALOX12/AJUBA/NACA 

16 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  2.157 
   Adjusted p-value:  1.325e-10 
   Leading edge size:  300 
   Leading edge genes:  NPHP3/C1orf54/WNT5A/NOTCH2/SIX4/CITED2/RARG/NR3C1/HESX1/PKHD1/PRKD2/MMRN2/TGIF1/ESRP2/MSX2/SLIT2/SIX2/MDK/DLC1/AGT/IRX2/CTSZ/FGF8/IRX3/LAMA5/SDC4/WNT11/BMP2/GDF7/EYA1/VEGFA/LZTS2/SOSTDC1/RARA/ZIC3/DNAAF1/WNT1/CSF1R/LGR5/SPINT2/GATA3/BBS5/EDNRA/LGR4/WNT2B/KDR/PERP/SMAD3/NPNT/ALX1/NOG/MMP14/AHI1/CTSH/BRD2/GRHL2/EXT1/BSG/STK3/YAP1/RET/ST14/FZD6/BMP4/COBL/ADAMTS12/IGF1/SIX1/ENG/PROX1/WNT3A/FOLR1/ACVR1/GDNF/LAMA1/LHX1/PITX2/SLC39A12/TCTN1/FGFR2/CTHRC1/WNT6/BMP5/CTNNB1/CC2D2A/APLNR/HAND2/SPINT1/EPHA2/GPC3/NRP1/PTK7/TGFB2/FOXD1/PSEN1/STARD13/PLXNB2/HS3ST3A1/TIE1/RDH10/TWIST1/TBX2/HHIP/SEC24B/WT1/IRX1/PIK3CD/TCF21/BMP7/TNC/MET/TGFBR2/TRAF6/CLUAP1/FGF2/HOXA5/ILK/TGFB1/RNF207/OSR1/GREB1L/FGF1/ACVRL1/PAX2/HOXB7/IFT172/SMO 

17 .  GOBP_HEART_MORPHOGENESIS 
   NES:  2.235 
   Adjusted p-value:  3.569e-10 
   Leading edge size:  246 
   Leading edge genes:  NPHP3/NOS3/TGFBR3/WNT5A/NOTCH2/FZD1/CITED2/MYL3/SLIT3/SMAD7/MSX2/SLIT2/ADAMTS1/DLC1/SYNPO2L/SNAI1/RARB/FGF8/WNT11/BMP2/EYA1/VEGFA/RARA/ZIC3/DNAAF1/GATA3/BBS5/TBX19/EDNRA/LEMD2/NAGLU/COL2A1/SMAD3/NOG/PKP2/AHI1/POU4F1/SHOX2/GRHL2/EXT1/FLRT2/PPP1R13L/AXIN2/ELN/DNAH11/YAP1/HEYL/BMP4/FOXC1/SIX1/SMAD6/ENG/DSP/TBX1/PROX1/WNT3A/FOLR1/ACVR1/MSX1/PITX2/ID2/FGFR2/GATA5/BMP5/SAV1/CTNNB1/APLNR/HAND2/TNNC1/NRP1/TGFB2/NPY1R/DKK1/TNNI1/PSEN1/HAS2/TWIST1/COL5A1/ALDH1A2/TBX2/ADAMTS5/RYR1/SEC24B/MYH6/EVA1A/BMP7/GATA6/CCM2L/TGFBR2/CLUAP1/ILK/TGFB1/CERT1/RBM20/CLDN5/RNF207/GREB1L 

